Homolog, Score
0, 0.226412
0, 0.174118
0, 0.163529
0, 0.237824
0, 0.197412
0, 0.199588
0, 0.176412
0, 0.222000
0, 0.192471
0, 0.180529
0, 0.125059
0, 0.222353
0, 0.172824
0, 0.176471
0, 0.152941
0, 0.188706
0, 0.173941
0, 0.190294
0, 0.174882
0, 0.185000
0, 0.199412
0, 0.173294
0, 0.176294
0, 0.191471
0, 0.216118
0, 0.181706
0, 0.163294
0, 0.140235
0, 0.175882
0, 0.236412
0, 0.190353
0, 0.179706
0, 0.194529
0, 0.193706
0, 0.179529
0, 0.196294
0, 0.145235
0, 0.148765
0, 0.158353
0, 0.173529
0, 0.151647
0, 0.177118
0, 0.188059
0, 0.190059
0, 0.173824
0, 0.155412
0, 0.161824
0, 0.188412
0, 0.167118
0, 0.141412
0, 0.167824
0, 0.173353
0, 0.150647
0, 0.138824
0, 0.182588
0, 0.162412
0, 0.169412
0, 0.299059
0, 0.159353
0, 0.171529
0, 0.186765
0, 0.179706
0, 0.155588
0, 0.177588
0, 0.155118
0, 0.166294
0, 0.169412
0, 0.185647
0, 0.138176
0, 0.178765
0, 0.144294
0, 0.214765
0, 0.148941
0, 0.193059
0, 0.127471
0, 0.191765
0, 0.189059
0, 0.236824
0, 0.178294
0, 0.167000
0, 0.208765
0, 0.169941
0, 0.188412
0, 0.180647
0, 0.216647
0, 0.169353
0, 0.183000
0, 0.161588
0, 0.182353
0, 0.172000
0, 0.140118
0, 0.229176
0, 0.174824
0, 0.213235
0, 0.180118
0, 0.156059
0, 0.182824
0, 0.098176
0, 0.149412
0, 0.178706
0, 0.247235
0, 0.186588
0, 0.171294
0, 0.193353
0, 0.143941
0, 0.182588
0, 0.204588
0, 0.140882
0, 0.184353
0, 0.151941
0, 0.178882
0, 0.167647
0, 0.134588
0, 0.169059
0, 0.177765
0, 0.199059
0, 0.185353
0, 0.184941
0, 0.153353
0, 0.173059
0, 0.232647
0, 0.144294
0, 0.169529
0, 0.149059
0, 0.155706
0, 0.181353
0, 0.153471
0, 0.221882
0, 0.161706
0, 0.165412
0, 0.172588
0, 0.157294
0, 0.158353
0, 0.225412
0, 0.134824
0, 0.165294
0, 0.150294
0, 0.145412
0, 0.187000
0, 0.185765
0, 0.183118
0, 0.160647
0, 0.191118
0, 0.166000
0, 0.188647
0, 0.138176
0, 0.200941
0, 0.173235
0, 0.170235
0, 0.205000
0, 0.169529
0, 0.181706
0, 0.174824
0, 0.139471
0, 0.144765
0, 0.174118
0, 0.164706
0, 0.140529
0, 0.187471
0, 0.186118
0, 0.200059
0, 0.213529
0, 0.220882
0, 0.166059
0, 0.174000
0, 0.188176
0, 0.180176
0, 0.215882
0, 0.170765
0, 0.111059
0, 0.179824
0, 0.221588
0, 0.202941
0, 0.185000
0, 0.172471
0, 0.164588
0, 0.165294
0, 0.162471
0, 0.189765
0, 0.189000
0, 0.245765
0, 0.160294
0, 0.175588
0, 0.141000
0, 0.213059
0, 0.205353
0, 0.156706
0, 0.230941
0, 0.180294
0, 0.207588
0, 0.148294
0, 0.197000
0, 0.162471
0, 0.176000
0, 0.169353
0, 0.179235
0, 0.155412
0, 0.208176
0, 0.122529
0, 0.190941
0, 0.195588
0, 0.188176
0, 0.193941
0, 0.195941
0, 0.179588
0, 0.169412
0, 0.184118
0, 0.175000
0, 0.152412
0, 0.187529
0, 0.185588
0, 0.184294
0, 0.159824
0, 0.224294
0, 0.155353
0, 0.182294
0, 0.161176
0, 0.184706
0, 0.216412
0, 0.150529
0, 0.172882
0, 0.162235
0, 0.182294
0, 0.212765
0, 0.184176
0, 0.151235
0, 0.196235
0, 0.216471
0, 0.176941
0, 0.171647
0, 0.202412
0, 0.178235
0, 0.178824
0, 0.160235
0, 0.146588
0, 0.169412
0, 0.195235
0, 0.123824
0, 0.203353
0, 0.227294
0, 0.154882
0, 0.205882
0, 0.174882
0, 0.190882
0, 0.193412
0, 0.183059
0, 0.187118
0, 0.208706
0, 0.184471
0, 0.156765
0, 0.203765
0, 0.198941
0, 0.172412
0, 0.149471
0, 0.143529
0, 0.180412
0, 0.200294
0, 0.195941
0, 0.193882
0, 0.158529
0, 0.198647
0, 0.177000
0, 0.191000
0, 0.170882
0, 0.153765
0, 0.189412
0, 0.177412
0, 0.201471
0, 0.203353
0, 0.154294
0, 0.171235
0, 0.166706
0, 0.181176
0, 0.210235
0, 0.191235
0, 0.222471
0, 0.174353
0, 0.174706
0, 0.183118
0, 0.170059
0, 0.182824
0, 0.154588
0, 0.212471
0, 0.160765
0, 0.171765
0, 0.184176
0, 0.176941
0, 0.210235
0, 0.189824
0, 0.141765
0, 0.193647
0, 0.184118
0, 0.165588
0, 0.192118
0, 0.180941
0, 0.209118
0, 0.184353
0, 0.189765
0, 0.195059
0, 0.161118
0, 0.203647
0, 0.164529
0, 0.174118
0, 0.172235
0, 0.147882
0, 0.190000
0, 0.154824
0, 0.153765
0, 0.172529
0, 0.170941
0, 0.148412
0, 0.205059
0, 0.181824
0, 0.153941
0, 0.220824
0, 0.180529
0, 0.204294
0, 0.197706
0, 0.180412
0, 0.183882
0, 0.181294
0, 0.178294
0, 0.190294
0, 0.230765
0, 0.179412
0, 0.268235
0, 0.221412
0, 0.183353
0, 0.201059
0, 0.223647
0, 0.152765
0, 0.175353
0, 0.181529
0, 0.209294
0, 0.178471
0, 0.164706
0, 0.134294
0, 0.182706
0, 0.127647
0, 0.187882
0, 0.171588
0, 0.181294
0, 0.133353
0, 0.194471
0, 0.169412
0, 0.176176
0, 0.162294
0, 0.160882
0, 0.184588
0, 0.209647
0, 0.230588
0, 0.176353
0, 0.146765
0, 0.193882
0, 0.115294
0, 0.209118
0, 0.156235
0, 0.169824
0, 0.193353
0, 0.173412
0, 0.222529
0, 0.194765
0, 0.195529
0, 0.181882
0, 0.137824
0, 0.170412
0, 0.176529
0, 0.177941
0, 0.178118
0, 0.202059
0, 0.206235
0, 0.188353
0, 0.192941
0, 0.216000
0, 0.170000
0, 0.161118
0, 0.195765
0, 0.174941
0, 0.194471
0, 0.164706
0, 0.206176
0, 0.192412
0, 0.180176
0, 0.184353
0, 0.142941
0, 0.197765
0, 0.271647
0, 0.134706
0, 0.191118
0, 0.194353
0, 0.176059
0, 0.200176
0, 0.212529
0, 0.167882
0, 0.178882
0, 0.170118
0, 0.153588
0, 0.190882
0, 0.166529
0, 0.167706
0, 0.207412
0, 0.175588
0, 0.226824
0, 0.225882
0, 0.177941
0, 0.213118
0, 0.153294
0, 0.182765
0, 0.175471
0, 0.171529
0, 0.192529
0, 0.110471
0, 0.162353
0, 0.186647
0, 0.154706
0, 0.186294
0, 0.197353
0, 0.223235
0, 0.180353
0, 0.197000
0, 0.171118
0, 0.260176
0, 0.186294
0, 0.179412
0, 0.176059
0, 0.160882
0, 0.168529
0, 0.180000
0, 0.188412
0, 0.165294
0, 0.174647
0, 0.185824
0, 0.206706
0, 0.143294
0, 0.150588
0, 0.252471
0, 0.243059
0, 0.162471
0, 0.224941
0, 0.167765
0, 0.170059
0, 0.142000
0, 0.155647
0, 0.203529
0, 0.166000
0, 0.187353
0, 0.189824
0, 0.212647
0, 0.182294
0, 0.323706
0, 0.203235
0, 0.213059
0, 0.160000
0, 0.167824
0, 0.221647
0, 0.217000
0, 0.182412
0, 0.165235
0, 0.212765
0, 0.226882
0, 0.178706
0, 0.213588
0, 0.197118
0, 0.195294
0, 0.188176
0, 0.216706
0, 0.213471
0, 0.141588
0, 0.165941
0, 0.201647
0, 0.245235
0, 0.174706
0, 0.185588
0, 0.188176
0, 0.195588
0, 0.158647
0, 0.179647
0, 0.192882
0, 0.174706
0, 0.190412
0, 0.180941
0, 0.195118
0, 0.186647
0, 0.182412
0, 0.197824
0, 0.193000
0, 0.172235
0, 0.177824
0, 0.217765
0, 0.155765
0, 0.166471
0, 0.183412
0, 0.173529
0, 0.201353
0, 0.204118
0, 0.179824
0, 0.170000
0, 0.156235
0, 0.158882
0, 0.162235
0, 0.176941
0, 0.182941
0, 0.153824
0, 0.223059
0, 0.190882
0, 0.174941
0, 0.194588
0, 0.186412
0, 0.154294
0, 0.195941
0, 0.158000
0, 0.199529
0, 0.144706
0, 0.185824
0, 0.242824
0, 0.199765
0, 0.140471
0, 0.187412
0, 0.181588
0, 0.167882
0, 0.169824
0, 0.177412
0, 0.181529
0, 0.179882
0, 0.220294
0, 0.229059
0, 0.206588
0, 0.227588
0, 0.180235
0, 0.200412
0, 0.168353
0, 0.194353
0, 0.176647
0, 0.201235
0, 0.198353
0, 0.133235
0, 0.216118
0, 0.138000
0, 0.194941
0, 0.204059
0, 0.180647
0, 0.165059
0, 0.216000
0, 0.175765
0, 0.174647
0, 0.170824
0, 0.194412
0, 0.158353
0, 0.202588
0, 0.175353
0, 0.155647
0, 0.205471
0, 0.185176
0, 0.179824
0, 0.165412
0, 0.154765
0, 0.188471
0, 0.162294
0, 0.183588
0, 0.191235
0, 0.132471
0, 0.154118
0, 0.157176
0, 0.196176
0, 0.180588
0, 0.291529
0, 0.166706
0, 0.173294
0, 0.188647
0, 0.204765
0, 0.214471
0, 0.176765
0, 0.192941
0, 0.210059
0, 0.175941
0, 0.170176
0, 0.247529
0, 0.188059
0, 0.211647
0, 0.162824
0, 0.210294
0, 0.203471
0, 0.170706
0, 0.177412
0, 0.158647
0, 0.172882
0, 0.169176
0, 0.166176
0, 0.173059
0, 0.185118
0, 0.182235
0, 0.122471
0, 0.145529
0, 0.176647
0, 0.120412
0, 0.193824
0, 0.147059
0, 0.202824
0, 0.202588
0, 0.197941
0, 0.193529
0, 0.156882
0, 0.184706
0, 0.180176
0, 0.138588
0, 0.146000
0, 0.177118
0, 0.205647
0, 0.170294
0, 0.160882
0, 0.170471
0, 0.185471
0, 0.201412
0, 0.172059
0, 0.178471
0, 0.162000
0, 0.179647
0, 0.143235
0, 0.175353
0, 0.156235
0, 0.302412
0, 0.219529
0, 0.149647
0, 0.163294
0, 0.171176
0, 0.196824
0, 0.215647
0, 0.165529
0, 0.203235
0, 0.188882
0, 0.144588
0, 0.152882
0, 0.215882
0, 0.210529
0, 0.184412
0, 0.200588
0, 0.146588
0, 0.218647
0, 0.159706
0, 0.202882
0, 0.203059
0, 0.168118
0, 0.169941
0, 0.187118
0, 0.174235
0, 0.199529
0, 0.165059
0, 0.161294
0, 0.332529
0, 0.182412
0, 0.170941
0, 0.170471
0, 0.170000
0, 0.184529
0, 0.200647
0, 0.144353
0, 0.133882
0, 0.186176
0, 0.193941
0, 0.149882
0, 0.158529
0, 0.152529
0, 0.168176
0, 0.200294
0, 0.239000
0, 0.195118
0, 0.296706
0, 0.141118
0, 0.134353
0, 0.245529
0, 0.149294
0, 0.152176
0, 0.187000
0, 0.201647
0, 0.178118
0, 0.205353
0, 0.177294
0, 0.183941
0, 0.159529
0, 0.147353
0, 0.181176
0, 0.185824
0, 0.165000
0, 0.217353
0, 0.154294
0, 0.215000
0, 0.166059
0, 0.182824
0, 0.187647
0, 0.226235
0, 0.189000
0, 0.140235
0, 0.172824
0, 0.201765
0, 0.199588
0, 0.172235
0, 0.142118
0, 0.185588
0, 0.179059
0, 0.181176
0, 0.171824
0, 0.202647
0, 0.155647
0, 0.173118
0, 0.182824
0, 0.161588
0, 0.155059
0, 0.159765
0, 0.158059
0, 0.163412
0, 0.184353
0, 0.114647
0, 0.195706
0, 0.173294
0, 0.159588
0, 0.182824
0, 0.194000
0, 0.203059
0, 0.121176
0, 0.173471
0, 0.185294
0, 0.151353
0, 0.168294
0, 0.175882
0, 0.179294
0, 0.173824
0, 0.221353
0, 0.156824
0, 0.189059
0, 0.260000
0, 0.209588
0, 0.190294
0, 0.189647
0, 0.147235
0, 0.170176
0, 0.193706
0, 0.190235
0, 0.160529
0, 0.182824
0, 0.143941
0, 0.210412
0, 0.196588
0, 0.173588
0, 0.130647
0, 0.165235
0, 0.171824
0, 0.161529
0, 0.157471
0, 0.115294
0, 0.167294
0, 0.192000
0, 0.476000
0, 0.200118
0, 0.170118
0, 0.175294
0, 0.172118
0, 0.207412
0, 0.075529
0, 0.197000
0, 0.190000
0, 0.215000
0, 0.180353
0, 0.159471
0, 0.186353
0, 0.167353
0, 0.183588
0, 0.203529
0, 0.169235
0, 0.214176
0, 0.168000
0, 0.169824
0, 0.196647
0, 0.138588
0, 0.168647
0, 0.176882
0, 0.122706
0, 0.163647
0, 0.233000
0, 0.177118
0, 0.180941
0, 0.187059
0, 0.185412
0, 0.204647
0, 0.140941
0, 0.205824
0, 0.137941
0, 0.145941
0, 0.161882
0, 0.152000
0, 0.160118
0, 0.176235
0, 0.181647
0, 0.166412
0, 0.178882
0, 0.219471
0, 0.164118
0, 0.148824
0, 0.223765
0, 0.183941
0, 0.244824
0, 0.182235
0, 0.180706
0, 0.170706
0, 0.214941
0, 0.194941
0, 0.187471
0, 0.155000
0, 0.167059
0, 0.217647
0, 0.176882
0, 0.195412
0, 0.144412
0, 0.175235
0, 0.185176
0, 0.152059
0, 0.168235
0, 0.199529
0, 0.197765
0, 0.173882
0, 0.179824
0, 0.169471
0, 0.158706
0, 0.198412
0, 0.184235
0, 0.189471
0, 0.175118
0, 0.214471
0, 0.150353
0, 0.172294
0, 0.178471
0, 0.190294
0, 0.167118
0, 0.199647
0, 0.182059
0, 0.209412
0, 0.222471
0, 0.181471
0, 0.173941
0, 0.194941
0, 0.222000
0, 0.173235
0, 0.205353
0, 0.157529
0, 0.139647
0, 0.192588
0, 0.179588
0, 0.129353
0, 0.190706
0, 0.173000
0, 0.170706
0, 0.150647
0, 0.177471
0, 0.149412
0, 0.161118
0, 0.161118
0, 0.192706
0, 0.206941
0, 0.199824
0, 0.166000
0, 0.194118
0, 0.189294
0, 0.151647
0, 0.148882
0, 0.184000
0, 0.219882
0, 0.149294
0, 0.091706
0, 0.173294
0, 0.156529
0, 0.178706
0, 0.195176
0, 0.189176
0, 0.198118
0, 0.204529
0, 0.176706
0, 0.261000
0, 0.146941
0, 0.211118
0, 0.158176
0, 0.164353
0, 0.193176
0, 0.211941
0, 0.186353
0, 0.183941
0, 0.190647
0, 0.194471
0, 0.162059
0, 0.154235
0, 0.192353
0, 0.192941
0, 0.199706
0, 0.187706
0, 0.156059
0, 0.187824
0, 0.168824
0, 0.188412
0, 0.194882
0, 0.211647
0, 0.181941
0, 0.171118
0, 0.188353
0, 0.215588
0, 0.204235
0, 0.174647
0, 0.185824
0, 0.177588
0, 0.162647
0, 0.184706
0, 0.189059
0, 0.198353
0, 0.210118
0, 0.148118
0, 0.187765
0, 0.170588
0, 0.127353
0, 0.205059
0, 0.192647
0, 0.174882
0, 0.187235
0, 0.209882
0, 0.140471
0, 0.189059
0, 0.215824
0, 0.149294
0, 0.162235
0, 0.178059
0, 0.221765
0, 0.159471
0, 0.198176
0, 0.154882
0, 0.147059
0, 0.176706
0, 0.145294
0, 0.189353
0, 0.169000
0, 0.216412
0, 0.172059
0, 0.187118
0, 0.199706
0, 0.165412
0, 0.170471
0, 0.145588
0, 0.150941
0, 0.190412
0, 0.161353
0, 0.104824
0, 0.161765
0, 0.171118
0, 0.155706
0, 0.174941
0, 0.139941
0, 0.175529
0, 0.183588
0, 0.186353
0, 0.188824
0, 0.183471
0, 0.149647
0, 0.119765
0, 0.141765
0, 0.182706
0, 0.176471
0, 0.199588
0, 0.121294
0, 0.167412
0, 0.168176
0, 0.150647
0, 0.165765
0, 0.184824
0, 0.186647
0, 0.165588
0, 0.174471
0, 0.184235
0, 0.177294
0, 0.217765
0, 0.140824
0, 0.148588
0, 0.218529
0, 0.185059
0, 0.157647
0, 0.201000
0, 0.190118
0, 0.162824
0, 0.164118
0, 0.199588
0, 0.173529
0, 0.168000
0, 0.201882
0, 0.165588
0, 0.190294
0, 0.172706
0, 0.208118
0, 0.201588
0, 0.189529
0, 0.171529
0, 0.164529
0, 0.135412
0, 0.152176
0, 0.170765
0, 0.177059
0, 0.165412
0, 0.146118
0, 0.150706
0, 0.188000
0, 0.191529
0, 0.167000
0, 0.144353
0, 0.184235
0, 0.223706
0, 0.207176
0, 0.214000
0, 0.224294
0, 0.234353
0, 0.156235
0, 0.163176
0, 0.196647
0, 0.186353
0, 0.188412
0, 0.190882
0, 0.176118
0, 0.179118
0, 0.157412
0, 0.172294
0, 0.132118
0, 0.155471
0, 0.143588
0, 0.170118
0, 0.190059
0, 0.175824
0, 0.176000
0, 0.184706
0, 0.205529
0, 0.185529
0, 0.153412
0, 0.153294
0, 0.182353
0, 0.232353
0, 0.164882
0, 0.195471
0, 0.201882
0, 0.163471
0, 0.211235
0, 0.223412
0, 0.169882
0, 0.165353
0, 0.177765
0, 0.184412
0, 0.179529
0, 0.179941
0, 0.214118
0, 0.178059
0, 0.149941
0, 0.176824
0, 0.203235
0, 0.151706
0, 0.211059
0, 0.172118
0, 0.161765
0, 0.159235
0, 0.200765
0, 0.178529
0, 0.173294
0, 0.136529
0, 0.148235
0, 0.196941
0, 0.190706
0, 0.166882
0, 0.211235
0, 0.140647
0, 0.195588
0, 0.201824
0, 0.206588
0, 0.181235
0, 0.204176
0, 0.172235
0, 0.198882
0, 0.167706
0, 0.210941
0, 0.158882
0, 0.169000
0, 0.153824
0, 0.171824
0, 0.177118
0, 0.203529
0, 0.186176
0, 0.121353
0, 0.183000
0, 0.186176
0, 0.261118
0, 0.185941
0, 0.208765
0, 0.182706
0, 0.189941
0, 0.218529
0, 0.309706
0, 0.216529
0, 0.146765
0, 0.188176
0, 0.166529
0, 0.199059
0, 0.171176
0, 0.209882
0, 0.184706
0, 0.161118
0, 0.205000
0, 0.201647
0, 0.198765
0, 0.163765
0, 0.210000
0, 0.225824
0, 0.265706
0, 0.153412
0, 0.197059
0, 0.150765
0, 0.182647
0, 0.156059
0, 0.145529
0, 0.189176
0, 0.218176
0, 0.158765
0, 0.170882
0, 0.174588
0, 0.207000
0, 0.214471
0, 0.161765
0, 0.179353
0, 0.131118
0, 0.158353
0, 0.162765
0, 0.196353
0, 0.186412
0, 0.208235
0, 0.153882
0, 0.210294
0, 0.156471
0, 0.167529
0, 0.158882
0, 0.180471
0, 0.171353
0, 0.191000
0, 0.165294
0, 0.222529
0, 0.166706
0, 0.166294
0, 0.173176
0, 0.126235
0, 0.169176
0, 0.207294
0, 0.184765
0, 0.166529
0, 0.173765
0, 0.190588
0, 0.194529
0, 0.195941
0, 0.214824
0, 0.162059
0, 0.186118
0, 0.176353
0, 0.177706
0, 0.180588
0, 0.186294
0, 0.180706
0, 0.175588
0, 0.193588
0, 0.186588
0, 0.225471
0, 0.180941
0, 0.200412
0, 0.160000
0, 0.200176
0, 0.192882
0, 0.199882
0, 0.178059
0, 0.169294
0, 0.198941
0, 0.185824
0, 0.152235
0, 0.171471
0, 0.151176
0, 0.167588
0, 0.219059
0, 0.124294
0, 0.201000
0, 0.141000
0, 0.146471
0, 0.179353
0, 0.189824
0, 0.214647
0, 0.224000
0, 0.156824
0, 0.186294
0, 0.178176
0, 0.178353
0, 0.209059
0, 0.189824
0, 0.215765
0, 0.185000
0, 0.201765
0, 0.211412
0, 0.226588
0, 0.139471
0, 0.186294
0, 0.167824
0, 0.184235
0, 0.163412
0, 0.170824
0, 0.153588
0, 0.185294
0, 0.220824
0, 0.215882
0, 0.189588
0, 0.154588
0, 0.130647
0, 0.199000
0, 0.192412
0, 0.213765
0, 0.151412
0, 0.181412
0, 0.121706
0, 0.224118
0, 0.165471
0, 0.158588
0, 0.169882
0, 0.220471
0, 0.096059
0, 0.184882
0, 0.185706
0, 0.199824
0, 0.170412
0, 0.166353
0, 0.187471
0, 0.167647
0, 0.223176
0, 0.181059
0, 0.147765
0, 0.174059
0, 0.177529
0, 0.199941
0, 0.158706
0, 0.140353
0, 0.172706
0, 0.214941
0, 0.182706
0, 0.114294
0, 0.173118
0, 0.153647
0, 0.173412
0, 0.173118
0, 0.161706
0, 0.172765
0, 0.142588
0, 0.176353
0, 0.190647
0, 0.195176
0, 0.177294
0, 0.180588
0, 0.156765
0, 0.199647
0, 0.175941
0, 0.203118
0, 0.190000
0, 0.177412
0, 0.181118
0, 0.179176
0, 0.159059
0, 0.217000
0, 0.199353
0, 0.157294
0, 0.207588
0, 0.183588
0, 0.200706
0, 0.201412
0, 0.215471
0, 0.174235
0, 0.165176
0, 0.158941
0, 0.168588
0, 0.166706
0, 0.149471
0, 0.156471
0, 0.221529
0, 0.154059
0, 0.169235
0, 0.209706
0, 0.140059
0, 0.173529
0, 0.188647
0, 0.205529
0, 0.156706
0, 0.167471
0, 0.198353
0, 0.149529
0, 0.169647
0, 0.210588
0, 0.215588
0, 0.193647
0, 0.159882
0, 0.190059
0, 0.163529
0, 0.187765
0, 0.189000
0, 0.147882
0, 0.165235
0, 0.158882
0, 0.183176
0, 0.185588
0, 0.193000
0, 0.162529
0, 0.129176
0, 0.173235
0, 0.180000
0, 0.158118
0, 0.172118
0, 0.188706
0, 0.174706
0, 0.187529
0, 0.153471
0, 0.164529
0, 0.158000
0, 0.186353
0, 0.209000
0, 0.141471
0, 0.150412
0, 0.161294
0, 0.158235
0, 0.158353
0, 0.175471
0, 0.209235
0, 0.174000
0, 0.138588
0, 0.170176
0, 0.148647
0, 0.157471
0, 0.194765
0, 0.193529
0, 0.154706
0, 0.175765
0, 0.159765
0, 0.209941
0, 0.189471
0, 0.177471
0, 0.176059
0, 0.177941
0, 0.198000
0, 0.193235
0, 0.171176
0, 0.158059
0, 0.147529
0, 0.187765
0, 0.209294
0, 0.144412
0, 0.165353
0, 0.148235
0, 0.196235
0, 0.167353
0, 0.166706
0, 0.266529
0, 0.141412
0, 0.205235
0, 0.143353
0, 0.159765
0, 0.165529
0, 0.146529
0, 0.197176
0, 0.203176
0, 0.225706
0, 0.212647
0, 0.154471
0, 0.233294
0, 0.204529
0, 0.158882
0, 0.184000
0, 0.189529
0, 0.192765
0, 0.224294
0, 0.173235
0, 0.176941
0, 0.188588
0, 0.205235
0, 0.138353
0, 0.149235
0, 0.178000
0, 0.176353
0, 0.183118
0, 0.219118
0, 0.224235
0, 0.250765
0, 0.175118
0, 0.135647
0, 0.187353
0, 0.164706
0, 0.175765
0, 0.200353
0, 0.178118
0, 0.237294
0, 0.162588
0, 0.150176
0, 0.163294
0, 0.173059
0, 0.178059
0, 0.206941
0, 0.161059
0, 0.237529
0, 0.201706
0, 0.173941
0, 0.195294
0, 0.143176
0, 0.204647
0, 0.121941
0, 0.140941
0, 0.178235
0, 0.119235
0, 0.196941
0, 0.214941
0, 0.195824
0, 0.239588
0, 0.226059
0, 0.142588
0, 0.230765
0, 0.186471
0, 0.173647
0, 0.223941
0, 0.183353
0, 0.168647
0, 0.261471
0, 0.143176
0, 0.170118
0, 0.146235
0, 0.244412
0, 0.177706
0, 0.195353
0, 0.178706
0, 0.147588
0, 0.189176
0, 0.196765
0, 0.191765
0, 0.203471
0, 0.308471
0, 0.181647
0, 0.125529
0, 0.170000
0, 0.201235
0, 0.195000
0, 0.220294
0, 0.156176
0, 0.161059
0, 0.178353
0, 0.197706
0, 0.128588
0, 0.177765
0, 0.167353
0, 0.190529
0, 0.156294
0, 0.192412
0, 0.154824
0, 0.170176
0, 0.254235
0, 0.188647
0, 0.171647
0, 0.185941
0, 0.199294
0, 0.181000
0, 0.169176
0, 0.209412
0, 0.194059
0, 0.199294
0, 0.244706
0, 0.167882
0, 0.166471
0, 0.196882
0, 0.152588
0, 0.165529
0, 0.206176
0, 0.187588
0, 0.149647
0, 0.178294
0, 0.214647
0, 0.237647
0, 0.140882
0, 0.168471
0, 0.289765
0, 0.167471
0, 0.173882
0, 0.189118
0, 0.199824
0, 0.113353
0, 0.174824
0, 0.154529
0, 0.200294
0, 0.188647
0, 0.155059
0, 0.194765
0, 0.203412
0, 0.188588
0, 0.166882
0, 0.162706
0, 0.121353
0, 0.160000
0, 0.183529
0, 0.186294
0, 0.192824
0, 0.183059
0, 0.168471
0, 0.193412
0, 0.182706
0, 0.171353
0, 0.183412
0, 0.179353
0, 0.172765
0, 0.189824
0, 0.168235
0, 0.254765
0, 0.223882
0, 0.174882
0, 0.179176
0, 0.150353
0, 0.208706
0, 0.138647
0, 0.163824
0, 0.190529
0, 0.211176
0, 0.186294
0, 0.175176
0, 0.174353
0, 0.154529
0, 0.180529
0, 0.169765
0, 0.167000
0, 0.186176
0, 0.128706
0, 0.176941
0, 0.126647
0, 0.174588
0, 0.198588
0, 0.203882
0, 0.187294
0, 0.166765
0, 0.158529
0, 0.167235
0, 0.203353
0, 0.148647
0, 0.144000
0, 0.185059
0, 0.155941
0, 0.216588
0, 0.188941
0, 0.213412
0, 0.195588
0, 0.194765
0, 0.194176
0, 0.214706
0, 0.135529
0, 0.172706
0, 0.168235
0, 0.162647
0, 0.189941
0, 0.183059
0, 0.153059
0, 0.132706
0, 0.161882
0, 0.189706
0, 0.151647
0, 0.161176
0, 0.135765
0, 0.173941
0, 0.231647
0, 0.169059
0, 0.168529
0, 0.196412
0, 0.183471
0, 0.105235
0, 0.184706
0, 0.175118
0, 0.169706
0, 0.180882
0, 0.180294
0, 0.176235
0, 0.154353
0, 0.198471
0, 0.173353
0, 0.269118
0, 0.192118
0, 0.178000
0, 0.168118
0, 0.168294
0, 0.163706
0, 0.184765
0, 0.133882
0, 0.291529
0, 0.187000
0, 0.170353
0, 0.191647
0, 0.171412
0, 0.181118
0, 0.196294
0, 0.136412
0, 0.163471
0, 0.199118
0, 0.225471
0, 0.217235
0, 0.162706
0, 0.191294
0, 0.204118
0, 0.157529
0, 0.188765
0, 0.133235
0, 0.202882
0, 0.184588
0, 0.267294
0, 0.209706
0, 0.139412
0, 0.155706
0, 0.181059
0, 0.189882
0, 0.151412
0, 0.214412
0, 0.148824
0, 0.140588
0, 0.184235
0, 0.157353
0, 0.191000
0, 0.153706
0, 0.175529
0, 0.226176
0, 0.229176
0, 0.172059
0, 0.222824
0, 0.230235
0, 0.174471
0, 0.180412
0, 0.161353
0, 0.216647
0, 0.205235
0, 0.194059
0, 0.189000
0, 0.162529
0, 0.215882
0, 0.208176
0, 0.203176
0, 0.165353
0, 0.153118
0, 0.185471
0, 0.187765
0, 0.162765
0, 0.141529
0, 0.121765
0, 0.171471
0, 0.155412
0, 0.168882
0, 0.149824
0, 0.179941
0, 0.188647
0, 0.207353
0, 0.156529
0, 0.195824
0, 0.178294
0, 0.186000
0, 0.171176
0, 0.160529
0, 0.152353
0, 0.169529
0, 0.162471
0, 0.196353
0, 0.181000
0, 0.189000
0, 0.141824
0, 0.192176
0, 0.219294
0, 0.175235
0, 0.164706
0, 0.161941
0, 0.189941
0, 0.169353
0, 0.156412
0, 0.202941
0, 0.157235
0, 0.141235
0, 0.201000
0, 0.160471
0, 0.170235
0, 0.174294
0, 0.200765
0, 0.190471
0, 0.195765
0, 0.129294
0, 0.166353
0, 0.213765
0, 0.193294
0, 0.202353
0, 0.179000
0, 0.182647
0, 0.178588
0, 0.178765
0, 0.137176
0, 0.147000
0, 0.159000
0, 0.184941
0, 0.122706
0, 0.187353
0, 0.159588
0, 0.206294
0, 0.114529
0, 0.192941
0, 0.157059
0, 0.212059
0, 0.162588
0, 0.179176
0, 0.198588
0, 0.141000
0, 0.150412
0, 0.174294
0, 0.184059
0, 0.174765
0, 0.170647
0, 0.296471
0, 0.280882
0, 0.186294
0, 0.184118
0, 0.178941
0, 0.170412
0, 0.193353
0, 0.196588
0, 0.164118
0, 0.139471
0, 0.168529
0, 0.209941
0, 0.205529
0, 0.178882
0, 0.199824
0, 0.186235
0, 0.163529
0, 0.185176
0, 0.235706
0, 0.181824
0, 0.165765
0, 0.208529
0, 0.183176
0, 0.196647
0, 0.183118
0, 0.198235
0, 0.180471
0, 0.188294
0, 0.186882
0, 0.212412
0, 0.188824
0, 0.170824
0, 0.142471
0, 0.171235
0, 0.207235
0, 0.177588
