Homolog, Bit Score
1, 209.8
1, 224.5
1, 200.3
1, 417.6
1, 396.2
1, 240.9
1, 219.1
1, 206.1
1, 231.1
1, 298.6
1, 230.1
1, 228.4
1, 403.3
1, 262.7
1, 248.1
1, 322.7
1, 172.2
1, 551.6
1, 120.3
1, 547.8
1, 534.1
1, 97.7
1, 162.5
1, 169.9
1, 142.9
1, 107.6
1, 134.1
1, 646.6
1, 653.4
1, 115.7
1, 149.8
1, 160.5
1, 137.4
1, 107.3
1, 236.9
1, 220.8
1, 227.5
1, 322.9
1, 301.9
1, 337.9
1, 175.9
1, 1189.2
1, 116.6
1, 180.6
1, 161.4
1, 146.8
1, 118.7
1, 117.0
1, 170.1
1, 159.8
1, 150.2
1, 118.2
1, 256.9
1, 246.3
1, 317.8
1, 177.6
1, 911.7
1, 292.0
1, 279.0
1, 286.8
1, 247.3
1, 161.1
1, 11517.
1, 488.3
1, 211.6
1, 210.8
1, 11381.
1, 192.0
1, 204.5
1, 270.1
1, 932.9
1, 235.1
1, 216.6
1, 5279.4
1, 878.5
1, 842.1
1, 1028.8
1, 825.1
1, 1194.4
1, 995.3
1, 241.7
1, 221.9
1, 199.8
1, 969.0
1, 792.2
1, 997.9
1, 3766.1
1, 1962.2
1, 1924.6
1, 4356.6
1, 4107.4
1, 1961.1
1, 1915.5
1, 1049.6
1, 992.4
1, 1040.8
1, 1327.2
1, 187.6
1, 187.7
1, 376.2
1, 1861.9
1, 1553.5
1, 1888.0
1, 2880.6
1, 5099.2
1, 2928.7
1, 4330.3
1, 4709.0
1, 3965.6
1, 1075.1
1, 2166.9
1, 1068.6
1, 344.2
1, 278.8
1, 253.4
1, 229.6
1, 258.4
1, 241.8
1, 253.7
1, 260.4
1, 279.5
1, 265.7
1, 267.4
1, 277.7
1, 562.1
1, 658.2
1, 1829.7
1, 493.7
1, 543.0
1, 480.6
1, 1140.0
1, 910.3
1, 2171.3
1, 924.1
1, 2362.9
1, 2214.3
1, 901.6
1, 859.3
1, 2622.7
1, 939.3
1, 859.4
1, 3578.3
1, 902.6
1, 2462.4
1, 3553.7
1, 867.9
1, 949.8
1, 909.1
1, 2669.0
1, 2522.9
1, 917.8
1, 861.7
1, 313.9
1, 1008.7
1, 192.4
1, 327.5
1, 159.7
1, 222.8
1, 334.2
1, 1603.1
1, 2136.1
1, 2082.4
1, 1844.8
1, 2031.2
1, 2342.1
1, 1939.8
1, 2563.3
1, 1955.3
1, 2299.8
1, 1922.5
1, 437.2
1, 3529.8
1, 445.6
1, 498.8
1, 506.4
1, 2099.7
1, 2088.7
1, 3022.2
1, 6863.2
1, 1398.5
1, 1322.6
1, 1498.5
1, 1680.4
1, 1691.7
1, 1431.9
1, 1445.2
1, 1735.1
1, 1828.6
1, 1830.5
1, 1497.5
1, 1481.5
1, 1620.1
1, 1623.1
1, 1381.4
1, 1877.2
1, 1878.1
1, 1506.9
1, 3842.3
1, 1778.6
1, 1768.8
1, 597.0
1, 2592.4
1, 2587.8
1, 1751.6
1, 6169.8
1, 1733.3
1, 1725.3
1, 630.2
1, 631.8
1, 2115.6
1, 2353.1
1, 1102.2
1, 1071.1
1, 2787.4
1, 1052.3
1, 1060.7
1, 2240.8
1, 1038.9
1, 1662.3
1, 1245.2
1, 2147.1
1, 1278.7
1, 1669.7
1, 1267.8
1, 78.7
1, 85.9
1, 79.0
1, 962.2
1, 4259.4
1, 966.3
1, 746.6
1, 1077.1
1, 733.0
1, 1036.1
1, 688.8
1, 2128.6
1, 687.7
1, 657.3
1, 1653.2
1, 680.0
1, 4693.2
1, 1860.2
1, 244.9
1, 215.9
1, 250.5
1, 286.2
1, 1481.5
1, 255.2
1, 706.3
1, 817.5
1, 1026.2
1, 406.9
1, 394.1
1, 322.9
1, 587.0
1, 364.3
1, 364.3
1, 87.0
1, 45.1
1, 74.9
1, 46.3
1, 70.6
1, 46.0
1, 1998.8
1, 789.9
1, 3910.6
1, 1686.1
1, 2864.3
1, 496.7
1, 650.8
1, 670.7
1, 500.9
1, 503.6
1, 5525.5
1, 661.8
1, 716.4
1, 789.9
1, 636.9
1, 567.6
1, 712.7
1, 720.4
1, 728.5
1, 781.1
1, 793.3
1, 750.3
1, 747.8
1, 2485.6
1, 514.6
1, 4980.0
1, 815.9
1, 677.1
1, 3800.1
1, 2528.0
1, 823.0
1, 697.0
1, 2992.8
1, 2959.4
1, 5815.1
1, 5457.0
1, 2986.0
1, 2951.9
1, 1423.5
1, 968.1
1, 1584.4
1, 297.8
1, 349.1
1, 493.1
1, 201.7
1, 194.0
1, 178.4
1, 167.6
1, 861.1
1, 98.4
1, 116.8
1, 186.7
1, 196.4
1, 171.6
1, 189.0
1, 194.4
1, 54.3
1, 91.6
1, 94.7
1, 99.3
1, 93.1
1, 104.2
1, 182.5
1, 147.3
1, 169.4
1, 142.2
1, 189.5
1, 511.1
1, 581.0
1, 501.4
1, 1360.2
1, 503.8
1, 2161.8
1, 494.5
1, 489.3
1, 556.6
1, 494.5
1, 370.1
1, 827.4
1, 698.3
1, 1302.7
1, 368.6
1, 894.1
1, 475.8
1, 893.6
1, 542.2
1, 460.0
1, 367.4
1, 446.9
1, 344.7
1, 616.1
1, 1695.8
1, 639.5
1, 621.9
1, 412.4
1, 660.6
1, 329.6
1, 356.5
1, 519.8
1, 318.3
1, 305.9
1, 337.6
1, 315.6
1, 560.8
1, 691.0
1, 587.6
1, 621.4
1, 1148.0
1, 645.6
1, 2637.9
1, 1873.1
1, 4325.9
1, 916.7
1, 2382.8
1, 2415.4
1, 887.4
1, 949.9
1, 853.0
1, 995.8
1, 873.3
1, 861.4
1, 886.7
1, 916.1
1, 2364.2
1, 2427.7
1, 873.8
1, 948.1
1, 846.4
1, 1006.2
1, 836.5
1, 836.2
1, 883.8
1, 870.3
1, 880.5
1, 1795.2
1, 2256.5
1, 1830.3
1, 2386.5
1, 1758.7
1, 1850.8
1, 1833.3
1, 2999.9
1, 872.7
1, 958.5
1, 835.3
1, 979.1
1, 782.2
1, 848.4
1, 823.9
1, 778.6
1, 929.4
1, 849.4
1, 975.4
1, 836.4
1, 848.0
1, 851.8
1, 1970.9
1, 1504.4
1, 1990.8
1, 1667.9
1, 1489.9
1, 1489.0
1, 2171.6
1, 3647.1
1, 1830.0
1, 2201.2
1, 2150.7
1, 2305.9
1, 1449.1
1, 2893.6
1, 2880.6
1, 1899.9
1, 2255.2
1, 2242.6
1, 1463.8
1, 1419.4
1, 3096.0
1, 957.7
1, 915.4
1, 3519.6
1, 2377.5
1, 965.8
1, 908.4
1, 50.7
1, 52.7
1, 1318.2
1, 1520.8
1, 2037.0
1, 2177.1
1, 1765.0
1, 2053.8
1, 1524.2
1, 1643.0
1, 1680.0
1, 1570.5
1, 1616.2
1, 3534.4
1, 2481.0
1, 1831.1
1, 3137.6
1, 1664.9
1, 1875.9
1, 2437.4
1, 1687.3
1, 1802.7
1, 1574.1
1, 1621.5
1, 2997.5
1, 6363.5
1, 3013.0
1, 2974.1
1, 6476.2
1, 2968.4
1, 365.1
1, 1086.8
1, 371.9
1, 1546.4
1, 3832.4
1, 1948.7
1, 1935.7
1, 4521.1
1, 1350.8
1, 1338.5
1, 1336.1
1, 1360.9
1, 1341.8
1, 460.1
1, 3645.4
1, 4873.3
1, 8113.9
1, 3578.8
1, 499.9
1, 3344.2
1, 3671.8
1, 8026.0
1, 496.7
1, 4918.4
1, 3293.9
1, 480.7
1, 3624.3
1, 494.4
1, 503.9
1, 3438.2
1, 571.1
1, 752.8
1, 455.5
1, 769.1
1, 572.5
1, 646.8
1, 567.5
1, 504.9
1, 2934.1
1, 484.1
1, 467.5
1, 808.2
1, 1500.9
1, 775.6
1, 620.5
1, 123.2
1, 112.7
1, 1732.0
1, 58.9
1, 596.5
1, 55.3
1, 881.9
1, 865.8
1, 978.6
1, 605.5
1, 64.7
1, 307.3
1, 70.9
1, 75.4
1, 75.3
1, 68.0
1, 35.4
1, 603.0
1, 591.6
1, 576.9
1, 517.6
1, 59.5
1, 64.1
1, 69.5
1, 72.6
1, 1525.3
1, 1038.0
1, 603.2
1, 1032.8
1, 610.8
1, 607.5
1, 490.1
1, 591.1
1, 828.8
1, 430.0
1, 427.2
1, 623.4
1, 799.0
1, 776.8
1, 794.7
1, 1069.7
1, 1869.1
1, 1073.1
1, 828.6
1, 4546.9
1, 140.5
1, 148.8
1, 676.4
1, 79.8
1, 81.5
1, 88.3
1, 638.3
1, 356.3
1, 337.6
1, 134.3
1, 456.1
1, 447.2
1, 347.2
1, 145.0
1, 138.3
1, 164.0
1, 835.6
1, 414.1
1, 441.6
1, 489.5
1, 477.3
1, 489.3
1, 480.0
1, 377.4
1, 1280.2
1, 5395.6
1, 1228.5
1, 394.1
1, 1306.5
1, 4416.0
1, 392.6
1, 1240.9
1, 395.5
1, 382.9
1, 445.1
1, 2099.4
1, 237.6
1, 17912.
1, 205.7
1, 584.3
1, 119.9
1, 358.2
1, 474.4
1, 453.9
1, 865.7
1, 867.2
1, 501.4
1, 864.3
1, 419.8
1, 361.7
1, 499.1
1, 494.0
1, 678.2
1, 495.0
1, 431.4
1, 549.9
1, 552.8
1, 452.3
1, 542.4
1, 630.9
1, 629.3
1, 510.0
1, 629.0
1, 1947.0
1, 586.7
1, 1932.2
1, 590.8
1, 2483.2
1, 597.8
1, 17.2
1, 17.2
1, 15.8
1, 14.7
1, 16.3
1, 77.5
1, 14.4
1, 139.2
1, 137.1
1, 72.9
1, 59.6
1, 30.1
1, 55.6
1, 125.8
1, 66.9
1, 56.7
1, 25.0
1, 52.2
1, 79.8
1, 70.5
1, 29.6
1, 64.4
1, 60.3
1, 29.8
1, 52.6
1, 25.5
1, 212.4
1, 28.5
1, 1018.2
1, 1746.1
1, 1384.7
1, 1008.5
1, 1730.5
1, 1015.7
1, 964.9
1, 2315.3
1, 990.3
1, 1560.2
1, 1030.8
1, 2773.4
1, 952.8
1, 1550.1
1, 1059.5
1, 2998.9
1, 420.5
1, 1891.9
1, 278.0
1, 422.3
1, 178.2
1, 265.8
1, 513.4
1, 507.6
1, 572.0
1, 2736.4
1, 1544.0
1, 1533.4
1, 3937.8
1, 4798.0
1, 4037.3
1, 891.9
1, 850.4
1, 2997.4
1, 1866.0
1, 1950.6
1, 1729.9
1, 618.8
1, 1086.0
1, 621.3
1, 635.6
1, 628.3
1, 1093.3
1, 660.7
1, 930.3
1, 906.2
1, 1279.1
1, 663.9
1, 735.1
1, 735.2
1, 677.2
1, 1663.9
1, 1274.6
1, 898.5
1, 756.8
1, 879.5
1, 748.5
1, 702.6
1, 2757.2
1, 1347.2
1, 1409.5
1, 1392.3
1, 1617.5
1, 1590.6
1, 1441.8
1, 1321.0
1, 1310.2
1, 1321.0
1, 1299.9
1, 1183.1
1, 1407.9
1, 1487.0
1, 1477.8
1, 1242.4
1, 1357.5
1, 1351.3
1, 1163.0
1, 2752.9
1, 1346.5
1, 1341.6
1, 5774.9
1, 433.1
1, 466.1
1, 737.9
1, 2090.9
1, 1215.5
1, 1908.3
1, 1236.7
1, 1783.2
1, 1183.7
1, 170.2
1, 271.5
1, 184.0
1, 787.0
1, 127.7
1, 878.3
1, 1313.0
1, 866.5
1, 595.3
1, 594.5
1, 578.7
1, 607.3
1, 593.6
1, 636.5
1, 610.3
1, 652.1
1, 617.6
1, 616.4
1, 674.0
1, 698.1
1, 677.3
1, 746.3
1, 708.9
1, 681.3
1, 699.5
1, 697.5
1, 792.9
1, 971.3
1, 828.7
1, 1023.2
1, 844.2
1, 841.6
1, 815.5
1, 840.6
1, 677.5
1, 836.8
1, 1095.4
1, 842.8
1, 842.7
1, 799.3
1, 850.3
1, 715.3
1, 841.8
1, 1216.9
1, 1026.1
1, 983.3
1, 1409.7
1, 727.1
1, 866.4
1, 843.9
1, 830.6
1, 870.3
1, 713.8
1, 1016.1
1, 1009.3
1, 1207.4
1, 743.6
1, 1059.4
1, 1038.8
1, 699.1
1, 1003.8
1, 701.3
1, 744.5
1, 777.0
1, 1714.1
1, 756.4
1, 385.9
1, 756.4
1, 1922.7
1, 445.0
1, 752.6
1, 378.6
1, 440.7
1, 167.3
1, 1958.0
1, 1939.0
1, 4109.5
1, 511.4
1, 3953.9
1, 1971.5
1, 503.8
1, 1956.7
1, 509.6
1, 500.7
1, 921.3
1, 993.4
1, 1010.5
1, 845.7
1, 1276.5
1, 1608.2
1, 865.8
1, 845.9
1, 819.1
1, 1549.7
1, 1220.1
1, 850.4
1, 852.2
1, 1523.8
1, 654.3
1, 920.7
1, 916.3
1, 1026.7
1, 107.7
1, 561.0
1, 110.5
1, 59.2
1, 67.3
1, 89.0
1, 2315.5
1, 43.3
1, 50.8
1, 95.8
1, 54.0
1, 72.3
1, 42.4
1, 53.7
1, 121.1
1, 372.3
1, 650.4
1, 776.5
1, 373.2
1, 725.6
1, 656.6
1, 371.8
1, 387.2
1, 545.8
1, 375.4
1, 367.5
1, 670.7
1, 387.5
1, 615.6
1, 1002.1
1, 402.5
1, 744.7
1, 680.1
1, 369.7
1, 387.0
1, 622.7
1, 224.6
1, 199.9
1, 191.5
1, 224.1
1, 206.6
1, 280.8
1, 289.8
1, 639.8
1, 464.0
1, 546.4
1, 280.9
1, 249.4
1, 284.8
1, 271.1
1, 456.0
1, 60.1
1, 83.9
1, 97.0
1, 114.5
1, 178.3
1, 154.2
1, 269.4
1, 1779.2
1, 787.7
1, 844.6
1, 841.1
1, 792.5
1, 850.4
1, 836.2
1, 798.4
1, 682.5
1, 1054.8
1, 1075.7
1, 1200.7
1, 1047.9
1, 1063.0
1, 1211.0
1, 685.4
1, 1720.1
1, 1255.9
1, 1563.4
1, 1673.8
1, 1237.3
1, 734.4
1, 1271.5
1, 1568.4
1, 1794.9
1, 1248.4
1, 746.5
1, 1251.5
1, 1259.0
1, 1666.7
1, 741.5
1, 1523.7
1, 1229.7
1, 731.7
1, 1232.7
1, 747.1
1, 730.7
1, 1269.4
1, 502.0
1, 165.8
1, 125.9
1, 89.8
1, 106.2
1, 120.3
1, 130.3
1, 92.5
1, 168.4
1, 118.0
1, 167.6
1, 173.4
1, 176.7
1, 141.2
1, 116.5
1, 175.6
1, 168.4
1, 173.0
1, 147.7
1, 156.6
1, 140.5
1, 145.0
1, 135.3
1, 223.6
1, 222.0
1, 298.0
1, 407.5
1, 180.1
1, 182.0
1, 1680.6
1, 3211.6
1, 4109.5
1, 1607.2
1, 1667.9
1, 1694.1
1, 3122.1
1, 3157.1
1, 1605.0
1, 1632.9
1, 233.0
1, 529.2
1, 516.2
1, 521.5
1, 508.5
1, 564.0
1, 611.4
1, 601.6
1, 524.3
1, 519.5
1, 1245.4
1, 1162.6
1, 1132.7
1, 4697.2
1, 5203.4
1, 1122.5
1, 1107.2
1, 457.0
1, 737.0
1, 448.3
1, 718.8
1, 426.6
1, 1451.4
1, 423.5
1, 435.9
1, 1121.4
1, 431.4
1, 365.9
1, 584.9
1, 434.4
1, 455.2
1, 2827.6
1, 2107.0
1, 2632.0
1, 2193.7
1, 2930.3
1, 2795.2
1, 2212.4
1, 2585.3
1, 450.7
1, 854.9
1, 988.3
1, 363.6
1, 354.4
1, 347.1
1, 373.7
1, 377.5
1, 345.1
1, 383.7
1, 346.3
1, 562.5
1, 489.2
1, 513.9
1, 527.0
1, 514.2
1, 523.6
1, 558.2
1, 510.6
1, 510.9
1, 519.9
1, 1035.2
1, 412.8
1, 401.4
1, 421.1
1, 421.0
1, 420.9
1, 424.4
1, 425.1
1, 436.6
1, 414.3
1, 387.6
1, 440.8
1, 424.7
1, 422.2
1, 417.2
1, 419.0
1, 446.6
1, 2273.0
1, 2994.1
1, 2316.9
1, 3517.5
1, 3780.3
1, 2325.4
1, 3009.9
1, 2111.8
1, 2341.2
1, 2315.8
1, 2247.7
1, 2323.8
1, 2080.1
1, 2161.6
1, 3033.4
1, 3008.7
1, 2163.3
1, 3378.5
1, 2313.3
1, 2296.2
1, 3503.5
1, 2136.2
1, 3477.3
1, 2299.1
1, 3029.3
1, 2277.4
1, 3019.1
1, 2154.4
1, 570.4
1, 495.5
1, 547.7
1, 445.9
1, 2195.7
1, 477.5
1, 2432.5
1, 250.2
1, 348.6
1, 216.9
1, 364.2
1, 288.5
1, 251.1
1, 282.6
1, 213.7
1, 432.7
1, 264.5
1, 925.0
1, 1016.4
1, 1027.7
1, 1333.8
1, 969.2
1, 711.4
1, 690.1
1, 541.3
1, 545.9
1, 626.0
1, 825.3
1, 796.0
1, 689.1
1, 729.7
1, 644.4
1, 615.7
1, 732.0
1, 566.6
1, 622.7
1, 633.2
1, 996.9
1, 944.7
1, 2466.3
1, 2082.2
1, 2040.6
1, 1924.1
1, 2358.0
1, 1944.0
1, 2132.1
1, 3601.2
1, 1100.6
1, 1123.7
1, 1096.9
1, 1120.0
1, 2900.6
1, 279.2
1, 274.9
1, 177.6
1, 4598.3
1, 461.6
1, 453.3
1, 128.3
1, 766.6
1, 140.0
1, 1585.3
1, 158.2
1, 147.9
1, 1694.9
1, 148.7
1, 1955.7
1, 1923.1
1, 3051.4
1, 1150.9
1, 3068.9
1, 1878.7
1, 1190.7
1, 1858.1
1, 1183.4
1, 1217.6
1, 207.6
1, 239.1
1, 243.3
1, 323.7
1, 332.7
1, 1352.2
1, 477.0
1, 1743.8
1, 1668.5
1, 823.1
1, 514.2
1, 492.0
1, 432.8
1, 2677.1
1, 848.3
1, 832.0
1, 418.7
1, 447.4
1, 462.5
1, 661.3
1, 140.0
1, 307.7
1, 248.3
1, 215.9
1, 219.1
1, 231.5
1, 220.1
1, 158.2
1, 151.8
1, 148.4
1, 158.5
1, 158.3
1, 583.6
1, 552.7
1, 1239.7
1, 1182.4
1, 977.2
1, 630.6
1, 616.1
1, 577.6
1, 577.4
1, 1634.7
1, 817.2
1, 845.6
1, 1305.6
1, 575.5
1, 1052.1
1, 1057.3
1, 1033.7
1, 619.8
1, 620.5
1, 650.2
1, 626.5
1, 461.9
1, 1903.2
1, 2376.1
1, 650.7
1, 1825.4
1, 661.6
1, 645.6
1, 369.0
1, 378.0
1, 298.3
1, 292.8
1, 319.2
1, 295.4
1, 371.0
1, 928.8
1, 438.3
1, 430.5
1, 416.6
1, 447.1
1, 924.0
1, 447.3
1, 418.9
1, 443.4
1, 445.7
1, 1694.9
1, 445.5
1, 1425.1
1, 1807.7
1, 441.4
1, 462.4
1, 451.6
1, 434.0
1, 1370.0
1, 438.0
1, 444.8
1, 1811.5
1, 1770.6
1, 2098.9
1, 96.4
1, 123.2
1, 126.0
1, 493.8
1, 495.9
1, 833.6
1, 1470.0
1, 1251.0
1, 877.1
1, 855.2
1, 872.6
1, 1036.1
1, 720.6
1, 706.5
1, 731.5
1, 826.9
1, 869.2
1, 836.6
1, 2402.5
1, 3533.2
1, 2413.6
1, 3282.7
1, 4243.9
1, 207.9
1, 217.9
1, 556.4
1, 255.6
1, 239.8
1, 1391.8
1, 275.1
1, 1694.5
1, 272.9
1, 1429.5
1, 265.1
1, 1302.2
1, 273.3
1, 361.1
1, 271.5
1, 234.4
1, 279.6
1, 121.4
1, 550.2
1, 468.0
1, 534.3
1, 198.2
1, 413.2
1, 1360.9
1, 211.5
1, 417.2
1, 186.9
1, 227.3
1, 1314.5
1, 1304.3
1, 2766.7
1, 3608.3
1, 1285.6
1, 1296.9
1, 13751.
1, 1940.9
1, 5056.5
1, 3837.1
1, 2039.0
1, 1871.4
1, 3911.6
1, 103.4
1, 472.7
1, 1307.6
1, 635.3
1, 1754.1
1, 488.5
1, 661.3
1, 459.8
1, 663.6
1, 1543.1
1, 625.0
1, 2199.8
1, 240.5
1, 369.2
1, 383.1
1, 378.2
1, 217.8
1, 248.8
1, 362.6
1, 375.3
1, 370.4
1, 238.2
1, 319.4
1, 319.5
1, 326.9
1, 2592.1
1, 2613.5
1, 2896.6
1, 291.2
1, 2580.3
1, 299.3
1, 295.6
1, 3263.3
1, 414.9
1, 384.6
1, 142.6
1, 528.2
1, 414.7
1, 186.8
1, 444.6
1, 165.4
1, 415.1
1, 143.0
1, 352.1
1, 170.5
1, 171.1
1, 921.6
1, 173.4
1, 1627.0
1, 202.8
1, 1629.4
1, 190.2
1, 2828.7
1, 200.7
1, 5467.1
1, 1462.3
1, 681.4
1, 678.1
1, 1050.1
1, 1452.5
1, 683.2
1, 680.8
1, 853.9
1, 835.4
1, 2297.2
1, 207.8
1, 229.5
1, 203.0
1, 83.3
1, 765.5
1, 673.2
1, 137.2
1, 680.8
1, 188.8
1, 203.4
1, 1072.0
1, 1093.4
1, 3241.2
1, 1051.6
1, 189.9
1, 439.0
1, 187.4
1, 438.0
1, 145.2
1, 2110.2
1, 141.0
1, 143.5
1, 1825.6
1, 140.9
1, 4228.9
1, 2111.3
1, 2124.0
1, 1327.9
1, 1214.4
1, 1280.0
1, 1386.7
1, 1249.4
1, 1593.9
1, 1194.2
1, 1179.8
1, 1103.5
1, 1196.2
1, 570.6
1, 431.6
1, 419.1
1, 430.1
1, 443.6
1, 560.3
1, 427.7
1, 1580.6
1, 1662.3
1, 2168.5
1, 479.4
1, 1558.6
1, 2001.0
1, 1597.9
1, 463.5
1, 1774.7
1, 1669.4
1, 486.4
1, 1835.2
1, 467.4
1, 1557.3
1, 482.7
1, 208.9
1, 150.0
1, 249.5
1, 219.3
1, 219.2
1, 199.2
1, 313.3
1, 212.2
1, 221.7
1, 206.9
1, 173.2
1, 204.7
1, 272.8
1, 263.3
1, 305.1
1, 954.0
1, 491.4
1, 931.1
1, 489.9
1, 935.5
1, 217.2
1, 528.3
1, 1046.6
1, 527.1
1, 1164.2
1, 228.2
1, 511.0
1, 1354.4
1, 503.7
1, 225.0
1, 534.5
1, 1017.3
1, 223.4
1, 509.5
1, 228.8
1, 229.7
1, 268.0
1, 254.4
1, 264.8
1, 507.4
1, 579.1
1, 484.4
1, 1203.9
1, 4817.3
1, 643.5
1, 3420.1
1, 6740.1
1, 3381.0
1, 2221.7
1, 2928.0
1, 629.7
1, 722.4
1, 1128.0
1, 1098.1
1, 710.3
1, 826.4
1, 677.0
1, 665.3
1, 816.2
1, 747.9
1, 737.1
1, 2171.2
1, 1549.4
1, 752.0
1, 722.3
1, 537.4
1, 1068.1
1, 585.2
1, 829.3
1, 778.7
1, 811.6
1, 2233.4
1, 4588.7
1, 2286.4
1, 740.4
1, 3440.2
1, 2100.7
1, 2095.3
1, 472.8
1, 2089.0
1, 2092.6
1, 469.1
1, 3635.3
1, 479.0
1, 483.2
1, 888.6
1, 1585.0
1, 2032.6
1, 1574.5
1, 2023.6
1, 2075.6
1, 4329.4
1, 2166.9
1, 2033.7
1, 4069.6
1, 2097.0
1, 130.9
1, 74.7
1, 134.0
1, 116.8
1, 119.0
1, 75.6
1, 341.2
1, 1462.7
1, 937.4
1, 970.3
1, 338.7
1, 327.8
1, 293.0
1, 328.8
1, 1347.3
1, 977.2
1, 999.6
1, 327.2
1, 1270.8
1, 280.3
1, 306.7
1, 2924.2
1, 42.8
1, 33.2
1, 41.9
1, 32.4
1, 43.1
1, 887.2
1, 1648.5
1, 830.9
1, 1639.5
1, 911.1
1, 2203.2
1, 913.2
1, 860.1
1, 2593.0
1, 868.9
1, 629.0
1, 1616.9
1, 637.3
1, 1410.3
1, 1585.0
1, 2941.6
1, 4640.9
1, 1532.4
1, 1547.8
1, 2938.9
1, 749.7
1, 406.3
1, 421.3
1, 368.3
1, 401.5
1, 423.9
1, 367.1
1, 541.7
1, 446.1
1, 423.5
1, 686.9
1, 168.0
1, 145.9
1, 367.1
1, 229.9
1, 389.0
1, 359.8
1, 226.1
1, 160.7
1, 149.5
1, 341.0
1, 241.7
1, 371.7
1, 337.0
1, 226.3
1, 130.0
1, 199.1
1, 263.7
1, 190.9
1, 206.4
1, 195.7
1, 190.0
1, 151.8
1, 187.8
1, 182.4
1, 141.5
1, 288.9
1, 953.8
1, 1015.6
1, 229.8
1, 288.5
1, 271.3
1, 163.9
1, 983.7
1, 229.4
1, 232.2
1, 103.0
1, 1135.2
1, 1520.0
1, 1531.5
1, 1517.9
1, 1985.8
1, 2872.8
1, 1953.2
1, 5527.2
1, 2588.6
1, 2578.6
1, 2486.2
1, 4666.3
1, 2826.5
1, 2789.4
1, 3986.4
1, 5310.1
1, 1297.8
1, 1344.6
1, 1072.9
1, 1378.3
1, 1072.7
1, 1400.9
1, 1392.9
1, 1339.8
1, 1019.9
1, 1267.5
1, 1015.2
1, 1327.8
1, 1359.9
1, 1148.9
1, 1410.6
1, 1155.8
1, 1436.7
1, 1358.0
1, 1317.0
1, 2228.7
1, 1324.4
1, 1142.3
1, 1295.3
1, 1990.5
1, 1522.8
1, 1336.5
1, 1126.3
1, 1620.7
1, 10570.
1, 621.6
1, 389.5
1, 433.0
1, 395.3
1, 397.0
1, 516.8
1, 3843.2
1, 4241.3
1, 3710.7
1, 1924.5
1, 1086.1
1, 1087.0
1, 1150.1
1, 688.1
1, 1067.1
1, 999.7
1, 1095.0
1, 883.5
1, 2304.9
1, 589.9
1, 1540.0
1, 2048.4
1, 866.8
1, 983.9
1, 805.3
1, 908.2
1, 1002.1
1, 1725.2
1, 623.0
1, 1697.1
1, 2017.6
1, 943.1
1, 590.1
1, 677.0
1, 806.3
1, 1314.3
1, 858.0
1, 977.3
1, 66.6
1, 289.4
1, 235.5
1, 282.1
1, 240.1
1, 471.8
1, 1538.5
1, 541.0
1, 472.6
1, 367.7
1, 549.7
1, 14.5
1, 15.1
1, 18.5
1, 20.8
1, 17.4
1, 18.1
1, 15.1
1, 264.1
1, 204.8
1, 769.8
1, 700.9
1, 555.6
1, 529.1
1, 2270.6
1, 8929.1
1, 446.3
1, 533.8
1, 1374.2
1, 1345.9
1, 1569.6
1, 1600.5
1, 1496.6
1, 1525.9
1, 1525.1
1, 3245.9
1, 2298.9
1, 1522.9
1, 1561.7
1, 2318.6
1, 445.9
1, 471.6
1, 625.4
1, 3241.3
1, 3210.5
1, 3156.0
1, 6580.3
1, 4411.9
1, 4392.3
1, 1613.3
1, 829.2
1, 771.7
1, 844.7
1, 1238.9
1, 1317.7
1, 1147.0
1, 1302.4
1, 1037.4
1, 1132.0
1, 834.4
1, 819.3
1, 882.2
1, 937.9
1, 838.8
1, 932.9
1, 789.5
1, 804.8
1, 842.6
1, 687.5
1, 737.4
1, 742.0
1, 731.7
1, 703.6
1, 739.3
1, 803.8
1, 865.0
1, 789.3
1, 846.0
1, 779.1
1, 836.8
1, 2123.0
1, 1332.8
1, 2102.3
1, 1221.8
1, 1220.9
1, 1421.2
1, 2792.7
1, 1283.7
1, 1282.8
1, 1427.7
1, 1600.6
1, 1164.4
1, 1281.8
1, 1289.8
1, 1047.9
1, 1245.3
1, 627.3
1, 1250.5
1, 630.2
1, 623.2
1, 1353.5
1, 620.0
1, 371.2
1, 642.4
1, 683.2
1, 490.9
1, 780.8
1, 332.4
1, 318.5
1, 382.6
1, 389.2
1, 737.3
1, 464.5
1, 861.0
1, 458.3
1, 703.7
1, 512.9
1, 780.6
1, 237.9
1, 1583.3
1, 510.2
1, 1555.0
1, 1970.0
1, 997.7
1, 3226.9
1, 4825.2
1, 8868.8
1, 4773.9
1, 4729.9
1, 8573.7
1, 4710.2
1, 1040.3
1, 1306.7
1, 1168.7
1, 2195.2
1, 978.4
1, 812.7
1, 1123.2
1, 1210.1
1, 1382.7
1, 1193.0
1, 383.6
1, 1212.0
1, 380.9
1, 948.4
1, 2500.9
1, 885.6
1, 754.5
1, 4000.0
1, 645.2
1, 772.3
1, 719.8
1, 636.2
1, 600.9
1, 552.2
1, 623.4
1, 562.1
1, 616.7
1, 645.0
1, 566.1
1, 560.9
1, 903.2
1, 548.1
1, 564.2
1, 895.6
1, 520.2
1, 4795.0
1, 9151.4
1, 512.3
1, 555.3
1, 551.9
1, 3515.9
1, 4840.2
1, 501.4
