Homolog, Score
1, 0.517117
1, 0.746235
1, 0.453999
1, 0.441058
1, 0.958764
1, 0.871764
1, 0.453823
1, 0.438058
1, 0.868117
1, 0.806705
1, 0.860117
1, 0.856235
1, 0.852352
1, 0.838588
1, 0.748235
1, 0.884588
1, 0.905882
1, 0.871529
1, 0.764588
1, 0.887882
1, 0.956588
1, 0.769647
1, 0.880117
1, 0.749411
1, 0.772235
1, 0.703352
1, 0.766882
1, 0.894470
1, 0.757294
1, 0.695058
1, 0.693705
1, 0.706411
1, 0.775470
1, 0.893235
1, 0.768235
1, 0.638058
1, 0.570764
1, 0.667529
1, 0.694235
1, 0.842235
1, 0.626058
1, 0.709117
1, 0.888058
1, 0.609764
1, 0.645294
1, 0.693764
1, 0.936647
1, 0.685352
1, 0.682882
1, 0.857176
1, 0.870647
1, 0.444882
1, 0.442823
1, 0.836588
1, 0.928352
1, 0.839529
1, 0.641235
1, 0.574235
1, 0.694411
1, 0.813176
1, 0.450117
1, 0.763588
1, 0.781941
1, 0.792823
1, 0.795470
1, 0.756470
1, 0.753235
1, 0.756823
1, 0.761588
1, 0.756588
1, 0.938294
1, 0.438058
1, 0.521235
1, 0.833117
1, 0.807529
1, 0.798647
1, 0.699117
1, 0.705235
1, 0.570176
1, 0.771411
1, 0.316941
1, 0.430705
1, 0.426411
1, 0.439882
1, 0.427882
1, 0.426352
1, 0.343411
1, 0.393705
1, 0.524823
1, 0.485823
1, 0.526941
1, 0.457529
1, 0.462352
1, 0.763529
1, 0.537352
1, 0.791117
1, 0.764
1, 0.690705
1, 0.694941
1, 0.569529
1, 0.732882
1, 0.728058
1, 0.729941
1, 0.739823
1, 0.538411
1, 0.710588
1, 0.647176
1, 0.655529
1, 0.565882
1, 0.754882
1, 0.932470
1, 0.526117
1, 0.710529
1, 0.526235
1, 0.713235
1, 0.601470
1, 0.675
1, 0.610058
1, 0.696941
1, 0.674411
1, 0.621352
1, 0.744117
1, 0.569882
1, 0.597705
1, 0.677058
1, 0.609235
1, 0.685058
1, 0.578000
1, 0.625352
1, 0.668882
1, 0.620588
1, 0.609117
1, 0.745176
1, 0.629058
1, 0.588411
1, 0.861235
1, 0.577882
1, 0.697117
1, 0.658294
1, 0.712
1, 0.575294
1, 0.657117
1, 0.675764
1, 0.654647
1, 0.708294
1, 0.632352
1, 0.651
1, 0.605588
1, 0.583529
1, 0.539411
1, 0.584529
1, 0.554999
1, 0.887294
1, 0.488588
1, 0.838
1, 0.903058
1, 0.400117
1, 0.495411
1, 0.492823
1, 0.672470
1, 0.807411
1, 0.407882
1, 0.398705
1, 0.129588
1, 0.049588
1, 0.759294
1, 0.284941
1, 0.123588
1, 0.077823
1, 0.911882
1, 0.888705
1, 0.887647
1, 0.852882
1, 0.542
1, 0.538999
1, 0.845
1, 0.693588
1, 0.807647
1, 0.725764
1, 0.480823
1, 0.731352
1, 0.462411
1, 0.684117
1, 0.647235
1, 0.636058
1, 0.544999
1, 0.753764
1, 0.523529
1, 0.613705
1, 0.695647
1, 0.439882
1, 0.667352
1, 0.424529
1, 0.681176
1, 0.421529
1, 0.633823
1, 0.407117
1, 0.642705
1, 0.550411
1, 0.854411
1, 0.415647
1, 0.535411
1, 0.621235
1, 0.403588
1, 0.485176
1, 0.929411
1, 0.857882
1, 0.865529
1, 0.721823
1, 0.837647
1, 0.727470
1, 0.695000
1, 0.727411
1, 0.694294
1, 0.712117
1, 0.679117
1, 0.862882
1, 0.755058
1, 0.74
1, 0.711294
1, 0.656235
1, 0.659647
1, 0.849411
1, 0.766941
1, 0.733764
1, 0.767882
1, 0.469294
1, 0.579294
1, 0.615705
1, 0.860058
1, 0.599764
1, 0.600529
1, 0.629235
1, 0.812647
1, 0.896294
1, 0.836
1, 0.322941
1, 0.304235
1, 0.314352
1, 0.315941
1, 0.592058
1, 0.318999
1, 0.500352
1, 0.317823
1, 0.320588
1, 0.599941
1, 0.320882
1, 0.386352
1, 0.627647
1, 0.680705
1, 0.777941
1, 0.286294
1, 0.782294
1, 0.279529
1, 0.776058
1, 0.775294
1, 0.280411
1, 0.748411
1, 0.306470
1, 0.622941
1, 0.680529
1, 0.277235
1, 0.684882
1, 0.292823
1, 0.679705
1, 0.670941
1, 0.268411
1, 0.696176
1, 0.348470
1, 0.729705
1, 0.289823
1, 0.726529
1, 0.305647
1, 0.738176
1, 0.726235
1, 0.288411
1, 0.721705
1, 0.296352
1, 0.280352
1, 0.911176
1, 0.280764
1, 0.912352
1, 0.895
1, 0.283294
1, 0.859764
1, 0.300411
1, 0.284352
1, 0.611117
1, 0.290470
1, 0.281235
1, 0.877764
1, 0.292117
1, 0.256647
1, 0.284058
1, 0.890117
1, 0.948764
1, 0.285882
1, 0.856
1, 0.304529
1, 0.287823
1, 0.282235
1, 0.588647
1, 0.303352
1, 0.256941
1, 0.879470
1, 0.288235
1, 0.871176
1, 0.299470
1, 0.283588
1, 0.846882
1, 0.305882
1, 0.285411
1, 0.262529
1, 0.293705
1, 0.927411
1, 0.298000
1, 0.248823
1, 0.155411
1, 0.654882
1, 0.521411
1, 0.245941
1, 0.579941
1, 0.313294
1, 0.420411
1, 0.686529
1, 0.804529
1, 0.688705
1, 0.685882
1, 0.960764
1, 0.690764
1, 0.382882
1, 0.825117
1, 0.851764
1, 0.782941
1, 0.846823
1, 0.796176
1, 0.766176
1, 0.797823
1, 0.746
1, 0.903294
1, 0.741882
1, 0.313058
1, 0.487411
1, 0.311882
1, 0.313529
1, 0.570000
1, 0.780823
1, 0.912823
1, 0.547764
1, 0.588705
1, 0.774117
1, 0.267411
1, 0.484647
1, 0.614647
1, 0.506117
1, 0.353705
1, 0.321117
1, 0.349764
1, 0.440470
1, 0.908764
1, 0.461470
1, 0.911588
1, 0.689470
1, 0.678235
1, 0.812764
1, 0.818058
1, 0.939411
1, 0.701882
1, 0.834117
1, 0.619235
1, 0.600588
1, 0.502529
1, 0.626294
1, 0.696
1, 0.553823
1, 0.588235
1, 0.731117
1, 0.734647
1, 0.598176
1, 0.593235
1, 0.96
1, 0.302294
1, 0.271352
1, 0.314117
1, 0.288882
1, 0.678470
1, 0.875823
1, 0.676705
1, 0.679235
1, 0.884823
1, 0.678176
1, 0.751588
1, 0.712235
1, 0.814529
1, 0.651411
1, 0.485823
1, 0.791058
1, 0.553352
1, 0.699058
1, 0.770941
1, 0.771588
1, 0.766352
1, 0.825529
1, 0.422058
1, 0.337764
1, 0.483588
1, 0.540058
1, 0.553411
1, 0.548176
1, 0.536999
1, 0.607823
1, 0.719647
1, 0.758235
1, 0.740058
1, 0.740470
1, 0.761529
1, 0.581235
1, 0.563117
1, 0.554823
1, 0.531352
1, 0.549588
1, 0.83
1, 0.766764
1, 0.778470
1, 0.706470
1, 0.817352
1, 0.871647
1, 0.767882
1, 0.843823
1, 0.795117
1, 0.767058
1, 0.893352
1, 0.184941
1, 0.853588
1, 0.863176
1, 0.854882
1, 0.193352
1, 0.849529
1, 0.866411
1, 0.857294
1, 0.167705
1, 0.175058
1, 0.175117
1, 0.927941
1, 0.921647
1, 0.936764
1, 0.893882
1, 0.739
1, 0.815764
1, 0.742058
1, 0.724764
1, 0.803235
1, 0.584823
1, 0.564352
1, 0.731941
1, 0.860294
1, 0.709705
1, 0.687117
1, 0.766882
1, 0.600352
1, 0.590705
1, 0.686647
1, 0.836647
1, 0.909411
1, 0.662588
1, 0.489941
1, 0.483705
1, 0.816352
1, 0.693058
1, 0.650823
1, 0.482411
1, 0.478411
1, 0.811058
1, 0.677882
1, 0.660882
1, 0.650294
1, 0.653529
1, 0.807058
1, 0.866352
1, 0.481941
1, 0.611235
1, 0.480294
1, 0.588294
1, 0.687058
1, 0.838235
1, 0.798941
1, 0.769882
1, 0.575647
1, 0.584235
1, 0.827941
1, 0.731117
1, 0.812470
1, 0.792764
1, 0.739705
1, 0.803058
1, 0.838
1, 0.616352
1, 0.624
1, 0.782647
1, 0.706882
1, 0.787882
1, 0.854176
1, 0.795823
1, 0.736352
1, 0.566705
1, 0.577058
1, 0.788411
1, 0.787117
1, 0.787411
1, 0.769941
1, 0.809117
1, 0.665882
1, 0.665529
1, 0.729470
1, 0.654411
1, 0.743647
1, 0.876411
1, 0.798647
1, 0.901647
1, 0.539941
1, 0.474882
1, 0.549294
1, 0.682176
1, 0.629705
1, 0.550764
1, 0.484882
1, 0.560470
1, 0.681705
1, 0.636411
1, 0.785647
1, 0.932058
1, 0.750235
1, 0.701176
1, 0.776882
1, 0.657764
1, 0.69
1, 0.760294
1, 0.706764
1, 0.812705
1, 0.777235
1, 0.837176
1, 0.936411
1, 0.647823
1, 0.909117
1, 0.553294
1, 0.546058
1, 0.787705
1, 0.549588
1, 0.801941
1, 0.576764
1, 0.872176
1, 0.566000
1, 0.782941
1, 0.576823
1, 0.659823
1, 0.381294
1, 0.477352
1, 0.393588
1, 0.495823
1, 0.732647
1, 0.496705
1, 0.692117
1, 0.642058
1, 0.677352
1, 0.708882
1, 0.796176
1, 0.901764
1, 0.653764
1, 0.679294
1, 0.534705
1, 0.567058
1, 0.872
1, 0.586176
1, 0.337058
1, 0.386294
1, 0.307823
1, 0.363764
1, 0.536764
1, 0.928411
1, 0.585352
1, 0.701058
1, 0.701235
1, 0.690529
1, 0.674352
1, 0.654470
1, 0.736411
1, 0.650411
1, 0.468352
1, 0.643529
1, 0.645470
1, 0.438882
1, 0.491882
1, 0.642647
1, 0.677352
1, 0.665882
1, 0.616235
1, 0.677235
1, 0.633058
1, 0.634294
1, 0.849235
1, 0.753176
1, 0.883117
1, 0.573
1, 0.618705
1, 0.572470
1, 0.604882
1, 0.732411
1, 0.744882
1, 0.867764
1, 0.712529
1, 0.823058
1, 0.891941
1, 0.711352
1, 0.569058
1, 0.723764
1, 0.567352
1, 0.648294
1, 0.699705
1, 0.600647
1, 0.560470
1, 0.472294
1, 0.874
1, 0.933470
1, 0.450176
1, 0.464647
1, 0.473647
1, 0.855411
1, 0.872882
1, 0.440294
1, 0.451647
1, 0.788176
1, 0.693941
1, 0.911235
1, 0.786705
1, 0.703235
1, 0.865470
1, 0.845764
1, 0.853235
1, 0.744647
1, 0.680235
1, 0.837882
1, 0.823941
1, 0.826941
1, 0.767823
1, 0.806294
1, 0.783529
1, 0.821352
1, 0.709529
1, 0.694294
1, 0.728352
1, 0.914882
1, 0.919647
1, 0.910294
1, 0.454941
1, 0.233294
1, 0.375176
1, 0.392882
1, 0.413529
1, 0.398588
1, 0.358058
1, 0.617705
1, 0.631235
1, 0.641058
1, 0.748588
1, 0.803117
1, 0.737117
1, 0.098294
1, 0.099411
1, 0.104764
1, 0.672411
1, 0.677999
1, 0.863941
1, 0.893764
1, 0.723588
1, 0.713705
1, 0.891588
1, 0.920352
1, 0.718235
1, 0.72
1, 0.289529
1, 0.325470
1, 0.223411
1, 0.348823
1, 0.298882
1, 0.247294
1, 0.245352
1, 0.389411
1, 0.255411
1, 0.682764
1, 0.416235
1, 0.213705
1, 0.815705
1, 0.254
1, 0.207117
1, 0.252
1, 0.464529
1, 0.820000
1, 0.287000
1, 0.247764
1, 0.505352
1, 0.774764
1, 0.607705
1, 0.606470
1, 0.593
1, 0.601941
1, 0.622647
1, 0.613411
1, 0.640117
1, 0.553823
1, 0.609764
1, 0.551294
1, 0.569176
1, 0.634411
1, 0.628294
1, 0.784117
1, 0.644705
1, 0.638235
1, 0.804647
1, 0.597705
1, 0.762529
1, 0.858764
1, 0.621882
1, 0.633058
1, 0.600941
1, 0.897588
1, 0.775529
1, 0.655352
1, 0.629352
1, 0.794294
1, 0.506941
1, 0.486
1, 0.555588
1, 0.533705
1, 0.832
1, 0.528470
1, 0.580823
1, 0.906529
1, 0.594294
1, 0.343647
1, 0.363647
1, 0.819176
1, 0.315705
1, 0.687176
1, 0.742411
1, 0.672647
1, 0.647823
1, 0.361470
1, 0.340588
1, 0.348
1, 0.350470
1, 0.774764
1, 0.886764
1, 0.697588
1, 0.764588
1, 0.661647
1, 0.686588
1, 0.773235
1, 0.815588
1, 0.667647
1, 0.688647
1, 0.466588
1, 0.874058
1, 0.591294
1, 0.567941
1, 0.885588
1, 0.520411
1, 0.371117
1, 0.553352
1, 0.433058
1, 0.758941
1, 0.387529
1, 0.695823
1, 0.756705
1, 0.700823
1, 0.665352
1, 0.899352
1, 0.670941
1, 0.670823
1, 0.271529
1, 0.258235
1, 0.434352
1, 0.445999
1, 0.448411
1, 0.445235
1, 0.240235
1, 0.156117
1, 0.175529
1, 0.167235
1, 0.173588
1, 0.201058
1, 0.208235
1, 0.210999
1, 0.209588
1, 0.911882
1, 0.934882
1, 0.918294
1, 0.888176
1, 0.948411
1, 0.896705
1, 0.316588
1, 0.475941
1, 0.538705
1, 0.496941
1, 0.471823
1, 0.413529
1, 0.465882
1, 0.597823
1, 0.854647
1, 0.607058
1, 0.507529
1, 0.847647
1, 0.520823
1, 0.9
1, 0.749117
1, 0.746823
1, 0.292764
1, 0.953470
1, 0.285058
1, 0.278764
1, 0.846882
1, 0.498588
1, 0.658058
1, 0.432647
1, 0.578588
1, 0.501941
1, 0.472882
1, 0.460294
1, 0.472235
1, 0.515705
1, 0.526588
1, 0.720647
1, 0.591529
1, 0.576176
1, 0.700588
1, 0.646294
1, 0.628352
1, 0.750705
1, 0.746470
1, 0.782470
1, 0.872588
1, 0.848117
1, 0.834941
1, 0.890764
1, 0.939000
1, 0.702588
1, 0.813117
1, 0.746235
1, 0.799588
1, 0.712529
1, 0.908235
1, 0.688176
1, 0.751235
1, 0.828235
1, 0.704058
1, 0.724352
1, 0.709058
1, 0.721
1, 0.686117
1, 0.749588
1, 0.766764
1, 0.803176
1, 0.680411
1, 0.826764
1, 0.648647
1, 0.786647
1, 0.638
1, 0.607058
1, 0.843823
1, 0.838058
1, 0.833352
1, 0.663352
1, 0.85
1, 0.825176
1, 0.709529
1, 0.917882
1, 0.7
1, 0.687529
1, 0.761823
1, 0.096235
1, 0.199823
1, 0.188176
1, 0.208058
1, 0.141000
1, 0.283764
1, 0.270941
1, 0.292941
1, 0.213235
1, 0.185352
1, 0.204058
1, 0.733176
1, 0.739647
1, 0.843529
1, 0.097764
1, 0.709882
1, 0.714235
1, 0.699823
1, 0.606882
1, 0.601058
1, 0.877294
1, 0.733588
1, 0.625823
1, 0.607882
1, 0.757941
1, 0.642058
1, 0.610588
1, 0.632470
1, 0.607823
1, 0.761235
1, 0.854529
1, 0.712529
1, 0.849
1, 0.607529
1, 0.649647
1, 0.647058
1, 0.549411
1, 0.561647
1, 0.743294
1, 0.885529
1, 0.463470
1, 0.271647
1, 0
1, 0.257176
1, 0.438999
1, 0
1, 0.435117
1, 0.051882
1, 0.901176
1, 0.055647
1, 0.841823
1, 0.725941
1, 0.767
1, 0.743764
1, 0.842176
1, 0.535470
1, 0.558588
1, 0.494941
1, 0.787588
1, 0.787117
1, 0.658705
1, 0.538588
1, 0.925
1, 0.715352
1, 0.642823
1, 0.517764
1, 0.678764
1, 0.875
1, 0.720823
1, 0.658294
1, 0.528764
1, 0.702941
1, 0.876117
1, 0.584176
1, 0.465823
1, 0.656823
1, 0.707294
1, 0.708705
1, 0.708529
1, 0.635705
1, 0.584529
1, 0.515470
1, 0.673294
1, 0.938411
1, 0.609411
1, 0.614882
1, 0.907941
1, 0.699176
1, 0.844470
1, 0.738941
1, 0.238470
1, 0.268352
1, 0.889764
1, 0.714411
1, 0.743705
1, 0.444176
1, 0.878235
1, 0.742411
1, 0.461882
1, 0.479352
1, 0.499117
1, 0.623117
1, 0.586764
1, 0.750235
1, 0.219117
1, 0.236235
1, 0.184941
1, 0.215999
1, 0.216764
1, 0.636411
1, 0.087117
1, 0.508529
1, 0.837647
1, 0.123764
1, 0.613176
1, 0.657
1, 0.133764
1, 0.084176
1, 0.513705
1, 0.689588
1, 0.085647
1, 0.067999
1, 0.084941
1, 0.058882
1, 0.786235
1, 0.919294
1, 0.782294
1, 0.777764
1, 0.933588
1, 0.781823
1, 0.722764
1, 0.739588
1, 0.807588
1, 0.803941
1, 0.800647
1, 0.492058
1, 0.812294
1, 0.504470
1, 0.792470
1, 0.728823
1, 0.648588
1, 0.655882
1, 0.708588
1, 0.540705
1, 0.718235
1, 0.546294
1, 0.708647
1, 0.696470
1, 0.688235
1, 0.738823
1, 0.556941
1, 0.750823
1, 0.571823
1, 0.744882
1, 0.778470
1, 0.768470
1, 0.427647
1, 0.767882
1, 0.440647
1, 0.764058
1, 0.738235
1, 0.478823
1, 0.738941
1, 0.486647
1, 0.733352
1, 0.511411
1, 0.896823
1, 0.518411
1, 0.926647
1, 0.527058
1, 0.863117
1, 0.508647
1, 0.538647
1, 0.901117
1, 0.516352
1, 0.723823
1, 0.811529
1, 0.665647
1, 0.712117
1, 0.684235
1, 0.716117
1, 0.811647
1, 0.176647
1, 0.878470
1, 0.863941
1, 0.857058
1, 0.844411
1, 0.869235
1, 0.872705
1, 0.913235
1, 0.840411
1, 0.858352
1, 0.866647
1, 0.819647
1, 0.711882
1, 0.810705
1, 0.857529
1, 0.842941
1, 0.744588
1, 0.726705
1, 0.677058
1, 0.871882
1, 0.782235
1, 0.843882
1, 0.447470
1, 0.843235
1, 0.729352
1, 0.728705
1, 0.743235
1, 0.744294
1, 0.856764
1, 0.927294
1, 0.845882
1, 0.860882
1, 0.817
1, 0.856235
1, 0.526882
1, 0.641294
1, 0.663823
1, 0.808294
1, 0.652176
1, 0.827823
1, 0.643117
1, 0.879705
1, 0.650117
1, 0.839176
1, 0.640823
1, 0.740647
1, 0.747117
1, 0.820235
1, 0.651705
1, 0.909647
1, 0.627647
1, 0.655823
1, 0.544176
1, 0.639529
1, 0.521
1, 0.478235
1, 0.513647
1, 0.494
1, 0.526823
1, 0.470588
1, 0.505823
1, 0.516529
1, 0.611705
1, 0.750764
1, 0.630058
1, 0.784764
1, 0.509823
1, 0.624235
1, 0.752
1, 0.670235
1, 0.470352
1, 0.649411
1, 0.426705
1, 0.476647
1, 0.708764
1, 0.592588
1, 0.838470
1, 0.517647
1, 0.605470
1, 0.852058
1, 0.625176
1, 0.524705
1, 0.876411
1, 0.573705
1, 0.536352
1, 0.642882
1, 0.806176
1, 0.544529
1, 0.493117
1, 0.584352
1, 0.587352
1, 0.194941
1, 0.481352
1, 0.470352
1, 0.194411
1, 0.210941
1, 0.846529
1, 0.647411
1, 0.677411
1, 0.888235
1, 0.729058
1, 0.605882
1, 0.745764
1, 0.600941
1, 0.902588
1, 0.592941
1, 0.567529
1, 0.586294
1, 0.474058
1, 0.876882
1, 0.489941
1, 0.473764
1, 0.404058
1, 0.437411
1, 0.472647
1, 0.865941
1, 0.599294
1, 0.614647
1, 0.614058
1, 0.802941
1, 0.799176
1, 0.793117
1, 0.864823
1, 0.884764
1, 0.900647
1, 0.731941
1, 0.910352
1, 0.745
1, 0.207764
1, 0.228294
1, 0.216529
1, 0.157117
1, 0.497235
1, 0.471352
1, 0.306529
1, 0.915529
1, 0.374235
1, 0.342588
1, 0.892058
1, 0.514588
1, 0.519588
1, 0.522705
1, 0.558823
1, 0.519352
1, 0.519764
1, 0.525588
1, 0.570294
1, 0.824647
1, 0.921882
1, 0.819294
1, 0.813235
1, 0.829235
1, 0.811176
1, 0.625647
1, 0.689647
1, 0.848235
1, 0.890764
1, 0.863058
1, 0.738352
1, 0.653941
1, 0.739647
1, 0.674647
1, 0.500176
1, 0.913058
1, 0.899176
1, 0.482941
1, 0.904352
1, 0.241235
1, 0.101411
1, 0.222411
1, 0.069117
1, 0.122823
1, 0.301117
1, 0.078764
1, 0.227058
1, 0.600411
1, 0.194882
1, 0.709529
1, 0.191999
1, 0.255705
1, 0.719058
1, 0.203647
1, 0.731352
1, 0.219882
1, 0.237
1, 0.691705
1, 0.627764
1, 0.226176
1, 0.672647
1, 0.230470
1, 0.093235
1, 0.213176
1, 0.265470
1, 0.718
1, 0.226235
1, 0.873352
1, 0.221411
1, 0.585117
1, 0.196823
1, 0.843176
1, 0.212529
1, 0.059176
1, 0.253588
1, 0.588764
1, 0.274352
1, 0.085588
1, 0.213058
1, 0.697705
1, 0.288000
1, 0.231823
1, 0.056000
1, 0.220411
1, 0.693882
1, 0.488
1, 0.649823
1, 0.684352
1, 0.432058
1, 0.674941
1, 0.647647
1, 0.478117
1, 0.705235
1, 0.706
1, 0.427117
1, 0.702705
1, 0.692117
1, 0.427470
1, 0.446352
1, 0.286764
1, 0.429764
1, 0.450470
1, 0.828882
1, 0.437294
1, 0.840647
1, 0.774647
1, 0.478647
1, 0.960235
1, 0.79
1, 0.473352
1, 0.427352
1, 0.789529
1, 0.240470
1, 0.624
1, 0.549176
1, 0.565470
1, 0.604647
1, 0.681294
1, 0.612764
1, 0.616647
1, 0.584235
1, 0.568470
1, 0.676882
1, 0.604647
1, 0.688941
1, 0.634647
1, 0.648411
1, 0.453647
1, 0.493117
1, 0.848294
1, 0.706352
1, 0.816058
1, 0.741
1, 0.514470
1, 0.524588
1, 0.571235
1, 0.526588
1, 0.539176
1, 0.418294
1, 0.747588
1, 0.817058
1, 0.765294
1, 0.535588
1, 0.780294
1, 0.825117
1, 0.543882
1, 0.757647
1, 0.548411
1, 0.538176
1, 0.825647
1, 0.383235
1, 0.688
1, 0.721352
1, 0.550294
1, 0.548
1, 0.691000
1, 0.500941
1, 0.491941
1, 0.722
1, 0.935941
1, 0.491294
1, 0.482294
1, 0.800411
1, 0.563764
1, 0.651823
1, 0.727882
1, 0.352470
1, 0.365529
1, 0.718764
1, 0.796999
1, 0.800235
1, 0.702176
1, 0.902235
1, 0.874588
1, 0.630176
1, 0.635705
1, 0.683058
1, 0.948941
1, 0.763470
1, 0.771
1, 0.373764
1, 0.446411
1, 0.432058
1, 0.539529
1, 0.386588
1, 0.746117
1, 0.730764
1, 0.562529
1, 0.645352
1, 0.527588
1, 0.585529
1, 0.712411
1, 0.737764
1, 0.815470
1, 0.707352
1, 0.904705
1, 0.691588
1, 0.747941
1, 0.738470
1, 0.747294
1, 0.722529
1, 0.915764
1, 0.802764
1, 0.856176
1, 0.774117
1, 0.736294
1, 0.769176
1, 0.853588
1, 0.727294
1, 0.730411
1, 0.728705
1, 0.703352
1, 0.939000
1, 0.424470
1, 0.470882
1, 0.078823
1, 0.068470
1, 0.653117
1, 0.065176
1, 0.064117
1, 0.037000
1, 0.034058
1, 0.878117
1, 0.718882
1, 0.624529
1, 0.852235
1, 0.861294
1, 0.434647
1, 0.422058
1, 0.801117
1, 0.849529
1, 0.442117
1, 0.429058
1, 0.685
1, 0.655
1, 0.735647
1, 0.412823
1, 0.779882
1, 0.782117
1, 0.764529
1, 0.843529
1, 0.880647
1, 0.830411
1, 0.839176
1, 0.428823
1, 0.425529
1, 0.760411
1, 0.685470
1, 0.681117
1, 0.885411
1, 0.762823
1, 0.776176
1, 0.902411
1, 0.772117
1, 0.772823
1, 0.940294
1, 0.775235
1, 0.764411
1, 0.859
1, 0.907823
1, 0.837647
1, 0.871
1, 0.801705
1, 0.565411
1, 0.392941
1, 0.302117
1, 0.368470
1, 0.478
1, 0.288705
1, 0.344823
1, 0.141058
1, 0.180705
1, 0.715058
1, 0.686176
1, 0.650823
1, 0.618764
1, 0.616764
1, 0.666764
1, 0.665470
1, 0.734941
1, 0.733764
1, 0.628588
1, 0.630529
1, 0.613705
1, 0.601117
1, 0.868117
1, 0.624235
1, 0.605647
1, 0.479
1, 0.454294
1, 0.599058
1, 0.192058
1, 0.196882
1, 0.938941
1, 0.744941
1, 0.712529
1, 0.822588
1, 0.758764
1, 0.841352
1, 0.651647
1, 0.778352
1, 0.645058
1, 0.836117
1, 0.782411
1, 0.791588
1, 0.224647
1, 0.090823
1, 0.618705
1, 0.305823
1, 0.190529
1, 0.136352
1, 0.744764
1, 0.886
1, 0.783588
1, 0.818117
1, 0.498823
1, 0.803294
1, 0.816941
1, 0.522
1, 0.504235
1, 0.841529
1, 0.909411
1, 0.540352
1, 0.504
1, 0.506235
1, 0.725647
1, 0.834235
1, 0.553176
1, 0.544705
1, 0.652647
1, 0.673352
1, 0.588705
1, 0.755764
1, 0.772235
1, 0.425294
1, 0.857882
1, 0.799058
1, 0.88
1, 0.770470
1, 0.846588
1, 0.782588
1, 0.882882
1, 0.648
1, 0.588823
1, 0.641294
1, 0.599058
1, 0.634941
1, 0.947764
1, 0.696705
1, 0.633764
1, 0.822000
1, 0.696352
1, 0.325529
1, 0.669
1, 0.477882
1, 0.718705
1, 0.718058
1, 0.653176
1, 0.805529
1, 0.807529
1, 0.891470
1, 0.705764
1, 0.739176
1, 0.728588
1, 0.674882
1, 0.738882
1, 0.725235
1, 0.668352
1, 0.659764
1, 0.960117
1, 0.447176
1, 0.730764
1, 0.480411
1, 0.593529
1, 0.515941
1, 0.564235
1, 0.593529
1, 0.488529
1, 0.544352
1, 0.617647
1, 0.777
1, 0.569470
1, 0.640588
1, 0.644588
1, 0.644941
1, 0.655941
1, 0.881764
1, 0.903352
1, 0.868176
1, 0.736176
1, 0.484941
1, 0.625823
1, 0.844823
1, 0.490764
1, 0.635352
1, 0.470176
1, 0.582705
1, 0.714294
1, 0.474117
1, 0.693176
1, 0.671823
1, 0.482117
1, 0.913941
1, 0.444882
1, 0.617941
1, 0.678235
1, 0.520941
1, 0.486411
1, 0.623941
1, 0.445294
1, 0.735
1, 0.444058
1, 0.667882
1, 0.644705
1, 0.663941
1, 0.658352
1, 0.415941
1, 0.421000
1, 0.453294
1, 0.414294
1, 0.827411
1, 0.787117
1, 0.817411
1, 0.736176
1, 0.879176
1, 0.744176
1, 0.269941
1, 0.296588
1, 0.775823
1, 0.592823
1, 0.887529
1, 0.689941
1, 0.609294
1, 0.615352
1, 0.681352
1, 0.650705
1, 0.462117
1, 0.630235
1, 0.671823
1, 0.598764
1, 0.571117
1, 0.439294
1, 0.189058
1, 0.200411
1, 0.884058
1, 0.333470
1, 0.338588
1, 0.941470
1, 0.323352
1, 0.477941
1, 0.332058
1, 0.547823
1, 0.414823
1, 0.858588
1, 0.390235
1, 0.417529
1, 0.518588
1, 0.402588
1, 0.630117
1, 0.906058
1, 0.641117
1, 0.892823
1, 0.720411
1, 0.728764
1, 0.724352
1, 0.745176
1, 0.901764
1, 0.825352
1, 0.803705
1, 0.827823
1, 0.825588
1, 0.796235
1, 0.725470
1, 0.347
1, 0.320235
1, 0.067999
1, 0.747823
1, 0.353941
1, 0.374235
1, 0.600294
1, 0.923588
1, 0.875117
1, 0.452235
1, 0.441588
1, 0.851235
1, 0.922588
1, 0.952941
1, 0.784529
1, 0.745352
1, 0.870117
1, 0.77
1, 0.889882
1, 0.713470
1, 0.793294
1, 0.691294
1, 0.786764
1, 0.909352
1, 0.788411
1, 0.657294
1, 0.731352
1, 0.754294
1, 0.678176
1, 0.751117
1, 0.685294
1, 0.736882
1, 0.789058
1, 0.872823
1, 0.700647
1, 0.784470
1, 0.786823
1, 0.660529
1, 0.73
1, 0.713235
1, 0.801176
1, 0.819941
1, 0.522647
1, 0.499588
1, 0.702058
1, 0.830470
1, 0.684529
1, 0.689588
1, 0.685176
1, 0.933705
1, 0.958588
1, 0.907764
1, 0.910764
1, 0.900117
1, 0.676941
1, 0.890882
1, 0.905117
1, 0.678588
1, 0.921823
1, 0.907588
1, 0.709823
1, 0.667588
1, 0.896470
1, 0.662352
1, 0.190999
1, 0.209999
1, 0.193941
1, 0.235705
1, 0.753
1, 0.808235
1, 0.092470
1, 0.852764
1, 0.129470
1, 0.100470
1, 0.684764
1, 0.712294
1, 0.659941
1, 0.695235
1, 0.678823
1, 0.715411
1, 0.941176
1, 0.653529
1, 0.698
1, 0.724705
1, 0.540294
1, 0.792176
1, 0.976529
1, 0.807176
1, 0.793058
1, 0.952764
1, 0.808764
1, 0.668647
1, 0.522529
1, 0.622117
1, 0.766176
1, 0.853117
1, 0.681882
1, 0.669235
