Homolog, Score
1, 0.797294
1, 0.872588
1, 0.259882
1, 0.235941
1, 0.253647
1, 0.233235
1, 0.418294
1, 0.674352
1, 0.423000
1, 0.569588
1, 0.849411
1, 0.569235
1, 0.316176
1, 0.187470
1, 0.309470
1, 0.826117
1, 0.383529
1, 0.807647
1, 0.317588
1, 0.384352
1, 0.187235
1, 0.306176
1, 0.706882
1, 0.937
1, 0.650117
1, 0.895764
1, 0.691764
1, 0.733647
1, 0.065588
1, 0.324705
1, 0.118823
1, 0.059823
1, 0.088058
1, 0.501705
1, 0.341588
1, 0.115647
1, 0.085764
1, 0.499588
1, 0.016294
1, 0.142235
1, 0.032882
1, 0.255352
1, 0.248235
1, 0.282941
1, 0.111529
1, 0.050823
1, 0.233470
1, 0.263941
1, 0.108235
1, 0.286235
1, 0.245705
1, 0.133058
1, 0.106529
1, 0.089235
1, 0.304176
1, 0.290411
1, 0.117764
1, 0.128588
1, 0.314529
1, 0.055705
1, 0.127294
1, 0.323235
1, 0.373705
1, 0.099117
1, 0.062999
1, 0.344235
1, 0.381882
1, 0.105941
1, 0.265588
1, 0.276
1, 0.328705
1, 0.128705
1, 0.067529
1, 0.346294
1, 0.286529
1, 0.128823
1, 0.233647
1, 0.250764
1, 0.123058
1, 0.048117
1, 0.531235
1, 0.312647
1, 0.121294
1, 0.272
1, 0.324647
1, 0.387058
1, 0.160058
1, 0.139705
1, 0.906117
1, 0.086470
1, 0.164176
1, 0.082058
1, 0.054529
1, 0.388117
1, 0.094470
1, 0.129588
1, 0.317882
1, 0.165705
1, 0.231823
1, 0.280705
1, 0.144529
1, 0.274882
1, 0.287176
1, 0.095999
1, 0.166882
1, 0.216176
1, 0.687470
1, 0.655941
1, 0.606117
1, 0.695882
1, 0.610647
1, 0.114294
1, 0.659529
1, 0.589529
1, 0.677705
1, 0.606823
1, 0.638176
1, 0.643117
1, 0.65
1, 0.127882
1, 0.724058
1, 0.625235
1, 0.736470
1, 0.602058
1, 0.698411
1, 0.564235
1, 0.141529
1, 0.547117
1, 0.576529
1, 0.594823
1, 0.634823
1, 0.559352
1, 0.126882
1, 0.562941
1, 0.534235
1, 0.593352
1, 0.560764
1, 0.119117
1, 0.586117
1, 0.553176
1, 0.615705
1, 0.124352
1, 0.641
1, 0.768176
1, 0.669764
1, 0.080058
1, 0.114411
1, 0.133529
1, 0.637176
1, 0.713352
1, 0.637
1, 0.549117
1, 0.274764
1, 0.469176
1, 0.178235
1, 0.593823
1, 0.190999
1, 0.793294
1, 0.365823
1, 0.698764
1, 0.697411
1, 0.785705
1, 0.805823
1, 0.550294
1, 0.570470
1, 0.924705
1, 0.501176
1, 0.504
1, 0.338705
1, 0.697529
1, 0.334117
1, 0.276588
1, 0.049764
1, 0.417411
1, 0.151000
1, 0.238764
1, 0.138764
1, 0.155941
1, 0.164882
1, 0.167117
1, 0.409529
1, 0.163058
1, 0.156823
1, 0.175529
1, 0.171764
1, 0.152705
1, 0.146588
1, 0.169529
1, 0.151647
1, 0.742470
1, 0.772235
1, 0.756588
1, 0.71
1, 0.796470
1, 0.724588
1, 0.429058
1, 0.180823
1, 0.110235
1, 0.215588
1, 0.135941
1, 0.206117
1, 0.192764
1, 0.194294
1, 0.072647
1, 0.154588
1, 0.124941
1, 0.122294
1, 0.138294
1, 0.122941
1, 0.104294
1, 0.106764
1, 0.070058
1, 0.213058
1, 0.181352
1, 0.236647
1, 0.113176
1, 0.153117
1, 0.112882
1, 0.183941
1, 0.218529
1, 0.733705
1, 0.213647
1, 0.197705
1, 0.202058
1, 0.142529
1, 0.242117
1, 0.428176
1, 0.423294
1, 0.412470
1, 0.044352
1, 0.240882
1, 0.224705
1, 0.24
1, 0.128823
1, 0.483588
1, 0.712176
1, 0.088176
1, 0.510823
1, 0.039529
1, 0.097294
1, 0.499529
1, 0.599882
1, 0.539411
1, 0.605117
1, 0.379529
1, 0.805705
1, 0.381352
1, 0.351823
1, 0.344352
1, 0.703705
1, 0.776294
1, 0.442352
1, 0.546999
1, 0.563235
1, 0.635411
1, 0.437470
1, 0.498588
1, 0.515058
1, 0.638529
1, 0.340058
1, 0.309705
1, 0.404352
1, 0.829176
1, 0.412176
1, 0.410411
1, 0.867941
1, 0.333882
1, 0.709470
1, 0.331705
1, 0.742823
1, 0.800882
1, 0.430882
1, 0.805823
1, 0.877647
1, 0.819823
1, 0.815117
1, 0.423000
1, 0.762235
1, 0.565705
1, 0.689470
1, 0.453352
1, 0.727117
1, 0.747176
1, 0.722764
1, 0.723705
1, 0.450647
1, 0.682470
1, 0.523117
1, 0.397764
1, 0.768235
1, 0.782176
1, 0.797647
1, 0.801764
1, 0.395529
1, 0.748529
1, 0.529294
1, 0.404352
1, 0.428882
1, 0.425882
1, 0.419176
1, 0.909764
1, 0.405941
1, 0.362823
1, 0.811117
1, 0.789058
1, 0.777764
1, 0.398
1, 0.773588
1, 0.578000
1, 0.796176
1, 0.806176
1, 0.417235
1, 0.744823
1, 0.558529
1, 0.808588
1, 0.417176
1, 0.711941
1, 0.540352
1, 0.406941
1, 0.725352
1, 0.532470
1, 0.405823
1, 0.352941
1, 0.582176
1, 0.458882
1, 0.481647
1, 0.688764
1, 0.848058
1, 0.662117
1, 0.316352
1, 0.396117
1, 0.730823
1, 0.798705
1, 0.744647
1, 0.704411
1, 0.715882
1, 0.835941
1, 0.794882
1, 0.720176
1, 0.680647
1, 0.838235
1, 0.860176
1, 0.602705
1, 0.872823
1, 0.595294
1, 0.808176
1, 0.818058
1, 0.610117
1, 0.811352
1, 0.821470
1, 0.586176
1, 0.613235
1, 0.839176
1, 0.686529
1, 0.565470
1, 0.683529
1, 0.471823
1, 0.563647
1, 0.885705
1, 0.504470
1, 0.572647
1, 0.550823
1, 0.518411
1, 0.830411
1, 0.576882
1, 0.594764
1, 0.854
1, 0.581647
1, 0.633294
1, 0.647470
1, 0.536235
1, 0.548529
1, 0.856882
1, 0.772117
1, 0.880294
1, 0.823647
1, 0.794764
1, 0.772470
1, 0.823470
1, 0.155705
1, 0.344
1, 0.366352
1, 0.779117
1, 0.441764
1, 0.019235
1, 0
1, 0.156705
1, 0.178411
1, 0.659764
1, 0.339588
1, 0.231176
1, 0.361352
1, 0.263176
1, 0.453470
1, 0.533588
1, 0.894352
1, 0.822529
1, 0.861411
1, 0.766352
1, 0.834647
1, 0.747882
1, 0.731176
1, 0.768941
1, 0.788
1, 0.728
1, 0.778294
1, 0.769764
1, 0.774
1, 0.833235
1, 0.756588
1, 0.749529
1, 0.750705
1, 0.786117
1, 0.726941
1, 0.765941
1, 0.772117
1, 0.759
1, 0.814705
1, 0.830823
1, 0.830352
1, 0.835411
1, 0.807176
1, 0.847705
1, 0.851882
1, 0.723941
1, 0.715823
1, 0.747352
1, 0.768176
1, 0.702647
1, 0.749176
1, 0.739117
1, 0.854235
1, 0.824352
1, 0.780470
1, 0.805411
1, 0.834294
1, 0.815529
1, 0.817529
1, 0.807647
1, 0.807647
1, 0.830294
1, 0.835294
1, 0.814588
1, 0.777529
1, 0.941823
1, 0.836117
1, 0.786235
1, 0.832529
1, 0.855882
1, 0.801235
1, 0.793294
1, 0.848529
1, 0.366117
1, 0.216882
1, 0.388294
1, 0.246058
1, 0.213117
1, 0.24
1, 0.386411
1, 0.439647
1, 0.654529
1, 0.090705
1, 0.108588
1, 0.099117
1, 0.482705
1, 0.500411
1, 0.795235
1, 0.547470
1, 0.852352
1, 0.398588
1, 0.322647
1, 0.413294
1, 0.581705
1, 0.872588
1, 0.580058
1, 0.707000
1, 0.527352
1, 0.428647
1, 0.684529
1, 0.685411
1, 0.52
1, 0.679235
1, 0.736
1, 0.551882
1, 0.451176
1, 0.701294
1, 0.721352
1, 0.572294
1, 0.689058
1, 0.742882
1, 0.614941
1, 0.496352
1, 0.528294
1, 0.574764
1, 0.526117
1, 0.519117
1, 0.406823
1, 0.435352
1, 0.449470
1, 0.416588
1, 0.443823
1, 0.714882
1, 0.524294
1, 0.740588
1, 0.744647
1, 0.582235
1, 0.700529
1, 0.740588
1, 0.533941
1, 0.560117
1, 0.720882
1, 0.743235
1, 0.704882
1, 0.858294
1, 0.867117
1, 0.944235
1, 0.707882
1, 0.713647
1, 0.697470
1, 0.909882
1, 0.843470
1, 0.857117
1, 0.050823
1, 0.539823
1, 0.141000
1, 0.139588
1, 0.503058
1, 0.134588
1, 0.503529
1, 0.485058
1, 0.540529
1, 0.543882
1, 0.498294
1, 0.332294
1, 0.100764
1, 0.024470
1, 0.036235
1, 0.548529
1, 0.014176
1, 0.389352
1, 0.399
1, 0.470235
1, 0.388058
1, 0.509647
1, 0.351647
1, 0.015411
1, 0.706823
1, 0.073117
1, 0.593117
1, 0.074058
1, 0.062999
1, 0.085529
1, 0.110411
1, 0.035882
1, 0.146823
1, 0.366588
1, 0.074411
1, 0.652176
1, 0.068294
1, 0.068176
1, 0.081294
1, 0.094647
1, 0.049529
1, 0.164117
1, 0.397411
1, 0.051882
1, 0.572000
1, 0.580117
1, 0.637117
1, 0.567882
1, 0.779235
1, 0.368647
1, 0.061117
1, 0.064117
1, 0.040000
1, 0.076294
1, 0.110352
1, 0.014058
1, 0.113941
1, 0.450294
1, 0.776
1, 0.711352
1, 0.675647
1, 0.543235
1, 0.271117
1, 0.056176
1, 0.730176
1, 0.645529
1, 0.572176
1, 0.266294
1, 0.041117
1, 0.653117
1, 0.613058
1, 0.362235
1, 0.059294
1, 0.537352
1, 0.261470
1, 0.089470
1, 0.335058
1, 0.035294
1, 0.140117
1, 0.598529
1, 0.835529
1, 0.610352
1, 0.669176
1, 0.597529
1, 0.624235
1, 0.695000
1, 0.611352
1, 0.661647
1, 0.601
1, 0.464999
1, 0.636764
1, 0.686647
1, 0.469941
1, 0.635294
1, 0.461411
1, 0.629
1, 0.609176
1, 0.675058
1, 0.603647
1, 0.627882
1, 0.702529
1, 0.607705
1, 0.683764
1, 0.512235
1, 0.456941
1, 0.898352
1, 0.542411
1, 0.940764
1, 0.522352
1, 0.677647
1, 0.524470
1, 0.883941
1, 0.514294
1, 0.706823
1, 0.445176
1, 0.668411
1, 0.459470
1, 0.599294
1, 0.554411
1, 0.879941
1, 0.537294
1, 0.542588
1, 0.738647
1, 0.521470
1, 0.496352
1, 0.784411
1, 0.504235
1, 0.562058
1, 0.926352
1, 0.559705
1, 0.649705
1, 0.614176
1, 0.528529
1, 0.529176
1, 0.639941
1, 0.535882
1, 0.646117
1, 0.575764
1, 0.547176
1, 0.548529
1, 0.593764
1, 0.560529
1, 0.580647
1, 0.661647
1, 0.655470
1, 0.781882
1, 0.652176
1, 0.626411
1, 0.948764
1, 0.667529
1, 0.906411
1, 0.616411
1, 0.665470
1, 0.908941
1, 0.623176
1, 0.677235
1, 0.677705
1, 0.625882
1, 0.486882
1, 0.788647
1, 0.521764
1, 0.852058
1, 0.487352
1, 0.512470
1, 0.611823
1, 0.579
1, 0.837352
1, 0.593411
1, 0.511647
1, 0.640411
1, 0.532294
1, 0.519058
1, 0.466647
1, 0.087999
1, 0.348941
1, 0.187647
1, 0.118941
1, 0.094352
1, 0.032235
1, 0.249764
1, 0.224588
1, 0.123294
1, 0.241058
1, 0.490941
1, 0.492235
1, 0.517941
1, 0.515
1, 0.738647
1, 0.725823
1, 0.814705
1, 0.741941
1, 0.719764
1, 0.799705
1, 0.406705
1, 0.505823
1, 0.481176
1, 0.477705
1, 0.497882
1, 0.831470
1, 0.600235
1, 0.678411
1, 0.661117
1, 0.724764
1, 0.711235
1, 0.933764
1, 0.771176
1, 0.789647
1, 0.792705
1, 0.758823
1, 0.839411
1, 0.774470
1, 0.728294
1, 0.724
1, 0.909588
1, 0.648705
1, 0.608352
1, 0.793529
1, 0.605764
1, 0.573470
1, 0.797647
1, 0.817588
1, 0.614470
1, 0.589588
1, 0.198294
1, 0.032176
1, 0.034882
1, 0.135058
1, 0.031705
1, 0.121176
1, 0.073294
1, 0.054117
1, 0.047058
1, 0.203117
1, 0.048705
1, 0.202764
1, 0.058058
1, 0.880705
1, 0.103705
1, 0.748470
1, 0.087117
1, 0.070647
1, 0.098647
1, 0.772823
1, 0.082176
1, 0.068882
1, 0.076058
1, 0.828588
1, 0.022235
1, 0.055352
1, 0.087117
1, 0
1, 0.599647
1, 0.688647
1, 0.748176
1, 0.611705
1, 0.599176
1, 0.612235
1, 0.498764
1, 0.539823
1, 0.862647
1, 0.864
1, 0.808588
1, 0.662588
1, 0.510588
1, 0.496294
1, 0.503
1, 0.542705
1, 0.534529
1, 0.541352
1, 0.893941
1, 0.827352
1, 0.819058
1, 0.155000
1, 0.821705
1, 0.820705
1, 0.882588
1, 0.916529
1, 0.779470
1, 0.774823
1, 0.701294
1, 0.657941
1, 0.667352
1, 0.758058
1, 0.704470
1, 0.655
1, 0.708529
1, 0.775117
1, 0.729588
1, 0.890352
1, 0.705352
1, 0.682235
1, 0.749294
1, 0.751352
1, 0.908235
1, 0.704470
1, 0.783235
1, 0.679999
1, 0.750294
1, 0.742705
1, 0.737823
1, 0.036705
1, 0.093882
1, 0.101823
1, 0.295411
1, 0.269470
1, 0.815705
1, 0.682117
1, 0.645
1, 0.622705
1, 0.667588
1, 0.745470
1, 0.736705
1, 0.454647
1, 0.642294
1, 0.641352
1, 0.632588
1, 0.621705
1, 0.671941
1, 0.635647
1, 0.476058
1, 0.631352
1, 0.674411
1, 0.672470
1, 0.650235
1, 0.629588
1, 0.534
1, 0.805764
1, 0.633235
1, 0.687705
1, 0.622352
1, 0.516529
1, 0.652176
1, 0.629882
1, 0.614647
1, 0.504823
1, 0.666823
1, 0.734294
1, 0.484235
1, 0.643882
1, 0.468764
1, 0.629588
1, 0.529764
1, 0.802882
1, 0.916058
1, 0.724529
1, 0.761411
1, 0.798705
1, 0.709411
1, 0.711705
1, 0.736823
1, 0.757352
1, 0.671823
1, 0.089411
1, 0.133823
1, 0.508352
1, 0.198235
1, 0.514647
1, 0.295117
1, 0.131529
1, 0.258823
1, 0.121235
1, 0.147705
1, 0.223235
1, 0.152705
1, 0.228352
1, 0.777823
1, 0.250882
1, 0.886411
1, 0.308294
1, 0.547882
1, 0.505588
1, 0.519705
1, 0.362647
1, 0.566647
1, 0.565235
1, 0.375411
1, 0.365117
1, 0.317529
1, 0.321294
1, 0.776352
1, 0.399529
1, 0.405411
1, 0.778764
1, 0.620294
1, 0.609588
1, 0.439705
1, 0.766647
1, 0.804176
1, 0.438470
1, 0.776823
1, 0.379529
1, 0.629882
1, 0.630470
1, 0.379235
1, 0.383176
1, 0.603647
1, 0.609411
1, 0.384764
1, 0.463411
1, 0.472823
1, 0.933705
1, 0.860470
1, 0.463823
1, 0.471705
1, 0.901058
1, 0.842058
1, 0.877588
1, 0.788588
1, 0.844647
1, 0.341176
1, 0.498647
1, 0.625882
1, 0.507235
1, 0.359411
1, 0.592176
1, 0.796705
1, 0.783764
1, 0.916470
1, 0.875411
1, 0.782588
1, 0.773411
1, 0.664470
1, 0.770764
1, 0.725470
1, 0.391294
1, 0.877764
1, 0.610058
1, 0.646176
1, 0.508823
1, 0.666941
1, 0.682705
1, 0.349352
1, 0.744647
1, 0.455823
1, 0.729352
1, 0.385411
1, 0.303529
1, 0.301529
1, 0.557647
1, 0.526
1, 0.690058
1, 0.499470
1, 0.512352
1, 0.642823
1, 0.482470
1, 0.665823
1, 0.479058
1, 0.780705
1, 0.492176
1, 0.437882
1, 0.810058
1, 0.461235
1, 0.090058
1, 0.948352
1, 0.832117
1, 0.572647
1, 0.553647
1, 0.795117
1, 0.731941
1, 0.311058
1, 0.334823
1, 0.429470
1, 0.492823
1, 0.297941
1, 0.366058
1, 0.500411
1, 0.742764
1, 0.500823
1, 0.327941
1, 0.496
1, 0.317705
1, 0.350411
1, 0.464705
1, 0.427588
1, 0.335294
1, 0.415764
1, 0.438470
1, 0.806823
1, 0.442647
1, 0.349411
1, 0.438294
1, 0.707058
1, 0.544176
1, 0.148117
1, 0.601
1, 0.457235
1, 0.159823
1, 0.315235
1, 0.165764
1, 0.569705
1, 0.163058
1, 0.537235
1, 0.191058
1, 0.554647
1, 0.471470
1, 0.205352
1, 0.343470
1, 0.193176
1, 0.549470
1, 0.194470
1, 0.262647
1, 0.53
1, 0.511411
1, 0.288000
1, 0.464941
1, 0.291000
1, 0.526117
1, 0.285470
1, 0.137235
1, 0.203235
1, 0.839823
1, 0.417000
1, 0.830117
1, 0.195117
1, 0.829882
1, 0.480352
1, 0.143176
1, 0.320705
1, 0.154882
1, 0.627529
1, 0.154647
1, 0.223058
1, 0.395764
1, 0.223705
1, 0.514117
1, 0.222764
1, 0.441529
1, 0.842058
1, 0.210588
1, 0.852411
1, 0.435823
1, 0.335411
1, 0.429588
1, 0.223941
1, 0.927294
1, 0.222294
1, 0.869470
1, 0.908705
1, 0.732176
1, 0.502588
1, 0.517
1, 0.783117
1, 0.630529
1, 0.815
1, 0.682470
1, 0.874235
1, 0.677176
1, 0.767647
1, 0.794058
1, 0.123
1, 0.890411
1, 0.111941
1, 0.118705
1, 0.176411
1, 0.626176
1, 0.581117
1, 0.587058
1, 0.590823
1, 0.784823
1, 0.678764
1, 0.501058
1, 0.515941
1, 0.491470
1, 0.619941
1, 0.595529
1, 0.823117
1, 0.857941
1, 0.605823
1, 0.550823
1, 0.806470
1, 0.612588
1, 0.550058
1, 0.614705
1, 0.551235
1, 0.687235
1, 0.235470
1, 0.166470
1, 0.370294
1, 0.152882
1, 0.182352
1, 0.235117
1, 0.692352
1, 0.885882
1, 0.844529
1, 0.729294
1, 0.731823
1, 0.703352
1, 0.705529
1, 0.868176
1, 0.658294
1, 0.175411
1, 0.176058
1, 0.164764
1, 0.204176
1, 0.202705
1, 0.184117
1, 0.975235
1, 0.594294
1, 0.593058
1, 0.807941
1, 0.852117
1, 0.850176
1, 0.528705
1, 0.502235
1, 0.761411
1, 0.571294
1, 0.544176
1, 0.808411
1, 0.858058
1, 0.571823
1, 0.558588
1, 0.711000
1, 0.661764
1, 0.744176
1, 0.720235
1, 0.753352
1, 0.662823
1, 0.747470
1, 0.340411
1, 0.410176
1, 0.446823
1, 0.360470
1, 0.387588
1, 0.425235
1, 0.725470
1, 0.497352
1, 0.746
1, 0.484705
1, 0.439941
1, 0.772411
1, 0.440941
1, 0.700352
1, 0.782941
1, 0.707000
1, 0.643470
1, 0.743294
1, 0.607941
1, 0.546176
1, 0.711823
1, 0.649
1, 0.679999
1, 0.366823
1, 0.355117
1, 0.430647
1, 0.546764
1, 0.287000
1, 0.323764
1, 0.830941
1, 0.437294
1, 0.487941
1, 0.428882
1, 0.545823
1, 0.583470
1, 0.601411
1, 0.313117
1, 0.540117
1, 0.545647
1, 0.595117
1, 0.582176
1, 0.630647
1, 0.282294
1, 0.263705
1, 0.277882
1, 0.287411
1, 0.300705
1, 0.758941
1, 0.643705
1, 0.750647
1, 0.674411
1, 0.623470
1, 0.700529
1, 0.645352
1, 0.620823
1, 0.605058
1, 0.811647
1, 0.628
1, 0.680176
1, 0.656294
1, 0.632411
1, 0.631941
1, 0.712647
1, 0.784294
1, 0.618588
1, 0.648117
1, 0.676823
1, 0.146176
1, 0.041529
1, 0.276470
1, 0.212294
1, 0.213588
1, 0.212941
1, 0.694470
1, 0.846941
1, 0.909941
1, 0.703352
1, 0.661294
1, 0.686647
1, 0.840294
1, 0.830058
1, 0.685941
1, 0.690823
1, 0.821294
1, 0.800941
1, 0.895705
1, 0.917176
1, 0.795705
1, 0.780294
1, 0.730294
1, 0.703588
1, 0.769235
1, 0.764176
1, 0.674470
1, 0.669882
1, 0.664705
1, 0.711058
1, 0.705294
1, 0.959176
1, 0.606529
1, 0.601058
1, 0.608352
1, 0.831705
1, 0.925235
1, 0.832352
1, 0.660058
1, 0.804117
1, 0.601705
1, 0.753647
1, 0.721235
1, 0.810764
1, 0.841823
1, 0.720647
1, 0.678117
1, 0.205470
1, 0.709941
1, 0.707000
1, 0.757058
1, 0.727882
1, 0.710588
1, 0.739176
1, 0.198705
1, 0.195999
1, 0.194058
1, 0.187705
1, 0.211235
1, 0.203352
1, 0.731176
1, 0.768294
1, 0.720294
1, 0.709117
1, 0.865588
1, 0.746411
1, 0.816176
1, 0.832176
1, 0.718294
1, 0.722352
1, 0.707058
1, 0.793294
1, 0.821176
1, 0.707764
1, 0.683882
1, 0.730764
1, 0.594235
1, 0.739352
1, 0.558058
1, 0.747470
1, 0.723764
1, 0.761823
1, 0.629235
1, 0.718117
1, 0.843882
1, 0.742764
1, 0.634117
1, 0.735529
1, 0.607705
1, 0.559470
1, 0.724823
1, 0.472941
1, 0.695647
1, 0.706764
1, 0.711647
1, 0.671058
1, 0.714764
1, 0.733235
1, 0.730823
1, 0.682411
1, 0.700411
1, 0.580000
1, 0.587
1, 0.419352
1, 0.574294
1, 0.590235
1, 0.583588
1, 0.588176
1, 0.538352
1, 0.600117
1, 0.571941
1, 0.597529
1, 0.611411
1, 0.518176
1, 0.454823
1, 0.811411
1, 0.685705
1, 0.831058
1, 0.641058
1, 0.818764
1, 0.749352
1, 0.837764
1, 0.652529
1, 0.696764
1, 0.578588
1, 0.486941
1, 0.530529
1, 0.493294
1, 0.427882
1, 0.444882
1, 0.546411
1, 0.48
1, 0.423470
1, 0.547705
1, 0.584117
1, 0.665117
1, 0.902823
1, 0.636235
1, 0.808999
1, 0.743470
1, 0.861882
1, 0.638647
1, 0.677705
1, 0.575529
1, 0.695470
1, 0.647941
1, 0.640941
1, 0.751176
1, 0.679588
1, 0.65
1, 0.841882
1, 0.580411
1, 0.647176
1, 0.812176
1, 0.767
1, 0.902941
1, 0.650647
1, 0.704176
1, 0.588352
1, 0.625352
1, 0.657705
1, 0.658235
1, 0.917705
1, 0.669117
1, 0.590941
1, 0.710235
1, 0.851235
1, 0.632705
1, 0.655529
1, 0.569941
1, 0.760647
1, 0.664117
1, 0.764941
1, 0.610294
1, 0.669
1, 0.701588
1, 0.591647
1, 0.679764
1, 0.598294
1, 0.613
1, 0.826235
1, 0.730705
1, 0.753176
1, 0.901588
1, 0.761235
1, 0.712058
1, 0.666588
1, 0.669999
1, 0.613823
1, 0.862294
1, 0.232235
1, 0.267352
1, 0.048470
1, 0.211352
1, 0.094470
1, 0.283705
1, 0.673176
1, 0.041588
1, 0.666705
1, 0.057941
1, 0.850235
1, 0.064882
1, 0.382352
1, 0.792470
1, 0.368117
1, 0.873117
1, 0.472764
1, 0.361941
1, 0.454764
1, 0.465176
1, 0.314117
1, 0.334352
1, 0.777705
1, 0.549529
1, 0.582647
1, 0.682588
1, 0.62
1, 0.607588
1, 0.847941
1, 0.805176
1, 0.770941
1, 0.763941
1, 0.817470
1, 0.798941
1, 0.813117
1, 0.886294
1, 0.731352
1, 0.780058
1, 0.829294
1, 0.721882
1, 0.784823
1, 0.112470
1, 0.694470
1, 0.101176
1, 0.099647
1, 0.837647
1, 0.381294
1, 0.371
1, 0.427588
1, 0.388470
1, 0.373941
1, 0.427117
1, 0.872647
1, 0.671823
1, 0.683882
1, 0.737823
1, 0.702235
1, 0.691294
1, 0.721
1, 0.704411
1, 0.708176
1, 0.822000
1, 0.727411
1, 0.732882
1, 0.731823
1, 0.771647
1, 0.813882
1, 0.414117
1, 0.254882
1, 0.380764
1, 0.387058
1, 0.377117
1, 0.569352
1, 0.571647
1, 0.509882
1, 0.506411
1, 0.890411
1, 0.400470
1, 0.861352
1, 0.835647
1, 0.889588
1, 0.669647
1, 0.690117
1, 0.403823
1, 0.398294
1, 0.455999
1, 0.704176
1, 0.472882
1, 0.457117
1, 0.854647
1, 0.444705
1, 0.636529
1, 0.850058
1, 0.263117
1, 0.097999
1, 0.111176
1, 0.162294
1, 0.052647
1, 0.127
1, 0.650588
1, 0.651352
1, 0.327941
1, 0.622294
1, 0.833941
1, 0.286058
1, 0.689705
1, 0.308470
1, 0.709294
1, 0.267058
1, 0.539294
1, 0.293235
1, 0.272705
1, 0.276941
1, 0.307647
1, 0.408529
1, 0.391647
1, 0.392117
1, 0.422235
1, 0.661588
1, 0.671705
1, 0.765823
1, 0.870941
1, 0.602941
1, 0.621058
1, 0.808882
1, 0.531529
1, 0.813
1, 0.576176
1, 0.937176
1, 0.576764
1, 0.699000
1, 0.668647
1, 0.424588
1, 0.148470
1, 0.072588
1, 0.093999
1, 0
1, 0.134705
1, 0.741823
1, 0.122
1, 0.843
1, 0.101705
1, 0.599588
1, 0.165764
1, 0.417705
1, 0.255941
1, 0.435529
1, 0.240294
1, 0.517235
1, 0.721941
1, 0.654941
1, 0.545882
1, 0.710058
1, 0.020117
1, 0.460470
1, 0.401588
1, 0.653352
1, 0.449529
1, 0.018176
1, 0.638764
1, 0.538882
1, 0.809411
1, 0.026764
1, 0.442470
1, 0.666529
1, 0.024588
1, 0.524882
1, 0.054117
1, 0.052882
1, 0.779764
1, 0.736705
1, 0.684588
1, 0.639764
1, 0.719647
1, 0.565470
1, 0.726058
1, 0.703294
1, 0.665705
1, 0.610058
1, 0.684411
1, 0.796999
1, 0.762823
1, 0.875823
1, 0.736058
1, 0.660941
1, 0.687705
1, 0.693411
1, 0.834823
1, 0.765705
1, 0.764470
1, 0.723882
1, 0.733941
1, 0.759823
1, 0.747647
1, 0.905588
1, 0.750588
1, 0.764058
1, 0.809235
1, 0.258411
1, 0.871470
1, 0.269823
1, 0.278117
1, 0.813411
1, 0.287647
1, 0.928176
1, 0.631823
1, 0.624176
1, 0.634470
1, 0.614823
1, 0.834235
1, 0.871529
1, 0.673352
1, 0.879941
1, 0.677
1, 0.688823
1, 0.904470
1, 0.694117
1, 0.808764
1, 0.813588
1, 0.885294
1, 0.890235
1, 0.806529
1, 0.808882
1, 0.641176
1, 0.499941
1, 0.645588
1, 0.520882
1, 0.242529
1, 0.257235
1, 0.282882
1, 0.235352
1, 0.294352
1, 0.292117
1, 0.338705
1, 0.282117
1, 0.820705
1, 0.749764
1, 0.931647
1, 0.770235
1, 0.827058
1, 0.757647
1, 0.785941
1, 0.618058
1, 0.748117
1, 0.717294
1, 0.704411
1, 0.728470
1, 0.654647
1, 0.671352
1, 0.641411
1, 0.680882
1, 0.886352
1, 0.751823
1, 0.759882
1, 0.721941
1, 0.753764
1, 0.730058
1, 0.115764
1, 0.211176
1, 0.274764
1, 0.311411
1, 0.360411
1, 0.311588
1, 0.848705
1, 0.699235
1, 0.715588
1, 0.682294
1, 0.115117
1, 0.155529
1, 0.115823
1, 0.103411
1, 0.140529
1, 0.112941
1, 0.783705
1, 0.805882
1, 0.813352
1, 0.813294
1, 0.472176
1, 0.779235
1, 0.426470
1, 0.366176
1, 0.384882
1, 0.766117
1, 0.739529
1, 0.739235
1, 0.757176
1, 0.726705
1, 0.772647
1, 0.780470
1, 0.772176
1, 0.768117
1, 0.800058
1, 0.788411
1, 0.351294
1, 0.352941
1, 0.365764
1, 0.806588
1, 0.353294
1, 0.350470
1, 0.369647
1, 0.930647
1, 0.397294
1, 0.599588
1, 0.509647
1, 0.581352
1, 0.699294
1, 0.578411
1, 0.208999
1, 0.684235
1, 0.571588
1, 0.697176
1, 0.595294
1, 0.595235
1, 0.794705
1, 0.601176
1, 0.610294
1, 0.821588
1, 0.619647
1, 0.756470
1, 0.712
1, 0.702
1, 0.869647
1, 0.116882
1, 0.107588
1, 0.098176
1, 0.128941
1, 0.140294
1, 0.070470
1, 0.083176
1, 0.162000
1, 0.195058
1, 0.188941
1, 0.379705
1, 0.379411
1, 0.191352
1, 0.077235
1, 0.518882
1, 0.177294
1, 0.106764
1, 0.155058
1, 0.159941
1, 0.158882
1, 0.141000
1, 0.174411
1, 0.160117
1, 0.723
1, 0.181823
1, 0.200647
1, 0.628176
1, 0.177529
1, 0.056235
1, 0.523058
1, 0.173000
1, 0.070647
1, 0.482647
1, 0.143176
1, 0.194823
1, 0.065647
1, 0.731529
1, 0.711352
