Homolog, Score
1, 0.836470
1, 0.817411
1, 0.802588
1, 0.686764
1, 0.911176
1, 0.593
1, 0.508705
1, 0.509235
1, 0.724941
1, 0.657647
1, 0.663823
1, 0.500294
1, 0.485352
1, 0.660176
1, 0.724235
1, 0.722882
1, 0.723411
1, 0.448764
1, 0.686176
1, 0.467176
1, 0.452176
1, 0.462235
1, 0.532941
1, 0.663352
1, 0.633294
1, 0.636882
1, 0.546588
1, 0.841588
1, 0.842235
1, 0.486176
1, 0.987705
1, 0.472647
1, 0.479176
1, 0.796882
1, 0.752882
1, 0.614588
1, 0.807352
1, 0.766470
1, 0.714411
1, 0.270941
1, 0.659294
1, 0.573117
1, 0.244
1, 0.224176
1, 0.921705
1, 0.961176
1, 0.788705
1, 0.494235
1, 0.546176
1, 0.830411
1, 0.493411
1, 0.545470
1, 0.774294
1, 0.597235
1, 0.474352
1, 0.550058
1, 0.816294
1, 0.698058
1, 0.880941
1, 0.692529
1, 0.870176
1, 0.714529
1, 0.857588
1, 0.713764
1, 0.852823
1, 0.725117
1, 0.985705
1, 0.732588
1, 0.715117
1, 0.919705
1, 0.705411
1, 0.798176
1, 0.665470
1, 0.633470
1, 0.633470
1, 0.660705
1, 0.711941
1, 0.688882
1, 0.663352
1, 0.720823
1, 0.780411
1, 0.714294
1, 0.785764
1, 0.706
1, 0.863411
1, 0.714588
1, 0.701764
1, 0.649529
1, 0.619352
1, 0.693176
1, 0.580882
1, 0.645941
1, 0.869411
1, 0.814764
1, 0.760470
1, 0.959764
1, 0.947235
1, 0.496882
1, 0.534058
1, 0.814294
1, 0.675764
1, 0.791411
1, 0.959529
1, 0.831941
1, 0.843235
1, 0.925529
1, 0.875294
1, 0.905764
1, 0.886823
1, 0.878352
1, 0.871294
1, 0.918470
1, 0.800411
1, 0.729176
1, 0.817823
1, 0.765705
1, 0.818647
1, 0.868588
1, 0.878823
1, 0.732117
1, 0.799235
1, 0.785941
1, 0.750764
1, 0.715705
1, 0.715235
1, 0.750647
1, 0.789823
1, 0.679352
1, 0.665764
1, 0.830647
1, 0.845
1, 0.863
1, 0.94
1, 0.884235
1, 0.892
1, 0.962705
1, 0.814764
1, 0.739294
1, 0.852882
1, 0.753176
1, 0.790823
1, 0.772117
1, 0.808823
1, 0.821823
1, 0.767647
1, 0.813411
1, 0.769235
1, 0.810058
1, 0.787470
1, 0.805823
1, 0.824588
1, 0.772058
1, 0.709411
1, 0.713058
1, 0.683529
1, 0.721529
1, 0.754647
1, 0.748882
1, 0.785705
1, 0.768764
1, 0.798647
1, 0.782941
1, 0.791705
1, 0.892941
1, 0.792647
1, 0.786411
1, 0.808470
1, 0.947647
1, 0.828352
1, 0.807647
1, 0.787411
1, 0.829764
1, 0.764058
1, 0.748176
1, 0.629
1, 0.556411
1, 0.850705
1, 0.806823
1, 0.848529
1, 0.654411
1, 0.639764
1, 0.653529
1, 0.890058
1, 0.903470
1, 0.880117
1, 0.757352
1, 0.582588
1, 0.565176
1, 0.570352
1, 0.820000
1, 0.773529
1, 0.820588
1, 0.797176
1, 0.858470
1, 0.81
1, 0.359529
1, 0.295764
1, 0.298411
1, 0.343235
1, 0.434000
1, 0.436529
1, 0.240470
1, 0.895411
1, 0.843647
1, 0.850764
1, 0.818000
1, 0.875058
1, 0.595882
1, 0.831529
1, 0.819411
1, 0.876411
1, 0.626647
1, 0.905058
1, 0.827529
1, 0.742176
1, 0.816352
1, 0.634588
1, 0.870941
1, 0.621647
1, 0.785588
1, 0.453235
1, 0.843705
1, 0.451764
1, 0.787470
1, 0.457705
1, 0.720058
1, 0.896235
1, 0.715117
1, 0.892647
1, 0.686764
1, 0.890411
1, 0.746529
1, 0.899941
1, 0.750705
1, 0.891
1, 0.714
1, 0.646352
1, 0.728588
1, 0.720470
1, 0.885529
1, 0.784235
1, 0.616529
1, 0.621764
1, 0.964647
1, 0.933823
1, 0.609
1, 0.614705
1, 0.898
1, 0.833764
1, 0.832882
1, 0.845
1, 0.831529
1, 0.861294
1, 0.969705
1, 0.829764
1, 0.825882
1, 0.847705
1, 0.835882
1, 0.693588
1, 0.695588
1, 0.929529
1, 0.794941
1, 0.737176
1, 0.754058
1, 0.854176
1, 0.867411
1, 0.829470
1, 0.686352
1, 0.797764
1, 0.663
1, 0.894588
1, 0.869647
1, 0.705647
1, 0.658588
1, 0.741176
1, 0.651470
1, 0.660705
1, 0.826588
1, 0.692705
1, 0.688
1, 0.808
1, 0.738882
1, 0.644235
1, 0.694705
1, 0.672294
1, 0.809882
1, 0.819764
1, 0.676588
1, 0.643705
1, 0.832
1, 0.636705
1, 0.666176
1, 0.691941
1, 0.732411
1, 0.787529
1, 0.694176
1, 0.721176
1, 0.899058
1, 0.708823
1, 0.669882
1, 0.755411
1, 0.663823
1, 0.725882
1, 0.668941
1, 0.770470
1, 0.666176
1, 0.806882
1, 0.667529
1, 0.787058
1, 0.688647
1, 0.954176
1, 0.639294
1, 0.830058
1, 0.618882
1, 0.453647
1, 0.800235
1, 0.779647
1, 0.828176
1, 0.881
1, 0.782882
1, 0.789411
1, 0.806411
1, 0.807588
1, 0.782058
1, 0.819647
1, 0.857882
1, 0.774352
1, 0.772588
1, 0.686647
1, 0.710352
1, 0.809529
1, 0.781823
1, 0.841058
1, 0.783764
1, 0.762176
1, 0.811882
1, 0.621117
1, 0.683999
1, 0.663823
1, 0.669352
1, 0.606176
1, 0.684352
1, 0.630294
1, 0.660411
1, 0.656588
1, 0.717764
1, 0.616529
1, 0.651352
1, 0.615058
1, 0.837588
1, 0.751705
1, 0.778117
1, 0.785
1, 0.852705
1, 0.775
1, 0.767352
1, 0.841882
1, 0.911941
1, 0.743529
1, 0.741705
1, 0.746588
1, 0.788882
1, 0.779411
1, 0.821352
1, 0.718705
1, 0.736705
1, 0.71
1, 0.742705
1, 0.635411
1, 0.722294
1, 0.832352
1, 0.691647
1, 0.682941
1, 0.687764
1, 0.889705
1, 0.939470
1, 0.886352
1, 0.602411
1, 0.670941
1, 0.734705
1, 0.440117
1, 0.754941
1, 0.607823
1, 0.533941
1, 0.671999
1, 0.466470
1, 0.396705
1, 0.671
1, 0.687176
1, 0.620764
1, 0.632235
1, 0.867470
1, 0.723529
1, 0.602058
1, 0.910058
1, 0.652529
1, 0.646882
1, 0.946058
1, 0.640647
1, 0.972529
1, 0.640411
1, 0.951764
1, 0.638352
1, 0.728941
1, 0.716588
1, 0.926941
1, 0.581705
1, 0.601941
1, 0.564764
1, 0.817647
1, 0.864
1, 0.799411
1, 0.881352
1, 0.821117
1, 0.764588
1, 0.736411
1, 0.876470
1, 0.742470
1, 0.868941
1, 0.756176
1, 0.873235
1, 0.787470
1, 0.784588
1, 0.785058
1, 0.813529
1, 0.819294
1, 0.716882
1, 0.820941
1, 0.811411
1, 0.908529
1, 0.769352
1, 0.840882
1, 0.704705
1, 0.826882
1, 0.729352
1, 0.838352
1, 0.696117
1, 0.777117
1, 0.726294
1, 0.731882
1, 0.735705
1, 0.771411
1, 0.751411
1, 0.694647
1, 0.747294
1, 0.718823
1, 0.743352
1, 0.829058
1, 0.938588
1, 0.837
1, 0.975058
1, 0.911647
1, 0.913882
1, 0.834588
1, 0.881823
1, 0.932882
1, 0.834058
1, 0.860941
1, 0.865705
1, 0.937470
1, 0.891588
1, 0.856294
1, 0.857647
1, 0.702882
1, 0.826764
1, 0.700352
1, 0.705529
1, 0.910058
1, 0.700294
1, 0.802235
1, 0.793823
1, 0.817352
1, 0.813764
1, 0.913
1, 0.833117
1, 0.942588
1, 0.832823
1, 0.915705
1, 0.853235
1, 0.713764
1, 0.930823
1, 0.920588
1, 0.782176
1, 0.778352
1, 0.968235
1, 0.821235
1, 0.941529
1, 0.806999
1, 0.551882
1, 0.908529
1, 0.292823
1, 0.305352
1, 0.881588
1, 0.295529
1, 0.565470
1, 0.407235
1, 0.288176
1, 0.295294
1, 0.869529
1, 0.290294
1, 0.541294
1, 0.389294
1, 0.888823
1, 0.304411
1, 0.933176
1, 0.435882
1, 0.333117
1, 0.317529
1, 0.886588
1, 0.448882
1, 0.363058
1, 0.309470
1, 0.573176
1, 0.405529
1, 0.420647
1, 0.335705
1, 0.450470
1, 0.834058
1, 0.825764
1, 0.825411
1, 0.799588
1, 0.912764
1, 0.794117
1, 0.968764
1, 0.537529
1, 0.536764
1, 0.724352
1, 0.780117
1, 0.739176
1, 0.790941
1, 0.732
1, 0.864352
1, 0.742588
1, 0.731411
1, 0.766647
1, 0.722705
1, 0.793941
1, 0.789882
1, 0.758588
1, 0.779352
1, 0.795823
1, 0.766411
1, 0.779
1, 0.756352
1, 0.744764
1, 0.982117
1, 0.760588
1, 0.794529
1, 0.737882
1, 0.742882
1, 0.841470
1, 0.753176
1, 0.743235
1, 0.802411
1, 0.900470
1, 0.754352
1, 0.732588
1, 0.742411
1, 0.939117
1, 0.795117
1, 0.745941
1, 0.755764
1, 0.817588
1, 0.737235
1, 0.816117
1, 0.720235
1, 0.901
1, 0.718882
1, 0.259470
1, 0.196529
1, 0.222823
1, 0.234235
1, 0.501941
1, 0.456294
1, 0.495529
1, 0.743176
1, 0.800882
1, 0.795176
1, 0.848176
1, 0.651529
1, 0.665470
1, 0.633
1, 0.657529
1, 0.656176
1, 0.658941
1, 0.657411
1, 0.672588
1, 0.626470
1, 0.654882
1, 0.654
1, 0.652764
1, 0.801411
1, 0.789705
1, 0.793235
1, 0.809411
1, 0.801705
1, 0.777
1, 0.854058
1, 0.859529
1, 0.784411
1, 0.789411
1, 0.781470
1, 0.877058
1, 0.857117
1, 0.812588
1, 0.785235
1, 0.607294
1, 0.629588
1, 0.474647
1, 0.582470
1, 0.599352
1, 0.565529
1, 0.592000
1, 0.802705
1, 0.745588
1, 0.661294
1, 0.402823
1, 0.460117
1, 0.873
1, 0.874882
1, 0.874176
1, 0.876882
1, 0.903294
1, 0.984117
1, 0.900235
1, 0.765117
1, 0.917705
1, 0.793176
1, 0.767647
1, 0.878529
1, 0.799941
1, 0.834941
1, 0.819352
1, 0.815294
1, 0.815705
1, 0.795058
1, 0.939941
1, 0.854235
1, 0.865647
1, 0.949764
1, 0.887411
1, 0.926470
1, 0.873764
1, 0.957235
1, 0.553705
1, 0.510411
1, 0.560058
1, 0.570470
1, 0.656705
1, 0.648588
1, 0.667588
1, 0.817294
1, 0.756176
1, 0.807588
1, 0.785823
1, 0.759411
1, 0.826705
1, 0.904294
1, 0.785941
1, 0.782294
1, 0.774058
1, 0.782117
1, 0.844941
1, 0.774235
1, 0.742176
1, 0.822176
1, 0.842294
1, 0.786411
1, 0.781058
1, 0.891294
1, 0.692823
1, 0.653823
1, 0.680470
1, 0.695176
1, 0.690058
1, 0.633588
1, 0.623588
1, 0.685705
1, 0.658764
1, 0.657529
1, 0.530411
1, 0.552058
1, 0.649352
1, 0.670058
1, 0.541882
1, 0.615529
1, 0.639117
1, 0.612705
1, 0.624823
1, 0.621176
1, 0.596588
1, 0.602117
1, 0.685882
1, 0.690941
1, 0.683764
1, 0.666647
1, 0.639294
1, 0.570823
1, 0.561058
1, 0.549235
1, 0.732235
1, 0.715176
1, 0.975058
1, 0.940588
1, 0.696058
1, 0.681235
1, 0.776882
1, 0.485352
1, 0.746294
1, 0.529352
1, 0.823117
1, 0.817294
1, 0.943705
1, 0.818588
1, 0.693235
1, 0.667764
1, 0.612411
1, 0.588764
1, 0.598764
1, 0.644588
1, 0.592588
1, 0.724352
1, 0.810588
1, 0.706647
1, 0.701588
1, 0.839
1, 0.753470
1, 0.902058
1, 0.894647
1, 0.877411
1, 0.886529
1, 0.651411
1, 0.876823
1, 0.907705
1, 0.955764
1, 0.780529
1, 0.895823
1, 0.863411
1, 0.782
1, 0.894058
1, 0.763529
1, 0.755764
1, 0.705176
1, 0.739705
1, 0.711588
1, 0.722117
1, 0.717882
1, 0.811823
1, 0.799352
1, 0.796823
1, 0.787764
1, 0.857176
1, 0.831
1, 0.841588
1, 0.825117
1, 0.878588
1, 0.804470
1, 0.954764
1, 0.676823
1, 0.689294
1, 0.653823
1, 0.697882
1, 0.847823
1, 0.905294
1, 0.955176
1, 0.869941
1, 0.734294
1, 0.594117
1, 0.800470
1, 0.818705
1, 0.835411
1, 0.812352
1, 0.805176
1, 0.870588
1, 0.916352
1, 0.635647
1, 0.842411
1, 0.630294
1, 0.655529
1, 0.644411
1, 0.524941
1, 0.698647
1, 0.677470
1, 0.702117
1, 0.902176
1, 0.817411
1, 0.606823
1, 0.675588
1, 0.711941
1, 0.676588
1, 0.848647
1, 0.612823
1, 0.676294
1, 0.764764
1, 0.698117
1, 0.618705
1, 0.646294
1, 0.695294
1, 0.643823
1, 0.583117
1, 0.604470
1, 0.564647
1, 0.849529
1, 0.894470
1, 0.838235
1, 0.861705
1, 0.714647
1, 0.909823
1, 0.884588
1, 0.749235
1, 0.937705
1, 0.767176
1, 0.737823
1, 0.766705
1, 0.742352
1, 0.762176
1, 0.760941
1, 0.812470
1, 0.817823
1, 0.975882
1, 0.881941
1, 0.813647
1, 0.816411
1, 0.937823
1, 0.653352
1, 0.597411
1, 0.750882
1, 0.741588
1, 0.859235
1, 0.732764
1, 0.830529
1, 0.933176
1, 0.798647
1, 0.250058
1, 0.806764
1, 0.280176
1, 0.881705
1, 0.495529
1, 0.526235
1, 0.537823
1, 0.930705
1, 0.936470
1, 0.589235
1, 0.694352
1, 0.706117
1, 0.704294
1, 0.696411
1, 0.659529
1, 0.656058
1, 0.663705
1, 0.663999
1, 0.662588
1, 0.617941
1, 0.772529
1, 0.777235
1, 0.973705
1, 0.754941
1, 0.967941
1, 0.768294
1, 0.749705
1, 0.776235
1, 0.759352
1, 0.752647
1, 0.664117
1, 0.692764
1, 0.690823
1, 0.630823
1, 0.650941
1, 0.950411
1, 0.817117
1, 0.839882
1, 0.840647
1, 0.788764
1, 0.756882
1, 0.746882
1, 0.891470
1, 0.823647
1, 0.677411
1, 0.839411
1, 0.737117
1, 0.951764
1, 0.756647
1, 0.839294
1, 0.739058
1, 0.636941
1, 0.642823
1, 0.948470
1, 0.950411
1, 0.976764
1, 0.846705
1, 0.921764
1, 0.918352
1, 0.700058
1, 0.953764
1, 0.845117
1, 0.928882
1, 0.922294
1, 0.693882
1, 0.851352
1, 0.922294
1, 0.921
1, 0.699764
1, 0.832823
1, 0.847411
1, 0.674647
1, 0.902588
1, 0.683941
1, 0.695470
1, 0.463176
1, 0.729
1, 0.452176
1, 0.273176
1, 0.746
1, 0.515117
1, 0.283235
1, 0.572764
1, 0.366823
1, 0.706647
1, 0.494117
1, 0.371
1, 0.334058
1, 0.475470
1, 0.396705
1, 0.334235
1, 0.317176
1, 0.226529
1, 0.928117
1, 0.526882
1, 0.323470
1, 0.205176
1, 0.938470
1, 0.783470
1, 0.784588
1, 0.878705
1, 0.785941
1, 0.875117
1, 0.774647
1, 0.890647
1, 0.785764
1, 0.836764
1, 0.785823
1, 0.886235
1, 0.697823
1, 0.679058
1, 0.743823
1, 0.796294
1, 0.780470
1, 0.932529
1, 0.800117
1, 0.293882
1, 0.320588
1, 0.332999
1, 0.269352
1, 0.292176
1, 0.302705
1, 0.295705
1, 0.370588
1, 0.332823
1, 0.298823
1, 0.910882
1, 0.928529
1, 0.889470
1, 0.845235
1, 0.700117
1, 0.903058
1, 0.961235
1, 0.714882
1, 0.851058
1, 0.833352
1, 0.950529
1, 0.918764
1, 0.856352
1, 0.837470
1, 0.322647
1, 0.326764
1, 0.579058
1, 0.320294
1, 0.760705
1, 0.389882
1, 0.982352
1, 0.414647
1, 0.749647
1, 0.390882
1, 0.763
1, 0.937470
1, 0.731823
1, 0.546352
1, 0.434705
1, 0.559941
1, 0.505176
1, 0.624470
1, 0.703470
1, 0.689294
1, 0.597823
1, 0.614
1, 0.670294
1, 0.881
1, 0.776117
1, 0.908470
1, 0.805470
1, 0.766117
1, 0.753941
1, 0.811941
1, 0.771235
1, 0.769
1, 0.972823
1, 0.840588
1, 0.627235
1, 0.608705
1, 0.621176
1, 0.641411
1, 0.641529
1, 0.639411
1, 0.636529
1, 0.621764
1, 0.660117
1, 0.660647
1, 0.685882
1, 0.753117
1, 0.660882
1, 0.698705
1, 0.652058
1, 0.906647
1, 0.679764
1, 0.685999
1, 0.851705
1, 0.745705
1, 0.868352
1, 0.672764
1, 0.695058
1, 0.866823
1, 0.748352
1, 0.863
1, 0.686411
1, 0.663294
1, 0.682235
1, 0.654941
1, 0.695764
1, 0.693117
1, 0.677529
1, 0.743058
1, 0.895529
1, 0.771
1, 0.777352
1, 0.632941
1, 0.630117
1, 0.802294
1, 0.967882
1, 0.622529
1, 0.626117
1, 0.920529
1, 0.781411
1, 0.860529
1, 0.800588
1, 0.775235
1, 0.904470
1, 0.765941
1, 0.924058
1, 0.761235
1, 0.786647
1, 0.757529
1, 0.793764
1, 0.758764
1, 0.669411
1, 0.780529
1, 0.949117
1, 0.950588
1, 0.990352
1, 0.747882
1, 0.986764
1, 0.944117
1, 0.743235
1, 0.944529
1, 0.742764
1, 0.755647
1, 0.828058
1, 0.572058
1, 0.573764
1, 0.828470
1, 0.816058
1, 0.812470
1, 0.945647
1, 0.732117
1, 0.983823
1, 0.782764
1, 0.976588
1, 0.851882
1, 0.774647
1, 0.749117
1, 0.852941
1, 0.665882
1, 0.669529
1, 0.950941
1, 0.981235
1, 0.784823
1, 0.780411
1, 0.730588
1, 0.671823
1, 0.651941
1, 0.461941
1, 0.474352
1, 0.590058
1, 0.642
1, 0.462294
1, 0.669235
1, 0.470176
1, 0.483235
1, 0.661941
1, 0.660588
1, 0.471470
1, 0.453588
1, 0.473294
1, 0.745764
1, 0.785
1, 0.439764
1, 0.757705
1, 0.459941
1, 0.462470
1, 0.725941
1, 0.492117
1, 0.472882
1, 0.789117
1, 0.752294
1, 0.463176
1, 0.459705
1, 0.624705
1, 0.771235
1, 0.680882
1, 0.805117
1, 0.723235
1, 0.750823
1, 0.76
1, 0.657705
1, 0.652647
1, 0.513235
1, 0.514176
1, 0.610058
1, 0.469117
1, 0.497882
1, 0.489352
1, 0.482941
1, 0.506470
1, 0.494764
1, 0.480470
1, 0.831882
1, 0.814588
1, 0.877117
1, 0.879705
1, 0.844176
1, 0.855294
1, 0.820117
1, 0.821176
1, 0.853411
1, 0.884647
1, 0.824705
1, 0.784176
1, 0.812941
1, 0.794058
1, 0.752176
1, 0.871294
1, 0.915058
1, 0.840294
1, 0.845411
1, 0.840529
1, 0.863235
1, 0.954176
1, 0.796647
1, 0.806294
1, 0.604
1, 0.861294
1, 0.858058
1, 0.861117
1, 0.846117
1, 0.828647
1, 0.849117
1, 0.898941
1, 0.750235
1, 0.760235
1, 0.847411
1, 0.905
1, 0.835352
1, 0.800470
1, 0.839529
1, 0.825647
1, 0.824000
1, 0.889588
1, 0.826411
1, 0.817941
1, 0.840176
1, 0.969588
1, 0.900647
1, 0.843058
1, 0.860823
1, 0.902588
1, 0.894588
1, 0.738058
1, 0.740823
1, 0.922647
1, 0.971176
1, 0.907352
1, 0.920647
1, 0.941294
1, 0.906764
1, 0.544294
1, 0.870764
1, 0.526764
1, 0.495823
1, 0.824941
1, 0.470823
1, 0.760176
1, 0.854
1, 0.836882
1, 0.826529
1, 0.896588
1, 0.895705
1, 0.909823
1, 0.614470
1, 0.914235
1, 0.906411
1, 0.898411
1, 0.894647
1, 0.939117
1, 0.870588
1, 0.907117
1, 0.815882
1, 0.632941
1, 0.651764
1, 0.888235
1, 0.936352
1, 0.984588
1, 0.793647
1, 0.788058
1, 0.944176
1, 0.948235
1, 0.801176
1, 0.796352
1, 0.798
1, 0.835882
1, 0.884117
1, 0.879117
1, 0.852
1, 0.592000
1, 0.896470
1, 0.893294
1, 0.775176
1, 0.735294
1, 0.728529
1, 0.726470
1, 0.726058
1, 0.720294
1, 0.930294
1, 0.900764
1, 0.9
1, 0.819529
1, 0.921882
1, 0.902529
1, 0.829117
1, 0.883588
1, 0.820294
1, 0.836117
1, 0.854176
1, 0.849176
1, 0.941000
1, 0.907
1, 0.828352
1, 0.839470
1, 0.755882
1, 0.432764
1, 0.772882
1, 0.821529
1, 0.372705
1, 0.865470
1, 0.821294
1, 0.379529
1, 0.359058
1, 0.783235
1, 0.871882
1, 0.827117
1, 0.991352
1, 0.785117
1, 0.727647
1, 0.786176
1, 0.728058
1, 0.700058
1, 0.757117
1, 0.854470
1, 0.744941
1, 0.732470
1, 0.868529
1, 0.748235
1, 0.789411
1, 0.808411
1, 0.754235
1, 0.766117
1, 0.779705
1, 0.808294
1, 0.752470
1, 0.791764
1, 0.543470
1, 0.559823
1, 0.966882
1, 0.646470
1, 0.661705
1, 0.685823
1, 0.690235
1, 0.632176
1, 0.765470
1, 0.702352
1, 0.697176
1, 0.712764
1, 0.785941
1, 0.817411
1, 0.233764
1, 0.279823
1, 0.495823
1, 0.786411
1, 0.786470
1, 0.993117
1, 0.720705
1, 0.807058
1, 0.868588
1, 0.790941
1, 0.798294
1, 0.976235
1, 0.786588
1, 0.787117
1, 0.881117
1, 0.827882
1, 0.812588
1, 0.823058
1, 0.808999
1, 0.761352
1, 0.784352
1, 0.767764
1, 0.864705
1, 0.879294
1, 0.890411
1, 0.859176
1, 0.836
1, 0.755882
1, 0.760352
1, 0.778588
1, 0.771176
1, 0.766058
1, 0.724882
1, 0.800235
1, 0.796705
1, 0.806705
1, 0.762529
1, 0.741705
1, 0.878470
1, 0.909352
1, 0.875235
1, 0.823117
1, 0.881058
1, 0.865588
1, 0.850352
1, 0.877529
1, 0.839470
1, 0.822941
1, 0.800411
1, 0.944
1, 0.652117
1, 0.817529
1, 0.63
1, 0.629294
1, 0.838470
1, 0.673
1, 0.744
1, 0.606647
1, 0.926058
1, 0.886941
1, 0.596529
1, 0.594705
1, 0.923352
1, 0.681117
1, 0.676823
1, 0.590411
1, 0.951352
1, 0.519411
1, 0.529941
1, 0.859529
1, 0.857294
1, 0.828000
1, 0.743117
1, 0.845764
1, 0.832235
1, 0.740647
1, 0.845647
1, 0.727235
1, 0.734647
1, 0.716058
1, 0.835
1, 0.810647
1, 0.737294
1, 0.987647
1, 0.820529
1, 0.774588
1, 0.752352
1, 0.787764
1, 0.751705
1, 0.750411
1, 0.851764
1, 0.927470
1, 0.843705
1, 0.819882
1, 0.831647
1, 0.475588
1, 0.985235
1, 0.453705
1, 0.452529
1, 0.875117
1, 0.796705
1, 0.823941
1, 0.795352
1, 0.836941
1, 0.833941
1, 0.852882
1, 0.852705
1, 0.806
1, 0.824058
1, 0.817941
1, 0.325176
1, 0.624705
1, 0.624294
1, 0.915117
1, 0.907647
1, 0.681058
1, 0.761764
1, 0.764
1, 0.631647
1, 0.671705
1, 0.815882
1, 0.611941
1, 0.628235
1, 0.638117
1, 0.731823
1, 0.664823
1, 0.790823
1, 0.569470
1, 0.602470
1, 0.754705
1, 0.657647
1, 0.677470
1, 0.839058
1, 0.732529
1, 0.622823
1, 0.667823
1, 0.771647
1, 0.945
1, 0.878882
1, 0.611470
1, 0.592411
1, 0.465352
1, 0.215058
1, 0.233529
1, 0.244
1, 0.257529
1, 0.841941
1, 0.777117
1, 0.759294
1, 0.652411
1, 0.784764
1, 0.487882
1, 0.862529
1, 0.846294
1, 0.623529
1, 0.845764
1, 0.557176
1, 0.627117
1, 0.623588
1, 0.894941
1, 0.538882
1, 0.616411
1, 0.619235
1, 0.585882
1, 0.829176
1, 0.532529
1, 0.617235
1, 0.582705
1, 0.669058
1, 0.644411
1, 0.603470
1, 0.902294
1, 0.815
1, 0.811823
1, 0.307294
1, 0.353176
1, 0.643941
1, 0.679411
1, 0.663470
1, 0.805470
1, 0.819705
1, 0.838705
1, 0.825352
1, 0.982352
1, 0.857764
1, 0.680058
1, 0.825294
1, 0.837647
1, 0.792
1, 0.703470
1, 0.888235
1, 0.873117
1, 0.774176
1, 0.726058
1, 0.698764
1, 0.654117
1, 0.872470
1, 0.770411
1, 0.778705
1, 0.556117
1, 0.584882
1, 0.561764
1, 0.593235
1, 0.788882
1, 0.589705
1, 0.884823
1, 0.700235
1, 0.826058
1, 0.773235
1, 0.876058
1, 0.856352
1, 0.857882
1, 0.905117
1, 0.894588
1, 0.877294
1, 0.670529
1, 0.666411
1, 0.939000
1, 0.884235
1, 0.666352
1, 0.661647
1, 0.918529
1, 0.821058
1, 0.836235
1, 0.759294
1, 0.780588
1, 0.792294
1, 0.877647
1, 0.927882
1, 0.785941
1, 0.835529
1, 0.820176
1, 0.843647
1, 0.816588
1, 0.831411
1, 0.816647
1, 0.861294
1, 0.742823
1, 0.793647
1, 0.763882
1, 0.856176
1, 0.821764
1, 0.817
1, 0.549352
1, 0.697117
1, 0.906294
1, 0.653
1, 0.643588
1, 0.764764
1, 0.738529
1, 0.631588
1, 0.633647
1, 0.941470
1, 0.866588
1, 0.907058
1, 0.825294
1, 0.694588
1, 0.697235
1, 0.732411
1, 0.473647
1, 0.453705
1, 0.887117
1, 0.925588
1, 0.902352
1, 0.943764
1, 0.882941
1, 0.888647
1, 0.692764
1, 0.610882
1, 0.668176
1, 0.693588
1, 0.579
1, 0.834294
1, 0.966588
1, 0.964647
1, 0.660941
1, 0.853235
1, 0.788882
1, 0.655411
1, 0.962941
1, 0.662823
1, 0.662470
1, 0.871823
1, 0.791705
1, 0.729882
1, 0.883588
1, 0.628647
1, 0.631117
1, 0.595941
1, 0.620294
1, 0.584470
1, 0.553058
1, 0.689823
1, 0.870529
1, 0.674058
1, 0.668352
1, 0.639117
1, 0.694235
1, 0.803235
1, 0.805941
1, 0.910411
1, 0.770941
1, 0.796
1, 0.8
1, 0.780294
1, 0.761
1, 0.784588
1, 0.733176
1, 0.795058
1, 0.959235
1, 0.796882
1, 0.783235
1, 0.687941
1, 0.806588
1, 0.812882
1, 0.794411
1, 0.864470
1, 0.657882
1, 0.585470
1, 0.956764
1, 0.812058
1, 0.938529
1, 0.946529
1, 0.802176
1, 0.824941
1, 0.904823
1, 0.840882
1, 0.666058
1, 0.908764
1, 0.758882
1, 0.896
1, 0.771235
1, 0.770176
1, 0.933
1, 0.782588
1, 0.752882
1, 0.743764
1, 0.778764
1, 0.734294
1, 0.767882
1, 0.405235
1, 0.603470
1, 0.691117
1, 0.663647
1, 0.589882
1, 0.357352
1, 0.385529
1, 0.404411
1, 0.361705
1, 0.621411
1, 0.680823
1, 0.611764
1, 0.736588
1, 0.538470
1, 0.560470
1, 0.841470
1, 0.839411
1, 0.930882
1, 0.960705
1, 0.867529
1, 0.814470
1, 0.837117
1, 0.814411
1, 0.784
1, 0.790411
1, 0.915058
1, 0.969588
1, 0.727823
1, 0.720470
1, 0.861411
1, 0.811823
1, 0.765411
1, 0.717529
1, 0.728588
1, 0.882588
1, 0.881
1, 0.948529
1, 0.893117
1, 0.675470
1, 0.761764
1, 0.661647
1, 0.752235
1, 0.417882
1, 0.412647
1, 0.703058
1, 0.795
1, 0.842647
1, 0.785411
1, 0.668235
1, 0.683588
1, 0.752411
1, 0.706352
1, 0.721470
1, 0.650764
1, 0.662470
1, 0.797882
1, 0.904176
1, 0.628411
1, 0.635882
1, 0.788411
1, 0.690764
1, 0.706823
1, 0.638588
1, 0.645941
1, 0.854647
1, 0.701470
1, 0.711529
1, 0.794411
1, 0.687647
1, 0.824470
1, 0.661352
1, 0.790529
1, 0.727117
1, 0.764882
1, 0.741058
1, 0.791235
1, 0.777058
1, 0.772764
1, 0.963470
1, 0.395705
1, 0.382823
1, 0.843941
1, 0.722529
1, 0.857294
1, 0.665
1, 0.747529
1, 0.656352
1, 0.678235
1, 0.243235
1, 0.555882
1, 0.304647
1, 0.240176
1, 0.333647
1, 0.278
1, 0.844823
1, 0.968176
1, 0.411352
1, 0.291470
1, 0.274529
1, 0.292411
1, 0.843470
1, 0.404647
1, 0.408647
1, 0.783058
1, 0.694411
1, 0.972647
1, 0.851882
