Homolog, Bit Score
1, 30
1, 41
1, 53
1, 44
1, 42
1, 47
1, 31
1, 35
1, 39
1, 31
1, 44
1, 27
1, 50
1, 40
1, 21
1, 20
1, 18
1, 20
1, 42
1, 91
1, 612
1, 89
1, 20
1, 92
1, 351
1, 45
1, 92
1, 17
1, 60
1, 20
1, 43
1, 21
1, 50
1, 27
1, 20
1, 19
1, 28
1, 25
1, 27
1, 23
1, 19
1, 28
1, 22
1, 23
1, 20
1, 28
1, 22
1, 21
1, 23
1, 19
1, 25
1, 26
1, 24
1, 22
1, 25
1, 58
1, 32
1, 25
1, 22
1, 28
1, 21
1, 22
1, 23
1, 27
1, 21
1, 17
1, 20
1, 30
1, 20
1, 20
1, 22
1, 25
1, 25
1, 20
1, 24
1, 37
1, 34
1, 24
1, 25
1, 22
1, 27
1, 28
1, 19
1, 26
1, 26
1, 27
1, 22
1, 22
1, 23
1, 25
1, 21
1, 24
1, 24
1, 31
1, 22
1, 18
1, 27
1, 16
1, 30
1, 22
1, 17
1, 23
1, 24
1, 25
1, 23
1, 25
1, 25
1, 24
1, 22
1, 20
1, 33
1, 27
1, 22
1, 27
1, 25
1, 20
1, 23
1, 22
1, 37
1, 25
1, 76
1, 112
1, 228
1, 238
1, 147
1, 222
1, 225
1, 50
1, 137
1, 153
1, 40
1, 97
1, 47
1, 86
1, 109
1, 226
1, 105
1, 104
1, 332
1, 126
1, 352
1, 348
1, 161
1, 333
1, 334
1, 127
1, 126
1, 761
1, 136
1, 148
1, 139
1, 114
1, 470
1, 445
1, 595
1, 512
1, 453
1, 428
1, 189
1, 17
1, 184
1, 182
1, 405
1, 23
1, 193
1, 163
1, 416
1, 429
1, 37
1, 261
1, 280
1, 236
1, 23
1, 245
1, 242
1, 219
1, 221
1, 24
1, 24
1, 17
1, 23
1, 22
1, 24
1, 17
1, 28
1, 468
1, 208
1, 15
1, 458
1, 461
1, 193
1, 190
1, 223
1, 26
1, 484
1, 485
1, 203
1, 195
1, 31
1, 208
1, 206
1, 424
1, 400
1, 28
1, 28
1, 27
1, 32
1, 728
1, 190
1, 185
1, 190
1, 129
1, 474
1, 1483
1, 932
1, 990
1, 504
1, 2080
1, 509
1, 705
1, 490
1, 2622
1, 459
1, 487
1, 657
1, 455
1, 29
1, 31
1, 31
1, 31
1, 20
1, 28
1, 28
1, 35
1, 23
1, 18
1, 216
1, 157
1, 159
1, 47
1, 58
1, 151
1, 15
1, 31
1, 26
1, 95
1, 101
1, 39
1, 37
1, 159
1, 37
1, 47
1, 23
1, 1663
1, 20
1, 62
1, 1270
1, 62
1, 37
1, 26
1, 20
1, 61
1, 1251
1, 61
1, 32
1, 28
1, 55
1, 44
1, 59
1, 23
1, 20
1, 57
1, 3314
1, 1470
1, 28
1, 45
1, 52
1, 27
1, 1472
1, 28
1, 22
1, 2528
1, 905
1, 1493
1, 2587
1, 960
1, 8061
1, 154
1, 153
1, 2657
1, 318
1, 285
1, 152
1, 335
1, 413
1, 343
1, 521
1, 281
1, 176
1, 309
1, 364
1, 579
1, 191
1, 174
1, 272
1, 393
1, 239
1, 191
1, 115
1, 206
1, 183
1, 93
1, 411
1, 331
1, 282
1, 470
1, 482
1, 263
1, 433
1, 710
1, 669
1, 507
1, 586
1, 3541
1, 102
1, 763
1, 307
1, 332
1, 156
1, 320
1, 320
1, 349
1, 158
1, 329
1, 333
1, 137
1, 340
1, 332
1, 141
1, 131
1, 524
1, 1132
1, 1808
1, 1950
1, 1127
1, 1160
1, 1140
1, 1769
1, 1801
1, 1144
1, 1134
1, 349
1, 667
1, 314
1, 1146
1, 542
1, 214
1, 298
1, 282
1, 1182
1, 1126
1, 411
1, 802
1, 337
1, 474
1, 216
1, 628
1, 602
1, 348
1, 357
1, 354
1, 617
1, 625
1, 166
1, 216
1, 299
1, 627
1, 642
1, 298
1, 446
1, 201
1, 733
1, 739
1, 300
1, 196
1, 528
1, 177
1, 271
1, 280
1, 1241
1, 1133
1, 298
1, 393
1, 379
1, 540
1, 517
1, 195
1, 188
1, 216
1, 204
1, 1491
1, 297
1, 268
1, 292
1, 278
1, 1271
1, 32
1, 29
1, 361
1, 362
1, 360
1, 1349
1, 31
1, 22
1, 14
1, 25
1, 22
1, 18
1, 16
1, 19
1, 30
1, 25
1, 16
1, 20
1, 17
1, 22
1, 44
1, 15
1, 15
1, 16
1, 52
1, 41
1, 20
1, 15
1, 15
1, 24
1, 15
1, 16
1, 15
1, 22
1, 17
1, 15
1, 16
1, 18
1, 50
1, 96
1, 58
1, 16
1, 16
1, 107
1, 20
1, 32
1, 45
1, 17
1, 14
1, 21
1, 32
1, 17
1, 16
1, 15
1, 189
1, 272
1, 20
1, 73
1, 512
1, 19
1, 15
1, 54
1, 52
1, 17
1, 17
1, 681
1, 15
1, 16
1, 58
1, 188
1, 14
1, 17
1, 631
1, 1703
1, 634
1, 97
1, 288
1, 85
1, 60
1, 945
1, 53
1, 17
1, 52
1, 39
1, 178
1, 48
1, 42
1, 94
1, 37
1, 58
1, 102
1, 168
1, 65
1, 162
1, 93
1, 138
1, 151
1, 75
1, 73
1, 117
1, 151
1, 86
1, 72
1, 82
1, 299
1, 69
1, 37
1, 33
1, 102
1, 523
1, 48
1, 45
1, 47
1, 55
1, 356
1, 61
1, 334
1, 27
1, 169
1, 378
1, 60
1, 82
1, 99
1, 368
1, 160
1, 62
1, 404
1, 92
1, 153
1, 456
1, 82
1, 88
1, 89
1, 450
1, 96
1, 56
1, 22
1, 37
1, 62
1, 268
1, 37
1, 36
1, 62
1, 36
1, 112
1, 73
1, 422
1, 43
1, 125
1, 173
1, 405
1, 119
1, 592
1, 79
1, 29
1, 642
1, 586
1, 81
1, 597
1, 120
1, 31
1, 856
1, 1113
1, 136
1, 658
1, 54
1, 97
1, 124
1, 1040
1, 169
1, 36
1, 39
1, 62
1, 31
1, 851
1, 109
1, 711
1, 133
1, 645
1, 111
1, 37
1, 254
1, 42
1, 146
1, 18
1, 95
1, 47
1, 36
1, 20
1, 32
1, 29
1, 20
1, 492
1, 19
1, 130
1, 19
1, 2668
1, 30
1, 31
1, 362
1, 25
1, 4174
1, 1045
1, 6320
1, 87
1, 1056
1, 1057
1, 701
1, 1319
1, 721
1, 722
1, 109
1, 109
1, 27
1, 26
1, 31
1, 93
1, 14
1, 30
1, 92
1, 33
1, 20
1, 91
1, 29
1, 107
1, 18
1, 490
1, 32
1, 37
1, 19
1, 379
1, 30
1, 17
1, 384
1, 17
1, 35
1, 382
1, 21
1, 415
1, 18
1, 52
1, 35
1, 21
1, 513
1, 34
1, 27
1, 525
1, 17
1, 21
1, 519
1, 37
1, 564
1, 17
1, 32
1, 18
1, 36
1, 458
1, 26
1, 28
1, 27
1, 458
1, 34
1, 453
1, 30
1, 34
1, 30
1, 32
1, 39
1, 15
1, 27
1, 22
1, 33
1, 31
1, 35
1, 34
1, 22
1, 48
1, 21
1, 20
1, 27
1, 15
1, 32
1, 20
1, 35
1, 17
1, 24
1, 25
1, 28
1, 922
1, 19
1, 19
1, 1053
1, 30
1, 464
1, 25
1, 29
1, 29
1, 27
1, 624
1, 27
1, 673
1, 16
1, 25
1, 17
1, 578
1, 17
1, 43
1, 26
1, 19
1, 368
1, 17
1, 20
1, 925
1, 28
1, 464
1, 18
1, 22
1, 25
1, 21
1, 31
1, 388
1, 34
1, 626
1, 24
1, 24
1, 44
1, 469
1, 27
1, 23
1, 22
1, 15
1, 68
1, 127
1, 105
1, 111
1, 80
1, 90
1, 1590
1, 1147
1, 1113
1, 1071
1, 1135
1, 1125
1, 1068
1, 1108
1, 1085
1, 1142
1, 319
1, 355
1, 385
1, 364
1, 417
1, 450
1, 431
1, 738
1, 486
1, 622
1, 37
1, 61
1, 36
1, 68
1, 29
1, 45
1, 48
1, 57
1, 343
1, 39
1, 822
1, 39
1, 32
1, 52
1, 51
1, 23
1, 82
1, 1093
1, 358
1, 2343
1, 943
1, 908
1, 2889
1, 278
1, 73
1, 71
1, 204
1, 125
1, 112
1, 213
1, 84
1, 80
1, 69
1, 64
1, 66
1, 79
1, 67
1, 69
1, 73
1, 138
1, 134
1, 721
1, 662
1, 138
1, 134
1, 112
1, 86
1, 109
1, 111
1, 103
1, 163
1, 100
1, 106
1, 57
1, 86
1, 78
1, 79
1, 103
1, 84
1, 81
1, 91
1, 97
1, 125
1, 89
1, 72
1, 76
1, 113
1, 116
1, 115
1, 90
1, 80
1, 109
1, 114
1, 88
1, 94
1, 113
1, 79
1, 84
1, 96
1, 112
1, 109
1, 134
1, 118
1, 164
1, 28
1, 133
1, 53
1, 128
1, 291
1, 225
1, 131
1, 114
1, 25
1, 64
1, 17
1, 40
1, 119
1, 124
1, 132
1, 36
1, 20
1, 38
1, 56
1, 140
1, 15
1, 27
1, 72
1, 25
1, 68
1, 143
1, 128
1, 23
1, 279
1, 26
1, 17
1, 18
1, 17
1, 481
1, 141
1, 103
1, 19
1, 47
1, 35
1, 114
1, 95
1, 226
1, 54
1, 27
1, 20
1, 19
1, 25
1, 22
1, 23
1, 22
1, 22
1, 21
1, 23
1, 18
1, 17
1, 22
1, 16
1, 1089
1, 654
1, 39
1, 941
1, 33
1, 24
1, 116
1, 117
1, 110
1, 41
1, 428
1, 442
1, 434
1, 442
1, 448
1, 465
1, 93
1, 19
1, 22
1, 21
1, 26
1, 21
1, 132
1, 126
1, 49
1, 100
1, 113
1, 101
1, 126
1, 130
1, 174
1, 125
1, 117
1, 124
1, 117
1, 120
1, 66
1, 17
1, 63
1, 55
1, 66
1, 498
1, 1657
1, 506
1, 391
1, 497
1, 1252
1, 416
1, 500
1, 393
1, 418
1, 611
1, 450
1, 360
1, 2772
1, 557
1, 555
1, 750
1, 193
1, 273
1, 248
1, 213
1, 194
1, 434
1, 563
1, 154
1, 191
1, 180
1, 150
1, 228
1, 179
1, 163
1, 163
1, 411
1, 766
1, 935
1, 763
1, 814
1, 1743
1, 829
1, 1132
1, 16
1, 14
1, 17
1, 15
1, 15
1, 15
1, 93
1, 16
1, 196
1, 17
1, 17
1, 16
1, 14
1, 13
1, 17
1, 15
1, 16
1, 15
1, 13
1, 15
1, 17
1, 14
1, 51
1, 45
1, 15
1, 736
1, 23
1, 18
1, 945
1, 1392
1, 962
1, 921
1, 1378
1, 976
1, 868
1, 533
1, 944
1, 1441
1, 602
1, 541
1, 906
1, 673
1, 116
1, 696
1, 552
1, 672
1, 704
1, 481
1, 665
1, 253
1, 277
1, 227
1, 145
1, 234
1, 232
1, 120
1, 141
1, 117
1, 116
1, 560
1, 813
1, 899
1, 431
1, 722
1, 262
1, 193
1, 360
1, 507
1, 710
1, 559
1, 388
1, 317
1, 800
1, 363
1, 706
1, 260
1, 195
1, 492
1, 722
1, 260
1, 188
1, 490
1, 353
1, 287
1, 429
1, 200
1, 291
1, 128
1, 308
1, 660
1, 398
1, 597
1, 1436
1, 716
1, 1271
1, 1149
1, 375
1, 337
1, 1018
1, 664
1, 989
1, 676
1, 659
1, 357
1, 339
1, 415
1, 374
1, 416
1, 411
1, 879
1, 712
1, 1091
1, 714
1, 720
1, 337
1, 713
1, 1289
1, 1028
1, 406
1, 699
1, 709
1, 366
1, 1163
1, 386
1, 372
1, 210
1, 79
1, 92
1, 96
1, 87
1, 112
1, 98
1, 77
1, 71
1, 93
1, 104
1, 96
1, 77
1, 70
1, 165
1, 166
1, 168
1, 49
1, 122
1, 152
1, 211
1, 52
1, 156
1, 159
1, 67
1, 186
1, 65
1, 148
1, 18
1, 2888
1, 4945
1, 2854
1, 129
1, 123
1, 1104
1, 1109
1, 1116
1, 1142
1, 1094
1, 1652
1, 108
1, 122
1, 116
1, 59
1, 48
1, 48
1, 131
1, 121
1, 135
1, 137
1, 1383
1, 1671
1, 1350
1, 1042
1, 1373
1, 1371
1, 1065
1, 1351
1, 1053
1, 1087
1, 310
1, 67
1, 67
1, 1027
1, 736
1, 713
1, 731
1, 701
1, 1003
1, 294
1, 445
1, 320
1, 94
1, 263
1, 210
1, 92
1, 107
1, 73
1, 59
1, 26
1, 59
1, 33
1, 25
1, 24
1, 35
1, 23
1, 41
1, 41
1, 30
1, 8704
1, 869
1, 1403
1, 1269
1, 1260
1, 1067
1, 1158
1, 2132
1, 468
1, 698
1, 2674
1, 499
1, 436
1, 699
1, 825
1, 59
1, 426
1, 845
1, 826
1, 474
1, 70
1, 996
1, 1164
1, 1721
1, 1055
1, 74
1, 111
1, 91
1, 57
1, 657
1, 986
1, 1086
1, 1164
1, 695
1, 1062
1, 202
1, 213
1, 242
1, 243
1, 505
1, 492
1, 506
1, 342
1, 552
1, 182
1, 174
1, 225
1, 224
1, 227
1, 201
1, 186
1, 108
1, 234
1, 237
1, 235
1, 186
1, 765
1, 273
1, 249
1, 279
1, 184
1, 267
1, 239
1, 266
1, 183
1, 717
1, 718
1, 387
1, 730
1, 365
1, 373
1, 471
1, 1238
1, 1205
1, 1003
1, 1257
1, 1085
1, 992
1, 1199
1, 574
1, 657
1, 604
1, 534
1, 617
1, 607
1, 651
1, 1256
1, 1005
1, 1230
1, 1092
1, 991
1, 1235
1, 1339
1, 1993
1, 1167
1, 1327
1, 2457
1, 1425
1, 979
1, 2277
1, 1331
1, 1210
1, 1406
1, 1973
1, 944
1, 1116
1, 1335
1, 217
1, 124
1, 2368
1, 1359
1, 176
1, 29
1, 20
1, 204
1, 197
1, 94
1, 247
1, 240
1, 54
1, 34
1, 188
1, 195
1, 112
1, 175
1, 192
1, 109
1, 45
1, 42
1, 33
1, 37
1, 42
1, 37
1, 42
1, 59
1, 44
1, 39
1, 15
1, 102
1, 218
1, 198
1, 102
1, 215
1, 205
1, 101
1, 101
1, 246
1, 63
1, 201
1, 400
1, 267
1, 258
1, 221
1, 281
1, 397
1, 47
1, 353
1, 57
1, 77
1, 84
1, 73
1, 80
1, 72
1, 61
1, 275
1, 70
1, 242
1, 336
1, 310
1, 305
1, 332
1, 234
1, 45
1, 190
1, 302
1, 300
1, 271
1, 263
1, 1033
1, 74
1, 351
1, 783
1, 324
1, 949
1, 305
1, 67
1, 213
1, 342
1, 773
1, 281
1, 58
1, 236
1, 317
1, 234
1, 54
1, 197
1, 307
1, 51
1, 207
1, 69
1, 351
1, 70
1, 516
1, 143
1, 92
1, 95
1, 71
1, 89
1, 80
1, 72
1, 54
1, 86
1, 345
1, 415
1, 85
1, 94
1, 65
1, 62
1, 87
1, 70
1, 49
1, 47
1, 366
1, 85
1, 74
1, 51
1, 65
1, 73
1, 78
1, 51
1, 61
1, 226
1, 954
1, 185
1, 1832
1, 425
1, 195
1, 162
1, 114
1, 91
1, 182
1, 959
1, 1189
1, 188
1, 192
1, 86
1, 93
1, 184
1, 187
1, 993
1, 109
1, 106
1, 94
1, 211
1, 213
1, 166
1, 116
1, 92
1, 181
1, 179
1, 111
1, 111
1, 122
1, 117
1, 92
1, 92
1, 67
1, 57
1, 186
1, 110
1, 222
1, 265
1, 894
1, 291
1, 896
1, 21
1, 155
1, 344
1, 176
1, 275
1, 179
1, 112
1, 112
1, 112
1, 106
1, 112
1, 216
1, 242
1, 183
1, 239
1, 149
1, 552
1, 310
1, 268
1, 2374
1, 286
1, 41
1, 483
1, 472
1, 37
1, 280
1, 488
1, 56
1, 35
1, 64
1, 33
1, 42
1, 300
1, 151
1, 257
1, 689
1, 224
1, 280
1, 303
1, 288
1, 131
1, 253
1, 157
1, 121
1, 115
1, 135
1, 196
1, 1185
1, 360
1, 215
1, 492
1, 211
1, 220
1, 27
1, 22
1, 33
1, 1396
1, 1279
1, 1626
1, 3384
1, 3295
1, 3627
1, 513
1, 252
1, 433
1, 460
1, 249
1, 258
1, 387
1, 793
1, 257
1, 230
1, 246
1, 835
1, 372
1, 186
1, 240
1, 695
1, 749
1, 665
1, 561
1, 908
1, 6115
1, 1054
1, 1061
1, 1049
1, 1862
1, 1843
1, 2605
1, 2673
1, 2507
1, 2612
1, 2471
1, 3005
1, 2413
1, 213
1, 200
1, 202
1, 199
1, 221
1, 221
1, 233
1, 410
1, 486
1, 424
1, 2431
1, 37
1, 696
1, 1102
1, 78
1, 778
1, 786
1, 801
1, 716
1, 72
1, 746
1, 889
1, 804
1, 48
1, 772
1, 816
1, 818
1, 75
1, 77
1, 79
1, 840
1, 809
1, 881
1, 738
1, 731
1, 1373
1, 1927
1, 1938
1, 3102
1, 3079
1, 1926
1, 1939
1, 613
1, 804
1, 397
1, 974
1, 618
1, 803
1, 619
1, 1367
1, 471
1, 1689
1, 672
1, 588
1, 1074
1, 689
1, 1664
1, 414
1, 1342
1, 418
1, 421
1, 1109
1, 683
1, 62
1, 25
1, 18
1, 233
1, 237
1, 3292
1, 860
1, 19
1, 836
1, 144
1, 184
1, 154
1, 324
1, 265
1, 240
1, 179
1, 152
1, 173
1, 372
1, 138
1, 133
1, 142
1, 173
1, 155
1, 168
1, 178
1, 166
1, 161
1, 506
1, 97
1, 147
1, 139
1, 143
1, 182
1, 154
1, 269
1, 232
1, 166
1, 176
1, 339
1, 154
1, 160
1, 163
1, 156
1, 166
1, 1268
1, 78
1, 77
1, 74
1, 15
1, 80
1, 1050
1, 668
1, 224
1, 707
1, 388
1, 200
1, 710
1, 205
1, 983
1, 213
1, 658
1, 251
1, 131
1, 765
1, 197
1, 283
1, 758
1, 256
1, 329
1, 782
1, 183
1, 298
1, 764
1, 320
1, 335
1, 291
1, 298
1, 290
1, 233
1, 150
1, 302
1, 234
1, 292
1, 311
1, 2117
1, 329
1, 310
1, 325
1, 1421
1, 1038
1, 1053
1, 63
1, 4264
1, 198
1, 161
1, 317
1, 152
1, 168
1, 169
1, 276
1, 174
1, 235
1, 233
1, 409
1, 436
1, 421
1, 186
1, 436
1, 186
1, 238
1, 273
1, 264
1, 157
1, 278
1, 228
1, 223
1, 211
1, 270
1, 227
1, 461
1, 443
1, 160
1, 468
1, 902
1, 191
1, 1249
1, 185
1, 892
1, 192
1, 384
1, 1107
1, 305
1, 293
1, 302
1, 596
1, 744
1, 600
1, 1838
1, 1832
1, 3057
1, 3011
1, 1803
1, 1798
1, 22
1, 22
1, 27
1, 18
1, 30
1, 151
1, 148
1, 171
1, 150
1, 312
1, 167
1, 273
1, 188
1, 867
1, 188
1, 40
1, 23
1, 27
1, 50
1, 2447
1, 19
1, 64
1, 47
1, 35
1, 35
1, 41
1, 19
1, 94
1, 28
1, 28
1, 1424
1, 1401
1, 3702
1, 1788
1, 27
1, 40
1, 37
1, 36
1, 45
1, 60
1, 62
1, 57
1, 62
1, 295
1, 291
1, 234
1, 435
1, 295
1, 295
1, 3919
1, 1653
1, 469
1, 317
1, 316
1, 523
1, 106
1, 591
1, 523
1, 1143
1, 816
1, 1495
1, 718
1, 1133
1, 745
1, 67
1, 39
1, 24
1, 27
1, 34
1, 153
1, 253
1, 126
1, 127
1, 99
1, 127
1, 105
1, 93
1, 86
1, 780
1, 21
1, 69
1, 45
1, 28
1, 653
1, 44
1, 72
1, 811
1, 30
1, 745
1, 72
1, 738
1, 402
1, 309
1, 399
1, 62
1, 282
1, 419
1, 23
1, 747
1, 44
1, 448
1, 41
1, 564
1, 537
1, 75
1, 492
1, 593
1, 71
1, 505
1, 31
1, 601
1, 50
1, 384
1, 47
1, 526
1, 466
1, 51
1, 427
1, 26
1, 469
1, 49
1, 78
1, 398
1, 497
1, 58
1, 473
1, 61
1, 506
1, 41
1, 67
1, 103
1, 763
1, 79
1, 781
1, 98
1, 768
1, 381
1, 96
1, 384
1, 50
1, 414
1, 85
1, 62
1, 516
1, 41
1, 1663
1, 37
1, 31
1, 887
1, 63
1, 886
1, 31
1, 531
1, 50
1, 62
1, 1359
1, 28
1, 1536
1, 1547
1, 1518
1, 1640
1, 1926
1, 1548
1, 481
1, 419
1, 393
1, 563
1, 555
1, 1951
1, 15
1, 17
1, 727
1, 542
1, 16
1, 15
1, 1224
1, 1211
1, 323
1, 1726
1, 324
1, 322
1, 357
1, 345
1, 148
1, 413
1, 221
1, 363
1, 201
1, 331
1, 18
1, 1822
1, 1829
1, 1760
1, 1455
1, 3709
1, 4085
1, 1504
1, 3652
1, 1547
1, 1501
1, 25
1, 15
1, 24
1, 18
1, 21
1, 20
1, 161
1, 547
1, 422
1, 405
1, 793
1, 300
1, 295
1, 545
1, 770
1, 422
1, 426
1, 16
1, 130
1, 64
1, 50
1, 74
1, 211
1, 187
1, 22
1, 28
1, 21
1, 26
1, 19
1, 24
1, 42
1, 45
1, 40
1, 153
1, 160
1, 28
1, 62
1, 57
1, 75
1, 77
1, 46
1, 29
1, 54
1, 55
1, 394
1, 659
1, 1352
1, 1351
1, 2330
1, 2617
1, 1325
1, 1320
1, 1209
1, 842
1, 840
1, 851
1, 849
1, 1316
1, 641
1, 478
1, 575
1, 262
1, 273
1, 782
1, 380
1, 409
1, 349
1, 347
1, 418
1, 411
1, 634
1, 105
1, 29
1, 96
1, 98
1, 103
1, 101
1, 44
1, 222
1, 104
1, 109
1, 518
1, 535
1, 584
1, 565
1, 681
1, 537
1, 118
1, 691
1, 535
1, 517
1, 641
1, 543
1, 135
1, 728
1, 17
1, 591
1, 474
1, 621
1, 569
1, 604
1, 555
1, 50
1, 609
1, 489
1, 694
1, 719
1, 623
1, 117
1, 716
1, 542
1, 642
1, 569
1, 101
1, 649
1, 510
1, 605
1, 64
1, 1149
1, 585
1, 110
1, 583
1, 483
1, 107
1, 110
1, 580
1, 294
1, 619
1, 676
1, 718
1, 588
1, 824
1, 851
1, 629
1, 2218
1, 639
1, 607
1, 782
1, 706
1, 752
1, 882
1, 902
1, 894
1, 780
1, 815
1, 847
1, 865
1, 842
1, 781
1, 720
1, 753
1, 731
1, 810
1, 826
1, 802
1, 1160
1, 1252
1, 1129
1, 788
1, 1403
1, 792
1, 778
1, 1959
1, 797
1, 241
1, 227
1, 282
1, 304
1, 724
1, 404
1, 418
1, 398
1, 392
1, 430
1, 243
1, 374
1, 379
1, 207
1, 247
1, 339
1, 20
1, 22
1, 21
1, 617
1, 1824
1, 1014
1, 78
1, 216
1, 366
1, 364
1, 343
1, 353
1, 17
1, 39
1, 85
1, 84
1, 94
1, 86
1, 89
1, 17
1, 33
1, 208
1, 208
1, 203
1, 209
1, 17
1, 39
1, 491
1, 464
1, 483
1, 15
1, 24
1, 546
1, 608
1, 17
1, 30
1, 519
1, 18
1, 29
1, 16
1, 42
1, 17
1, 403
1, 377
1, 282
1, 399
1, 1110
1, 1099
1, 1823
1, 1878
1, 1086
1, 1071
1, 35
1, 33
1, 18
1, 1244
1, 1220
1, 2209
1, 2119
1, 1237
1, 1216
1, 928
1, 840
1, 961
1, 1780
1, 2778
1, 1814
1, 690
1, 1165
1, 685
1, 1032
1, 1335
1, 1027
1, 1010
1, 1725
1, 1014
1, 60
1, 44
1, 1307
1, 1408
1, 660
1, 644
1, 45
1, 847
1, 71
1, 67
1, 99
1, 91
1, 849
1, 50
1, 47
1, 62
1, 56
1, 1236
1, 1463
1, 642
1, 615
1, 60
1, 646
1, 631
1, 31
1, 1543
1, 85
1, 91
1, 565
1, 3501
1, 1150
1, 519
1, 23
1, 18
1, 18
1, 20
1, 17
1, 157
1, 130
1, 190
1, 130
1, 1203
1, 2877
1, 204
1, 1260
1, 199
1, 203
1, 773
1, 268
1, 275
1, 267
1, 322
1, 390
1, 414
1, 413
1, 506
1, 481
1, 1128
1, 909
1, 29
1, 25
1, 35
1, 382
1, 2374
1, 381
1, 24
1, 34
1, 20
1, 59
1, 19
1, 11
1, 1783
1, 626
1, 25
1, 28
1, 30
1, 28
1, 20
1, 43
1, 24
1, 42
1, 372
1, 908
1, 504
1, 488
1, 710
1, 522
1, 414
1, 880
1, 906
1, 597
1, 417
1, 403
1, 402
1, 452
1, 715
1, 987
1, 612
1, 414
1, 600
1, 416
1, 451
1, 108
1, 247
1, 245
1, 109
1, 107
1, 3000
1, 446
1, 313
1, 350
1, 431
1, 275
1, 377
1, 685
1, 337
1, 298
1, 361
1, 815
1, 152
1, 67
1, 15
1, 117
1, 389
1, 254
1, 239
1, 186
1, 172
1, 94
1, 94
1, 101
1, 88
1, 226
1, 121
1, 149
1, 118
1, 114
1, 210
1, 211
1, 206
1, 207
1, 613
1, 562
1, 632
1, 545
1, 598
1, 535
1, 829
1, 438
1, 634
1, 3249
1, 1404
1, 478
1, 445
1, 1854
1, 3638
1, 1830
1, 124
1, 144
1, 141
1, 434
1, 436
1, 1690
1, 337
1, 316
1, 311
1, 309
1, 315
1, 314
1, 309
1, 309
1, 307
1, 1174
1, 1179
1, 1534
1, 1644
1, 1164
1, 1165
1, 599
1, 1147
1, 562
1, 600
1, 1136
1, 545
1, 313
1, 22
1, 365
1, 34
1, 27
1, 515
1, 558
1, 507
1, 560
1, 358
1, 18
1, 246
1, 14
1, 29
1, 268
1, 302
1, 270
1, 300
1, 270
1, 25
1, 33
1, 213
1, 27
1, 21
1, 30
1, 20
1, 25
1, 19
1, 21
1, 330
1, 350
1, 325
1, 350
1, 316
1, 44
1, 34
1, 34
1, 35
1, 35
1, 39
1, 24
1, 35
1, 35
1, 32
1, 31
1, 581
1, 802
1, 586
1, 322
1, 577
1, 772
1, 360
1, 582
1, 327
1, 357
1, 505
1, 503
1, 498
1, 646
1, 992
1, 635
1, 2286
1, 150
1, 308
1, 483
1, 446
1, 157
1, 168
1, 174
1, 443
1, 270
1, 444
1, 413
1, 9221
1, 790
1, 73
1, 40
1, 481
1, 280
1, 988
1, 288
1, 1398
1, 537
1, 538
1, 1531
1, 632
1, 579
1, 608
1, 269
1, 151
1, 262
1, 265
1, 427
1, 1052
1, 448
1, 400
1, 285
1, 451
1, 133
1, 174
1, 267
1, 1260
1, 616
1, 611
1, 601
1, 605
1, 787
1, 1429
1, 22
1, 16
1, 18
1, 18
1, 15
1, 22
1, 18
1, 1093
1, 20
1, 978
1, 1711
1, 911
1, 64
1, 38
1, 153
1, 258
1, 91
1, 268
1, 127
1, 154
1, 66
1, 203
1, 207
1, 87
1, 110
1, 44
1, 45
1, 64
1, 174
1, 60
1, 115
1, 268
1, 311
1, 522
1, 477
1, 841
1, 733
1, 515
1, 482
1, 204
1, 186
1, 412
1, 166
1, 164
1, 136
1, 941
1, 231
1, 409
1, 409
1, 342
1, 233
1, 409
1, 408
1, 326
1, 223
1, 223
1, 168
1, 1162
1, 486
1, 480
1, 674
1, 16
1, 20
1, 20
1, 20
1, 31
1, 18
1, 18
1, 23
1, 15
1, 17
1, 17
1, 16
1, 24
1, 18
1, 21
1, 86
1, 19
1, 481
1, 809
1, 24
1, 436
1, 445
1, 20
1, 392
1, 18
1, 356
1, 15
1, 5759
1, 522
1, 393
1, 425
1, 421
1, 426
1, 565
1, 475
1, 470
1, 528
1, 1193
1, 1181
1, 753
1, 2016
1, 523
1, 762
1, 292
1, 295
1, 292
1, 426
1, 426
1, 284
1, 264
1, 242
1, 253
1, 280
1, 267
1, 267
1, 275
1, 283
1, 802
1, 486
1, 35
1, 27
1, 590
1, 946
1, 436
1, 491
1, 35
1, 638
1, 187
1, 181
1, 189
1, 144
1, 795
1, 121
1, 623
1, 1385
1, 2751
1, 3057
1, 2577
1, 1785
1, 1781
1, 2839
1, 2859
1, 1773
1, 1771
1, 1191
1, 110
1, 885
1, 111
1, 111
1, 929
1, 109
1, 634
1, 421
1, 370
1, 446
1, 551
1, 1009
1, 972
1, 508
1, 569
1, 327
1, 1463
1, 1421
1, 568
1, 563
1, 201
1, 199
1, 720
1, 549
1, 545
1, 1263
1, 643
1, 564
1, 840
1, 644
1, 562
1, 544
1, 71
1, 579
1, 34
1, 365
1, 785
1, 38
1, 73
1, 60
1, 909
1, 907
1, 904
1, 909
1, 921
1, 143
1, 876
1, 166
1, 163
1, 159
1, 166
1, 165
1, 167
1, 599
1, 64
1, 606
1, 596
1, 603
1, 230
1, 229
1, 208
1, 227
1, 214
1, 1702
