Homolog, Bit Score
1, -8782.5
1, -8326.0
1, -7888.5
1, -7715.5
1, -8057.0
1, -8017.5
1, -7004.0
1, -8258.0
1, -7732.5
1, -7459.5
1, -7695.0
1, -7597.5
1, -6940.0
1, -7987.0
1, -7597.5
1, -7626.5
1, -7975.0
1, -7699.5
1, -7630.0
1, -8738.0
1, -7967.5
1, -7689.5
1, -7946.0
1, -7775.5
1, -7049.0
1, -8187.0
1, -7721.0
1, -7496.0
1, -8182.5
1, -7704.0
1, -7329.5
1, -8416.5
1, -7472.0
1, -7459.5
1, -7678.5
1, -7647.5
1, -7060.0
1, -8212.5
1, -6785.5
1, -6681.0
1, -6692.0
1, -6940.5
1, -5851.5
1, -7073.5
1, -7222.5
1, -6177.0
1, -7071.5
1, -6780.0
1, -6626.0
1, -7278.5
1, -6238.5
1, -7380.5
1, -7964.5
1, -6378.0
1, -7342.0
1, -7011.5
1, -7307.5
1, -7328.0
1, -6294.0
1, -7438.0
1, -7210.0
1, -6463.5
1, -7632.0
1, -5877.5
1, -7708.5
1, -7391.5
1, -7848.5
1, -7470.0
1, -7512.5
1, -5717.0
1, -7834.0
1, -7331.0
1, -7931.0
1, -7195.5
1, -7812.5
1, -5872.0
1, -7883.0
1, -7601.0
1, -8175.0
1, -7485.5
1, -7577.5
1, -5695.0
1, -7627.0
1, -7367.0
1, -7851.0
1, -7433.5
1, -7823.5
1, -5763.0
1, -7609.0
1, -7516.0
1, -8139.0
1, -7495.5
1, -7644.0
1, -5899.5
1, -7727.5
1, -7404.5
1, -7874.5
1, -7507.0
1, -4762.5
1, -7575.5
1, -4655.0
1, -7433.0
1, -8115.0
1, -7279.0
1, -6499.0
1, -7337.0
1, -7160.5
1, -7399.0
1, -7348.5
1, -7838.0
1, -7132.5
1, -7408.0
1, -7299.5
1, -7740.5
1, -7175.0
1, -7410.0
1, -7302.5
1, -7526.5
1, -7212.0
1, -7989.0
1, -7181.5
1, -7509.0
1, -7543.5
1, -7810.0
1, -5453.5
1, -7777.5
1, -5243.0
1, -7637.0
1, -5087.5
1, -7886.0
1, -5914.5
1, -5506.0
1, -8154.5
1, -7461.0
1, -6834.0
1, -7286.5
1, -7368.5
1, -7320.0
1, -7313.0
1, -7334.0
1, -7333.0
1, -7341.5
1, -6969.5
1, -7314.5
1, -7366.5
1, -7129.0
1, -7216.0
1, -7154.5
1, -7093.5
1, -7557.5
1, -5446.0
1, -7699.5
1, -5456.0
1, -7035.0
1, -6678.5
1, -7188.0
1, -5940.0
1, -7552.0
1, -7104.5
1, -7851.5
1, -7248.0
1, -5516.0
1, -7585.5
1, -5512.0
1, -7136.0
1, -6730.5
1, -7368.0
1, -6031.0
1, -7635.0
1, -7215.5
1, -7989.5
1, -7291.0
1, -5751.5
1, -8222.0
1, -6181.5
1, -7380.5
1, -6957.0
1, -7308.5
1, -5981.5
1, -8150.5
1, -7553.0
1, -8204.0
1, -7427.5
1, -7389.5
1, -8144.0
1, -7871.5
1, -7876.5
1, -7431.0
1, -6577.0
1, -4325.0
1, -7642.5
1, -4195.5
1, -7712.0
1, -6370.5
1, -7464.0
1, -6289.5
1, -7171.5
1, -6439.0
1, -6484.0
1, -7883.0
1, -7882.5
1, -5917.0
1, -6879.5
1, -4722.0
1, -6762.0
1, -4512.5
1, -7710.0
1, -4325.0
1, -7240.0
1, -6185.0
1, -7433.5
1, -7846.0
1, -7260.0
1, -6695.5
1, -7780.0
1, -8011.5
1, -5944.0
1, -7569.5
1, -7645.0
1, -7204.0
1, -6511.5
1, -7567.0
1, -8052.5
1, -7957.0
1, -5136.5
1, -5842.5
1, -5679.0
1, -6175.0
1, -6956.5
1, -7185.5
1, -5939.5
1, -6419.5
1, -7528.5
1, -4381.0
1, -7052.5
1, -4366.0
1, -6997.5
1, -7561.5
1, -7727.5
1, -7236.5
1, -8574.0
1, -7489.0
1, -7624.0
1, -8099.5
1, -6821.5
1, -8788.5
1, -7048.5
1, -7431.5
1, -7935.0
1, -7142.0
1, -8719.0
1, -7071.0
1, -7332.0
1, -7943.5
1, -7098.5
1, -8275.0
1, -7052.0
1, -7131.0
1, -7316.5
1, -6495.5
1, -7041.5
1, -7389.0
1, -7848.5
1, -7103.5
1, -6964.0
1, -7598.0
1, -7716.5
1, -7811.0
1, -6714.5
1, -7250.0
1, -6966.5
1, -8441.0
1, -7523.5
1, -7265.5
1, -5436.0
1, -7110.5
1, -7186.0
1, -6597.0
1, -7231.0
1, -6678.0
1, -8128.5
1, -7166.0
1, -7496.5
1, -7461.5
1, -7922.5
1, -7104.5
1, -7022.0
1, -7623.0
1, -7956.5
1, -8004.0
1, -7000.5
1, -7787.0
1, -7483.5
1, -8542.0
1, -7602.5
1, -7465.5
1, -6112.0
1, -7642.5
1, -7885.0
1, -6348.0
1, -7150.0
1, -7352.0
1, -8365.5
1, -7448.0
1, -7960.5
1, -7504.5
1, -8019.0
1, -7287.0
1, -7068.5
1, -7847.5
1, -8066.0
1, -8135.5
1, -7179.0
1, -7838.5
1, -7409.0
1, -8534.5
1, -7820.0
1, -7480.0
1, -5960.5
1, -7732.0
1, -7804.5
1, -6565.5
1, -7155.5
1, -7514.5
1, -8374.0
1, -7530.5
1, -7805.0
1, -7679.0
1, -7812.0
1, -7225.0
1, -6996.5
1, -7763.5
1, -8001.0
1, -7951.5
1, -7083.0
1, -7813.5
1, -7364.0
1, -8432.5
1, -7803.0
1, -7425.0
1, -6122.5
1, -7677.0
1, -7756.5
1, -6525.5
1, -6995.5
1, -7458.5
1, -8296.0
1, -7436.5
1, -7796.0
1, -7597.0
1, -7787.0
1, -7018.0
1, -6883.5
1, -7561.5
1, -7900.0
1, -7921.5
1, -6902.0
1, -7708.5
1, -7410.0
1, -8438.5
1, -7567.0
1, -7432.0
1, -5992.5
1, -7546.0
1, -7746.5
1, -6309.5
1, -7045.5
1, -7292.5
1, -8272.0
1, -7341.5
1, -7845.0
1, -7457.0
1, -8040.5
1, -6317.5
1, -7526.0
1, -6425.0
1, -7600.5
1, -6306.0
1, -7547.5
1, -6400.0
1, -7485.5
1, -5811.5
1, -7227.0
1, -5420.5
1, -7747.0
1, -6010.5
1, -7128.5
1, -6660.0
1, -6967.5
1, -5318.5
1, -7828.5
1, -7138.0
1, -7947.0
1, -7056.5
1, -5532.0
1, -7806.5
1, -5815.0
1, -7197.0
1, -6645.5
1, -6827.0
1, -5582.0
1, -7900.0
1, -7041.5
1, -8069.5
1, -7191.0
1, -5550.5
1, -7848.0
1, -5822.5
1, -7199.5
1, -6665.0
1, -6859.5
1, -5644.5
1, -7938.5
1, -6895.0
1, -8169.0
1, -7339.5
1, -5877.0
1, -7472.0
1, -7337.0
1, -7249.5
1, -7635.5
1, -6859.5
1, -7774.5
1, -6960.0
1, -7741.0
1, -7667.0
1, -5587.5
1, -7947.5
1, -7247.5
1, -8110.5
1, -7086.0
1, -7347.0
1, -5351.5
1, -7396.5
1, -7006.5
1, -7877.5
1, -6993.0
1, -7299.5
1, -5272.0
1, -7091.0
1, -7112.0
1, -7732.0
1, -7104.5
1, -5034.5
1, -7618.5
1, -7681.5
1, -6211.5
1, -6910.5
1, -6766.5
1, -6467.5
1, -5891.0
1, -7348.5
1, -7138.0
1, -8007.0
1, -7505.0
1, -6534.5
1, -7245.5
1, -7111.5
1, -6883.5
1, -6398.0
1, -7924.5
1, -7710.0
1, -8535.0
1, -7863.0
1, -5816.0
1, -6935.0
1, -6722.0
1, -6543.0
1, -5913.5
1, -7308.0
1, -7005.5
1, -7854.5
1, -7589.5
1, -6279.0
1, -6692.0
1, -6850.0
1, -6464.0
1, -6066.5
1, -7347.0
1, -7063.5
1, -7985.5
1, -7610.5
1, -7269.5
1, -7590.5
1, -8259.0
1, -7449.0
1, -7363.5
1, -7770.0
1, -6977.5
1, -6074.5
1, -7405.0
1, -6005.5
1, -8782.5
1, -5988.5
1, -7473.0
1, -5929.5
1, -8660.5
1, -7337.5
1, -7319.0
1, -7554.5
1, -8035.0
1, -8180.5
1, -8097.0
1, -7496.5
1, -7335.0
1, -8335.0
1, -7232.5
1, -7595.5
1, -7916.0
1, -7410.0
1, -8134.0
1, -7001.5
1, -7683.0
1, -7358.5
1, -7653.0
1, -6977.0
1, -7759.0
1, -7459.0
1, -8140.5
1, -8210.5
1, -7242.5
1, -7275.0
1, -7503.5
1, -7943.0
1, -8184.5
1, -8052.0
1, -7468.5
1, -7221.0
1, -8316.0
1, -7052.5
1, -7535.5
1, -7922.0
1, -7280.0
1, -8014.0
1, -7010.5
1, -7657.0
1, -7321.5
1, -7544.0
1, -7020.0
1, -7719.0
1, -7292.0
1, -8162.5
1, -8131.5
1, -4693.0
1, -6316.5
1, -6914.0
1, -6037.5
1, -6370.5
1, -7512.0
1, -6904.0
1, -5495.5
1, -7639.5
1, -7081.5
1, -7811.5
1, -6691.0
1, -6868.5
1, -5531.0
1, -7623.0
1, -6987.0
1, -7625.0
1, -6708.5
1, -8102.5
1, -8016.0
1, -7894.0
1, -7477.5
1, -8068.5
1, -7199.5
1, -7638.5
1, -7866.0
1, -7848.0
1, -7090.5
1, -7649.5
1, -7138.5
1, -7730.0
1, -7082.5
1, -5740.5
1, -8108.0
1, -5821.5
1, -7505.5
1, -6916.0
1, -7271.5
1, -6091.5
1, -7886.5
1, -7262.0
1, -8163.0
1, -7711.5
1, -5716.5
1, -8116.0
1, -6134.5
1, -7308.5
1, -6874.0
1, -7296.5
1, -5838.5
1, -8182.5
1, -7561.0
1, -8129.0
1, -7470.5
1, -7769.5
1, -7500.5
1, -7673.0
1, -7933.0
1, -6642.0
1, -6916.5
1, -6678.5
1, -7809.5
1, -6660.0
1, -6274.5
1, -6841.0
1, -7319.5
1, -6551.5
1, -7890.5
1, -6444.0
1, -6773.5
1, -6767.5
1, -7811.5
1, -6594.0
1, -6741.5
1, -6466.0
1, -7140.5
1, -6610.5
1, -7509.5
1, -6778.5
1, -7016.0
1, -6651.0
1, -7857.0
1, -6647.5
1, -6406.0
1, -6866.5
1, -7397.0
1, -6620.0
1, -7928.0
1, -6367.5
1, -6855.0
1, -6728.0
1, -7789.0
1, -6511.5
1, -6704.0
1, -6323.5
1, -7240.0
1, -6453.0
1, -7431.0
1, -8043.5
1, -5313.5
1, -8368.0
1, -6430.0
1, -4087.0
1, -5742.0
1, -8495.5
1, -6219.5
1, -4541.5
1, -5453.5
1, -8343.0
1, -6259.0
1, -4451.0
1, -7836.5
1, -6952.5
1, -7692.0
1, -7238.0
1, -7916.5
1, -7927.5
1, -7916.0
1, -6737.5
1, -7909.0
1, -7244.0
1, -8077.5
1, -6467.5
1, -7680.0
1, -6585.0
1, -7509.5
1, -7969.5
1, -7716.0
1, -6856.5
1, -7489.0
1, -6969.0
1, -8024.5
1, -8089.5
1, -8069.0
1, -8276.0
1, -8683.5
1, -8873.5
1, -7636.0
1, -7406.5
1, -8211.0
1, -8599.0
1, -8935.5
1, -7898.0
1, -7879.5
1, -8204.5
1, -8396.0
1, -8736.0
1, -7506.5
1, -7278.0
1, -8072.5
1, -8574.5
1, -8705.0
1, -6211.5
1, -7710.0
1, -6479.0
1, -7206.5
1, -7895.5
1, -7941.0
1, -6691.5
1, -7567.0
1, -6950.0
1, -7964.5
1, -7271.0
1, -7668.5
1, -6841.0
1, -7674.0
1, -6992.0
1, -7594.0
1, -7136.0
1, -7778.0
1, -5799.0
1, -7695.5
1, -4817.0
1, -8492.5
1, -8083.5
1, -7971.5
1, -7555.0
1, -6821.5
1, -8162.5
1, -7769.5
1, -7754.5
1, -7355.0
1, -6800.5
1, -8266.0
1, -7849.0
1, -7918.0
1, -7481.5
1, -6846.0
1, -8454.0
1, -7979.0
1, -7938.0
1, -7539.5
1, -6854.0
1, -7272.0
1, -7754.5
1, -6953.5
1, -7590.5
1, -7477.5
1, -7897.5
1, -8235.0
1, -7257.5
1, -7485.0
1, -7458.0
1, -6700.0
1, -7659.0
1, -7129.0
1, -7765.0
1, -8108.5
1, -7348.0
1, -7162.5
1, -7572.5
1, -6918.5
1, -7540.5
1, -7478.5
1, -7922.5
1, -8164.0
1, -7270.5
1, -7314.0
1, -6750.0
1, -4148.5
1, -6891.0
1, -7876.0
1, -8050.0
1, -7580.0
1, -6460.5
1, -8112.5
1, -8574.5
1, -8127.0
1, -8288.0
1, -7653.0
1, -8679.0
1, -8016.0
1, -7936.5
1, -7567.5
1, -6239.0
1, -8055.0
1, -8564.0
1, -8046.5
1, -8288.5
1, -7546.5
1, -8578.5
1, -8047.5
1, -7873.5
1, -7587.5
1, -6246.0
1, -8031.0
1, -8436.0
1, -7895.5
1, -8265.5
1, -7539.5
1, -8510.5
1, -8094.5
1, -7833.0
1, -7520.0
1, -6152.5
1, -8003.5
1, -8431.5
1, -7896.0
1, -8219.0
1, -7587.0
1, -8470.0
1, -8061.0
1, -8037.0
1, -7763.0
1, -6298.5
1, -8248.5
1, -8666.5
1, -8081.0
1, -8395.0
1, -7701.0
1, -8733.0
1, -8210.0
1, -6898.0
1, -6713.5
1, -7161.0
1, -7468.0
1, -7820.5
1, -7236.5
1, -6393.5
1, -7723.0
1, -5949.0
1, -7654.0
1, -6570.0
1, -8363.0
1, -6718.0
1, -7288.0
1, -7466.5
1, -7105.5
1, -6376.5
1, -7260.0
1, -6922.0
1, -7622.0
1, -6835.0
1, -8172.0
1, -7662.0
1, -6375.0
1, -6254.5
1, -7618.5
1, -7504.5
1, -6528.5
1, -7553.5
1, -6381.0
1, -7564.0
1, -6163.0
1, -7952.0
1, -6982.0
1, -7175.5
1, -7071.5
1, -6620.5
1, -6175.0
1, -7554.0
1, -7315.0
1, -6634.0
1, -7252.0
1, -6389.5
1, -7391.5
1, -6451.5
1, -7740.5
1, -7096.5
1, -7129.0
1, -7411.0
1, -6622.0
1, -6043.5
1, -7550.5
1, -7320.5
1, -6489.5
1, -7231.5
1, -6342.0
1, -7397.0
1, -6426.0
1, -7567.0
1, -6853.0
1, -6934.5
1, -7316.5
1, -6858.0
1, -6545.5
1, -7446.5
1, -7219.5
1, -6552.5
1, -7159.5
1, -6876.0
1, -7689.0
1, -6727.0
1, -7749.0
1, -6684.0
1, -7211.5
1, -7624.5
1, -6585.5
1, -5980.0
1, -7419.0
1, -7325.0
1, -6592.0
1, -7281.0
1, -6236.5
1, -7468.5
1, -6496.5
1, -7613.5
1, -6952.5
1, -7030.0
1, -7399.0
1, -6898.0
1, -7322.5
1, -4864.5
1, -6853.0
1, -4701.5
1, -6625.0
1, -4705.0
1, -5987.0
1, -5384.0
1, -6912.0
1, -4445.0
1, -6813.5
1, -4272.0
1, -6418.5
1, -4490.5
1, -5578.5
1, -5596.5
1, -6780.5
1, -4453.5
1, -5100.0
1, -4704.5
1, -4800.0
1, -5173.0
1, -5156.0
1, -5736.0
1, -5513.0
1, -4567.5
1, -7022.0
1, -4281.5
1, -6613.0
1, -4875.0
1, -5872.0
1, -5713.0
1, -6995.0
1, -6113.5
1, -7323.0
1, -5349.5
1, -6931.5
1, -6165.0
1, -6927.5
1, -5667.0
1, -5985.5
1, -6516.0
1, -6074.5
1, -8586.0
1, -6294.0
1, -8559.5
1, -8103.5
1, -4720.0
1, -8086.5
1, -4664.5
1, -7821.0
1, -8101.5
1, -6644.0
1, -7332.0
1, -2667.5
1, -7513.0
1, -6514.0
1, -6999.0
1, -6412.0
1, -6852.0
1, -7447.0
1, -6386.0
1, -5597.5
1, -6182.5
1, -5467.5
1, -7736.5
1, -5662.0
1, -8143.0
1, -5968.5
1, -6606.0
1, -6041.5
1, -6129.5
1, -6041.5
1, -7637.5
1, -6419.0
1, -8060.0
1, -6099.5
1, -6373.0
1, -7287.5
1, -7575.5
1, -7434.5
1, -6225.5
1, -8020.0
1, -6763.0
1, -6963.0
1, -7033.5
1, -7114.0
1, -7088.0
1, -7217.5
1, -5562.5
1, -7128.0
1, -7159.5
1, -7000.0
1, -7220.0
1, -7404.5
1, -5760.5
1, -7093.5
1, -7157.0
1, -6926.5
1, -7189.5
1, -7394.0
1, -5701.0
1, -7001.0
1, -7088.5
1, -7159.0
1, -7141.0
1, -7294.5
1, -5572.5
1, -6677.5
1, -6795.0
1, -6711.5
1, -6710.5
1, -7147.0
1, -5550.0
1, -7058.0
1, -7645.5
1, -7145.0
1, -7481.0
1, -7160.5
1, -7902.0
1, -7372.5
1, -7699.5
1, -7400.0
1, -7897.0
1, -7428.5
1, -7758.5
1, -7591.0
1, -5807.5
1, -6205.0
1, -5786.5
1, -6132.5
1, -5759.0
1, -6301.5
1, -5722.0
1, -6385.0
1, -5913.5
1, -6493.0
1, -5787.5
1, -7315.0
1, -3795.5
1, -5882.0
1, -3727.5
1, -5910.0
1, -3764.5
1, -5925.0
1, -3650.0
1, -5355.5
1, -4612.5
1, -6702.0
1, -3945.0
1, -5904.5
1, -3921.0
1, -6052.5
1, -3958.0
1, -5789.5
1, -4124.0
1, -5974.5
1, -3498.5
1, -5910.0
1, -3579.0
1, -5866.5
1, -3961.0
1, -5993.5
1, -3828.5
1, -5731.0
1, -6993.0
1, -6628.5
1, -7634.5
1, -7889.0
1, -8010.0
1, -7853.0
1, -7199.5
1, -6744.0
1, -7480.0
1, -7085.0
1, -6245.5
1, -6235.5
1, -6145.0
1, -6192.0
1, -7498.0
1, -6245.0
1, -6400.0
1, -5905.5
1, -3621.5
1, -772.5
1, -6537.5
1, -3235.0
1, -6961.0
1, -6235.5
1, -2998.5
1, -3717.5
1, -6996.5
1, -3723.0
1, -7655.5
1, -5414.5
1, -6637.0
1, -7955.0
1, -8121.0
1, -7903.0
1, -5645.0
1, -6694.5
1, -8104.5
1, -8378.5
1, -7832.0
1, -7285.0
1, -8379.5
1, -8251.5
1, -6980.5
1, -7632.5
1, -6380.5
1, -7279.0
1, -7927.0
1, -7582.0
1, -7607.5
1, -6372.5
1, -7299.0
1, -7894.0
1, -7592.0
1, -7690.5
1, -6285.5
1, -7296.0
1, -7922.0
1, -7598.0
1, -7625.5
1, -7158.5
1, -8208.0
1, -8025.0
1, -7012.0
1, -7374.0
1, -7283.5
1, -7397.0
1, -7855.5
1, -7147.5
1, -8129.5
1, -7739.0
1, -7869.5
1, -7301.5
1, -8179.5
1, -6603.0
1, -7961.0
1, -7332.0
1, -7625.5
1, -7303.0
1, -7293.5
1, -7424.0
1, -7956.5
1, -7236.5
1, -8276.5
1, -7867.0
1, -7950.5
1, -7280.5
1, -8215.5
1, -6672.0
1, -8035.0
1, -7376.0
1, -7807.5
1, -7428.0
1, -6690.0
1, -6917.5
1, -6428.5
1, -6627.5
1, -6489.0
1, -7352.5
1, -7391.5
1, -6517.5
1, -7247.5
1, -6996.0
1, -6869.0
1, -6690.5
1, -5601.5
1, -8623.0
1, -6448.0
1, -6636.0
1, -6531.5
1, -7350.0
1, -7337.0
1, -6472.0
1, -7271.0
1, -6950.5
1, -6872.5
1, -6706.0
1, -5623.0
1, -8605.5
1, -6290.5
1, -6729.5
1, -6551.0
1, -7200.5
1, -7154.5
1, -6527.5
1, -7099.5
1, -7198.0
1, -6945.0
1, -6889.5
1, -5572.5
1, -8600.0
1, -7724.5
1, -7345.5
1, -7517.5
1, -5315.5
1, -7325.5
1, -6788.5
1, -6689.0
1, -7043.5
1, -7965.0
1, -5467.5
1, -5160.5
1, -8270.0
1, -5324.5
1, -7327.0
1, -5422.0
1, -8234.5
1, -7025.0
1, -5170.5
1, -6831.0
1, -4422.0
1, -7608.0
1, -7335.0
1, -7516.0
1, -5286.0
1, -7287.0
1, -6852.0
1, -6657.5
1, -7096.0
1, -7843.5
1, -5488.0
1, -5133.0
1, -8306.5
1, -5466.0
1, -7270.5
1, -5413.5
1, -8267.0
1, -7030.5
1, -5125.0
1, -6868.5
1, -4432.5
1, -7688.5
1, -8539.5
1, -6616.5
1, -7394.5
1, -8000.0
1, -6516.5
1, -9037.5
1, -6692.5
1, -7663.5
1, -8146.0
1, -6531.5
1, -8349.5
1, -6456.5
1, -7848.5
1, -7967.0
1, -6566.5
1, -8732.0
1, -6858.0
1, -7739.0
1, -8204.5
1, -7107.0
1, -8741.5
1, -6801.5
1, -7436.5
1, -8156.0
1, -6797.5
1, -8201.5
1, -6355.5
1, -7783.5
1, -7936.0
1, -6435.5
1, -8249.5
1, -8774.0
1, -6745.5
1, -7920.0
1, -6380.0
1, -7728.5
1, -6780.0
1, -8093.5
1, -6606.0
1, -7900.5
1, -7515.0
1, -7540.5
1, -6745.5
1, -8597.5
1, -8368.0
1, -7874.0
1, -8076.5
1, -3727.5
1, -8638.0
1, -8702.0
1, -8447.5
1, -8011.5
1, -8120.0
1, -3709.0
1, -8532.5
1, -6370.5
1, -4768.5
1, -7269.5
1, -7449.0
1, -7688.0
1, -5867.0
1, -6175.5
1, -8236.5
1, -8193.0
1, -8101.5
1, -7346.0
1, -7845.5
1, -6860.0
1, -6658.5
1, -7913.0
1, -7383.0
1, -7095.5
1, -7962.0
1, -7258.5
1, -5654.5
1, -7470.5
1, -8151.5
1, -7769.0
1, -7193.5
1, -7928.0
1, -8047.0
1, -7824.5
1, -5840.5
1, -6261.0
1, -8250.0
1, -8099.5
1, -8091.0
1, -7314.5
1, -7859.0
1, -6713.5
1, -6691.0
1, -7944.5
1, -7388.5
1, -7039.0
1, -7972.5
1, -7192.0
1, -5622.0
1, -7594.0
1, -8063.0
1, -7747.5
1, -7133.0
1, -7864.5
1, -7943.5
1, -7677.5
1, -5821.5
1, -6174.0
1, -8271.0
1, -8032.5
1, -7933.0
1, -7311.5
1, -7850.0
1, -6978.5
1, -6620.0
1, -7919.5
1, -7270.5
1, -7167.0
1, -7979.5
1, -7260.0
1, -5523.0
1, -7410.0
1, -8230.0
1, -7594.5
1, -7183.0
1, -7883.5
1, -7998.5
1, -7912.5
1, -7754.0
1, -2783.0
1, -7405.0
1, -7075.5
1, -7431.0
1, -7075.5
1, -7381.5
1, -7048.0
1, -7422.5
1, -7086.0
1, -7005.5
1, -7934.5
1, -7810.0
1, -7424.0
1, -7708.0
1, -8021.0
1, -6482.5
1, -7461.0
1, -7901.0
1, -7779.5
1, -7327.5
1, -7775.5
1, -7959.5
1, -6350.0
1, -7314.5
1, -7678.0
1, -6645.5
1, -7825.5
1, -7218.5
1, -7742.5
1, -8035.5
1, -8040.0
1, -6658.5
1, -7946.5
1, -7276.0
1, -7794.5
1, -7124.5
1, -7764.5
1, -8211.5
1, -8322.0
1, -6729.5
1, -8050.5
1, -7020.0
1, -6989.0
1, -7988.5
1, -7277.5
1, -7433.5
1, -7725.5
1, -7342.0
1, -7779.0
1, -7100.5
1, -7113.0
1, -6942.0
1, -6919.0
1, -7063.0
1, -6905.0
1, -7857.5
1, -7206.5
1, -7307.5
1, -7677.5
1, -7348.0
1, -7759.0
1, -7030.5
1, -7050.0
1, -6962.0
1, -6810.0
1, -7235.0
1, -7260.5
1, -7687.5
1, -7597.0
1, -7759.5
1, -7511.0
1, -7639.0
1, -7526.5
1, -7890.0
1, -7530.5
1, -8098.5
1, -8394.5
1, -6093.5
1, -8158.5
1, -6094.0
1, -7307.5
1, -7639.5
1, -5671.5
1, -5540.0
1, -7688.0
1, -7913.0
1, -7041.0
1, -8346.0
1, -5722.5
1, -7514.5
1, -6372.5
1, -8004.5
1, -6731.0
1, -5850.5
1, -5709.0
1, -7559.0
1, -7722.0
1, -6673.0
1, -7941.0
1, -5724.5
1, -7609.5
1, -6272.5
1, -8031.5
1, -6745.0
1, -5916.5
1, -5722.0
1, -7596.0
1, -7868.0
1, -6638.0
1, -8050.0
1, -5873.5
1, -7672.5
1, -6373.5
1, -8071.5
1, -6844.0
1, -7092.5
1, -6041.0
1, -7881.0
1, -7353.0
1, -7234.0
1, -7383.0
1, -6028.5
1, -7592.5
1, -6294.5
1, -7183.5
1, -7515.0
1, -6967.0
1, -4705.0
1, -7560.0
1, -7915.0
1, -7066.5
1, -7344.0
1, -7175.0
1, -7676.5
1, -7728.5
1, -7734.5
1, -7240.0
1, -7621.0
1, -7551.0
1, -6973.5
1, -7090.0
1, -7588.5
1, -7658.5
1, -7703.5
1, -7094.0
1, -7629.0
1, -7518.0
1, -6916.5
1, -7179.5
1, -2140.0
1, -7899.0
1, -5034.5
1, -7532.0
1, -6382.5
1, -8644.0
1, -8091.5
1, -7671.5
1, -7303.5
1, -7333.5
1, -8754.5
1, -7546.0
1, -8187.5
1, -7458.0
1, -7960.0
1, -8219.0
1, -8063.5
1, -7924.5
1, -7528.5
1, -7550.5
1, -8308.5
1, -7358.0
1, -7906.5
1, -7246.0
1, -7730.0
1, -8608.0
1, -8079.5
1, -7632.5
1, -7453.5
1, -7112.5
1, -8643.5
1, -7548.0
1, -8067.5
1, -7321.0
1, -7854.0
1, -8567.5
1, -8159.0
1, -7624.0
1, -7364.0
1, -7268.0
1, -8723.0
1, -7616.5
1, -8239.0
1, -7459.5
1, -8084.5
1, -8502.0
1, -7990.5
1, -7487.5
1, -7396.5
1, -7090.5
1, -8627.5
1, -7470.0
1, -8075.5
1, -7244.0
1, -7747.0
1, -6890.0
1, -8608.5
1, -5627.0
1, -7629.5
1, -7745.0
1, -5574.5
1, -7041.0
1, -5069.5
1, -6794.0
1, -5885.0
1, -6955.5
1, -7259.0
1, -5574.5
1, -7282.0
1, -7177.5
1, -7002.0
1, -5446.5
1, -7260.0
1, -6965.5
1, -6511.5
1, -6722.5
1, -7733.5
1, -7326.5
1, -7079.5
1, -7621.0
1, -7424.0
1, -6956.0
1, -7087.5
1, -7652.0
1, -7382.0
1, -7024.0
1, -7313.5
1, -7490.0
1, -7368.0
1, -6900.0
1, -7333.0
1, -5285.5
1, -6926.0
1, -5580.5
1, -7016.0
1, -5629.0
1, -7067.5
1, -5327.5
1, -7028.0
1, -7699.5
1, -7119.5
1, -7676.5
1, -7155.5
1, -7663.5
1, -7027.5
1, -7072.0
1, -7261.0
1, -7337.0
1, -8077.0
1, -8039.0
1, -7293.5
1, -7442.5
1, -8191.5
1, -8193.5
1, -8352.5
1, -7691.0
1, -7064.5
1, -7388.5
1, -7689.5
1, -7957.0
1, -6430.0
1, -7604.0
1, -6829.0
1, -7947.0
1, -6377.0
1, -7622.0
1, -6648.0
1, -7988.0
1, -6384.0
1, -7697.0
1, -6716.0
1, -8024.0
1, -6404.0
1, -7703.0
1, -6721.0
1, -7947.5
1, -6353.5
1, -7656.5
1, -6596.5
1, -8013.5
1, -6341.5
1, -7703.5
1, -6656.5
1, -6444.0
1, -6005.5
1, -8288.0
1, -6074.0
1, -8321.5
1, -6533.0
1, -7625.5
1, -4381.0
1, -6806.5
1, -7540.5
1, -7281.5
1, -4346.5
1, -6824.0
1, -7557.0
1, -7277.0
1, -7209.5
1, -7096.0
1, -7591.5
1, -7642.5
1, -8225.5
1, -7942.0
1, -8160.0
1, -7849.5
1, -7788.0
1, -7785.0
1, -8085.5
1, -5839.5
1, -7096.0
1, -6575.5
1, -5752.5
1, -7452.0
1, -6869.5
1, -5786.0
1, -7543.5
1, -7035.0
1, -8016.0
1, -7267.5
1, -7145.5
1, -7563.5
1, -7885.0
1, -6895.5
1, -7447.5
1, -7743.5
1, -7383.0
1, -7122.0
1, -7635.0
1, -7869.5
1, -7038.0
1, -7426.0
1, -7812.0
1, -8091.5
1, -7191.0
1, -6225.5
1, -7448.5
1, -5811.5
1, -7619.5
1, -5778.5
1, -7641.5
1, -5667.0
1, -7661.0
1, -5805.0
1, -7594.0
1, -7820.0
1, -7359.0
1, -8544.5
1, -7432.0
1, -8402.0
1, -7171.5
1, -6754.0
1, -6679.5
1, -6306.5
1, -5692.0
1, -7682.0
1, -7155.0
1, -7559.0
1, -6383.0
1, -6385.0
1, -5655.5
1, -7446.5
1, -7418.5
1, -7515.5
1, -6090.0
1, -6433.5
1, -7221.5
1, -7255.5
1, -7183.5
1, -7539.0
1, -7689.0
1, -6584.5
