Homolog, Score
0, 0.206235
0, 0.209529
0, 0.135941
0, 0.201118
0, 0.196000
0, 0.186471
0, 0.179706
0, 0.188176
0, 0.190471
0, 0.186824
0, 0.199941
0, 0.177471
0, 0.210941
0, 0.182000
0, 0.207235
0, 0.188412
0, 0.443235
0, 0.148941
0, 0.187294
0, 0.209412
0, 0.226765
0, 0.178471
0, 0.177176
0, 0.183294
0, 0.166647
0, 0.194294
0, 0.137176
0, 0.140882
0, 0.178882
0, 0.176941
0, 0.175118
0, 0.132588
0, 0.171353
0, 0.191059
0, 0.171882
0, 0.172176
0, 0.210706
0, 0.169000
0, 0.132824
0, 0.203647
0, 0.196706
0, 0.174235
0, 0.157941
0, 0.188882
0, 0.182471
0, 0.196176
0, 0.248118
0, 0.222294
0, 0.235059
0, 0.194118
0, 0.181765
0, 0.152176
0, 0.209118
0, 0.215765
0, 0.237059
0, 0.159353
0, 0.169353
0, 0.189235
0, 0.192529
0, 0.205647
0, 0.207529
0, 0.174647
0, 0.222059
0, 0.203000
0, 0.176412
0, 0.191235
0, 0.240471
0, 0.169765
0, 0.178588
0, 0.192588
0, 0.186235
0, 0.192647
0, 0.189412
0, 0.160294
0, 0.200529
0, 0.199882
0, 0.170294
0, 0.241000
0, 0.149235
0, 0.214176
0, 0.210529
0, 0.180824
0, 0.174294
0, 0.144000
0, 0.186824
0, 0.206118
0, 0.150000
0, 0.215941
0, 0.139824
0, 0.139941
0, 0.228471
0, 0.171294
0, 0.175353
0, 0.193294
0, 0.174765
0, 0.206000
0, 0.161000
0, 0.261882
0, 0.229706
0, 0.205824
0, 0.162176
0, 0.162471
0, 0.196706
0, 0.161235
0, 0.208588
0, 0.182706
0, 0.197471
0, 0.155941
0, 0.172882
0, 0.159353
0, 0.165882
0, 0.235706
0, 0.161824
0, 0.265941
0, 0.215235
0, 0.174235
0, 0.216235
0, 0.211647
0, 0.154294
0, 0.188059
0, 0.217588
0, 0.221706
0, 0.204059
0, 0.180882
0, 0.150471
0, 0.152118
0, 0.156471
0, 0.154235
0, 0.191353
0, 0.158471
0, 0.176059
0, 0.208176
0, 0.175059
0, 0.159706
0, 0.183588
0, 0.191294
0, 0.183000
0, 0.175412
0, 0.159706
0, 0.200765
0, 0.165176
0, 0.240059
0, 0.195353
0, 0.195529
0, 0.174941
0, 0.175471
0, 0.189765
0, 0.189824
0, 0.191882
0, 0.233471
0, 0.196000
0, 0.206000
0, 0.183765
0, 0.184941
0, 0.199941
0, 0.162353
0, 0.156765
0, 0.156176
0, 0.142882
0, 0.207176
0, 0.159059
0, 0.210235
0, 0.171471
0, 0.234647
0, 0.179824
0, 0.135353
0, 0.162412
0, 0.194706
0, 0.199000
0, 0.159353
0, 0.178059
0, 0.280882
0, 0.172471
0, 0.194412
0, 0.176706
0, 0.168588
0, 0.185824
0, 0.182529
0, 0.172353
0, 0.150824
0, 0.227176
0, 0.214824
0, 0.112529
0, 0.173294
0, 0.167588
0, 0.191176
0, 0.175059
0, 0.186412
0, 0.218882
0, 0.196765
0, 0.189706
0, 0.226000
0, 0.186529
0, 0.203647
0, 0.222824
0, 0.189824
0, 0.186059
0, 0.187647
0, 0.178412
0, 0.152647
0, 0.174706
0, 0.225118
0, 0.216941
0, 0.169882
0, 0.165353
0, 0.183294
0, 0.222471
0, 0.196176
0, 0.159412
0, 0.205412
0, 0.207412
0, 0.172765
0, 0.227353
0, 0.169118
0, 0.221824
0, 0.182765
0, 0.233941
0, 0.201176
0, 0.196118
0, 0.172706
0, 0.187471
0, 0.193765
0, 0.184176
0, 0.222294
0, 0.172176
0, 0.154529
0, 0.159235
0, 0.175059
0, 0.183353
0, 0.238529
0, 0.204471
0, 0.156235
0, 0.200059
0, 0.193706
0, 0.177059
0, 0.205471
0, 0.204059
0, 0.182000
0, 0.160941
0, 0.201941
0, 0.181471
0, 0.195824
0, 0.184706
0, 0.228353
0, 0.180412
0, 0.257294
0, 0.201412
0, 0.147235
0, 0.183059
0, 0.192529
0, 0.190000
0, 0.197824
0, 0.181765
0, 0.177353
0, 0.152882
0, 0.217941
0, 0.193882
0, 0.165941
0, 0.211176
0, 0.229118
0, 0.164529
0, 0.135765
0, 0.198529
0, 0.206647
0, 0.176059
0, 0.179059
0, 0.189235
0, 0.185412
0, 0.197294
0, 0.179118
0, 0.205118
0, 0.212176
0, 0.175588
0, 0.200941
0, 0.184765
0, 0.167882
0, 0.195941
0, 0.169294
0, 0.182765
0, 0.151824
0, 0.177824
0, 0.208941
0, 0.229824
0, 0.177647
0, 0.182765
0, 0.134824
0, 0.173882
0, 0.199000
0, 0.193471
0, 0.387529
0, 0.143647
0, 0.179647
0, 0.202412
0, 0.170176
0, 0.149529
0, 0.185235
0, 0.185059
0, 0.252824
0, 0.189647
0, 0.173765
0, 0.193529
0, 0.180588
0, 0.203647
0, 0.178882
0, 0.195588
0, 0.206941
0, 0.182059
0, 0.247706
0, 0.169353
0, 0.182647
0, 0.190353
0, 0.146588
0, 0.218824
0, 0.217588
0, 0.196941
0, 0.200000
0, 0.224294
0, 0.213353
0, 0.185176
0, 0.173176
0, 0.195765
0, 0.169412
0, 0.157412
0, 0.184765
0, 0.176059
0, 0.203588
0, 0.162000
0, 0.172176
0, 0.158647
0, 0.165059
0, 0.175588
0, 0.187647
0, 0.189353
0, 0.189588
0, 0.210647
0, 0.177059
0, 0.230471
0, 0.204059
0, 0.187294
0, 0.222765
0, 0.190882
0, 0.162471
0, 0.191941
0, 0.209412
0, 0.239529
0, 0.201000
0, 0.210824
0, 0.159765
0, 0.199059
0, 0.212235
0, 0.179882
0, 0.189471
0, 0.213588
0, 0.238647
0, 0.471471
0, 0.190765
0, 0.160000
0, 0.213824
0, 0.253176
0, 0.193471
0, 0.207588
0, 0.156235
0, 0.178353
0, 0.185294
0, 0.167059
0, 0.175882
0, 0.196471
0, 0.169059
0, 0.271059
0, 0.176588
0, 0.190647
0, 0.175588
0, 0.161471
0, 0.180647
0, 0.183235
0, 0.179882
0, 0.197647
0, 0.183235
0, 0.178529
0, 0.171941
0, 0.338000
0, 0.209765
0, 0.176059
0, 0.143353
0, 0.194882
0, 0.184588
0, 0.172882
0, 0.187294
0, 0.136235
0, 0.154353
0, 0.202118
0, 0.213118
0, 0.147824
0, 0.168765
0, 0.184529
0, 0.182529
0, 0.178471
0, 0.182941
0, 0.170647
0, 0.168353
0, 0.156353
0, 0.203412
0, 0.160882
0, 0.189824
0, 0.202235
0, 0.147471
0, 0.186294
0, 0.168235
0, 0.198529
0, 0.166647
0, 0.150529
0, 0.279000
0, 0.194235
0, 0.169294
0, 0.183706
0, 0.166412
0, 0.187294
0, 0.210588
0, 0.172235
0, 0.150118
0, 0.204059
0, 0.185059
0, 0.137882
0, 0.193235
0, 0.162588
0, 0.209882
0, 0.152882
0, 0.202765
0, 0.218294
0, 0.226059
0, 0.210941
0, 0.141824
0, 0.202294
0, 0.157176
0, 0.189941
0, 0.195471
0, 0.158353
0, 0.182118
0, 0.183294
0, 0.175176
0, 0.196412
0, 0.258176
0, 0.175706
0, 0.172647
0, 0.272176
0, 0.181882
0, 0.171882
0, 0.190706
0, 0.199176
0, 0.251529
0, 0.185412
0, 0.185176
0, 0.170529
0, 0.184059
0, 0.147941
0, 0.197353
0, 0.187176
0, 0.200647
0, 0.216000
0, 0.219529
0, 0.157529
0, 0.179529
0, 0.181588
0, 0.359118
0, 0.173882
0, 0.159294
0, 0.151353
0, 0.177000
0, 0.157941
0, 0.202235
0, 0.176412
0, 0.204941
0, 0.206706
0, 0.200294
0, 0.196000
0, 0.190471
0, 0.154353
0, 0.194647
0, 0.187706
0, 0.232647
0, 0.179118
0, 0.193118
0, 0.178176
0, 0.205000
0, 0.204294
0, 0.176471
0, 0.172118
0, 0.211941
0, 0.154647
0, 0.173529
0, 0.159588
0, 0.180706
0, 0.197941
0, 0.168765
0, 0.212412
0, 0.161235
0, 0.182471
0, 0.193765
0, 0.198118
0, 0.149765
0, 0.195529
0, 0.165059
0, 0.162176
0, 0.215941
0, 0.172118
0, 0.170235
0, 0.168765
0, 0.203529
0, 0.217235
0, 0.199529
0, 0.226471
0, 0.204882
0, 0.213471
0, 0.178765
0, 0.186824
0, 0.181235
0, 0.168941
0, 0.184588
0, 0.232059
0, 0.188000
0, 0.191588
0, 0.180412
0, 0.187824
0, 0.190824
0, 0.193059
0, 0.170353
0, 0.178588
0, 0.265647
0, 0.158824
0, 0.183118
0, 0.256059
0, 0.174588
0, 0.210529
0, 0.232176
0, 0.193647
0, 0.204882
0, 0.155824
0, 0.210941
0, 0.152412
0, 0.151765
0, 0.158706
0, 0.207941
0, 0.193941
0, 0.203353
0, 0.194412
0, 0.192059
0, 0.184059
0, 0.178471
0, 0.159882
0, 0.204000
0, 0.207059
0, 0.169529
0, 0.185412
0, 0.164118
0, 0.171765
0, 0.169235
0, 0.193647
0, 0.172941
0, 0.168471
0, 0.179059
0, 0.178529
0, 0.170118
0, 0.181647
0, 0.180235
0, 0.159647
0, 0.192294
0, 0.183353
0, 0.185176
0, 0.174059
0, 0.188824
0, 0.160588
0, 0.174059
0, 0.182882
0, 0.184412
0, 0.176059
0, 0.177765
0, 0.178471
0, 0.156882
0, 0.153529
0, 0.181059
0, 0.161941
0, 0.151235
0, 0.112176
0, 0.218353
0, 0.156941
0, 0.167471
0, 0.171235
0, 0.162647
0, 0.184118
0, 0.159471
0, 0.176235
0, 0.134941
0, 0.149824
0, 0.221765
0, 0.204588
0, 0.197529
0, 0.188412
0, 0.209588
0, 0.162000
0, 0.191882
0, 0.188412
0, 0.201000
0, 0.195000
0, 0.161235
0, 0.178353
0, 0.188118
0, 0.198765
0, 0.218118
0, 0.165529
0, 0.212353
0, 0.186941
0, 0.156588
0, 0.196588
0, 0.175118
0, 0.164353
0, 0.181529
0, 0.150588
0, 0.197235
0, 0.189882
0, 0.189941
0, 0.172941
0, 0.173294
0, 0.173824
0, 0.187941
0, 0.176000
0, 0.173882
0, 0.206118
0, 0.154529
0, 0.203000
0, 0.197941
0, 0.185765
0, 0.179765
0, 0.185471
0, 0.192588
0, 0.130824
0, 0.167706
0, 0.184765
0, 0.190529
0, 0.220706
0, 0.188353
0, 0.148529
0, 0.182118
0, 0.198647
0, 0.197235
0, 0.196941
0, 0.148647
0, 0.186353
0, 0.205176
0, 0.211059
0, 0.175118
0, 0.120529
0, 0.222412
0, 0.192882
0, 0.230941
0, 0.149059
0, 0.172647
0, 0.170176
0, 0.163471
0, 0.181824
0, 0.213176
0, 0.182471
0, 0.187294
0, 0.165706
0, 0.164176
0, 0.158353
0, 0.208471
0, 0.194471
0, 0.196412
0, 0.183647
0, 0.180647
0, 0.177824
0, 0.143353
0, 0.163471
0, 0.185706
0, 0.180059
0, 0.186824
0, 0.211353
0, 0.196294
0, 0.183353
0, 0.183294
0, 0.159706
0, 0.227118
0, 0.215118
0, 0.182353
0, 0.183471
0, 0.176765
0, 0.191118
0, 0.209824
0, 0.171471
0, 0.166529
0, 0.195882
0, 0.196353
0, 0.185471
0, 0.165471
0, 0.188824
0, 0.197412
0, 0.178353
0, 0.156412
0, 0.236824
0, 0.227824
0, 0.210059
0, 0.191000
0, 0.187647
0, 0.185529
0, 0.210824
0, 0.189588
0, 0.154588
0, 0.208176
0, 0.159471
0, 0.160235
0, 0.194824
0, 0.205882
0, 0.169765
0, 0.183647
0, 0.270588
0, 0.172059
0, 0.169235
0, 0.163765
0, 0.146000
0, 0.186529
0, 0.198824
0, 0.155882
0, 0.212706
0, 0.239882
0, 0.206118
0, 0.159882
0, 0.200471
0, 0.126706
0, 0.223412
0, 0.197059
0, 0.161059
0, 0.159529
0, 0.189471
0, 0.214059
0, 0.170882
0, 0.205000
0, 0.190706
0, 0.228941
0, 0.202941
0, 0.192412
0, 0.179824
0, 0.196176
0, 0.188765
0, 0.196235
0, 0.215176
0, 0.215529
0, 0.184118
0, 0.195353
0, 0.181882
0, 0.225588
0, 0.192941
0, 0.177176
0, 0.173235
0, 0.175529
0, 0.179176
0, 0.131118
0, 0.179882
0, 0.177235
0, 0.285059
0, 0.178294
0, 0.190118
0, 0.207118
0, 0.181882
0, 0.164000
0, 0.173059
0, 0.179706
0, 0.142353
0, 0.172235
0, 0.247824
0, 0.168882
0, 0.210588
0, 0.171824
0, 0.175412
0, 0.173176
0, 0.190294
0, 0.170059
0, 0.206882
0, 0.185647
0, 0.161588
0, 0.171941
0, 0.144588
0, 0.187294
0, 0.158647
0, 0.200176
0, 0.227059
0, 0.199706
0, 0.180706
0, 0.192706
0, 0.230882
0, 0.166471
0, 0.176706
0, 0.218471
0, 0.191706
0, 0.174294
0, 0.162706
0, 0.250941
0, 0.165824
0, 0.198059
0, 0.188882
0, 0.188706
0, 0.202118
0, 0.185588
0, 0.189882
0, 0.241176
0, 0.184882
0, 0.123294
0, 0.299941
0, 0.186059
0, 0.232412
0, 0.181588
0, 0.198353
0, 0.166824
0, 0.181706
0, 0.175588
0, 0.180235
0, 0.212529
0, 0.215529
0, 0.185824
0, 0.232235
0, 0.217588
0, 0.200529
0, 0.181706
0, 0.209529
0, 0.170118
0, 0.182647
0, 0.168235
0, 0.200588
0, 0.190059
0, 0.162882
0, 0.187176
0, 0.183059
0, 0.200765
0, 0.177706
0, 0.199706
0, 0.176176
0, 0.202588
0, 0.194412
0, 0.226235
0, 0.170765
0, 0.259118
0, 0.209118
0, 0.229706
0, 0.219471
0, 0.134176
0, 0.157529
0, 0.211647
0, 0.184765
0, 0.205529
0, 0.241765
0, 0.201824
0, 0.166882
0, 0.156882
0, 0.175412
0, 0.214118
0, 0.144529
0, 0.180294
0, 0.183941
0, 0.161235
0, 0.189471
0, 0.179118
0, 0.189765
0, 0.209000
0, 0.168000
0, 0.206353
0, 0.197000
0, 0.161529
0, 0.183529
0, 0.182647
0, 0.187000
0, 0.177706
0, 0.174529
0, 0.187588
0, 0.278176
0, 0.210294
0, 0.161824
0, 0.205412
0, 0.210529
0, 0.198235
0, 0.167412
0, 0.200294
0, 0.190824
0, 0.160118
0, 0.183471
0, 0.157353
0, 0.160706
0, 0.199294
0, 0.174706
0, 0.188000
0, 0.181118
0, 0.179000
0, 0.190000
0, 0.188353
0, 0.208529
0, 0.182471
0, 0.168000
0, 0.183118
0, 0.245235
0, 0.148353
0, 0.193412
0, 0.185471
0, 0.218000
0, 0.159059
0, 0.203294
0, 0.179824
0, 0.203176
0, 0.127529
0, 0.170176
0, 0.194412
0, 0.183529
0, 0.198588
0, 0.119588
0, 0.202471
0, 0.161118
0, 0.154824
0, 0.172882
0, 0.174059
0, 0.171235
0, 0.201529
0, 0.185353
0, 0.236647
0, 0.204176
0, 0.174353
0, 0.176941
0, 0.170765
0, 0.202059
0, 0.180882
0, 0.197529
0, 0.167824
0, 0.193412
0, 0.154471
0, 0.161353
0, 0.225176
0, 0.208235
0, 0.170353
0, 0.189588
0, 0.216824
0, 0.222118
0, 0.163765
0, 0.186765
0, 0.241941
0, 0.196118
0, 0.196235
0, 0.186941
0, 0.249471
0, 0.182882
0, 0.139882
0, 0.156941
0, 0.209412
0, 0.275176
0, 0.188588
0, 0.203412
0, 0.400118
0, 0.148059
0, 0.208941
0, 0.219706
0, 0.161824
0, 0.154000
0, 0.154882
0, 0.152529
0, 0.154529
0, 0.198706
0, 0.182412
0, 0.266647
0, 0.180706
0, 0.167353
0, 0.189412
0, 0.172353
0, 0.157118
0, 0.177176
0, 0.194294
0, 0.153000
0, 0.198882
0, 0.183471
0, 0.196588
0, 0.176529
0, 0.110235
0, 0.178000
0, 0.196941
0, 0.183353
0, 0.181235
0, 0.166706
0, 0.205706
0, 0.219529
0, 0.195059
0, 0.167000
0, 0.193941
0, 0.187765
0, 0.185353
0, 0.200471
0, 0.169588
0, 0.171353
0, 0.190118
0, 0.158765
0, 0.179471
0, 0.202059
0, 0.156824
0, 0.180588
0, 0.177118
0, 0.163353
0, 0.198118
0, 0.203647
0, 0.184706
0, 0.156294
0, 0.185941
0, 0.217765
0, 0.182000
0, 0.196059
0, 0.200647
0, 0.212647
0, 0.181824
0, 0.189353
0, 0.165765
0, 0.208176
0, 0.172706
0, 0.204824
0, 0.218294
0, 0.145647
0, 0.170588
0, 0.194235
0, 0.165706
0, 0.161529
0, 0.163118
0, 0.171941
0, 0.174647
0, 0.164765
0, 0.155588
0, 0.205706
0, 0.120588
0, 0.200353
0, 0.266294
0, 0.138824
0, 0.168765
0, 0.146353
0, 0.210353
0, 0.155765
0, 0.148000
0, 0.140176
0, 0.221882
0, 0.176353
0, 0.207353
0, 0.179588
0, 0.203176
0, 0.230412
0, 0.164471
0, 0.202588
0, 0.203882
0, 0.209706
0, 0.165647
0, 0.199706
0, 0.215412
0, 0.143118
0, 0.194882
0, 0.190706
0, 0.195353
0, 0.217353
0, 0.199118
0, 0.169471
0, 0.209412
0, 0.155118
0, 0.155941
0, 0.171176
0, 0.159706
0, 0.206882
0, 0.255824
0, 0.176882
0, 0.161824
0, 0.181176
0, 0.183765
0, 0.200471
0, 0.194588
0, 0.184765
0, 0.203529
0, 0.179000
0, 0.220706
0, 0.165588
0, 0.182647
0, 0.222882
0, 0.144294
0, 0.220647
0, 0.172529
0, 0.153588
0, 0.186647
0, 0.227176
0, 0.231294
0, 0.180941
0, 0.178824
0, 0.159353
0, 0.302941
0, 0.187000
0, 0.287000
0, 0.172824
0, 0.195353
0, 0.200294
0, 0.209412
0, 0.239412
0, 0.208882
0, 0.179765
0, 0.191647
0, 0.189882
0, 0.202941
0, 0.169882
0, 0.169412
0, 0.201882
0, 0.139059
0, 0.170118
0, 0.141588
0, 0.196882
0, 0.191412
0, 0.211529
0, 0.131000
0, 0.178353
0, 0.174235
0, 0.178706
0, 0.217529
0, 0.155176
0, 0.191824
0, 0.186000
0, 0.180176
0, 0.215647
0, 0.192706
0, 0.179588
0, 0.135118
0, 0.203529
0, 0.180235
0, 0.184471
0, 0.181941
0, 0.200882
0, 0.170647
0, 0.163294
0, 0.164059
0, 0.173059
0, 0.184941
0, 0.153353
0, 0.183882
0, 0.137000
0, 0.198353
0, 0.195824
0, 0.201647
0, 0.191176
0, 0.214706
0, 0.217882
0, 0.175000
0, 0.226706
0, 0.185235
0, 0.185118
0, 0.172765
0, 0.172294
0, 0.181412
0, 0.211941
0, 0.175824
0, 0.186588
0, 0.169706
0, 0.163235
0, 0.162059
0, 0.199882
0, 0.183118
0, 0.185588
0, 0.190529
0, 0.237471
0, 0.175294
0, 0.163412
0, 0.166529
0, 0.239824
0, 0.186882
0, 0.141118
0, 0.151118
0, 0.199647
0, 0.224588
0, 0.190294
0, 0.173706
0, 0.108059
0, 0.154353
0, 0.171765
0, 0.140529
0, 0.160412
0, 0.208059
0, 0.198471
0, 0.358588
0, 0.200706
0, 0.179353
0, 0.155118
0, 0.200176
0, 0.293000
0, 0.223176
0, 0.148647
0, 0.238647
0, 0.178941
0, 0.191294
0, 0.128000
0, 0.195353
0, 0.228647
0, 0.133294
0, 0.181647
0, 0.140353
0, 0.235294
0, 0.177882
0, 0.163647
0, 0.203353
0, 0.158118
0, 0.188059
0, 0.149118
0, 0.205471
0, 0.193824
0, 0.176529
0, 0.207235
0, 0.207588
0, 0.224824
0, 0.165706
0, 0.198353
0, 0.178235
0, 0.205000
0, 0.222706
0, 0.203294
0, 0.187176
0, 0.168471
0, 0.214294
0, 0.165235
0, 0.244176
0, 0.201471
0, 0.176118
0, 0.204647
0, 0.211941
0, 0.168235
0, 0.173471
0, 0.172882
0, 0.203765
0, 0.208118
0, 0.179824
0, 0.152000
0, 0.178647
0, 0.129882
0, 0.207059
0, 0.237529
0, 0.142353
0, 0.143941
0, 0.186824
0, 0.218412
0, 0.212529
0, 0.200706
0, 0.195529
0, 0.164824
0, 0.209471
0, 0.195941
0, 0.201765
0, 0.203765
0, 0.168059
0, 0.153176
0, 0.156118
0, 0.168000
0, 0.185941
0, 0.159059
0, 0.172235
0, 0.219176
0, 0.184059
0, 0.188765
0, 0.184941
0, 0.219529
0, 0.194412
0, 0.173647
0, 0.189118
0, 0.136118
0, 0.180118
0, 0.167000
0, 0.179176
0, 0.211353
0, 0.207412
0, 0.200118
0, 0.186235
0, 0.223824
0, 0.225647
0, 0.195118
0, 0.204294
0, 0.178353
0, 0.194647
0, 0.195059
0, 0.144235
0, 0.192294
0, 0.177824
0, 0.225647
0, 0.197824
0, 0.157412
0, 0.202000
0, 0.209412
0, 0.214706
0, 0.164118
0, 0.206235
0, 0.189471
0, 0.215000
0, 0.192294
0, 0.207412
0, 0.179235
0, 0.251765
0, 0.171529
0, 0.251941
0, 0.168941
0, 0.225118
0, 0.179647
0, 0.185941
0, 0.209118
0, 0.181118
0, 0.190706
0, 0.204294
0, 0.240588
0, 0.188118
0, 0.198706
0, 0.226647
0, 0.196471
0, 0.168471
0, 0.170647
0, 0.165529
0, 0.150176
0, 0.147824
0, 0.189824
0, 0.163235
0, 0.170235
0, 0.209412
0, 0.170059
0, 0.209882
0, 0.200118
0, 0.190882
0, 0.198118
0, 0.147059
0, 0.214588
0, 0.219235
0, 0.148118
0, 0.169706
0, 0.189000
0, 0.174059
0, 0.156294
0, 0.177412
0, 0.198000
0, 0.164353
0, 0.185588
0, 0.181294
0, 0.221588
0, 0.157176
0, 0.196706
0, 0.173294
0, 0.177059
0, 0.201000
0, 0.183941
0, 0.175176
0, 0.154588
0, 0.226412
0, 0.162529
0, 0.184176
0, 0.158000
0, 0.170353
0, 0.168294
0, 0.196353
0, 0.166059
0, 0.172882
0, 0.177000
0, 0.231235
0, 0.193294
0, 0.209235
0, 0.182412
0, 0.171235
0, 0.150412
0, 0.217471
0, 0.183706
0, 0.229235
0, 0.182118
0, 0.177765
0, 0.186235
0, 0.200235
0, 0.187941
0, 0.201824
0, 0.161471
0, 0.176471
0, 0.192000
0, 0.193000
0, 0.182529
0, 0.196882
0, 0.220235
0, 0.188118
0, 0.181647
0, 0.213824
0, 0.173294
0, 0.280471
0, 0.185647
0, 0.207235
0, 0.221824
0, 0.198824
0, 0.178059
0, 0.186824
0, 0.164412
0, 0.190647
0, 0.178412
0, 0.209765
0, 0.171235
0, 0.203118
0, 0.215882
0, 0.156765
0, 0.180000
0, 0.207647
0, 0.188118
0, 0.214294
0, 0.173824
0, 0.161706
0, 0.185824
0, 0.180471
0, 0.224412
0, 0.171353
0, 0.186294
0, 0.144294
0, 0.197824
0, 0.133000
0, 0.213118
0, 0.201059
0, 0.228059
0, 0.188706
0, 0.199824
0, 0.148118
0, 0.187118
0, 0.155882
0, 0.182471
0, 0.201412
0, 0.208000
0, 0.175765
0, 0.195471
0, 0.184706
0, 0.151765
0, 0.225412
0, 0.195941
0, 0.176412
0, 0.178353
0, 0.187588
0, 0.156824
0, 0.202000
0, 0.206176
0, 0.206353
0, 0.179471
0, 0.208294
0, 0.234176
0, 0.158882
0, 0.220294
0, 0.170588
0, 0.216824
0, 0.202294
0, 0.190471
0, 0.212529
0, 0.185353
0, 0.173118
0, 0.153353
0, 0.253059
0, 0.196706
0, 0.182000
0, 0.177765
0, 0.195412
0, 0.191824
0, 0.200412
0, 0.199824
0, 0.189824
0, 0.173471
0, 0.218412
0, 0.192353
0, 0.231118
0, 0.153824
0, 0.218647
0, 0.187882
0, 0.150412
0, 0.173412
0, 0.157706
0, 0.176176
0, 0.293000
0, 0.173882
0, 0.196588
0, 0.207882
0, 0.166941
0, 0.160529
0, 0.189765
0, 0.186412
0, 0.138235
0, 0.187353
0, 0.180765
0, 0.198118
0, 0.148824
0, 0.128118
0, 0.213176
0, 0.200059
0, 0.164647
0, 0.229882
0, 0.175471
0, 0.168176
0, 0.206588
0, 0.162412
0, 0.191529
0, 0.170294
0, 0.184294
0, 0.209118
0, 0.149118
0, 0.207647
0, 0.208647
0, 0.163647
0, 0.174000
0, 0.167353
0, 0.170824
0, 0.196059
0, 0.171706
0, 0.220059
0, 0.202059
0, 0.197353
0, 0.219235
0, 0.224412
0, 0.219471
0, 0.193176
0, 0.155118
0, 0.252941
0, 0.196000
0, 0.208176
0, 0.182824
0, 0.187235
0, 0.179176
0, 0.197294
0, 0.209471
0, 0.188412
0, 0.186353
0, 0.232412
0, 0.184941
0, 0.147235
0, 0.220294
0, 0.198529
0, 0.185118
0, 0.227118
0, 0.210647
0, 0.173706
0, 0.185412
0, 0.175000
0, 0.212412
0, 0.144765
0, 0.188824
0, 0.188882
0, 0.177000
0, 0.181706
0, 0.189882
0, 0.193647
0, 0.175706
0, 0.170529
0, 0.184118
0, 0.182059
0, 0.169118
0, 0.171235
0, 0.230706
0, 0.163235
0, 0.197765
0, 0.204588
0, 0.192471
0, 0.151882
0, 0.182765
0, 0.219471
0, 0.165941
0, 0.187647
0, 0.169941
0, 0.159000
0, 0.166471
0, 0.178941
0, 0.174294
0, 0.184059
0, 0.197294
0, 0.217824
0, 0.207765
0, 0.194882
0, 0.227706
0, 0.183412
0, 0.167882
0, 0.210882
0, 0.202882
0, 0.191353
0, 0.208529
0, 0.175059
0, 0.183588
0, 0.162882
0, 0.223471
0, 0.216353
0, 0.200647
0, 0.233765
0, 0.154882
0, 0.190647
0, 0.210941
0, 0.179412
0, 0.177118
0, 0.192882
0, 0.177824
0, 0.190765
0, 0.219765
0, 0.191824
0, 0.217235
0, 0.183294
0, 0.158353
0, 0.159706
0, 0.170294
0, 0.187529
0, 0.165176
0, 0.175412
0, 0.164294
0, 0.201706
0, 0.215529
0, 0.170941
0, 0.207941
0, 0.173824
0, 0.185824
0, 0.176765
0, 0.171118
0, 0.182000
0, 0.185118
0, 0.188176
0, 0.170882
0, 0.152765
0, 0.206176
0, 0.197471
0, 0.186353
0, 0.148176
0, 0.188882
0, 0.199412
0, 0.167176
0, 0.173706
0, 0.158176
0, 0.218471
0, 0.164706
0, 0.192412
0, 0.186647
0, 0.189412
0, 0.195706
0, 0.144235
0, 0.173294
0, 0.180235
0, 0.190471
0, 0.176118
0, 0.136588
0, 0.187000
0, 0.184294
0, 0.188706
0, 0.143647
0, 0.247588
0, 0.175059
0, 0.192706
0, 0.170000
0, 0.205706
0, 0.216118
0, 0.295706
0, 0.175882
0, 0.212059
0, 0.167529
0, 0.186647
0, 0.191412
0, 0.140529
0, 0.164353
0, 0.188706
0, 0.182176
0, 0.188647
0, 0.155412
0, 0.166294
0, 0.197353
0, 0.201059
0, 0.181882
0, 0.156765
0, 0.173000
0, 0.255471
0, 0.175059
0, 0.199176
0, 0.161588
0, 0.149588
0, 0.178529
0, 0.167000
0, 0.173941
0, 0.186412
0, 0.195176
0, 0.167647
0, 0.173529
0, 0.197882
0, 0.177353
0, 0.210176
0, 0.170118
0, 0.164529
0, 0.210235
0, 0.167765
0, 0.170235
0, 0.153647
0, 0.192118
0, 0.202118
0, 0.175059
0, 0.133235
0, 0.164118
0, 0.183882
0, 0.198412
0, 0.178294
0, 0.158294
0, 0.152941
0, 0.161000
0, 0.155000
0, 0.173647
0, 0.149765
0, 0.180176
0, 0.175000
0, 0.197176
0, 0.185059
0, 0.174824
0, 0.153882
0, 0.184471
0, 0.159824
0, 0.195647
0, 0.140471
0, 0.191471
0, 0.151412
0, 0.137529
0, 0.205235
0, 0.166294
0, 0.192529
0, 0.234176
0, 0.201647
0, 0.184765
0, 0.173647
0, 0.171353
0, 0.189529
0, 0.208294
0, 0.207176
0, 0.171647
0, 0.176882
0, 0.180647
0, 0.170941
0, 0.227235
0, 0.205824
0, 0.215824
0, 0.191059
0, 0.200824
0, 0.217294
0, 0.196059
0, 0.196176
0, 0.207471
0, 0.192235
0, 0.167176
0, 0.138412
0, 0.228471
0, 0.192471
0, 0.189882
0, 0.194824
0, 0.181824
0, 0.183353
0, 0.207235
0, 0.195529
0, 0.174059
0, 0.205529
0, 0.253765
0, 0.155059
0, 0.201941
0, 0.196941
0, 0.214353
0, 0.185882
