Homolog, Bit Score
1, -2.5
1, 46.0
1, 67.5
1, 26.7
1, 78.3
1, 11.6
1, 43.0
1, -0.1
1, 25.6
1, 77.6
1, 24.9
1, 30.1
1, 35.8
1, 21.1
1, 23.2
1, 62.0
1, 37.3
1, 72.1
1, 106.1
1, 67.1
1, 74.1
1, 40.2
1, 42.0
1, -2.3
1, 44.7
1, 64.6
1, 27.8
1, 80.8
1, 10.3
1, 39.7
1, -1.8
1, 25.3
1, 77.3
1, 23.9
1, 30.7
1, 35.3
1, 21.0
1, 22.6
1, 65.2
1, 32.2
1, 68.7
1, 105.6
1, 65.6
1, 75.7
1, 12.8
1, 38.7
1, 51.7
1, 112.8
1, 153.3
1, -1.9
1, 25.6
1, 32.4
1, -41.5
1, 17.0
1, -33.7
1, 26.3
1, 18.5
1, 34.6
1, -21.3
1, 25.1
1, -18.8
1, 30.1
1, -0.9
1, 6.3
1, -1.1
1, 3.2
1, 19.1
1, -4.3
1, 9.0
1, 1.6
1, 8.9
1, -7.1
1, 15.0
1, -7.1
1, -4.1
1, 12.3
1, 42.7
1, 6.7
1, -6.3
1, 3.3
1, 143.9
1, 4.5
1, 22.6
1, 43.2
1, 54.1
1, 158.5
1, 58.9
1, 38.4
1, 15.7
1, 2.0
1, 4.9
1, 182.5
1, 1.3
1, 26.9
1, 40.2
1, 31.6
1, 209.9
1, 70.2
1, -100.0
1, -2.7
1, 8.5
1, -21.8
1, 222.0
1, 6.0
1, 121.5
1, 13.2
1, 179.6
1, 2.7
1, 301.7
1, -9.2
1, 386.4
1, 15.1
1, 172.8
1, -11.6
1, 118.7
1, 6.9
1, 157.6
1, 1.1
1, 279.0
1, -7.4
1, 368.2
1, 24.4
1, 222.8
1, 5.1
1, 122.4
1, 11.9
1, 176.0
1, 3.2
1, 298.9
1, -5.8
1, 394.3
1, 19.4
1, 188.0
1, -10.6
1, 118.3
1, 11.7
1, 156.1
1, 2.5
1, 277.2
1, -6.7
1, 358.3
1, 11.8
1, 226.7
1, 363.4
1, 210.1
1, 348.8
1, 449.2
1, 345.9
1, 212.7
1, 358.6
1, 448.5
1, 347.0
1, 222.9
1, 340.5
1, 448.3
1, 37.6
1, 219.3
1, -100.0
1, 236.9
1, -1.6
1, 221.4
1, 2.5
1, 237.0
1, 0.1
1, 166.7
1, 0.8
1, 406.3
1, -1.0
1, 437.4
1, -2.9
1, 481.1
1, 7.3
1, 488.9
1, -2.5
1, 355.9
1, 10.7
1, 406.6
1, 3.6
1, 439.4
1, -0.8
1, 516.7
1, 8.1
1, 495.4
1, 7.1
1, 400.5
1, -1.0
1, 404.6
1, -2.1
1, 428.5
1, -2.2
1, 522.1
1, 7.6
1, 477.4
1, 1.3
1, 393.1
1, -0.4
1, 391.4
1, -0.9
1, 434.5
1, -100.0
1, 479.5
1, 5.1
1, 465.2
1, -5.6
1, 347.3
1, 11.2
1, -100.0
1, -100.0
1, 69.8
1, 15.0
1, 63.9
1, 14.3
1, 75.8
1, 7.4
1, 68.5
1, -100.0
1, 109.7
1, -100.0
1, 97.4
1, -12.3
1, 14.2
1, 76.4
1, 3.5
1, 135.3
1, -7.0
1, 12.8
1, 74.4
1, 0.2
1, 138.8
1, -4.3
1, 10.1
1, 80.9
1, -100.0
1, 98.9
1, -6.1
1, 19.9
1, 74.5
1, 598.6
1, -52.0
1, 174.1
1, -7.7
1, 1.9
1, 28.5
1, -100.0
1, 18.3
1, 13.8
1, 20.6
1, 185.0
1, -2.9
1, 1.5
1, 21.8
1, -100.0
1, 18.3
1, 14.4
1, -57.7
1, 187.5
1, -3.6
1, 6.5
1, 24.1
1, -100.0
1, 20.2
1, 19.4
1, 299.1
1, 6.6
1, 86.8
1, -59.6
1, -1.0
1, 4.0
1, -2.9
1, -2.0
1, 7.1
1, 12.2
1, 30.5
1, -100.0
1, 13.2
1, -0.8
1, 1.0
1, 1.1
1, -2.8
1, -0.8
1, 1.5
1, 13.1
1, 34.9
1, -100.0
1, 5.4
1, -1.7
1, 1.8
1, 1.4
1, -1.5
1, -2.2
1, 6.8
1, 12.9
1, 18.5
1, -100.0
1, 7.4
1, -2.4
1, -3.2
1, 1.7
1, -2.4
1, -0.5
1, 5.0
1, 12.0
1, 20.0
1, -100.0
1, 3.6
1, -100.0
1, 0.6
1, 1.4
1, -2.9
1, -1.1
1, 0.5
1, 12.7
1, 33.7
1, -100.0
1, 4.2
1, -1.5
1, -21.4
1, 77.3
1, 36.2
1, -1.9
1, -3.3
1, -4.1
1, 61.4
1, -1.5
1, 54.7
1, -12.3
1, 52.2
1, -100.0
1, 44.3
1, 2.1
1, -1.9
1, -1.7
1, 66.3
1, -0.1
1, 36.8
1, -100.0
1, 54.7
1, -1.0
1, 4.3
1, 23.5
1, 42.8
1, 70.3
1, 24.1
1, 5.4
1, 26.1
1, -100.0
1, 183.4
1, 14.3
1, 43.0
1, 95.3
1, 135.9
1, 57.8
1, 21.3
1, 41.9
1, 72.9
1, 15.1
1, 7.7
1, 18.1
1, -2.8
1, 143.9
1, 6.1
1, 37.7
1, 113.1
1, 113.4
1, 61.1
1, 20.7
1, 31.8
1, 64.9
1, 27.4
1, 2.3
1, 25.5
1, -1.5
1, 135.9
1, 15.4
1, 39.4
1, 91.0
1, 123.2
1, 53.8
1, 21.1
1, 37.6
1, 72.8
1, 23.2
1, 8.9
1, 26.0
1, -1.6
1, 175.4
1, 6.0
1, 37.4
1, 88.7
1, 130.4
1, 51.9
1, 19.4
1, 39.0
1, 70.7
1, 13.8
1, 5.6
1, 17.2
1, -2.5
1, 142.7
1, 4.4
1, 38.2
1, 99.1
1, 121.1
1, 59.9
1, -25.9
1, 12.1
1, 182.3
1, 172.0
1, 185.5
1, 168.0
1, 114.0
1, 42.9
1, 191.8
1, 225.8
1, 204.7
1, 148.4
1, 203.7
1, 253.9
1, 115.4
1, 62.8
1, 216.4
1, 204.6
1, 233.6
1, 230.1
1, 213.7
1, 268.3
1, 122.5
1, 63.0
1, 201.6
1, 288.9
1, 204.6
1, 159.5
1, 208.6
1, 222.8
1, 116.6
1, 75.2
1, 222.4
1, 209.6
1, 45.5
1, 2.1
1, 119.1
1, 8.6
1, 79.6
1, 1.2
1, 90.4
1, 34.0
1, 3.3
1, 211.2
1, 16.3
1, 210.0
1, 18.3
1, 34.9
1, 15.0
1, -3.2
1, 18.3
1, -3.2
1, 139.0
1, 12.5
1, -0.5
1, 401.5
1, 38.4
1, 79.0
1, 42.9
1, 80.7
1, 44.3
1, 8.8
1, 8.2
1, 25.9
1, 1.1
1, 31.6
1, 5.3
1, 138.2
1, 39.0
1, 7.0
1, -1.8
1, -0.8
1, -4.9
1, 18.2
1, 5.0
1, 142.8
1, 35.8
1, 22.2
1, -11.0
1, 11.7
1, 7.5
1, -3.4
1, 53.0
1, 27.0
1, 88.9
1, 41.4
1, 44.3
1, 29.4
1, 38.0
1, 37.6
1, 361.8
1, 38.5
1, 36.1
1, 19.3
1, 38.9
1, 30.0
1, 376.8
1, 41.1
1, 36.2
1, 19.1
1, 39.0
1, 29.7
1, 374.0
1, 42.1
1, 44.3
1, 29.3
1, 38.0
1, 37.6
1, 365.5
1, 31.8
1, 30.5
1, 22.9
1, 37.7
1, 23.6
1, 209.9
1, 32.1
1, 24.9
1, 42.2
1, 55.6
1, 41.3
1, 32.9
1, 51.2
1, 52.0
1, 42.6
1, 54.0
1, 46.5
1, 59.7
1, 52.7
1, 21.8
1, -81.5
1, 21.1
1, -94.1
1, 11.7
1, -104.2
1, 16.2
1, -95.0
1, 11.1
1, -91.5
1, 17.7
1, 61.1
1, 161.2
1, 85.0
1, 121.0
1, 82.3
1, 223.4
1, 88.2
1, 166.0
1, 95.0
1, 133.4
1, 85.1
1, 170.7
1, 80.7
1, 177.3
1, 92.7
1, 170.2
1, 81.2
1, 187.5
1, 89.5
1, 172.3
1, 84.9
1, 174.0
1, 81.8
1, 183.0
1, 96.6
1, 175.1
1, 86.6
1, 108.5
1, 20.0
1, -21.2
1, 61.5
1, 49.0
1, 48.9
1, -2.5
1, 7.9
1, 37.6
1, 41.5
1, 384.6
1, 360.2
1, 379.4
1, 360.7
1, 7.4
1, 22.4
1, 99.7
1, 6.5
1, 57.1
1, 927.9
1, 95.0
1, 75.3
1, 18.8
1, -100.0
1, 161.6
1, 52.8
1, 32.0
1, 78.1
1, 84.1
1, 113.9
1, 117.3
1, 70.1
1, 69.8
1, 86.5
1, 105.5
1, 116.0
1, 71.0
1, 75.0
1, 42.7
1, 82.5
1, 114.8
1, 78.1
1, 63.1
1, 76.2
1, 130.6
1, 122.3
1, 94.5
1, 64.3
1, 84.6
1, 125.8
1, 121.5
1, 99.4
1, 62.8
1, 77.0
1, 127.0
1, 120.4
1, 94.8
1, 65.3
1, 44.6
1, 89.6
1, 111.2
1, 74.3
1, 63.8
1, 44.8
1, 65.4
1, -3.3
1, 57.2
1, 8.4
1, 40.8
1, 25.0
1, 73.5
1, 26.5
1, 27.5
1, 5.8
1, 62.0
1, 19.9
1, 66.2
1, 44.9
1, 59.7
1, -3.4
1, 58.4
1, 9.1
1, 44.7
1, 24.7
1, 76.5
1, 26.4
1, 28.1
1, 4.7
1, 63.1
1, 19.5
1, 67.5
1, -37.8
1, -10.2
1, -1.5
1, 322.3
1, 48.4
1, 6.8
1, 14.5
1, 33.6
1, 36.3
1, 21.0
1, 45.6
1, 30.7
1, 86.4
1, 245.7
1, 41.7
1, 331.6
1, 44.6
1, 7.5
1, 19.4
1, 39.6
1, 37.4
1, 25.9
1, 45.2
1, 36.1
1, 83.1
1, 242.0
1, 53.8
1, 334.1
1, 32.0
1, -1.8
1, 19.6
1, 43.0
1, 42.9
1, 32.0
1, 48.0
1, 32.5
1, 67.8
1, 254.0
1, 49.9
1, -100.0
1, 46.8
1, 2.0
1, 23.3
1, 21.2
1, 4.1
1, -8.0
1, -19.2
1, 20.4
1, 28.6
1, 13.3
1, 6.6
1, 37.6
1, -1.6
1, 31.1
1, -11.9
1, -26.2
1, 14.6
1, 16.2
1, 180.7
1, 1.8
1, 42.8
1, 2.0
1, 24.6
1, 22.5
1, 4.1
1, -10.8
1, -6.4
1, 20.1
1, 33.2
1, 14.2
1, 6.7
1, 32.9
1, 1.2
1, 35.7
1, -19.5
1, -29.4
1, 16.7
1, 16.1
1, 176.9
1, 1.8
1, -9.1
1, 97.7
1, 0.8
1, 18.0
1, 113.5
1, -6.9
1, 74.0
1, -100.0
1, 3.0
1, 105.4
1, -7.6
1, 97.9
1, -6.3
1, 13.8
1, 120.7
1, -7.2
1, 107.5
1, -4.2
1, 17.0
1, 122.2
1, -12.9
1, 115.2
1, -3.0
1, 14.4
1, 127.2
1, -7.7
1, 97.3
1, -7.9
1, 13.8
1, 118.4
1, 8.7
1, 185.2
1, 67.5
1, 283.8
1, 85.0
1, 297.6
1, 78.2
1, 287.5
1, 85.6
1, 303.8
1, 46.8
1, 56.4
1, 69.1
1, 178.5
1, 211.9
1, 147.6
1, 197.6
1, 404.8
1, 182.8
1, 187.2
1, 234.3
1, 161.2
1, 197.4
1, 422.3
1, 186.0
1, 181.2
1, 608.4
1, -2.7
1, -100.0
1, 11.6
1, 78.8
1, 54.3
1, 53.0
1, 44.7
1, 29.1
1, 13.4
1, 83.5
1, 29.7
1, 143.8
1, 30.8
1, -0.6
1, 72.6
1, 77.4
1, 15.1
1, 63.8
1, 26.8
1, 93.0
1, 58.1
1, 6.1
1, -1.5
1, -4.3
1, 8.9
1, 75.2
1, 56.4
1, 50.4
1, 44.9
1, 29.5
1, 16.5
1, 78.0
1, 30.9
1, 137.4
1, 26.3
1, -2.4
1, 73.6
1, 74.5
1, 15.7
1, 63.1
1, 29.5
1, 88.9
1, 58.9
1, 5.2
1, -0.4
1, 4.3
1, 13.0
1, 77.0
1, 53.3
1, 49.0
1, 44.0
1, 29.0
1, 12.8
1, 82.5
1, 30.8
1, 143.1
1, 30.2
1, -0.2
1, 73.4
1, 75.5
1, 15.3
1, 64.7
1, 27.7
1, 93.5
1, 56.2
1, -13.0
1, -0.9
1, -6.2
1, -0.9
1, 173.5
1, 372.2
1, -7.7
1, -100.0
1, -8.6
1, 7.9
1, -14.9
1, 2.7
1, -0.5
1, 5.5
1, 1.6
1, 8.6
1, 9.8
1, 64.6
1, 21.7
1, -100.0
1, 47.1
1, 21.8
1, 2.3
1, 20.2
1, 54.0
1, 7.7
1, -1.6
1, 45.8
1, 25.9
1, 68.7
1, 5.6
1, 32.5
1, 101.6
1, 108.6
1, 65.6
1, 59.4
1, 141.6
1, 47.2
1, 88.9
1, 25.1
1, 64.9
1, 87.6
1, 68.8
1, 80.3
1, 123.0
1, 67.0
1, 65.6
1, -1.3
1, -59.3
1, 17.5
1, -49.0
1, 34.5
1, -3.3
1, 34.1
1, -53.6
1, -2.1
1, -56.9
1, -3.2
1, -22.9
1, -1.6
1, -63.7
1, 19.5
1, -54.5
1, 36.4
1, -6.2
1, 34.2
1, -59.3
1, -1.7
1, -59.3
1, 7.1
1, -24.7
1, 23.5
1, 19.7
1, 17.2
1, 21.8
1, 20.7
1, 19.7
1, 17.3
1, 21.9
1, 22.4
1, 19.9
1, 54.8
1, 378.6
1, -58.1
1, 130.1
1, 43.0
1, 29.5
1, 39.2
1, 70.9
1, 215.9
1, 31.5
1, -1.8
1, 32.2
1, 29.1
1, 142.3
1, 41.3
1, 64.7
1, 72.5
1, 47.1
1, 69.7
1, 190.6
1, 32.0
1, -2.3
1, 33.0
1, 34.0
1, 134.5
1, 34.8
1, 75.2
1, 83.2
1, 46.0
1, 66.9
1, 188.4
1, 29.7
1, -2.4
1, 33.3
1, 35.4
1, 131.1
1, 36.6
1, 67.3
1, 83.5
1, 47.4
1, 58.9
1, 190.5
1, 21.3
1, -1.1
1, 21.5
1, 34.4
1, 115.7
1, 49.0
1, 68.1
1, 82.5
1, -5.6
1, 83.2
1, -67.2
1, -1.5
1, 187.5
1, 0.3
1, 7.5
1, 16.0
1, 22.2
1, 13.7
1, -3.4
1, 4.4
1, 2.6
1, 16.9
1, 8.6
1, 13.4
1, 21.0
1, 8.8
1, 0.7
1, 3.5
1, 2.8
1, 17.8
1, 184.5
1, 582.9
1, 7.9
1, 54.5
1, -2.9
1, 160.4
1, -1.5
1, 5.8
1, 14.7
1, 5.9
1, 2.2
1, 4.8
1, 8.8
1, 0.1
1, 1.2
1, 2.9
1, 6.5
1, 4.7
1, 0.1
1, 1.3
1, 3.9
1, 1.2
1, -1.3
1, 16.7
1, -2.2
1, 10.2
1, 5.1
1, -0.8
1, 12.0
1, 0.1
1, 2.0
1, -0.5
1, 16.8
1, -2.0
1, 16.9
1, 2.9
1, 1.5
1, 0.9
1, 15.3
1, 0.7
1, 3.7
1, 1.4
1, 19.9
1, -0.5
1, 7.6
1, 9.8
1, 7.6
1, -0.6
1, 11.1
1, -1.3
1, 2.7
1, 0.6
1, 23.0
1, -1.9
1, 19.4
1, 1.0
1, 272.7
1, 39.6
1, 98.7
1, 60.0
1, 48.3
1, 199.3
1, 83.4
1, 68.1
1, 66.1
1, 192.7
1, 82.8
1, 100.1
1, 365.9
1, 45.2
1, 58.2
1, 76.1
1, 336.1
1, 33.5
1, 44.3
1, -1.8
1, 61.4
1, 16.0
1, 68.9
1, 20.2
1, 33.1
1, 39.8
1, 440.5
1, 14.6
1, 36.5
1, 22.7
1, 375.5
1, 14.9
1, 46.2
1, 29.3
1, 414.4
1, 44.5
1, 78.0
1, 65.8
1, 125.9
1, 77.6
1, 117.7
1, 75.1
1, 88.5
1, 74.3
1, -0.3
1, -3.4
1, -42.5
1, -3.3
1, -46.1
1, -100.0
1, 4.3
1, -1.8
1, -2.5
1, 10.8
1, -100.0
1, -2.2
1, -3.4
1, 12.8
1, -3.1
1, -4.8
1, 6.4
1, 8.0
1, -1.5
1, 168.6
1, 13.8
1, 346.4
1, 2.8
1, 295.1
1, 18.0
1, 365.4
1, 8.9
1, 301.6
1, 11.0
1, 364.1
1, 10.4
1, 313.2
1, 14.6
1, 364.2
1, 13.9
1, 305.4
1, 18.1
1, 371.0
1, 8.6
1, 303.0
1, 10.8
1, 360.3
1, 10.9
1, 312.3
1, 9.2
1, 220.3
1, 30.8
1, 215.0
1, 25.6
1, 195.8
1, 1.2
1, 82.2
1, -37.1
1, -3.7
1, -100.0
1, 82.9
1, -63.8
1, -4.4
1, -4.4
1, 15.6
1, 906.1
1, -3.2
1, -100.0
1, 22.9
1, 28.4
1, 30.0
1, 30.4
1, 61.4
1, 64.0
1, 62.8
1, 248.6
1, 821.0
1, 72.7
1, 238.0
1, 857.8
1, 126.3
1, 238.4
1, 859.3
1, 114.9
1, 13.1
1, 3.6
1, -3.3
1, 5.2
1, 6.3
1, -2.1
1, 16.7
1, -3.6
1, 3.6
1, -3.1
1, 6.8
1, 2.9
1, -100.0
1, 14.5
1, -1.0
1, -48.5
1, -9.7
1, 54.5
1, 10.6
1, 131.1
1, 9.5
1, 104.2
1, 11.9
1, 122.5
1, 8.9
1, 137.8
1, 9.6
1, 33.7
1, -3.8
1, -9.7
1, 15.6
1, 10.4
1, 14.3
1, 39.0
1, 0.1
1, 6.7
1, 22.1
1, 7.4
1, -100.0
1, -100.0
1, 0.2
1, -0.7
1, 17.0
1, 5.4
1, -2.7
1, -100.0
1, 119.1
1, -85.7
1, 46.7
1, 14.0
1, 60.7
1, 0.4
1, 19.1
1, 160.3
1, 91.0
1, -51.0
1, 45.6
1, 16.1
1, 60.2
1, -9.7
1, 18.9
1, 155.3
1, 36.7
1, 2.9
1, 9.7
1, 157.5
1, 9.9
1, 39.8
1, 0.4
1, 134.6
1, -1.1
1, 19.0
1, 39.2
1, -8.0
1, 3.6
1, -1.5
1, 183.8
1, 50.2
1, 136.8
1, 108.4
1, 95.8
1, -1.2
1, 41.6
1, 3.2
1, 6.0
1, 159.2
1, 12.8
1, 41.0
1, -0.3
1, 127.1
1, -0.5
1, 20.2
1, 38.5
1, -1.2
1, 4.0
1, -0.3
1, 184.9
1, 50.7
1, 139.7
1, 105.9
1, 100.0
1, -1.5
1, 65.4
1, 92.7
1, 29.3
1, 33.7
1, 8.2
1, -0.5
1, 9.6
1, 293.4
1, -1.5
1, 21.5
1, 31.4
1, 42.0
1, 282.9
1, 88.0
1, 43.7
1, 7.2
1, -5.3
1, 14.0
1, 302.8
1, 2.9
1, 24.5
1, 27.9
1, 58.5
1, 329.2
1, 67.1
1, 35.2
1, 12.0
1, -1.6
1, 9.4
1, 298.9
1, 0.3
1, 20.1
1, 30.1
1, 42.9
1, 291.4
1, 85.1
1, -7.8
1, 158.8
1, 654.2
1, 66.3
1, 179.5
1, 639.0
1, 54.0
1, 0.9
1, 29.6
1, 35.6
1, 28.2
1, 38.7
1, 20.8
1, 51.9
1, 24.6
1, 31.8
1, 3.0
1, 148.0
1, 61.3
1, -2.2
1, 49.5
1, -0.2
1, 35.2
1, -23.4
1, -6.7
1, 12.0
1, 15.7
1, 12.7
1, -16.0
1, 19.0
1, -30.2
1, -4.7
1, 6.4
1, -10.4
1, 52.6
1, -1.1
1, 30.7
1, -25.1
1, -1.0
1, 20.0
1, 9.8
1, 8.4
1, -15.1
1, 7.0
1, -41.7
1, 2.2
1, 4.4
1, 5.1
1, 15.0
1, 12.6
1, 13.1
1, 10.8
1, 19.4
1, 91.7
1, -1.3
1, 21.7
1, 12.3
1, 6.2
1, 8.0
1, 10.4
1, 13.8
1, 10.4
1, -3.9
1, -12.6
1, 6.2
1, -13.7
1, 6.7
1, -20.6
1, 8.7
1, 8.1
1, 251.1
1, 68.3
1, 42.3
1, 49.4
1, 73.0
1, 52.7
1, 243.1
1, 8.2
1, 250.6
1, 67.3
1, 40.9
1, 46.1
1, 74.7
1, 50.8
1, 240.8
1, -0.9
1, 30.7
1, -66.2
1, 25.6
1, -68.6
1, 25.4
1, -27.0
1, 139.9
1, 0.5
1, 182.9
1, -12.9
1, 124.9
1, 3.7
1, 162.3
1, -0.8
1, 94.8
1, 8.3
1, 961.4
1, -16.9
1, 123.6
1, 4.1
1, 195.6
1, -27.1
1, 138.3
1, 5.2
1, 187.3
1, 24.7
1, 212.8
1, -4.0
1, -2.3
1, -3.2
1, -0.5
1, -100.0
1, 284.8
1, 447.9
1, 269.0
1, 419.4
1, 22.9
1, 50.8
1, 27.5
1, 46.5
1, 49.0
1, 17.4
1, 29.5
1, 12.0
1, 62.8
1, 17.1
1, 40.1
1, 5.5
1, 53.3
1, 15.7
1, 25.4
1, 15.1
1, 26.0
1, 80.2
1, 30.7
1, 71.9
1, 138.5
1, 112.1
1, 26.3
1, 82.1
1, 35.2
1, 73.8
1, 121.7
1, 111.6
1, 31.6
1, -100.0
1, 138.4
1, 28.0
1, 101.1
1, -100.0
1, 139.7
1, 38.5
1, 109.7
1, -4.7
1, 97.5
1, 34.7
1, 96.5
1, -100.0
1, 137.4
1, 38.1
1, 111.3
1, -100.0
1, 125.2
1, 32.9
1, 95.6
1, -3.1
1, 103.1
1, 16.0
1, 82.2
1, -100.0
1, 143.5
1, 37.7
1, 105.8
1, -3.1
1, 114.4
1, 33.5
1, 93.0
1, -100.0
1, 137.4
1, 38.1
1, 111.4
1, -100.0
1, 137.7
1, 39.7
1, 110.9
1, -3.4
1, 193.9
1, 310.0
1, -6.4
1, -2.8
1, 285.2
1, -3.3
1, 1.7
1, 68.8
1, 1.3
1, 246.6
1, -100.0
1, 3.8
1, 55.4
1, 68.9
1, -19.4
1, 89.9
1, -6.1
1, 13.3
1, 67.6
1, -5.8
1, 93.6
1, -100.0
1, 18.4
1, 70.5
1, 2.8
1, 16.9
1, 43.6
1, -100.0
1, 19.4
1, -7.9
1, 4.9
1, 1.1
1, 29.7
1, 7.2
1, 19.0
1, 15.8
1, 18.7
1, -10.3
1, 21.0
1, 20.6
1, -13.6
1, 10.8
1, 24.4
1, -0.6
1, 28.7
1, 32.5
1, 15.5
1, 16.7
1, 19.6
1, -11.4
1, 19.9
1, -17.8
1, -1.4
1, 38.3
1, 26.4
1, 17.5
1, 1.2
1, -3.1
1, 198.7
1, 47.6
1, 10.2
1, 67.7
1, 186.1
1, 36.5
1, -18.1
1, 25.1
1, 21.5
1, 41.1
1, 20.9
1, 16.3
1, 31.0
1, 29.4
1, 10.3
1, 29.3
1, -18.4
1, 172.1
1, 232.1
1, 41.0
1, 27.6
1, 63.4
1, 21.3
1, 110.5
1, 21.1
1, 132.7
1, 26.2
1, 86.9
1, 40.9
1, 102.5
1, 11.1
1, 6.7
1, 78.0
1, 106.5
1, 45.6
1, 40.2
1, 27.0
1, 63.2
1, 24.0
1, 111.4
1, 21.5
1, 132.2
1, 26.5
1, 87.5
1, 40.3
1, 102.7
1, 10.9
1, 4.3
1, 76.0
1, 109.8
1, 47.2
1, 194.1
1, 47.9
1, 17.9
1, 35.2
1, 518.1
1, 18.2
1, 461.8
1, -100.0
1, 541.8
1, -4.4
1, 13.9
1, 828.8
1, -100.0
1, 238.1
1, 4.6
1, 493.3
1, 6.4
1, 513.4
1, 22.3
1, 454.1
1, -100.0
1, 535.3
1, -5.0
1, 12.2
1, 809.5
1, -100.0
1, 230.0
1, 5.6
1, 487.1
1, 4.7
1, 4.3
1, 2.7
1, 62.8
1, -3.9
1, -100.0
1, 61.3
1, 11.1
1, -3.7
1, 67.6
1, -2.4
1, 6.3
1, 48.3
1, 44.2
1, 61.1
1, 49.1
1, 65.7
1, 5.4
1, 10.7
1, 244.8
1, 62.8
1, -2.9
1, -2.0
1, 40.5
1, 32.5
1, 14.6
1, 5.6
1, 2.8
1, 57.3
1, -4.0
1, -100.0
1, 57.4
1, 11.3
1, -100.0
1, 66.7
1, -3.1
1, 6.3
1, 43.5
1, 45.7
1, 62.3
1, 52.9
1, 62.3
1, 5.2
1, 12.4
1, 235.1
1, 63.1
1, -2.9
1, 1.8
1, 33.1
1, 30.9
1, 17.8
1, 16.7
1, 29.3
1, 292.9
1, 39.2
1, 302.2
1, 24.1
1, 205.2
1, 55.8
1, 224.4
1, 27.2
1, 238.2
1, 43.5
1, 252.8
1, 391.2
1, 29.0
1, -2.2
1, 49.7
1, -1.5
1, 60.0
1, -2.0
1, 65.9
1, 294.4
1, 41.9
1, 177.8
1, 23.8
1, -100.0
1, 27.4
1, 10.8
1, 14.0
1, -4.6
1, -29.9
1, 0.2
1, -31.9
1, 4.5
1, 15.6
1, -16.4
1, -35.4
1, -4.6
1, -5.6
1, -2.4
1, -28.8
1, 4.5
1, 17.7
1, -26.8
1, -36.1
1, 191.9
1, 298.8
1, 185.3
1, 307.7
1, 400.1
1, 350.4
1, 211.9
1, 338.5
1, 415.3
1, 335.6
1, 203.0
1, 326.8
1, 441.6
1, 321.9
1, 189.9
1, 309.7
1, 426.0
1, 352.7
1, 212.8
1, 344.7
1, 453.7
1, -100.0
1, 65.2
1, 5.9
1, 55.6
1, 3.3
1, 58.4
1, 258.5
1, 50.5
1, 237.5
1, 131.2
1, 78.5
1, 685.4
1, 57.2
1, 685.9
1, 57.0
1, 252.3
1, 132.2
1, 78.3
1, 669.5
1, 61.6
1, 694.4
1, 58.1
1, 248.4
1, 127.4
1, 78.5
1, 684.0
1, 56.5
1, 686.3
1, 49.2
1, 236.0
1, 132.6
1, 78.8
1, 688.4
1, 56.7
1, 683.6
1, -9.5
1, 15.8
1, -11.7
1, 11.7
1, 1.1
1, 39.1
1, 3.7
1, 50.1
1, 0.6
1, 49.7
1, 0.1
1, 40.4
1, 3.3
1, -3.3
1, 369.5
1, 3.3
1, 361.4
1, 2.2
1, 13.2
1, 173.5
1, 33.8
1, -5.0
1, 17.4
1, 171.9
1, 31.8
1, -100.0
1, 16.8
1, 92.6
1, 94.7
1, 3.8
1, 154.4
1, 248.3
1, 233.8
1, 52.8
1, 90.9
1, 2.6
1, 158.9
1, 221.0
1, 225.3
1, 68.1
1, -2.2
1, -5.1
1, -3.4
1, -1.1
1, 23.7
1, -0.2
1, -0.5
1, -0.5
1, 50.3
1, -100.0
1, 1.9
1, 21.8
1, -3.7
1, 13.3
1, 23.6
1, 1.7
1, -4.8
1, 0.6
1, -100.0
1, 16.6
1, -4.2
1, -3.8
1, 2.7
1, 30.8
1, -100.0
1, 13.9
1, 33.7
1, 6.5
1, -4.6
1, 0.8
1, -100.0
1, 18.9
1, -3.7
1, -100.0
1, 91.9
1, -100.0
1, 349.6
1, 2.4
1, 60.2
1, -21.1
1, 24.8
1, -17.9
1, -21.1
1, 1.3
1, 69.5
1, -14.3
1, 45.9
1, -15.6
1, -20.9
1, 1.2
1, 47.9
1, -0.9
1, -13.4
1, 6.5
1, 18.7
1, 11.2
1, -6.8
1, 21.2
1, 1.3
1, 106.1
1, 6.5
1, -8.5
1, 8.6
1, 2.8
1, 101.6
1, 26.2
1, -36.2
1, 54.1
1, 13.5
1, 25.8
1, 441.9
1, 182.1
1, 418.6
1, 139.3
1, 458.2
1, 171.3
1, 425.4
1, 130.0
1, 17.8
1, 5.6
1, 32.8
1, 15.7
1, 131.2
1, 12.7
1, 132.1
1, 51.6
1, 65.2
1, 38.7
1, 17.2
1, 37.0
1, 191.9
1, 39.5
1, 31.7
1, 35.1
1, 33.3
1, 16.2
1, 24.5
1, 204.3
1, 26.4
1, 40.5
1, 185.6
1, 39.2
1, 29.9
1, 33.4
1, 31.7
1, 15.6
1, 25.6
1, 210.0
1, 27.5
1, -3.2
1, 24.5
1, 101.5
1, 53.8
1, 43.3
1, 93.5
1, 48.8
1, 41.2
1, -1.6
1, 18.2
1, 68.5
1, 40.7
1, 40.7
1, 76.4
1, 37.8
1, 38.5
1, -10.4
1, 20.1
1, 76.9
1, 47.5
1, 42.3
1, 87.3
1, 41.2
1, 19.4
1, -1.4
1, 17.9
1, 67.0
1, 43.0
1, 41.9
1, 70.9
1, 44.4
1, 31.0
1, 6.7
1, 29.7
