Homolog, Bit Score
1, 49
1, 20
1, 130
1, 235
1, 99
1, 17
1, 101
1, 61
1, 117
1, 49
1, 148
1, 46
1, 119
1, 60
1, 123
1, 16
1, 18
1, 72
1, 131
1, 66
1, 102
1, 17
1, 101
1, 43
1, 117
1, 49
1, 148
1, 47
1, 120
1, 60
1, 26
1, 16
1, 18
1, 74
1, 134
1, 66
1, 238
1, 86
1, 14
1, 15
1, 504
1, 54
1, 454
1, 18
1, 520
1, 19
1, 23
1, 596
1, 20
1, 272
1, 16
1, 18
1, 22
1, 496
1, 47
1, 443
1, 18
1, 517
1, 22
1, 48
1, 81
1, 17
1, 264
1, 17
1, 392
1, 22
1, 27
1, 28
1, 80
1, 15
1, 17
1, 17
1, 19
1, 18
1, 44
1, 13
1, 18
1, 19
1, 45
1, 82
1, 53
1, 85
1, 18
1, 17
1, 159
1, 10
1, 18
1, 12
1, 67
1, 55
1, 43
1, 27
1, 17
1, 77
1, 15
1, 15
1, 19
1, 23
1, 18
1, 44
1, 16
1, 16
1, 25
1, 47
1, 15
1, 59
1, 85
1, 18
1, 17
1, 154
1, 15
1, 20
1, 13
1, 67
1, 54
1, 44
1, 25
1, 53
1, 64
1, 83
1, 95
1, 47
1, 78
1, 17
1, 107
1, 48
1, 64
1, 80
1, 95
1, 235
1, 28
1, 10
1, 102
1, 0
1, 105
1, 0
1, 64
1, 216
1, 69
1, 223
1, 0
1, 19
1, 81
1, 0
1, 0
1, 0
1, 13
1, 0
1, 18
1, 23
1, 11
1, 31
1, 28
1, 28
1, 13
1, 0
1, 17
1, 24
1, 12
1, 31
1, 23
1, 184
1, 286
1, 173
1, 293
1, 335
1, 329
1, 16
1, 320
1, 355
1, 314
1, 182
1, 310
1, 370
1, 305
1, 174
1, 295
1, 359
1, 330
1, 60
1, 329
1, 381
1, 18
1, 65
1, 14
1, 18
1, 8
1, 39
1, 244
1, 40
1, 233
1, 77
1, 55
1, 514
1, 41
1, 548
1, 43
1, 179
1, 97
1, 62
1, 504
1, 40
1, 549
1, 41
1, 178
1, 138
1, 23
1, 511
1, 33
1, 540
1, 40
1, 231
1, 79
1, 55
1, 517
1, 41
1, 562
1, 13
1, 0
1, 12
1, 25
1, 22
1, 55
1, 28
1, 17
1, 25
1, 74
1, 12
1, 59
1, 27
1, 17
1, 230
1, 23
1, 231
1, 18
1, 35
1, 166
1, 60
1, 19
1, 47
1, 191
1, 58
1, 17
1, 47
1, 408
1, 127
1, 134
1, 140
1, 387
1, 243
1, 161
1, 131
1, 130
1, 139
1, 399
1, 225
1, 240
1, 17
1, 15
1, 17
1, 15
1, 22
1, 22
1, 16
1, 20
1, 33
1, 21
1, 17
1, 37
1, 23
1, 43
1, 23
1, 20
1, 19
1, 28
1, 20
1, 23
1, 25
1, 17
1, 26
1, 41
1, 23
1, 23
1, 58
1, 21
1, 17
1, 24
1, 19
1, 28
1, 17
1, 19
1, 102
1, 16
1, 329
1, 31
1, 153
1, 42
1, 177
1, 31
1, 62
1, 32
1, 119
1, 35
1, 178
1, 30
1, 75
1, 30
1, 63
1, 0
1, 37
1, 30
1, 0
1, 0
1, 15
1, 15
1, 15
1, 0
1, 18
1, 18
1, 16
1, 16
1, 40
1, 49
1, 53
1, 73
1, 0
1, 54
1, 60
1, 190
1, 408
1, 164
1, 202
1, 181
1, 97
1, 157
1, 43
1, 20
1, 0
1, 18
1, 40
1, 24
1, 41
1, 82
1, 112
1, 41
1, 36
1, 22
1, 48
1, 54
1, 25
1, 41
1, 15
1, 23
1, 0
1, 210
1, 13
1, 18
1, 48
1, 50
1, 22
1, 45
1, 18
1, 23
1, 0
1, 208
1, 13
1, 16
1, 59
1, 136
1, 23
1, 50
1, 126
1, 25
1, 67
1, 16
1, 55
1, 115
1, 74
1, 42
1, 101
1, 68
1, 64
1, 16
1, 47
1, 123
1, 71
1, 47
1, 91
1, 18
1, 35
1, 17
1, 56
1, 114
1, 82
1, 47
1, 114
1, 80
1, 65
1, 28
1, 24
1, 132
1, 64
1, 29
1, 36
1, 21
1, 23
1, 69
1, 128
1, 101
1, 68
1, 60
1, 514
1, 70
1, 510
1, 69
1, 288
1, 79
1, 84
1, 66
1, 533
1, 60
1, 538
1, 100
1, 130
1, 18
1, 17
1, 102
1, 15
1, 95
1, 159
1, 0
1, 89
1, 0
1, 144
1, 69
1, 125
1, 63
1, 155
1, 31
1, 92
1, 54
1, 107
1, 59
1, 130
1, 0
1, 114
1, 56
1, 110
1, 61
1, 113
1, 0
1, 96
1, 66
1, 168
1, 62
1, 149
1, 0
1, 80
1, 27
1, 20
1, 20
1, 12
1, 35
1, 14
1, 15
1, 41
1, 81
1, 44
1, 0
1, 12
1, 15
1, 14
1, 15
1, 36
1, 68
1, 13
1, 12
1, 21
1, 24
1, 45
1, 21
1, 27
1, 51
1, 18
1, 39
1, 19
1, 30
1, 23
1, 79
1, 39
1, 50
1, 17
1, 17
1, 14
1, 34
1, 193
1, 38
1, 30
1, 64
1, 21
1, 20
1, 19
1, 47
1, 28
1, 28
1, 57
1, 25
1, 43
1, 19
1, 65
1, 18
1, 89
1, 56
1, 48
1, 14
1, 15
1, 14
1, 34
1, 205
1, 36
1, 15
1, 67
1, 23
1, 20
1, 831
1, 50
1, 55
1, 18
1, 54
1, 47
1, 47
1, 18
1, 39
1, 38
1, 63
1, 59
1, 19
1, 49
1, 12
1, 24
1, 20
1, 25
1, 23
1, 20
1, 15
1, 27
1, 34
1, 90
1, 26
1, 54
1, 33
1, 21
1, 21
1, 150
1, 35
1, 156
1, 49
1, 205
1, 41
1, 156
1, 49
1, 24
1, 0
1, 17
1, 0
1, 36
1, 0
1, 33
1, 17
1, 30
1, 0
1, 40
1, 47
1, 22
1, 44
1, 25
1, 79
1, 0
1, 101
1, 62
1, 10
1, 325
1, 12
1, 27
1, 19
1, 112
1, 69
1, 193
1, 31
1, 17
1, 33
1, 12
1, 319
1, 12
1, 25
1, 12
1, 112
1, 70
1, 193
1, 30
1, 61
1, 25
1, 0
1, 16
1, 20
1, 13
1, 18
1, 17
1, 25
1, 18
1, 23
1, 15
1, 12
1, 0
1, 12
1, 22
1, 24
1, 17
1, 106
1, 17
1, 103
1, 53
1, 73
1, 47
1, 17
1, 65
1, 17
1, 40
1, 15
1, 60
1, 67
1, 69
1, 85
1, 42
1, 20
1, 66
1, 0
1, 72
1, 69
1, 82
1, 64
1, 48
1, 75
1, 59
1, 17
1, 84
1, 62
1, 69
1, 73
1, 47
1, 61
1, 53
1, 13
1, 78
1, 181
1, 49
1, 66
1, 133
1, 79
1, 173
1, 48
1, 181
1, 13
1, 58
1, 138
1, 78
1, 152
1, 42
1, 22
1, 45
1, 26
1, 70
1, 44
1, 42
1, 48
1, 44
1, 35
1, 1088
1, 95
1, 22
1, 21
1, 1095
1, 99
1, 77
1, 21
1, 208
1, 0
1, 31
1, 0
1, 0
1, 0
1, 12
1, 0
1, 62
1, 60
1, 38
1, 111
1, 0
1, 100
1, 0
1, 101
1, 0
1, 270
1, 25
1, 141
1, 258
1, 21
1, 291
1, 23
1, 140
1, 263
1, 38
1, 290
1, 17
1, 20
1, 31
1, 34
1, 0
1, 48
1, 14
1, 39
1, 0
1, 25
1, 27
1, 45
1, 0
1, 27
1, 17
1, 37
1, 15
1, 26
1, 18
1, 22
1, 19
1, 23
1, 19
1, 21
1, 59
1, 24
1, 27
1, 159
1, 65
1, 29
1, 94
1, 109
1, 21
1, 82
1, 23
1, 121
1, 91
1, 18
1, 47
1, 22
1, 18
1, 18
1, 25
1, 25
1, 49
1, 22
1, 60
1, 18
1, 75
1, 156
1, 63
1, 19
1, 94
1, 97
1, 25
1, 82
1, 19
1, 129
1, 21
1, 23
1, 47
1, 25
1, 176
1, 16
1, 22
1, 16
1, 103
1, 0
1, 89
1, 17
1, 114
1, 0
1, 27
1, 0
1, 106
1, 0
1, 96
1, 0
1, 109
1, 20
1, 53
1, 88
1, 226
1, 11
1, 82
1, 60
1, 23
1, 33
1, 20
1, 28
1, 57
1, 18
1, 8
1, 0
1, 181
1, 42
1, 183
1, 144
1, 23
1, 510
1, 34
1, 547
1, 53
1, 179
1, 136
1, 23
1, 510
1, 33
1, 541
1, 17
1, 17
1, 0
1, 55
1, 116
1, 36
1, 41
1, 14
1, 86
1, 17
1, 43
1, 43
1, 23
1, 14
1, 206
1, 0
1, 30
1, 33
1, 12
1, 130
1, 33
1, 13
1, 71
1, 0
1, 46
1, 150
1, 42
1, 27
1, 18
1, 135
1, 16
1, 14
1, 18
1, 12
1, 14
1, 128
1, 8
1, 44
1, 42
1, 44
1, 169
1, 44
1, 0
1, 75
1, 0
1, 17
1, 123
1, 12
1, 45
1, 18
1, 99
1, 0
1, 19
1, 43
1, 13
1, 0
1, 236
1, 0
1, 30
1, 28
1, 17
1, 123
1, 71
1, 16
1, 18
1, 15
1, 30
1, 13
1, 18
1, 39
1, 0
1, 14
1, 56
1, 12
1, 24
1, 38
1, 305
1, 8
1, 15
1, 125
1, 23
1, 18
1, 25
1, 58
1, 18
1, 92
1, 21
1, 54
1, 18
1, 29
1, 10
1, 52
1, 26
1, 75
1, 18
1, 45
1, 19
1, 137
1, 24
1, 45
1, 19
1, 20
1, 47
1, 122
1, 23
1, 40
1, 23
1, 16
1, 22
1, 10
1, 12
1, 54
1, 13
1, 54
1, 645
1, 79
1, 20
1, 51
1, 33
1, 186
1, 22
1, 36
1, 105
1, 58
1, 94
1, 81
1, 660
1, 25
1, 23
1, 25
1, 35
1, 189
1, 21
1, 30
1, 99
1, 101
1, 109
1, 87
1, 17
1, 22
1, 18
1, 23
1, 16
1, 27
1, 22
1, 20
1, 17
1, 33
1, 16
1, 25
1, 18
1, 25
1, 44
1, 21
1, 11
1, 16
1, 14
1, 13
1, 12
1, 18
1, 14
1, 13
1, 13
1, 13
1, 0
1, 16
1, 36
1, 38
1, 103
1, 40
1, 216
1, 25
1, 128
1, 38
1, 29
1, 24
1, 13
1, 124
1, 15
1, 0
1, 81
1, 44
1, 23
1, 92
1, 33
1, 22
1, 82
1, 91
1, 30
1, 23
1, 17
1, 15
1, 90
1, 46
1, 15
1, 16
1, 18
1, 29
1, 35
1, 0
1, 394
1, 28
1, 41
1, 0
1, 41
1, 24
1, 28
1, 19
1, 28
1, 45
1, 74
1, 48
1, 27
1, 25
1, 29
1, 23
1, 28
1, 51
1, 21
1, 47
1, 59
1, 23
1, 28
1, 49
1, 28
1, 31
1, 91
1, 56
1, 27
1, 15
1, 34
1, 312
1, 10
1, 267
1, 21
1, 272
1, 17
1, 21
1, 17
1, 407
1, 241
1, 352
1, 30
1, 419
1, 110
1, 33
1, 373
1, 17
1, 62
1, 38
1, 396
1, 40
1, 531
1, 160
1, 453
1, 29
1, 525
1, 362
1, 32
1, 511
1, 25
1, 25
1, 31
1, 488
1, 40
1, 287
1, 40
1, 28
1, 123
1, 29
1, 205
1, 208
1, 25
1, 157
1, 14
1, 0
1, 22
1, 12
1, 29
1, 120
1, 13
1, 13
1, 21
1, 13
1, 33
1, 124
1, 22
1, 12
1, 40
1, 13
1, 36
1, 132
1, 20
1, 44
1, 18
1, 18
1, 35
1, 122
1, 95
1, 12
1, 52
1, 20
1, 105
1, 18
1, 32
1, 54
1, 63
1, 47
1, 42
1, 83
1, 86
1, 11
1, 15
1, 77
1, 65
1, 47
1, 20
1, 57
1, 81
1, 0
1, 16
1, 270
1, 92
1, 15
1, 22
1, 28
1, 22
1, 27
1, 19
1, 86
1, 27
1, 39
1, 181
1, 22
1, 18
1, 23
1, 35
1, 163
1, 28
1, 49
1, 22
1, 37
1, 29
1, 108
1, 21
1, 77
1, 27
1, 26
1, 25
1, 19
1, 86
1, 29
1, 35
1, 184
1, 33
1, 19
1, 28
1, 28
1, 26
1, 28
1, 52
1, 29
1, 74
1, 32
1, 107
1, 20
1, 77
1, 79
1, 79
1, 77
1, 76
1, 83
1, 349
1, 44
1, 298
1, 45
1, 171
1, 46
1, 166
1, 35
1, 17
1, 102
1, 24
1, 108
1, 74
1, 21
1, 15
1, 17
1, 22
1, 258
1, 12
1, 66
1, 18
1, 19
1, 265
1, 19
1, 73
1, 38
1, 24
1, 39
1, 57
1, 51
1, 82
1, 34
1, 106
1, 71
1, 64
1, 54
1, 33
1, 127
1, 58
1, 50
1, 33
1, 21
1, 106
1, 68
1, 63
1, 53
1, 52
1, 47
1, 17
1, 41
1, 43
1, 42
1, 16
1, 363
1, 24
1, 39
1, 15
1, 15
1, 21
1, 55
1, 16
1, 42
1, 48
1, 44
1, 17
1, 379
1, 17
1, 36
1, 21
1, 17
1, 22
1, 143
1, 0
1, 48
1, 51
1, 84
1, 22
1, 84
1, 22
1, 24
1, 65
1, 74
1, 29
1, 114
1, 22
1, 111
1, 15
1, 23
1, 20
1, 80
1, 79
1, 54
1, 73
1, 80
1, 25
1, 112
1, 21
1, 117
1, 22
1, 78
1, 25
1, 75
1, 78
1, 57
1, 74
1, 79
1, 77
1, 109
1, 22
1, 116
1, 22
1, 79
1, 25
1, 75
1, 77
1, 51
1, 67
1, 76
1, 74
1, 109
1, 20
1, 105
1, 18
1, 73
1, 19
1, 76
1, 78
1, 87
1, 169
1, 17
1, 74
1, 16
1, 76
1, 0
1, 14
1, 11
1, 0
1, 13
1, 13
1, 19
1, 29
1, 31
1, 148
1, 41
1, 156
1, 40
1, 143
1, 14
1, 146
1, 41
1, 18
1, 21
1, 17
1, 0
1, 257
1, 300
1, 18
1, 249
1, 12
1, 397
1, 17
1, 73
1, 18
1, 438
1, 12
1, 236
1, 44
1, 429
1, 18
1, 83
1, 14
1, 78
1, 205
1, 98
1, 233
1, 99
1, 0
1, 50
1, 54
1, 81
1, 0
1, 50
1, 35
1, 86
1, 17
1, 13
1, 57
1, 193
1, 80
1, 286
1, 110
1, 86
1, 548
1, 60
1, 547
1, 62
1, 193
1, 111
1, 61
1, 556
1, 69
1, 555
1, 19
1, 0
1, 0
1, 17
1, 0
1, 413
1, 0
1, 114
1, 0
1, 138
1, 0
1, 116
1, 11
1, 146
1, 130
1, 0
1, 94
1, 59
1, 112
1, 20
1, 95
1, 21
1, 108
1, 42
1, 134
1, 77
1, 0
1, 64
1, 38
1, 130
1, 12
1, 138
1, 15
1, 111
1, 12
1, 147
1, 130
1, 0
1, 88
1, 64
1, 16
1, 117
1, 47
1, 73
1, 34
1, 84
1, 0
1, 84
1, 0
1, 86
1, 47
1, 8
1, 35
1, 97
1, 15
1, 37
1, 17
1, 33
1, 0
1, 36
1, 0
1, 15
1, 15
1, 0
1, 93
1, 14
1, 40
1, 18
1, 34
1, 11
1, 26
1, 0
1, 25
1, 17
1, 15
1, 15
1, 16
1, 15
1, 78
1, 38
1, 17
1, 0
1, 21
1, 93
1, 15
1, 14
1, 16
1, 15
1, 44
1, 21
1, 145
1, 13
1, 0
1, 91
1, 30
1, 41
1, 21
1, 33
1, 94
1, 62
1, 15
1, 16
1, 0
1, 21
1, 89
1, 15
1, 14
1, 16
1, 15
1, 15
1, 21
1, 57
1, 18
1, 0
1, 80
1, 31
1, 41
1, 19
1, 29
1, 84
1, 68
1, 17
1, 27
1, 15
1, 70
1, 15
1, 13
1, 11
1, 18
1, 16
1, 22
1, 13
1, 70
1, 273
1, 159
1, 483
1, 160
1, 468
1, 13
1, 0
1, 65
1, 225
1, 10
1, 18
1, 69
1, 210
1, 13
1, 59
1, 263
1, 71
1, 257
1, 14
1, 52
1, 206
1, 208
1, 18
1, 14
1, 44
1, 13
1, 15
1, 32
1, 22
1, 18
1, 15
1, 17
1, 36
1, 13
1, 20
1, 22
1, 17
1, 18
1, 65
1, 17
1, 16
1, 169
1, 12
1, 154
1, 22
1, 130
1, 20
1, 163
1, 21
1, 135
1, 21
1, 19
1, 22
1, 71
1, 68
1, 93
1, 22
1, 71
1, 70
1, 215
1, 153
1, 163
1, 149
1, 136
1, 20
1, 17
1, 20
1, 23
1, 20
1, 72
1, 69
1, 44
1, 27
1, 22
1, 17
1, 14
1, 21
1, 13
1, 46
1, 18
1, 17
1, 18
1, 15
1, 19
1, 19
1, 17
1, 57
1, 44
1, 18
1, 20
1, 19
1, 49
1, 16
1, 76
1, 15
1, 23
1, 17
1, 67
1, 39
1, 13
1, 12
1, 13
1, 84
1, 17
1, 14
1, 0
1, 59
1, 13
1, 11
1, 13
1, 90
1, 15
1, 14
1, 0
1, 58
1, 12
1, 11
1, 17
1, 89
1, 12
1, 57
1, 0
1, 15
1, 310
1, 313
1, 342
1, 301
1, 27
1, 252
1, 127
1, 252
1, 222
1, 23
1, 130
1, 239
1, 164
1, 240
1, 186
1, 20
1, 24
1, 19
1, 191
1, 109
1, 97
1, 28
1, 93
1, 22
1, 92
1, 28
1, 92
1, 26
1, 28
1, 16
1, 23
1, 22
1, 23
1, 18
1, 16
1, 42
1, 25
1, 0
1, 70
1, 13
1, 74
1, 22
1, 41
1, 15
1, 47
1, 12
1, 20
1, 0
1, 106
1, 0
1, 36
1, 0
1, 35
1, 62
1, 13
1, 66
1, 0
1, 143
1, 36
1, 94
1, 19
1, 35
1, 12
1, 11
1, 32
1, 174
1, 0
1, 49
1, 29
1, 0
1, 57
1, 13
1, 26
1, 211
1, 19
1, 0
1, 13
1, 156
1, 15
1, 205
1, 205
1, 13
1, 17
1, 16
1, 32
1, 15
1, 15
1, 15
1, 39
1, 86
1, 100
1, 22
1, 97
1, 89
1, 49
1, 20
1, 92
1, 81
1, 36
1, 16
1, 14
1, 41
1, 84
1, 84
1, 84
1, 342
1, 25
1, 31
1, 93
1, 0
1, 55
1, 30
1, 12
1, 0
1, 56
1, 30
1, 12
1, 16
1, 201
1, 18
1, 90
1, 30
1, 176
1, 42
1, 77
1, 18
1, 15
1, 39
1, 15
1, 17
1, 17
1, 18
1, 16
1, 27
1, 18
1, 19
1, 17
1, 25
1, 15
1, 72
1, 20
1, 79
1, 85
1, 23
1, 121
1, 91
1, 17
1, 80
1, 59
1, 69
1, 74
1, 87
1, 52
1, 89
1, 104
1, 93
1, 23
1, 42
1, 22
1, 22
1, 90
1, 50
1, 438
1, 188
1, 307
1, 376
1, 290
1, 335
1, 180
1, 180
1, 294
1, 366
1, 281
1, 307
1, 174
1, 0
1, 333
1, 33
1, 310
1, 28
1, 307
1, 20
1, 46
1, 70
1, 40
1, 94
1, 81
1, 35
1, 82
1, 99
1, 29
1, 119
1, 73
1, 22
1, 91
1, 39
1, 77
1, 55
1, 23
1, 53
1, 65
1, 22
1, 69
1, 86
1, 74
1, 40
1, 92
1, 80
1, 32
1, 21
1, 99
1, 27
1, 116
1, 104
1, 23
1, 91
1, 40
1, 59
1, 55
1, 23
1, 33
1, 64
1, 22
1, 69
1, 86
1, 15
1, 0
1, 57
1, 0
1, 17
1, 107
1, 20
1, 25
1, 25
1, 31
1, 408
1, 32
1, 17
1, 281
1, 39
1, 200
1, 20
1, 198
1, 0
1, 312
1, 9
1, 153
1, 59
1, 405
1, 32
1, 35
1, 280
1, 37
1, 195
1, 34
1, 267
1, 0
1, 83
1, 12
1, 158
1, 97
1, 16
1, 148
1, 79
1, 78
1, 18
1, 59
1, 156
1, 76
1, 12
1, 50
1, 51
1, 15
1, 16
1, 72
1, 23
1, 47
1, 40
1, 49
1, 53
1, 49
1, 59
1, 56
1, 19
1, 65
1, 23
1, 94
1, 33
1, 56
1, 21
1, 84
1, 86
1, 77
1, 22
1, 89
1, 17
1, 83
1, 49
1, 90
1, 93
1, 44
1, 21
1, 79
1, 104
1, 87
1, 18
1, 89
1, 49
1, 86
1, 96
1, 81
1, 18
1, 723
1, 51
1, 32
1, 723
1, 49
1, 245
1, 279
1, 46
1, 20
1, 0
1, 20
1, 17
1, 37
1, 29
1, 16
1, 20
1, 18
1, 72
1, 18
1, 57
1, 398
1, 20
1, 27
1, 25
1, 24
1, 24
1, 81
1, 93
1, 17
1, 74
1, 70
1, 57
1, 359
1, 37
1, 18
1, 21
1, 21
1, 24
1, 82
1, 95
1, 21
1, 260
1, 19
1, 323
1, 10
0, 14
0, 15
0, 0
0, 22
0, 14
0, 0
0, 0
0, 19
0, 15
0, 17
0, 18
0, 16
0, 0
0, 18
0, 13
0, 0
0, 14
0, 18
0, 8
0, 9
0, 22
0, 17
0, 18
0, 17
0, 21
0, 18
0, 13
0, 15
0, 17
0, 18
0, 0
0, 15
0, 22
0, 15
0, 15
0, 17
0, 0
0, 10
0, 21
0, 17
0, 23
0, 13
0, 10
0, 19
0, 12
0, 16
0, 19
0, 0
0, 11
0, 21
0, 0
0, 15
0, 25
0, 12
0, 0
0, 0
0, 20
0, 18
0, 0
0, 14
0, 15
0, 12
0, 27
0, 16
0, 14
0, 7
0, 13
0, 0
0, 0
0, 0
0, 17
0, 23
0, 0
0, 9
0, 13
0, 17
0, 17
0, 20
0, 0
0, 12
0, 0
0, 14
0, 12
0, 0
0, 16
0, 18
0, 17
0, 16
0, 17
0, 21
0, 0
0, 22
0, 17
0, 14
0, 11
0, 14
0, 22
0, 17
0, 18
0, 16
0, 15
0, 18
0, 0
0, 18
0, 20
0, 15
0, 19
0, 13
0, 15
0, 19
0, 15
0, 18
0, 20
0, 18
0, 15
0, 17
0, 13
0, 17
0, 12
0, 16
0, 0
0, 15
0, 12
0, 25
0, 20
0, 11
0, 14
0, 13
0, 0
0, 16
0, 0
0, 15
0, 32
0, 15
0, 13
0, 13
0, 18
0, 0
0, 13
0, 11
0, 0
0, 0
0, 13
0, 18
0, 13
0, 18
0, 13
0, 20
0, 14
0, 13
0, 15
0, 22
0, 0
0, 16
0, 18
0, 12
0, 18
0, 16
0, 13
0, 17
0, 17
0, 0
0, 16
0, 16
0, 18
0, 20
0, 0
0, 15
0, 18
0, 22
0, 20
0, 21
0, 17
0, 15
0, 27
0, 0
0, 13
0, 20
0, 14
0, 0
0, 11
0, 12
0, 0
0, 13
0, 20
0, 18
0, 15
0, 19
0, 17
0, 13
0, 14
0, 17
0, 15
0, 13
0, 18
0, 18
0, 17
0, 12
0, 17
0, 12
0, 16
0, 16
0, 22
0, 21
0, 17
0, 19
0, 10
0, 15
0, 9
0, 20
0, 16
0, 0
0, 16
0, 15
0, 16
0, 12
0, 14
0, 14
0, 0
0, 18
0, 15
0, 13
0, 14
0, 20
0, 15
0, 13
0, 17
0, 0
0, 0
0, 0
0, 20
0, 17
0, 15
0, 0
0, 0
0, 16
0, 14
0, 21
0, 18
0, 16
0, 16
0, 13
0, 18
0, 22
0, 19
0, 13
0, 13
0, 0
0, 15
0, 22
0, 16
0, 13
0, 16
0, 20
0, 20
0, 14
0, 23
0, 18
0, 18
0, 16
0, 0
0, 19
0, 15
0, 18
0, 0
0, 12
0, 18
0, 13
0, 13
0, 13
0, 19
0, 14
0, 0
0, 17
0, 18
0, 22
0, 13
0, 0
0, 0
0, 14
0, 23
0, 22
0, 21
0, 13
0, 17
0, 18
0, 0
0, 22
0, 25
0, 17
0, 0
0, 24
0, 17
0, 14
0, 0
0, 21
0, 0
0, 15
0, 18
0, 11
0, 13
0, 21
0, 12
0, 18
0, 21
0, 0
0, 0
0, 17
0, 0
0, 0
0, 12
0, 20
0, 10
0, 0
0, 15
0, 18
0, 13
0, 18
0, 19
0, 0
0, 13
0, 13
0, 13
0, 22
0, 18
0, 18
0, 0
0, 17
0, 0
0, 15
0, 17
0, 14
0, 19
0, 19
0, 0
0, 17
0, 17
0, 17
0, 18
0, 11
0, 13
0, 15
0, 14
0, 0
0, 19
0, 13
0, 0
0, 20
0, 0
0, 0
0, 0
0, 10
0, 18
0, 17
0, 22
0, 16
0, 15
0, 25
0, 17
0, 22
0, 13
0, 15
0, 12
0, 18
0, 20
0, 19
0, 19
0, 12
0, 15
0, 15
0, 0
0, 15
0, 21
0, 0
0, 0
0, 13
0, 20
0, 26
0, 0
0, 14
0, 0
0, 17
0, 0
0, 21
0, 10
0, 0
0, 18
0, 11
0, 19
0, 18
0, 0
0, 15
0, 14
0, 16
0, 17
0, 14
0, 15
0, 17
0, 17
0, 15
0, 11
0, 9
0, 15
0, 15
0, 20
0, 17
0, 19
0, 15
0, 18
0, 0
0, 12
0, 18
0, 17
0, 0
0, 17
0, 14
0, 15
0, 14
0, 22
0, 16
0, 13
0, 0
0, 20
0, 15
0, 15
0, 18
0, 0
0, 13
0, 17
0, 0
0, 15
0, 27
0, 0
0, 14
0, 0
0, 0
0, 0
0, 22
0, 16
0, 17
0, 17
0, 0
0, 17
0, 16
0, 15
0, 17
0, 10
0, 15
0, 0
0, 20
0, 11
0, 0
0, 0
0, 17
0, 0
0, 18
0, 15
0, 12
0, 11
0, 17
0, 22
0, 20
0, 18
0, 13
0, 16
0, 12
0, 21
0, 0
0, 8
0, 14
0, 10
0, 7
0, 0
0, 7
0, 15
0, 0
0, 13
0, 21
0, 11
0, 0
0, 14
0, 22
0, 0
0, 16
0, 0
0, 13
0, 9
0, 15
0, 0
0, 0
0, 15
0, 16
0, 18
0, 25
0, 0
0, 23
0, 10
0, 17
0, 11
0, 14
0, 16
0, 10
0, 20
0, 0
0, 0
0, 45
0, 12
0, 0
0, 16
0, 16
0, 13
0, 17
0, 0
0, 21
0, 13
0, 18
0, 18
0, 22
0, 13
0, 0
0, 0
0, 19
0, 13
0, 19
0, 0
0, 16
0, 17
0, 19
0, 0
0, 19
0, 15
0, 26
0, 0
0, 16
0, 14
0, 8
0, 20
0, 19
0, 0
0, 19
0, 13
0, 0
0, 10
0, 0
0, 0
0, 14
0, 20
0, 16
0, 12
0, 18
0, 20
0, 0
0, 10
0, 12
0, 17
0, 16
0, 0
0, 17
0, 15
0, 14
0, 10
0, 15
0, 21
0, 17
0, 18
0, 18
0, 14
0, 17
0, 0
0, 13
0, 20
0, 16
0, 15
0, 16
0, 11
0, 13
0, 0
0, 17
0, 15
0, 20
0, 17
0, 15
0, 25
0, 0
0, 9
0, 17
0, 14
0, 16
0, 0
0, 13
0, 22
0, 16
0, 14
0, 0
0, 17
0, 16
0, 16
0, 22
0, 23
0, 13
0, 18
0, 11
0, 22
0, 13
0, 22
0, 10
0, 21
0, 0
0, 22
0, 19
0, 15
0, 12
0, 15
0, 25
0, 11
0, 15
0, 9
0, 17
0, 21
0, 15
0, 20
0, 11
0, 17
0, 25
0, 14
0, 17
0, 11
0, 0
0, 13
0, 13
0, 0
0, 15
0, 16
0, 13
0, 16
0, 18
0, 0
0, 14
0, 15
0, 11
0, 12
0, 13
0, 17
0, 12
0, 0
0, 15
0, 11
0, 16
0, 27
0, 17
0, 0
0, 20
0, 25
0, 11
0, 15
0, 10
0, 17
0, 18
0, 25
0, 16
0, 20
0, 22
0, 17
0, 16
0, 17
0, 15
0, 17
0, 20
0, 0
0, 14
0, 18
0, 13
0, 17
0, 0
0, 20
0, 15
0, 17
0, 14
0, 18
0, 0
0, 17
0, 22
0, 16
0, 0
0, 15
0, 11
0, 0
0, 0
0, 15
0, 13
0, 11
0, 11
0, 13
0, 18
0, 20
0, 13
0, 16
0, 8
0, 15
0, 18
0, 0
0, 13
0, 0
0, 18
0, 18
0, 11
0, 24
0, 15
0, 0
0, 0
0, 15
0, 18
0, 21
0, 13
0, 0
0, 21
0, 17
0, 19
0, 17
0, 23
0, 19
0, 8
0, 20
0, 17
0, 13
0, 12
0, 15
0, 14
0, 0
0, 27
0, 0
0, 18
0, 15
0, 18
0, 32
0, 23
0, 10
0, 20
0, 18
0, 15
0, 10
0, 14
0, 17
0, 15
0, 0
0, 0
0, 21
0, 11
0, 0
0, 18
0, 18
0, 15
0, 17
0, 16
0, 12
0, 13
0, 18
0, 16
0, 0
0, 0
0, 12
0, 12
0, 20
0, 19
0, 16
0, 24
0, 26
0, 17
0, 0
0, 14
0, 15
0, 15
0, 12
0, 0
0, 18
0, 14
0, 21
0, 0
0, 16
0, 0
0, 20
0, 16
0, 13
0, 18
0, 0
0, 12
0, 15
0, 18
