Homolog, Bit Score
1, 54
1, 18
1, 131
1, 226
1, 70
1, 72
1, 105
1, 63
1, 136
1, 50
1, 142
1, 55
1, 119
1, 58
1, 128
1, 31
1, 39
1, 78
1, 137
1, 92
1, 70
1, 71
1, 104
1, 63
1, 137
1, 50
1, 142
1, 55
1, 119
1, 58
1, 127
1, 31
1, 38
1, 79
1, 137
1, 95
1, 148
1, 84
1, 43
1, 57
1, 507
1, 47
1, 477
1, 26
1, 0
1, 33
1, 39
1, 601
1, 21
1, 280
1, 41
1, 500
1, 40
1, 508
1, 50
1, 475
1, 25
1, 0
1, 29
1, 45
1, 592
1, 21
1, 276
1, 35
1, 498
1, 33
1, 39
1, 32
1, 92
1, 23
1, 18
1, 56
1, 41
1, 20
1, 63
1, 18
1, 25
1, 83
1, 50
1, 83
1, 48
1, 77
1, 35
1, 39
1, 141
1, 82
1, 25
1, 29
1, 57
1, 59
1, 40
1, 41
1, 32
1, 90
1, 23
1, 22
1, 71
1, 40
1, 0
1, 61
1, 18
1, 24
1, 88
1, 50
1, 87
1, 53
1, 87
1, 33
1, 40
1, 147
1, 89
1, 25
1, 32
1, 64
1, 57
1, 42
1, 27
1, 61
1, 135
1, 93
1, 149
1, 56
1, 139
1, 111
1, 132
1, 61
1, 139
1, 89
1, 147
1, 217
1, 62
1, 17
1, 78
1, 18
1, 80
1, 17
1, 78
1, 226
1, 62
1, 196
1, 74
1, 20
1, 67
1, 41
1, 42
1, 27
1, 18
1, 18
1, 27
1, 28
1, 21
1, 33
1, 20
1, 27
1, 19
1, 18
1, 22
1, 28
1, 21
1, 33
1, 20
1, 200
1, 308
1, 179
1, 324
1, 357
1, 340
1, 217
1, 349
1, 374
1, 332
1, 203
1, 333
1, 379
1, 312
1, 195
1, 313
1, 352
1, 348
1, 208
1, 344
1, 389
1, 19
1, 90
1, 31
1, 92
1, 26
1, 92
1, 262
1, 97
1, 248
1, 155
1, 84
1, 620
1, 70
1, 567
1, 99
1, 245
1, 206
1, 78
1, 668
1, 75
1, 686
1, 104
1, 240
1, 182
1, 78
1, 651
1, 71
1, 663
1, 96
1, 289
1, 208
1, 115
1, 671
1, 72
1, 674
1, 25
1, 30
1, 29
1, 31
1, 27
1, 62
1, 28
1, 68
1, 25
1, 68
1, 25
1, 62
1, 28
1, 23
1, 193
1, 37
1, 192
1, 36
1, 30
1, 185
1, 68
1, 21
1, 49
1, 188
1, 67
1, 24
1, 50
1, 222
1, 123
1, 100
1, 212
1, 227
1, 220
1, 204
1, 129
1, 105
1, 210
1, 244
1, 229
1, 217
1, 24
1, 28
1, 28
1, 31
1, 45
1, 33
1, 34
1, 35
1, 53
1, 23
1, 30
1, 55
1, 30
1, 42
1, 57
1, 31
1, 30
1, 32
1, 25
1, 46
1, 26
1, 26
1, 31
1, 60
1, 31
1, 43
1, 62
1, 38
1, 29
1, 38
1, 24
1, 46
1, 26
1, 26
1, 102
1, 24
1, 353
1, 29
1, 133
1, 29
1, 120
1, 28
1, 58
1, 29
1, 147
1, 27
1, 126
1, 28
1, 72
1, 29
1, 70
1, 24
1, 27
1, 27
1, 41
1, 37
1, 38
1, 40
1, 39
1, 45
1, 30
1, 40
1, 39
1, 42
1, 45
1, 48
1, 55
1, 77
1, 40
1, 50
1, 412
1, 214
1, 383
1, 184
1, 396
1, 206
1, 379
1, 172
1, 40
1, 38
1, 80
1, 40
1, 145
1, 40
1, 159
1, 94
1, 108
1, 78
1, 41
1, 42
1, 207
1, 46
1, 71
1, 51
1, 75
1, 58
1, 55
1, 215
1, 43
1, 45
1, 202
1, 46
1, 65
1, 51
1, 69
1, 54
1, 53
1, 222
1, 43
1, 30
1, 53
1, 116
1, 65
1, 73
1, 113
1, 71
1, 54
1, 41
1, 53
1, 98
1, 69
1, 70
1, 99
1, 72
1, 54
1, 32
1, 45
1, 16
1, 43
1, 66
1, 109
1, 58
1, 41
1, 43
1, 51
1, 102
1, 75
1, 70
1, 104
1, 77
1, 58
1, 40
1, 66
1, 130
1, 75
1, 70
1, 109
1, 70
1, 55
1, 100
1, 298
1, 117
1, 79
1, 97
1, 496
1, 68
1, 635
1, 142
1, 304
1, 121
1, 79
1, 90
1, 669
1, 66
1, 686
1, 97
1, 241
1, 23
1, 21
1, 91
1, 18
1, 66
1, 159
1, 28
1, 83
1, 27
1, 41
1, 60
1, 44
1, 54
1, 41
1, 25
1, 49
1, 55
1, 29
1, 56
1, 28
1, 22
1, 22
1, 56
1, 17
1, 58
1, 15
1, 24
1, 20
1, 56
1, 55
1, 45
1, 53
1, 26
1, 59
1, 41
1, 65
1, 49
1, 57
1, 43
1, 63
1, 33
1, 148
1, 62
1, 58
1, 32
1, 67
1, 44
1, 65
1, 33
1, 152
1, 89
1, 68
1, 31
1, 62
1, 80
1, 33
1, 35
1, 103
1, 64
1, 37
1, 40
1, 53
1, 55
1, 47
1, 94
1, 27
1, 104
1, 38
1, 55
1, 31
1, 43
1, 189
1, 41
1, 47
1, 62
1, 54
1, 45
1, 85
1, 35
1, 32
1, 106
1, 64
1, 37
1, 40
1, 52
1, 59
1, 48
1, 97
1, 40
1, 103
1, 39
1, 55
1, 25
1, 41
1, 198
1, 53
1, 47
1, 62
1, 70
1, 25
1, 610
1, 58
1, 72
1, 57
1, 71
1, 59
1, 65
1, 56
1, 61
1, 53
1, 77
1, 67
1, 73
1, 67
1, 50
1, 49
1, 21
1, 27
1, 35
1, 49
1, 21
1, 32
1, 37
1, 64
1, 33
1, 52
1, 32
1, 22
1, 43
1, 210
1, 47
1, 220
1, 42
1, 203
1, 39
1, 220
1, 41
1, 36
1, 24
1, 33
1, 25
1, 43
1, 29
1, 37
1, 26
1, 34
1, 25
1, 43
1, 36
1, 46
1, 43
1, 45
1, 72
1, 15
1, 117
1, 72
1, 44
1, 291
1, 27
1, 43
1, 31
1, 100
1, 116
1, 177
1, 37
1, 79
1, 34
1, 43
1, 285
1, 27
1, 41
1, 32
1, 99
1, 116
1, 173
1, 37
1, 87
1, 34
1, 19
1, 20
1, 22
1, 21
1, 22
1, 28
1, 20
1, 46
1, 26
1, 37
1, 44
1, 36
1, 45
1, 41
1, 47
1, 19
1, 107
1, 24
1, 100
1, 72
1, 78
1, 93
1, 142
1, 84
1, 87
1, 81
1, 20
1, 89
1, 93
1, 97
1, 169
1, 67
1, 145
1, 94
1, 28
1, 92
1, 91
1, 92
1, 143
1, 73
1, 115
1, 68
1, 30
1, 105
1, 83
1, 85
1, 164
1, 78
1, 89
1, 74
1, 25
1, 91
1, 177
1, 44
1, 62
1, 229
1, 79
1, 139
1, 77
1, 179
1, 42
1, 58
1, 206
1, 78
1, 135
1, 75
1, 26
1, 69
1, 32
1, 71
1, 46
1, 72
1, 42
1, 66
1, 31
1, 1016
1, 87
1, 72
1, 20
1, 1026
1, 90
1, 67
1, 24
1, 225
1, 21
1, 38
1, 20
1, 39
1, 18
1, 31
1, 28
1, 65
1, 89
1, 36
1, 168
1, 19
1, 157
1, 15
1, 157
1, 21
1, 279
1, 29
1, 172
1, 276
1, 21
1, 294
1, 29
1, 173
1, 283
1, 20
1, 294
1, 16
1, 178
1, 26
1, 23
1, 19
1, 26
1, 28
1, 19
1, 24
1, 22
1, 26
1, 19
1, 20
1, 23
1, 28
1, 20
1, 23
1, 22
1, 42
1, 97
1, 92
1, 73
1, 88
1, 50
1, 64
1, 101
1, 67
1, 152
1, 70
1, 26
1, 105
1, 95
1, 55
1, 84
1, 58
1, 110
1, 99
1, 40
1, 35
1, 55
1, 27
1, 93
1, 92
1, 72
1, 87
1, 51
1, 64
1, 101
1, 66
1, 150
1, 69
1, 22
1, 100
1, 89
1, 53
1, 84
1, 58
1, 122
1, 99
1, 42
1, 46
1, 55
1, 199
1, 20
1, 82
1, 27
1, 159
1, 13
1, 156
1, 29
1, 165
1, 30
1, 28
1, 35
1, 104
1, 37
1, 97
1, 45
1, 111
1, 37
1, 95
1, 80
1, 182
1, 66
1, 189
1, 59
1, 47
1, 33
1, 32
1, 30
1, 56
1, 41
1, 16
1, 63
1, 322
1, 98
1, 248
1, 207
1, 78
1, 650
1, 81
1, 684
1, 101
1, 237
1, 180
1, 77
1, 644
1, 71
1, 655
1, 26
1, 57
1, 26
1, 45
1, 105
1, 41
1, 35
1, 20
1, 71
1, 20
1, 42
1, 36
1, 23
1, 23
1, 192
1, 26
1, 35
1, 38
1, 40
1, 123
1, 63
1, 19
1, 78
1, 16
1, 47
1, 143
1, 44
1, 37
1, 19
1, 120
1, 21
1, 89
1, 39
1, 23
1, 15
1, 244
1, 30
1, 48
1, 43
1, 38
1, 161
1, 71
1, 22
1, 88
1, 26
1, 44
1, 120
1, 48
1, 47
1, 16
1, 80
1, 17
1, 66
1, 44
1, 28
1, 18
1, 240
1, 24
1, 44
1, 28
1, 43
1, 118
1, 59
1, 17
1, 42
1, 17
1, 65
1, 36
1, 50
1, 36
1, 46
1, 17
1, 60
1, 28
1, 45
1, 34
1, 301
1, 38
1, 50
1, 133
1, 38
1, 53
1, 43
1, 45
1, 46
1, 103
1, 33
1, 70
1, 32
1, 46
1, 29
1, 124
1, 34
1, 45
1, 39
1, 40
1, 30
1, 140
1, 33
1, 44
1, 35
1, 48
1, 30
1, 132
1, 34
1, 56
1, 37
1, 38
1, 23
1, 21
1, 20
1, 40
1, 19
1, 50
1, 561
1, 60
1, 52
1, 43
1, 27
1, 162
1, 28
1, 39
1, 83
1, 75
1, 283
1, 69
1, 573
1, 62
1, 45
1, 38
1, 25
1, 156
1, 30
1, 53
1, 97
1, 90
1, 274
1, 72
1, 26
1, 29
1, 34
1, 27
1, 32
1, 49
1, 33
1, 28
1, 36
1, 51
1, 32
1, 27
1, 32
1, 51
1, 47
1, 31
1, 20
1, 31
1, 28
1, 34
1, 20
1, 30
1, 27
1, 34
1, 19
1, 28
1, 22
1, 37
1, 54
1, 41
1, 57
1, 43
1, 216
1, 17
1, 126
1, 46
1, 41
1, 25
1, 21
1, 128
1, 52
1, 19
1, 64
1, 64
1, 24
1, 104
1, 93
1, 75
1, 92
1, 89
1, 90
1, 72
1, 97
1, 84
1, 92
1, 29
1, 41
1, 30
1, 32
1, 30
1, 41
1, 16
1, 379
1, 28
1, 71
1, 29
1, 80
1, 36
1, 30
1, 49
1, 33
1, 82
1, 83
1, 53
1, 38
1, 35
1, 30
1, 50
1, 34
1, 80
1, 85
1, 57
1, 40
1, 36
1, 30
1, 49
1, 33
1, 80
1, 82
1, 54
1, 38
1, 22
1, 57
1, 314
1, 45
1, 301
1, 33
1, 309
1, 39
1, 41
1, 60
1, 482
1, 477
1, 426
1, 29
1, 472
1, 251
1, 26
1, 490
1, 23
1, 223
1, 26
1, 498
1, 18
1, 499
1, 489
1, 453
1, 30
1, 479
1, 346
1, 26
1, 499
1, 17
1, 224
1, 26
1, 502
1, 26
1, 279
1, 110
1, 20
1, 193
1, 19
1, 202
1, 210
1, 53
1, 150
1, 20
1, 37
1, 29
1, 45
1, 25
1, 116
1, 18
1, 43
1, 33
1, 41
1, 29
1, 123
1, 18
1, 40
1, 35
1, 35
1, 28
1, 118
1, 19
1, 41
1, 33
1, 40
1, 30
1, 121
1, 73
1, 29
1, 53
1, 21
1, 115
1, 61
1, 52
1, 65
1, 77
1, 67
1, 43
1, 67
1, 80
1, 40
1, 41
1, 61
1, 70
1, 67
1, 44
1, 68
1, 66
1, 51
1, 37
1, 266
1, 95
1, 19
1, 20
1, 34
1, 99
1, 42
1, 22
1, 82
1, 19
1, 39
1, 181
1, 40
1, 22
1, 27
1, 37
1, 159
1, 41
1, 51
1, 27
1, 83
1, 33
1, 111
1, 28
1, 84
1, 37
1, 98
1, 42
1, 22
1, 82
1, 23
1, 35
1, 182
1, 40
1, 22
1, 31
1, 38
1, 160
1, 42
1, 51
1, 28
1, 83
1, 35
1, 111
1, 28
1, 84
1, 126
1, 75
1, 122
1, 75
1, 83
1, 341
1, 48
1, 212
1, 58
1, 174
1, 57
1, 172
1, 29
1, 21
1, 82
1, 19
1, 94
1, 113
1, 24
1, 21
1, 35
1, 40
1, 239
1, 29
1, 50
1, 31
1, 45
1, 244
1, 37
1, 59
1, 35
1, 23
1, 95
1, 57
1, 56
1, 100
1, 34
1, 103
1, 69
1, 57
1, 53
1, 45
1, 91
1, 59
1, 55
1, 101
1, 34
1, 103
1, 69
1, 57
1, 53
1, 48
1, 56
1, 19
1, 55
1, 51
1, 63
1, 30
1, 349
1, 28
1, 39
1, 34
1, 23
1, 21
1, 63
1, 20
1, 56
1, 61
1, 63
1, 28
1, 374
1, 19
1, 44
1, 27
1, 21
1, 19
1, 140
1, 40
1, 49
1, 50
1, 79
1, 57
1, 80
1, 55
1, 49
1, 63
1, 74
1, 75
1, 103
1, 97
1, 97
1, 23
1, 66
1, 87
1, 80
1, 84
1, 49
1, 77
1, 76
1, 65
1, 105
1, 100
1, 110
1, 23
1, 67
1, 89
1, 71
1, 84
1, 50
1, 78
1, 75
1, 65
1, 102
1, 99
1, 109
1, 21
1, 67
1, 87
1, 70
1, 85
1, 48
1, 62
1, 70
1, 69
1, 99
1, 91
1, 92
1, 23
1, 65
1, 85
1, 73
1, 82
1, 92
1, 177
1, 28
1, 88
1, 32
1, 82
1, 27
1, 28
1, 31
1, 28
1, 29
1, 31
1, 40
1, 42
1, 34
1, 139
1, 40
1, 143
1, 37
1, 140
1, 32
1, 141
1, 40
1, 33
1, 30
1, 30
1, 25
1, 258
1, 96
1, 50
1, 125
1, 55
1, 108
1, 35
1, 71
1, 27
1, 125
1, 37
1, 163
1, 43
1, 133
1, 31
1, 75
1, 20
1, 78
1, 187
1, 99
1, 206
1, 99
1, 46
1, 72
1, 52
1, 95
1, 48
1, 73
1, 53
1, 97
1, 29
1, 48
1, 63
1, 321
1, 106
1, 291
1, 201
1, 87
1, 532
1, 70
1, 673
1, 97
1, 300
1, 201
1, 123
1, 531
1, 95
1, 656
1, 21
1, 26
1, 18
1, 25
1, 26
1, 424
1, 28
1, 127
1, 48
1, 126
1, 18
1, 110
1, 44
1, 138
1, 128
1, 47
1, 88
1, 51
1, 122
1, 37
1, 88
1, 19
1, 100
1, 43
1, 129
1, 76
1, 47
1, 65
1, 28
1, 129
1, 50
1, 124
1, 17
1, 105
1, 50
1, 145
1, 128
1, 51
1, 86
1, 58
1, 19
1, 200
1, 60
1, 131
1, 39
1, 149
1, 18
1, 146
1, 17
1, 67
1, 47
1, 65
1, 27
1, 77
1, 37
1, 100
1, 57
1, 37
1, 68
1, 27
1, 33
1, 20
1, 66
1, 34
1, 76
1, 38
1, 90
1, 60
1, 34
1, 65
1, 28
1, 30
1, 20
1, 47
1, 18
1, 47
1, 18
1, 56
1, 22
1, 38
1, 81
1, 32
1, 90
1, 91
1, 51
1, 20
1, 41
1, 18
1, 48
1, 74
1, 186
1, 19
1, 31
1, 80
1, 26
1, 83
1, 57
1, 63
1, 90
1, 54
1, 15
1, 81
1, 35
1, 89
1, 82
1, 51
1, 20
1, 40
1, 18
1, 47
1, 73
1, 173
1, 21
1, 34
1, 83
1, 26
1, 80
1, 55
1, 67
1, 78
1, 61
1, 15
1, 64
1, 21
1, 63
1, 21
1, 20
1, 22
1, 103
1, 28
1, 19
1, 98
1, 88
1, 491
1, 178
1, 504
1, 318
1, 501
1, 42
1, 58
1, 66
1, 187
1, 54
1, 60
1, 66
1, 178
1, 53
1, 62
1, 230
1, 68
1, 225
1, 65
1, 48
1, 191
1, 275
1, 18
1, 34
1, 46
1, 26
1, 55
1, 34
1, 52
1, 60
1, 25
1, 38
1, 30
1, 56
1, 26
1, 39
1, 33
1, 55
1, 59
1, 56
1, 18
1, 133
1, 23
1, 119
1, 44
1, 124
1, 21
1, 128
1, 27
1, 95
1, 39
1, 112
1, 26
1, 62
1, 60
1, 73
1, 63
1, 62
1, 71
1, 55
1, 83
1, 57
1, 82
1, 55
1, 24
1, 33
1, 18
1, 54
1, 20
1, 69
1, 69
1, 28
1, 23
1, 22
1, 60
1, 20
1, 64
1, 20
1, 43
1, 21
1, 76
1, 18
1, 23
1, 19
1, 28
1, 19
1, 61
1, 54
1, 43
1, 23
1, 22
1, 50
1, 18
1, 63
1, 18
1, 38
1, 23
1, 65
1, 41
1, 27
1, 61
1, 26
1, 100
1, 21
1, 62
1, 19
1, 54
1, 26
1, 64
1, 27
1, 98
1, 22
1, 61
1, 20
1, 52
1, 26
1, 62
1, 25
1, 83
1, 19
1, 52
1, 20
1, 58
1, 97
1, 171
1, 177
1, 171
1, 101
1, 281
1, 155
1, 251
1, 246
1, 31
1, 133
1, 266
1, 161
1, 222
1, 194
1, 31
1, 115
1, 22
1, 147
1, 118
1, 100
1, 81
1, 97
1, 86
1, 97
1, 79
1, 92
1, 85
1, 35
1, 21
1, 60
1, 33
1, 60
1, 33
1, 24
1, 63
1, 26
1, 29
1, 82
1, 20
1, 87
1, 28
1, 56
1, 44
1, 47
1, 16
1, 57
1, 21
1, 98
1, 20
1, 43
1, 34
1, 33
1, 53
1, 22
1, 65
1, 22
1, 138
1, 43
1, 99
1, 43
1, 35
1, 20
1, 46
1, 35
1, 184
1, 25
1, 40
1, 30
1, 35
1, 51
1, 22
1, 47
1, 211
1, 48
1, 19
1, 45
1, 162
1, 28
1, 363
1, 196
1, 124
1, 32
1, 128
1, 34
1, 112
1, 18
1, 20
1, 72
1, 103
1, 100
1, 87
1, 100
1, 86
1, 99
1, 80
1, 98
1, 81
1, 48
1, 45
1, 18
1, 40
1, 108
1, 86
1, 89
1, 356
1, 23
1, 33
1, 92
1, 40
1, 57
1, 33
1, 25
1, 39
1, 58
1, 33
1, 26
1, 23
1, 41
1, 18
1, 89
1, 25
1, 174
1, 43
1, 71
1, 15
1, 24
1, 37
1, 25
1, 36
1, 23
1, 19
1, 39
1, 20
1, 23
1, 20
1, 39
1, 25
1, 23
1, 73
1, 51
1, 69
1, 74
1, 49
1, 122
1, 83
1, 25
1, 77
1, 57
1, 61
1, 76
1, 92
1, 81
1, 85
1, 103
1, 95
1, 37
1, 75
1, 57
1, 67
1, 87
1, 52
1, 417
1, 214
1, 335
1, 385
1, 320
1, 351
1, 203
1, 203
1, 312
1, 359
1, 303
1, 320
1, 197
1, 30
1, 84
1, 27
1, 288
1, 31
1, 307
1, 47
1, 50
1, 49
1, 45
1, 79
1, 73
1, 46
1, 83
1, 87
1, 29
1, 133
1, 154
1, 26
1, 134
1, 50
1, 61
1, 52
1, 40
1, 43
1, 73
1, 50
1, 63
1, 76
1, 49
1, 40
1, 76
1, 71
1, 46
1, 83
1, 87
1, 30
1, 133
1, 153
1, 26
1, 132
1, 49
1, 63
1, 49
1, 40
1, 44
1, 74
1, 50
1, 63
1, 75
1, 58
1, 20
1, 57
1, 20
1, 140
1, 103
1, 25
1, 65
1, 26
1, 60
1, 366
1, 38
1, 0
1, 242
1, 26
1, 186
1, 50
1, 208
1, 27
1, 281
1, 29
1, 266
1, 76
1, 361
1, 40
1, 0
1, 244
1, 28
1, 182
1, 50
1, 212
1, 25
1, 286
1, 29
1, 276
1, 81
1, 65
1, 161
1, 82
1, 75
1, 45
1, 55
1, 159
1, 76
1, 69
1, 48
1, 48
1, 27
1, 30
1, 90
1, 55
1, 67
1, 65
1, 64
1, 87
1, 65
1, 80
1, 68
1, 76
1, 74
1, 34
1, 71
1, 21
1, 52
1, 54
1, 74
1, 79
1, 69
1, 95
1, 86
1, 31
1, 88
1, 45
1, 79
1, 92
1, 80
1, 87
1, 69
1, 95
1, 84
1, 28
1, 80
1, 43
1, 77
1, 87
1, 75
1, 27
1, 560
1, 47
1, 28
1, 571
1, 48
1, 238
1, 283
1, 43
1, 14
1, 25
1, 15
1, 22
1, 45
1, 33
1, 41
1, 43
1, 52
1, 75
1, 48
1, 56
1, 643
1, 107
1, 51
1, 33
1, 57
1, 58
1, 74
1, 91
1, 52
1, 76
1, 52
1, 57
1, 638
1, 102
1, 51
1, 33
1, 57
1, 56
1, 76
1, 93
1, 52
1, 307
1, 38
1, 315
1, 51
0, 18
0, 18
0, 17
0, 18
0, 16
0, 19
0, 15
0, 20
0, 18
0, 23
0, 21
0, 20
0, 14
0, 18
0, 17
0, 18
0, 21
0, 17
0, 23
0, 15
0, 22
0, 19
0, 19
0, 19
0, 22
0, 23
0, 15
0, 17
0, 18
0, 18
0, 16
0, 18
0, 21
0, 20
0, 19
0, 24
0, 19
0, 16
0, 18
0, 20
0, 17
0, 22
0, 18
0, 18
0, 18
0, 19
0, 24
0, 13
0, 20
0, 16
0, 0
0, 19
0, 19
0, 16
0, 15
0, 15
0, 20
0, 17
0, 15
0, 17
0, 22
0, 23
0, 22
0, 15
0, 19
0, 18
0, 20
0, 17
0, 24
0, 14
0, 21
0, 21
0, 13
0, 16
0, 16
0, 18
0, 18
0, 22
0, 20
0, 22
0, 21
0, 18
0, 16
0, 18
0, 18
0, 19
0, 25
0, 21
0, 18
0, 16
0, 15
0, 23
0, 19
0, 15
0, 17
0, 21
0, 23
0, 23
0, 19
0, 21
0, 20
0, 16
0, 16
0, 21
0, 24
0, 21
0, 20
0, 20
0, 22
0, 20
0, 19
0, 19
0, 18
0, 19
0, 17
0, 24
0, 17
0, 21
0, 20
0, 22
0, 18
0, 19
0, 16
0, 18
0, 25
0, 17
0, 17
0, 19
0, 21
0, 20
0, 16
0, 23
0, 24
0, 18
0, 17
0, 19
0, 18
0, 15
0, 21
0, 17
0, 0
0, 18
0, 21
0, 21
0, 17
0, 22
0, 16
0, 19
0, 16
0, 16
0, 18
0, 23
0, 18
0, 21
0, 25
0, 22
0, 20
0, 21
0, 20
0, 19
0, 21
0, 16
0, 18
0, 18
0, 18
0, 22
0, 20
0, 18
0, 18
0, 25
0, 17
0, 19
0, 24
0, 27
0, 19
0, 16
0, 18
0, 18
0, 19
0, 19
0, 17
0, 18
0, 20
0, 20
0, 23
0, 20
0, 21
0, 22
0, 23
0, 20
0, 21
0, 16
0, 17
0, 20
0, 22
0, 26
0, 18
0, 17
0, 19
0, 18
0, 19
0, 17
0, 20
0, 28
0, 24
0, 21
0, 17
0, 19
0, 17
0, 21
0, 17
0, 16
0, 16
0, 19
0, 23
0, 15
0, 19
0, 16
0, 20
0, 22
0, 18
0, 23
0, 16
0, 21
0, 20
0, 20
0, 21
0, 21
0, 15
0, 22
0, 19
0, 22
0, 0
0, 16
0, 16
0, 25
0, 16
0, 19
0, 18
0, 15
0, 17
0, 17
0, 17
0, 18
0, 19
0, 18
0, 19
0, 17
0, 18
0, 18
0, 20
0, 19
0, 14
0, 22
0, 20
0, 19
0, 20
0, 22
0, 20
0, 19
0, 21
0, 18
0, 17
0, 20
0, 20
0, 18
0, 19
0, 18
0, 16
0, 18
0, 18
0, 18
0, 17
0, 23
0, 19
0, 26
0, 17
0, 16
0, 17
0, 20
0, 19
0, 24
0, 29
0, 16
0, 24
0, 24
0, 18
0, 24
0, 20
0, 25
0, 17
0, 22
0, 22
0, 20
0, 15
0, 22
0, 18
0, 17
0, 16
0, 18
0, 18
0, 21
0, 18
0, 20
0, 19
0, 17
0, 17
0, 18
0, 22
0, 21
0, 17
0, 23
0, 16
0, 16
0, 21
0, 19
0, 21
0, 29
0, 18
0, 17
0, 20
0, 18
0, 20
0, 22
0, 21
0, 18
0, 12
0, 20
0, 16
0, 20
0, 12
0, 16
0, 23
0, 21
0, 19
0, 20
0, 18
0, 17
0, 15
0, 16
0, 21
0, 21
0, 20
0, 18
0, 20
0, 16
0, 20
0, 19
0, 15
0, 11
0, 15
0, 17
0, 20
0, 21
0, 21
0, 18
0, 18
0, 21
0, 18
0, 21
0, 20
0, 16
0, 19
0, 16
0, 19
0, 22
0, 21
0, 15
0, 21
0, 21
0, 21
0, 19
0, 18
0, 16
0, 18
0, 18
0, 20
0, 21
0, 19
0, 18
0, 14
0, 19
0, 18
0, 17
0, 18
0, 18
0, 19
0, 16
0, 19
0, 20
0, 13
0, 22
0, 16
0, 19
0, 20
0, 22
0, 26
0, 18
0, 17
0, 23
0, 17
0, 18
0, 19
0, 18
0, 18
0, 24
0, 25
0, 17
0, 18
0, 18
0, 21
0, 20
0, 20
0, 18
0, 16
0, 16
0, 19
0, 22
0, 18
0, 18
0, 23
0, 17
0, 19
0, 20
0, 18
0, 18
0, 25
0, 18
0, 19
0, 19
0, 19
0, 17
0, 17
0, 19
0, 16
0, 16
0, 17
0, 22
0, 21
0, 19
0, 19
0, 16
0, 21
0, 18
0, 19
0, 16
0, 19
0, 16
0, 16
0, 21
0, 20
0, 16
0, 16
0, 23
0, 17
0, 23
0, 20
0, 18
0, 18
0, 20
0, 20
0, 20
0, 17
0, 16
0, 18
0, 18
0, 23
0, 16
0, 17
0, 17
0, 24
0, 18
0, 19
0, 17
0, 19
0, 18
0, 17
0, 19
0, 22
0, 17
0, 19
0, 24
0, 18
0, 16
0, 16
0, 16
0, 23
0, 19
0, 16
0, 19
0, 18
0, 19
0, 15
0, 21
0, 16
0, 23
0, 28
0, 18
0, 21
0, 19
0, 23
0, 0
0, 21
0, 17
0, 17
0, 23
0, 17
0, 15
0, 20
0, 20
0, 18
0, 19
0, 21
0, 24
0, 21
0, 19
0, 23
0, 21
0, 19
0, 14
0, 12
0, 18
0, 16
0, 21
0, 16
0, 23
0, 19
0, 22
0, 21
0, 17
0, 17
0, 22
0, 20
0, 18
0, 17
0, 15
0, 20
0, 23
0, 22
0, 18
0, 17
0, 14
0, 14
0, 15
0, 14
0, 16
0, 25
0, 18
0, 17
0, 20
0, 21
0, 19
0, 18
0, 16
0, 17
0, 18
0, 20
0, 18
0, 18
0, 17
0, 17
0, 18
0, 20
0, 19
0, 17
0, 18
0, 19
0, 17
0, 16
0, 18
0, 20
0, 17
0, 22
0, 16
0, 16
0, 22
0, 18
0, 24
0, 16
0, 22
0, 16
0, 21
0, 19
0, 21
0, 21
0, 20
0, 18
0, 16
0, 14
0, 18
0, 18
0, 19
0, 17
0, 19
0, 23
0, 19
0, 21
0, 18
0, 21
0, 17
0, 16
0, 21
0, 19
0, 19
0, 21
0, 20
0, 17
0, 16
0, 23
0, 19
0, 17
0, 18
0, 19
0, 21
0, 15
0, 19
0, 15
0, 20
0, 19
0, 18
0, 18
0, 21
0, 18
0, 19
0, 19
0, 17
0, 25
0, 16
0, 19
0, 20
0, 15
0, 22
0, 19
0, 19
0, 14
0, 25
0, 18
0, 18
0, 23
0, 15
0, 17
0, 17
0, 21
0, 21
0, 17
0, 24
0, 17
0, 19
0, 19
0, 21
0, 15
0, 22
0, 23
0, 22
0, 24
0, 16
0, 24
0, 19
0, 17
0, 20
0, 17
0, 17
0, 20
0, 17
0, 19
0, 19
0, 20
0, 17
0, 16
0, 18
0, 22
0, 19
0, 18
0, 13
0, 20
0, 18
0, 18
0, 18
0, 19
0, 16
0, 18
0, 20
0, 17
0, 22
0, 22
0, 18
0, 15
0, 23
0, 16
0, 17
0, 17
0, 18
0, 21
0, 21
0, 15
0, 19
0, 25
0, 16
0, 17
0, 21
0, 19
0, 13
0, 12
0, 20
0, 23
0, 19
0, 18
0, 13
0, 19
0, 16
0, 21
0, 23
0, 23
0, 20
0, 17
0, 21
0, 16
0, 22
0, 20
0, 23
0, 19
0, 18
0, 19
0, 19
0, 18
0, 16
0, 19
0, 19
0, 20
0, 20
0, 19
0, 18
0, 16
0, 22
0, 25
0, 20
0, 16
0, 16
0, 20
0, 20
0, 18
0, 19
0, 18
0, 36
0, 13
0, 0
0, 20
0, 17
0, 16
0, 21
0, 20
0, 19
0, 21
0, 18
0, 18
0, 15
0, 18
0, 19
0, 20
0, 16
0, 19
0, 14
0, 22
0, 18
0, 19
0, 25
0, 21
0, 18
0, 16
0, 16
0, 16
0, 18
0, 17
0, 19
0, 22
0, 17
0, 20
0, 16
0, 18
0, 16
0, 21
0, 24
0, 20
0, 16
0, 15
0, 16
0, 18
0, 19
