Homolog, Bit Score
1, 23.9
1, 17.7
1, 18.1
1, 19.6
1, 20.4
1, 26.2
1, 36.2
1, 37.4
1, 16.9
1, 24.3
1, 17.3
1, 21.2
1, 23.5
1, 20.4
1, 16.5
1, 27.7
1, 37.0
1, 49.3
1, 17.7
1, 31.2
1, 24.3
1, 20.0
1, 110
1, 62.0
1, 15.8
1, 20.4
1, 20.4
1, 75.1
1, 15.4
1, 72.4
1, 17.7
1, 68.2
1, 16.5
1, 66.6
1, 25.0
1, 20.4
1, 21.2
1, 83.6
1, 20.8
1, 55.1
1, 19.6
1, 71.2
1, 24.6
1, 32.0
1, 45.1
1, 64.7
1, 98.6
1, 49.3
1, 31.6
1, 52.0
1, 20.8
1, 103
1, 40.4
1, 58.5
1, 77.4
1, 71.2
1, 85.1
1, 42.0
1, 55.8
1, 97.1
1, 39.3
1, 40.8
1, 42.4
1, 18.1
1, 93.2
1, 32.0
1, 53.1
1, 81.3
1, 63.5
1, 90.1
1, 45.4
1, 47.8
1, 92.4
1, 55.8
1, 31.2
1, 52.4
1, 20.0
1, 100
1, 39.3
1, 54.7
1, 83.6
1, 68.9
1, 80.5
1, 42.4
1, 33.1
1, 86.3
1, 47.0
1, 35.0
1, 48.9
1, 17.3
1, 102
1, 29.6
1, 53.5
1, 63.9
1, 71.2
1, 79.3
1, 41.2
1, 55.1
1, 89.4
1, 38.5
1, 37.7
1, 41.6
1, 18.5
1, 93.6
1, 30.8
1, 52.8
1, 76.6
1, 67.4
1, 87.4
1, 19.2
1, 31.6
1, 105
1, 77.0
1, 107
1, 84.0
1, 86.7
1, 63.5
1, 118
1, 70.1
1, 100
1, 97.4
1, 146
1, 106
1, 69.7
1, 76.3
1, 117
1, 98.6
1, 140
1, 181
1, 123
1, 231
1, 94.4
1, 80.9
1, 136
1, 208
1, 106
1, 94.7
1, 110
1, 116
1, 72.4
1, 73.9
1, 113
1, 100
1, 53.9
1, 25.4
1, 121
1, 28.5
1, 95.1
1, 25.8
1, 92.8
1, 63.2
1, 36.6
1, 218
1, 37.0
1, 215
1, 37.7
1, 49.7
1, 43.9
1, 16.9
1, 52.8
1, 16.5
1, 139
1, 37.0
1, 22.3
1, 399
1, 61.6
1, 105
1, 56.6
1, 109
1, 58.9
1, 29.3
1, 30.0
1, 34.3
1, 24.6
1, 58.5
1, 27.3
1, 142
1, 65.9
1, 38.5
1, 27.3
1, 37.4
1, 23.9
1, 50.1
1, 26.9
1, 168
1, 62.0
1, 53.5
1, 21.6
1, 39.3
1, 30.4
1, 23.9
1, 57.8
1, 47.8
1, 91.3
1, 64.7
1, 70.5
1, 53.5
1, 68.2
1, 62.0
1, 352
1, 64.7
1, 66.6
1, 47.8
1, 72.8
1, 58.9
1, 358
1, 67.4
1, 66.2
1, 45.4
1, 73.2
1, 58.9
1, 357
1, 65.9
1, 70.9
1, 53.5
1, 71.2
1, 63.9
1, 359
1, 59.3
1, 57.8
1, 46.6
1, 57.8
1, 50.1
1, 234
1, 63.5
1, 47.0
1, 68.2
1, 77.0
1, 63.5
1, 63.2
1, 72.4
1, 79.7
1, 68.2
1, 66.2
1, 61.6
1, 71.6
1, 65.5
1, 42.7
1, 32.0
1, 38.9
1, 32.0
1, 28.1
1, 24.3
1, 37.0
1, 31.6
1, 27.7
1, 28.1
1, 37.7
1, 86.7
1, 203
1, 64.3
1, 129
1, 70.1
1, 148
1, 73.9
1, 165
1, 68.6
1, 164
1, 71.6
1, 208
1, 61.2
1, 214
1, 72.8
1, 207
1, 61.2
1, 227
1, 72.4
1, 216
1, 61.6
1, 218
1, 61.2
1, 197
1, 68.9
1, 205
1, 78.6
1, 52.8
1, 45.1
1, 35.0
1, 62.4
1, 55.1
1, 52.8
1, 25.4
1, 30.0
1, 54.7
1, 60.8
1, 378
1, 356
1, 377
1, 356
1, 37.4
1, 53.5
1, 117
1, 24.6
1, 68.6
1, 835
1, 112
1, 99.0
1, 39.3
1, 33.1
1, 89.4
1, 51.2
1, 54.3
1, 69.3
1, 100
1, 129
1, 130
1, 83.2
1, 89.0
1, 100
1, 118
1, 122
1, 84.7
1, 95.9
1, 63.2
1, 107
1, 123
1, 91.7
1, 93.2
1, 84.0
1, 122
1, 129
1, 102
1, 89.0
1, 85.9
1, 120
1, 126
1, 104
1, 84.7
1, 84.7
1, 120
1, 126
1, 102
1, 89.4
1, 62.4
1, 112
1, 122
1, 87.0
1, 92.8
1, 67.8
1, 81.6
1, 25.0
1, 74.7
1, 36.6
1, 61.6
1, 50.1
1, 94.4
1, 50.8
1, 55.5
1, 32.7
1, 81.6
1, 48.9
1, 82.0
1, 68.2
1, 82.8
1, 25.0
1, 77.0
1, 37.4
1, 74.3
1, 49.3
1, 97.1
1, 51.6
1, 55.8
1, 31.2
1, 87.0
1, 48.9
1, 85.9
1, 55.5
1, 21.2
1, 15.8
1, 319
1, 71.2
1, 29.6
1, 35.8
1, 75.1
1, 63.5
1, 47.0
1, 66.2
1, 47.0
1, 66.6
1, 247
1, 58.5
1, 329
1, 60.5
1, 30.0
1, 35.0
1, 77.4
1, 65.1
1, 48.9
1, 65.1
1, 52.8
1, 62.0
1, 245
1, 57.0
1, 330
1, 58.2
1, 32.3
1, 38.1
1, 82.8
1, 63.5
1, 47.4
1, 63.9
1, 50.4
1, 67.0
1, 252
1, 53.9
1, 16.2
1, 65.9
1, 19.6
1, 41.2
1, 42.7
1, 34.7
1, 30.0
1, 18.1
1, 48.9
1, 57.8
1, 32.7
1, 32.7
1, 42.4
1, 22.7
1, 58.2
1, 33.5
1, 31.2
1, 43.5
1, 46.2
1, 182
1, 28.1
1, 65.1
1, 19.6
1, 41.2
1, 45.1
1, 34.7
1, 30.8
1, 18.5
1, 45.4
1, 58.9
1, 32.7
1, 32.7
1, 42.4
1, 23.5
1, 60.5
1, 33.9
1, 31.2
1, 43.5
1, 46.2
1, 178
1, 28.5
1, 28.9
1, 120
1, 33.1
1, 39.7
1, 130
1, 26.9
1, 97.4
1, 15.4
1, 26.9
1, 116
1, 21.2
1, 117
1, 18.5
1, 38.9
1, 131
1, 29.3
1, 127
1, 23.9
1, 39.3
1, 140
1, 25.8
1, 135
1, 16.9
1, 39.7
1, 134
1, 26.2
1, 115
1, 17.3
1, 38.1
1, 127
1, 28.1
1, 197
1, 64.7
1, 281
1, 77.4
1, 298
1, 73.2
1, 277
1, 77.8
1, 299
1, 64.3
1, 78.6
1, 64.7
1, 189
1, 188
1, 166
1, 160
1, 368
1, 180
1, 192
1, 208
1, 181
1, 170
1, 388
1, 178
1, 104
1, 452
1, 20.4
1, 20.0
1, 39.7
1, 103
1, 70.9
1, 71.2
1, 57.4
1, 49.3
1, 48.1
1, 107
1, 55.5
1, 152
1, 58.5
1, 25.0
1, 90.1
1, 103
1, 35.8
1, 85.1
1, 57.0
1, 125
1, 77.4
1, 30.4
1, 40.8
1, 26.6
1, 35.8
1, 99.4
1, 72.4
1, 65.9
1, 58.5
1, 48.1
1, 50.4
1, 100
1, 55.8
1, 155
1, 53.9
1, 23.5
1, 89.4
1, 99.4
1, 35.4
1, 85.5
1, 58.2
1, 123
1, 78.2
1, 26.6
1, 41.2
1, 26.2
1, 40.8
1, 100
1, 69.3
1, 65.1
1, 57.0
1, 49.3
1, 46.6
1, 108
1, 55.8
1, 150
1, 59.7
1, 25.0
1, 89.7
1, 102
1, 36.2
1, 85.9
1, 58.5
1, 128
1, 75.1
1, 30.8
1, 40.0
1, 26.2
1, 20.8
1, 90.9
1, 385
1, 21.9
1, 24.3
1, 27.3
1, 39.7
1, 25.0
1, 36.6
1, 23.9
1, 37.4
1, 26.9
1, 33.5
1, 35.0
1, 55.5
1, 36.6
1, 20.4
1, 64.7
1, 38.5
1, 29.3
1, 40.0
1, 47.8
1, 30.8
1, 23.5
1, 57.0
1, 47.8
1, 97.1
1, 27.3
1, 69.7
1, 120
1, 120
1, 88.6
1, 78.6
1, 154
1, 76.3
1, 109
1, 53.1
1, 87.4
1, 100
1, 90.5
1, 96.7
1, 139
1, 87.0
1, 90.1
1, 23.1
1, 20.8
1, 43.1
1, 19.6
1, 50.1
1, 14.6
1, 52.4
1, 18.5
1, 23.9
1, 17.7
1, 32.3
1, 19.6
1, 21.9
1, 21.9
1, 45.1
1, 19.2
1, 52.4
1, 16.2
1, 53.9
1, 18.9
1, 25.0
1, 14.2
1, 35.8
1, 17.7
1, 48.9
1, 47.0
1, 48.1
1, 40.0
1, 48.1
1, 47.0
1, 47.8
1, 40.0
1, 48.9
1, 52.4
1, 80.1
1, 407
1, 20.4
1, 129
1, 63.5
1, 53.1
1, 58.2
1, 88.6
1, 227
1, 59.7
1, 25.0
1, 58.2
1, 55.8
1, 99.4
1, 63.5
1, 80.5
1, 94.7
1, 62.0
1, 94.0
1, 206
1, 62.0
1, 19.6
1, 57.4
1, 60.1
1, 103
1, 53.9
1, 92.0
1, 105
1, 61.2
1, 94.0
1, 205
1, 61.6
1, 19.6
1, 57.8
1, 65.1
1, 105
1, 58.2
1, 84.0
1, 105
1, 65.5
1, 73.6
1, 206
1, 47.4
1, 25.0
1, 44.7
1, 53.5
1, 101
1, 65.5
1, 76.6
1, 100
1, 20.4
1, 86.3
1, 24.6
1, 22.3
1, 200
1, 23.9
1, 39.3
1, 37.7
1, 42.4
1, 42.4
1, 23.1
1, 34.7
1, 26.2
1, 38.9
1, 18.9
1, 35.8
1, 42.0
1, 38.5
1, 25.8
1, 34.7
1, 26.6
1, 38.5
1, 192
1, 543
1, 33.5
1, 80.1
1, 22.3
1, 153
1, 15.0
1, 28.5
1, 34.3
1, 26.9
1, 17.3
1, 27.7
1, 29.6
1, 25.0
1, 16.5
1, 29.6
1, 26.6
1, 23.1
1, 16.9
1, 21.9
1, 28.1
1, 20.8
1, 19.2
1, 40.0
1, 17.3
1, 33.1
1, 28.1
1, 20.4
1, 28.9
1, 21.6
1, 23.1
1, 20.8
1, 37.0
1, 16.9
1, 35.0
1, 29.3
1, 22.7
1, 25.8
1, 35.8
1, 24.3
1, 25.4
1, 23.9
1, 39.7
1, 21.9
1, 24.6
1, 40.0
1, 29.3
1, 20.0
1, 25.4
1, 19.6
1, 23.9
1, 23.1
1, 42.4
1, 19.6
1, 37.4
1, 26.9
1, 159
1, 50.8
1, 191
1, 33.9
1, 57.8
1, 189
1, 89.4
1, 74.3
1, 76.6
1, 191
1, 95.5
1, 57.4
1, 193
1, 61.2
1, 67.0
1, 48.1
1, 195
1, 50.8
1, 56.2
1, 20.4
1, 77.8
1, 38.9
1, 68.6
1, 38.5
1, 68.2
1, 55.5
1, 159
1, 32.3
1, 62.4
1, 39.3
1, 156
1, 34.3
1, 64.7
1, 47.0
1, 192
1, 58.2
1, 103
1, 76.6
1, 132
1, 86.7
1, 133
1, 85.5
1, 112
1, 84.0
1, 20.4
1, 16.5
1, 26.6
1, 16.5
1, 26.6
1, 18.1
1, 26.6
1, 20.8
1, 26.9
1, 30.8
1, 21.6
1, 20.8
1, 24.6
1, 33.5
1, 18.1
1, 16.9
1, 28.5
1, 30.0
1, 25.8
1, 167
1, 37.7
1, 307
1, 26.2
1, 268
1, 34.7
1, 318
1, 26.2
1, 271
1, 40.0
1, 318
1, 18.5
1, 278
1, 41.6
1, 323
1, 36.2
1, 273
1, 40.4
1, 323
1, 32.3
1, 271
1, 40.0
1, 314
1, 18.9
1, 278
1, 44.7
1, 231
1, 47.8
1, 228
1, 44.7
1, 116
1, 22.7
1, 84.0
1, 19.2
1, 21.9
1, 15.4
1, 75.9
1, 22.3
1, 25.4
1, 23.1
1, 40.0
1, 439
1, 18.5
1, 18.9
1, 53.9
1, 48.1
1, 53.9
1, 47.8
1, 58.9
1, 58.9
1, 57.4
1, 249
1, 439
1, 65.5
1, 249
1, 518
1, 67.4
1, 250
1, 508
1, 73.6
1, 33.1
1, 28.5
1, 22.7
1, 20.0
1, 37.7
1, 21.9
1, 40.8
1, 21.9
1, 27.7
1, 23.5
1, 20.4
1, 33.1
1, 20.8
1, 39.7
1, 24.6
1, 36.6
1, 29.3
1, 57.4
1, 40.4
1, 103
1, 39.7
1, 92.4
1, 41.6
1, 106
1, 39.3
1, 105
1, 40.0
1, 59.3
1, 25.8
1, 35.4
1, 43.1
1, 35.4
1, 43.1
1, 41.6
1, 20.0
1, 26.9
1, 43.1
1, 30.8
1, 17.7
1, 19.2
1, 23.9
1, 17.3
1, 38.9
1, 28.5
1, 17.7
1, 19.6
1, 77.4
1, 36.2
1, 98.6
1, 44.3
1, 104
1, 24.3
1, 48.1
1, 114
1, 77.4
1, 37.4
1, 95.9
1, 42.0
1, 103
1, 20.4
1, 48.9
1, 105
1, 63.5
1, 23.9
1, 32.7
1, 161
1, 32.3
1, 42.0
1, 20.0
1, 128
1, 22.3
1, 41.6
1, 42.7
1, 18.5
1, 27.7
1, 23.5
1, 202
1, 64.3
1, 147
1, 90.1
1, 123
1, 26.2
1, 68.6
1, 23.9
1, 33.9
1, 152
1, 37.0
1, 42.0
1, 19.6
1, 117
1, 23.5
1, 42.0
1, 46.2
1, 17.7
1, 26.9
1, 24.3
1, 188
1, 58.9
1, 143
1, 87.0
1, 126
1, 23.5
1, 87.0
1, 110
1, 49.7
1, 67.0
1, 39.3
1, 30.0
1, 29.6
1, 184
1, 20.0
1, 46.2
1, 56.6
1, 58.9
1, 282
1, 73.2
1, 62.0
1, 38.5
1, 21.6
1, 35.4
1, 184
1, 22.7
1, 51.6
1, 63.2
1, 77.8
1, 306
1, 65.1
1, 68.2
1, 40.4
1, 31.6
1, 29.3
1, 182
1, 22.7
1, 45.1
1, 55.5
1, 60.1
1, 286
1, 73.9
1, 24.6
1, 170
1, 398
1, 61.2
1, 193
1, 370
1, 55.5
1, 21.2
1, 45.8
1, 59.7
1, 43.1
1, 63.5
1, 42.0
1, 77.4
1, 40.8
1, 55.1
1, 25.0
1, 150
1, 48.5
1, 21.6
1, 46.2
1, 20.8
1, 48.5
1, 24.3
1, 21.9
1, 32.7
1, 29.6
1, 35.4
1, 25.0
1, 42.7
1, 22.7
1, 28.9
1, 27.7
1, 25.0
1, 49.7
1, 18.1
1, 45.1
1, 29.6
1, 23.9
1, 38.5
1, 28.9
1, 31.2
1, 24.3
1, 36.6
1, 21.6
1, 24.6
1, 26.6
1, 22.7
1, 33.5
1, 29.3
1, 30.4
1, 29.6
1, 34.7
1, 62.8
1, 24.6
1, 42.7
1, 38.9
1, 38.5
1, 35.8
1, 40.0
1, 39.7
1, 37.7
1, 24.6
1, 27.3
1, 37.0
1, 27.7
1, 36.2
1, 25.0
1, 35.8
1, 38.1
1, 176
1, 88.2
1, 61.2
1, 70.9
1, 90.5
1, 65.5
1, 160
1, 38.1
1, 176
1, 87.8
1, 61.6
1, 67.4
1, 92.8
1, 65.1
1, 159
1, 18.9
1, 47.0
1, 26.2
1, 49.3
1, 28.5
1, 48.9
1, 29.3
1, 115
1, 28.1
1, 126
1, 29.6
1, 111
1, 31.6
1, 126
1, 29.3
1, 95.9
1, 35.8
1, 764
1, 30.8
1, 113
1, 30.4
1, 127
1, 26.9
1, 118
1, 31.6
1, 122
1, 47.4
1, 230
1, 18.5
1, 20.0
1, 21.6
1, 21.2
1, 20.0
1, 288
1, 251
1, 274
1, 260
1, 46.6
1, 71.2
1, 52.4
1, 65.5
1, 59.3
1, 15.8
1, 35.0
1, 26.6
1, 60.5
1, 25.0
1, 63.5
1, 25.0
1, 76.6
1, 33.5
1, 45.8
1, 32.3
1, 42.0
1, 94.7
1, 51.6
1, 92.4
1, 62.4
1, 117
1, 68.6
1, 96.3
1, 50.1
1, 93.2
1, 64.3
1, 115
1, 61.6
1, 22.3
1, 95.5
1, 57.0
1, 88.6
1, 18.9
1, 109
1, 67.8
1, 92.0
1, 18.5
1, 82.8
1, 59.3
1, 70.9
1, 16.5
1, 112
1, 68.6
1, 92.4
1, 18.9
1, 89.7
1, 55.8
1, 71.6
1, 17.7
1, 82.8
1, 37.4
1, 63.9
1, 17.7
1, 113
1, 67.8
1, 89.4
1, 16.2
1, 92.4
1, 55.1
1, 66.2
1, 19.2
1, 111
1, 68.9
1, 92.4
1, 18.9
1, 117
1, 65.1
1, 83.2
1, 19.6
1, 167
1, 257
1, 28.9
1, 23.1
1, 281
1, 21.9
1, 32.3
1, 94.7
1, 27.7
1, 249
1, 20.4
1, 27.3
1, 85.9
1, 84.0
1, 20.0
1, 98.2
1, 21.2
1, 25.8
1, 82.8
1, 21.6
1, 97.8
1, 18.5
1, 31.2
1, 82.8
1, 33.9
1, 42.7
1, 63.9
1, 18.1
1, 48.1
1, 28.1
1, 38.1
1, 27.3
1, 52.0
1, 37.7
1, 45.8
1, 41.2
1, 45.1
1, 21.2
1, 47.0
1, 43.9
1, 34.7
1, 32.3
1, 47.4
1, 21.2
1, 46.6
1, 53.5
1, 40.4
1, 38.9
1, 40.4
1, 18.9
1, 41.2
1, 35.8
1, 27.3
1, 62.8
1, 57.0
1, 41.2
1, 24.3
1, 22.3
1, 210
1, 67.0
1, 37.0
1, 76.3
1, 146
1, 48.5
1, 39.3
1, 42.0
1, 36.6
1, 60.1
1, 38.9
1, 33.9
1, 46.2
1, 44.3
1, 27.3
1, 45.4
1, 18.9
1, 131
1, 231
1, 56.6
1, 50.1
1, 86.7
1, 48.5
1, 111
1, 43.9
1, 145
1, 49.3
1, 110
1, 50.1
1, 110
1, 33.5
1, 32.7
1, 76.3
1, 116
1, 69.7
1, 57.4
1, 50.4
1, 86.3
1, 48.1
1, 110
1, 45.1
1, 144
1, 50.1
1, 110
1, 49.3
1, 110
1, 33.5
1, 30.0
1, 76.6
1, 117
1, 71.6
1, 149
1, 81.6
1, 40.0
1, 50.8
1, 494
1, 47.0
1, 447
1, 21.2
1, 522
1, 28.9
1, 45.8
1, 606
1, 19.2
1, 264
1, 32.0
1, 464
1, 42.7
1, 489
1, 48.9
1, 440
1, 20.4
1, 520
1, 22.3
1, 45.4
1, 590
1, 19.6
1, 265
1, 34.7
1, 459
1, 38.9
1, 31.2
1, 26.9
1, 80.1
1, 20.8
1, 17.3
1, 67.0
1, 34.3
1, 20.8
1, 63.5
1, 20.8
1, 29.6
1, 66.6
1, 45.1
1, 79.0
1, 50.8
1, 77.0
1, 23.5
1, 37.4
1, 148
1, 75.1
1, 22.3
1, 24.6
1, 52.4
1, 57.8
1, 38.1
1, 32.7
1, 26.9
1, 76.6
1, 20.8
1, 19.2
1, 69.7
1, 33.9
1, 18.5
1, 62.4
1, 21.6
1, 30.0
1, 68.6
1, 44.3
1, 80.5
1, 55.5
1, 84.3
1, 23.5
1, 38.1
1, 155
1, 80.5
1, 22.3
1, 26.2
1, 62.4
1, 56.2
1, 40.8
1, 37.4
1, 48.9
1, 100
1, 54.3
1, 108
1, 42.7
1, 93.2
1, 68.6
1, 96.7
1, 46.6
1, 96.7
1, 54.3
1, 106
1, 227
1, 56.6
1, 18.9
1, 69.3
1, 18.9
1, 64.7
1, 19.6
1, 67.0
1, 215
1, 64.3
1, 204
1, 47.8
1, 21.2
1, 50.4
1, 30.4
1, 34.3
1, 24.6
1, 17.7
1, 17.3
1, 25.8
1, 29.3
1, 18.9
1, 31.6
1, 20.4
1, 24.6
1, 17.3
1, 17.3
1, 24.6
1, 29.3
1, 18.5
1, 31.6
1, 20.8
1, 172
1, 285
1, 160
1, 296
1, 334
1, 328
1, 192
1, 326
1, 356
1, 319
1, 177
1, 314
1, 364
1, 293
1, 161
1, 286
1, 338
1, 334
1, 186
1, 331
1, 378
1, 22.7
1, 80.1
1, 18.9
1, 70.9
1, 20.0
1, 69.7
1, 238
1, 79.7
1, 225
1, 121
1, 62.8
1, 612
1, 57.0
1, 549
1, 81.6
1, 223
1, 119
1, 63.9
1, 650
1, 60.5
1, 666
1, 81.3
1, 221
1, 121
1, 62.4
1, 512
1, 57.8
1, 650
1, 79.7
1, 248
1, 163
1, 62.4
1, 657
1, 57.0
1, 654
1, 17.7
1, 35.4
1, 17.7
1, 31.6
1, 21.6
1, 55.5
1, 26.9
1, 67.8
1, 23.9
1, 68.2
1, 23.9
1, 56.6
1, 26.6
1, 22.3
1, 221
1, 33.9
1, 219
1, 32.0
1, 34.7
1, 191
1, 63.9
1, 21.9
1, 48.9
1, 199
1, 63.5
1, 22.7
1, 49.3
1, 124
1, 78.2
1, 42.0
1, 106
1, 130
1, 112
1, 93.6
1, 75.9
1, 55.1
1, 121
1, 140
1, 109
1, 94.0
1, 23.1
1, 24.3
1, 22.3
1, 25.4
1, 38.1
1, 31.6
1, 31.2
1, 28.1
1, 45.1
1, 21.9
1, 29.6
1, 52.4
1, 24.6
1, 40.8
1, 54.7
1, 28.1
1, 21.9
1, 25.4
1, 20.0
1, 42.0
1, 23.9
1, 25.0
1, 31.6
1, 55.8
1, 24.3
1, 40.8
1, 57.8
1, 37.7
1, 23.5
1, 28.5
1, 20.8
1, 42.4
1, 25.0
1, 21.9
1, 99.4
1, 17.7
1, 337
1, 31.2
1, 49.3
1, 23.5
1, 40.8
1, 29.6
1, 27.7
1, 33.1
1, 67.0
1, 24.3
1, 46.2
1, 29.6
1, 28.9
1, 28.5
1, 62.8
1, 18.1
1, 25.0
1, 23.1
1, 35.8
1, 34.3
1, 32.0
1, 36.6
1, 32.0
1, 39.7
1, 25.8
1, 30.4
1, 33.1
1, 33.1
1, 42.0
1, 47.4
1, 46.2
1, 73.9
1, 40.4
1, 48.1
1, 380
1, 187
1, 363
1, 164
1, 361
1, 176
1, 353
1, 153
1, 42.0
1, 32.0
1, 45.8
1, 38.5
1, 146
1, 38.5
1, 147
1, 70.5
1, 92.8
1, 63.5
1, 33.5
1, 37.7
1, 200
1, 39.7
1, 54.7
1, 40.4
1, 63.9
1, 42.7
1, 47.0
1, 230
1, 36.2
1, 37.4
1, 196
1, 39.7
1, 48.1
1, 40.8
1, 57.8
1, 41.2
1, 45.8
1, 235
1, 35.4
1, 29.6
1, 53.1
1, 115
1, 74.7
1, 75.5
1, 117
1, 61.2
1, 51.2
1, 36.2
1, 54.3
1, 107
1, 63.2
1, 66.6
1, 103
1, 63.5
1, 58.2
1, 22.7
1, 48.1
1, 110
1, 56.6
1, 67.0
1, 109
1, 60.8
1, 43.1
1, 36.2
1, 55.8
1, 107
1, 68.9
1, 65.9
1, 110
1, 67.4
1, 60.5
1, 30.4
1, 57.0
1, 122
1, 74.7
1, 69.3
1, 109
1, 64.7
1, 50.4
1, 76.6
1, 262
1, 88.6
1, 60.1
1, 72.8
1, 613
1, 52.0
1, 632
1, 96.3
1, 266
1, 91.7
1, 60.1
1, 78.2
1, 648
1, 51.6
1, 690
1, 88.6
1, 221
1, 19.6
1, 16.5
1, 87.8
1, 20.0
1, 65.5
1, 144
1, 26.6
1, 74.3
1, 28.5
1, 34.3
1, 53.1
1, 41.6
1, 57.0
1, 28.9
1, 24.6
1, 28.9
1, 46.6
1, 31.2
1, 57.4
1, 20.4
1, 22.7
1, 19.6
1, 49.3
1, 18.1
1, 58.9
1, 16.5
1, 23.1
1, 19.6
1, 51.6
1, 40.4
1, 56.2
1, 40.0
1, 23.9
1, 47.4
1, 37.4
1, 64.7
1, 30.8
1, 49.7
1, 28.1
1, 58.9
1, 25.0
1, 144
1, 62.8
1, 36.6
1, 25.8
1, 52.4
1, 27.7
1, 60.5
1, 26.2
1, 149
1, 69.3
1, 42.7
1, 25.8
1, 55.5
1, 58.9
1, 34.3
1, 21.6
1, 92.4
1, 35.4
1, 35.8
1, 31.2
1, 50.1
1, 47.4
1, 50.1
1, 76.3
1, 60.1
1, 104
1, 24.3
1, 56.2
1, 28.1
1, 42.4
1, 188
1, 29.3
1, 45.8
1, 65.1
1, 35.8
1, 53.9
1, 58.5
1, 33.1
1, 23.1
1, 91.7
1, 35.4
1, 35.8
1, 32.7
1, 49.7
1, 51.6
1, 50.4
1, 77.4
1, 60.5
1, 103
1, 25.0
1, 56.6
1, 22.7
1, 37.7
1, 198
1, 33.5
1, 46.6
1, 64.7
1, 38.5
1, 21.9
1, 703
1, 49.3
1, 64.7
1, 48.5
1, 63.2
1, 49.3
1, 54.7
1, 50.4
1, 54.3
1, 42.4
1, 58.9
1, 60.1
1, 63.9
1, 54.7
1, 43.5
1, 42.4
1, 18.9
1, 24.3
1, 34.7
1, 43.5
1, 19.6
1, 29.3
1, 36.6
1, 55.8
1, 26.6
1, 48.9
1, 33.1
1, 20.4
1, 39.3
1, 192
1, 50.8
1, 210
1, 47.0
1, 192
1, 46.2
1, 210
1, 47.0
1, 36.2
1, 17.7
1, 28.9
1, 22.7
1, 35.0
1, 25.4
1, 31.2
1, 21.9
1, 29.6
1, 23.1
1, 40.8
1, 37.0
1, 45.4
1, 39.7
1, 49.3
1, 62.0
1, 19.2
1, 99.8
1, 66.6
1, 31.2
1, 301
1, 28.5
1, 32.0
1, 20.0
1, 80.9
1, 104
1, 182
1, 29.3
1, 46.6
1, 24.6
1, 32.0
1, 295
1, 20.0
1, 31.6
1, 19.6
1, 83.2
1, 103
1, 178
1, 30.0
1, 48.1
1, 26.9
1, 18.1
1, 21.2
1, 20.8
1, 19.2
1, 18.1
1, 24.6
1, 26.6
1, 47.4
1, 26.2
1, 33.9
1, 35.0
1, 31.6
1, 37.4
1, 38.1
1, 40.4
1, 32.7
1, 100
1, 28.5
1, 97.1
1, 53.1
1, 50.8
1, 53.1
1, 62.4
1, 55.1
1, 55.8
1, 58.5
1, 13.9
1, 54.7
1, 76.3
1, 68.2
1, 125
1, 40.8
1, 76.3
1, 80.1
1, 21.6
1, 82.8
1, 68.6
1, 72.4
1, 94.4
1, 47.8
1, 59.7
1, 48.9
1, 19.2
1, 63.5
1, 71.6
1, 63.9
1, 112
1, 58.2
1, 63.5
1, 55.8
1, 20.0
1, 61.2
1, 178
1, 42.4
1, 61.2
1, 234
1, 78.6
1, 154
1, 73.6
1, 178
1, 43.5
1, 54.7
1, 225
1, 76.6
1, 139
1, 72.4
1, 24.3
1, 59.7
1, 37.4
1, 58.5
1, 49.7
1, 62.4
1, 43.9
1, 61.2
1, 33.9
1, 1090
1, 84.0
1, 67.8
1, 20.0
1, 1097
1, 88.6
1, 64.7
1, 20.0
1, 204
1, 20.0
1, 30.8
1, 18.5
1, 31.6
1, 15.4
1, 22.7
1, 26.9
1, 56.6
1, 74.3
1, 36.2
1, 108
1, 18.9
1, 105
1, 16.2
1, 104
1, 16.2
1, 273
1, 18.5
1, 147
1, 258
1, 23.1
1, 295
1, 18.9
1, 147
1, 267
1, 23.1
1, 295
1, 16.5
1, 196
1, 25.0
1, 21.9
1, 21.2
1, 21.2
1, 32.0
1, 18.5
1, 28.9
1, 20.0
1, 25.0
1, 21.2
1, 21.2
1, 22.7
1, 32.0
1, 18.5
1, 29.3
1, 20.0
1, 38.9
1, 95.1
1, 80.9
1, 68.2
1, 62.4
1, 45.1
1, 52.4
1, 92.8
1, 63.5
1, 159
1, 57.4
1, 26.2
1, 94.0
1, 99.8
1, 50.8
1, 81.6
1, 51.2
1, 121
1, 87.4
1, 29.6
1, 43.1
1, 43.5
1, 40.4
1, 89.4
1, 81.3
1, 68.6
1, 63.9
1, 46.6
1, 52.4
1, 92.4
1, 61.6
1, 155
1, 55.8
1, 20.8
1, 91.3
1, 91.3
1, 50.1
1, 80.5
1, 53.1
1, 130
1, 86.7
1, 34.3
1, 43.5
1, 43.5
1, 206
1, 17.7
1, 93.6
1, 27.3
1, 108
1, 22.7
1, 104
1, 26.6
1, 115
1, 26.2
1, 30.0
1, 39.3
1, 100
1, 42.7
1, 94.4
1, 45.1
1, 103
1, 40.4
1, 93.6
1, 80.9
1, 208
1, 57.0
1, 204
1, 49.7
1, 47.0
1, 32.0
1, 33.9
1, 34.7
1, 57.8
1, 36.6
1, 17.3
1, 72.0
1, 263
1, 80.9
1, 229
1, 129
1, 61.6
1, 633
1, 58.5
