Homolog, Bit Score
1, 24.8
1, 25.7
1, 25.9
1, 50.8
1, 58.3
1, 36.5
1, 56.1
1, 25.9
1, 40.5
1, 65.9
1, 40.2
1, 43.8
1, 48.1
1, 25.9
1, 38.0
1, 62.5
1, 24.7
1, 68.6
1, 54.5
1, 65.5
1, 64.8
1, 49.4
1, 53.7
1, 25.0
1, 51.4
1, 68.1
1, 55.6
1, 69.6
1, 35.8
1, 56.0
1, 26.6
1, 44.7
1, 66.6
1, 42.2
1, 43.7
1, 25.3
1, 43.7
1, 37.0
1, 66.8
1, 26.2
1, 62.2
1, 53.8
1, 59.6
1, 67.2
1, 38.5
1, 48.3
1, 43.2
1, 36.1
1, 43.4
1, 22.5
1, 49.4
1, 43.3
1, 32.3
1, 39.1
1, 34.1
1, 25.7
1, 44.8
1, 41.3
1, 33.2
1, 47.0
1, 37.6
1, 24.1
1, 27.3
1, 24.1
1, 25.4
1, 22.5
1, 35.6
1, 24.6
1, 25.1
1, 22.8
1, 23.9
1, 22.8
1, 25.3
1, 24.7
1, 25.7
1, 25.1
1, 29.6
1, 38.8
1, 25.5
1, 24.7
1, 97.8
1, 30.4
1, 44.5
1, 47.7
1, 39.2
1, 101.6
1, 49.7
1, 32.5
1, 43.5
1, 31.8
1, 26.5
1, 107.6
1, 27.7
1, 44.2
1, 46.4
1, 40.4
1, 108.3
1, 55.0
1, 22.3
1, 20.9
1, 24.4
1, 31.0
1, 93.5
1, 26.7
1, 90.1
1, 37.7
1, 95.6
1, 30.0
1, 66.6
1, 24.5
1, 116.1
1, 54.3
1, 75.1
1, 22.1
1, 72.5
1, 29.8
1, 73.2
1, 22.9
1, 78.9
1, 27.5
1, 140.8
1, 32.3
1, 89.9
1, 28.1
1, 84.3
1, 38.2
1, 94.5
1, 30.1
1, 65.0
1, 25.4
1, 122.7
1, 66.3
1, 73.6
1, 21.8
1, 72.2
1, 30.1
1, 77.6
1, 19.7
1, 85.3
1, 21.9
1, 148.4
1, 29.4
1, 127.5
1, 222.0
1, 46.0
1, 192.8
1, 179.1
1, 227.0
1, 115.7
1, 195.6
1, 215.0
1, 207.7
1, 104.9
1, 206.5
1, 205.0
1, 45.0
1, 97.4
1, 25.8
1, 45.8
1, 24.9
1, 108.8
1, 26.1
1, 86.6
1, 25.6
1, 65.8
1, 28.9
1, 179.0
1, 30.0
1, 112.2
1, 24.3
1, 134.7
1, 28.0
1, 148.0
1, 34.7
1, 87.3
1, 24.3
1, 149.6
1, 26.0
1, 123.1
1, 26.6
1, 129.1
1, 29.8
1, 164.1
1, 21.9
1, 100.0
1, 28.2
1, 149.5
1, 25.0
1, 127.3
1, 27.2
1, 135.2
1, 27.9
1, 131.6
1, 31.3
1, 103.2
1, 27.7
1, 193.1
1, 30.6
1, 150.4
1, 25.0
1, 131.1
1, 27.5
1, 130.3
1, 31.9
1, 89.9
1, 24.4
1, 23.6
1, 23.3
1, 64.3
1, 37.4
1, 62.2
1, 34.8
1, 65.7
1, 23.9
1, 50.1
1, 21.3
1, 26.7
1, 24.1
1, 74.5
1, 26.6
1, 27.2
1, 72.3
1, 24.0
1, 93.3
1, 28.6
1, 25.0
1, 69.0
1, 24.6
1, 97.8
1, 31.8
1, 25.9
1, 71.3
1, 24.3
1, 78.6
1, 27.9
1, 44.5
1, 68.2
1, 248.0
1, 42.9
1, 78.5
1, 24.1
1, 26.1
1, 46.4
1, 24.7
1, 40.9
1, 38.4
1, 46.3
1, 56.6
1, 25.1
1, 23.4
1, 46.3
1, 24.8
1, 43.3
1, 38.5
1, 46.3
1, 86.7
1, 24.8
1, 23.3
1, 44.7
1, 25.4
1, 42.8
1, 37.5
1, 187.1
1, 28.6
1, 49.9
1, 27.2
1, 23.3
1, 29.5
1, 22.5
1, 25.0
1, 24.4
1, 34.8
1, 45.6
1, 23.7
1, 45.0
1, 23.0
1, 23.5
1, 27.3
1, 23.0
1, 22.0
1, 23.6
1, 34.5
1, 23.3
1, 23.2
1, 23.5
1, 23.2
1, 25.3
1, 28.4
1, 25.1
1, 22.5
1, 22.3
1, 35.1
1, 23.2
1, 23.3
1, 23.1
1, 23.8
1, 23.6
1, 27.2
1, 23.0
1, 23.4
1, 23.0
1, 32.8
1, 22.9
1, 22.5
1, 23.0
1, 22.6
1, 23.4
1, 26.7
1, 24.2
1, 20.3
1, 23.4
1, 33.9
1, 23.3
1, 23.0
1, 22.9
1, 23.4
1, 24.9
1, 155.8
1, 51.6
1, 22.1
1, 27.3
1, 22.8
1, 55.8
1, 23.8
1, 61.9
1, 23.0
1, 23.2
1, 22.2
1, 55.1
1, 21.7
1, 28.5
1, 26.1
1, 63.3
1, 22.5
1, 44.1
1, 22.3
1, 61.6
1, 22.5
1, 22.6
1, 22.9
1, 29.8
1, 65.6
1, 25.3
1, 26.3
1, 45.3
1, 23.8
1, 75.7
1, 24.9
1, 49.5
1, 54.9
1, 40.8
1, 43.6
1, 40.7
1, 22.9
1, 60.9
1, 24.9
1, 32.4
1, 38.9
1, 23.0
1, 65.2
1, 23.2
1, 47.6
1, 55.8
1, 38.6
1, 46.6
1, 24.6
1, 23.6
1, 61.4
1, 23.4
1, 29.0
1, 23.3
1, 27.1
1, 67.9
1, 23.8
1, 51.7
1, 60.3
1, 37.5
1, 45.4
1, 38.4
1, 54.4
1, 63.4
1, 23.9
1, 26.1
1, 40.6
1, 25.0
1, 62.2
1, 24.9
1, 47.8
1, 56.5
1, 37.8
1, 40.5
1, 36.5
1, 23.2
1, 67.1
1, 24.3
1, 30.7
1, 39.6
1, 22.5
1, 71.6
1, 23.6
1, 50.2
1, 52.2
1, 37.1
1, 48.4
1, 24.7
1, 34.1
1, 73.2
1, 52.9
1, 66.8
1, 61.2
1, 69.8
1, 33.8
1, 68.6
1, 50.7
1, 72.0
1, 69.5
1, 70.9
1, 62.3
1, 63.4
1, 43.4
1, 72.9
1, 81.7
1, 73.9
1, 87.0
1, 78.1
1, 95.8
1, 65.5
1, 49.8
1, 79.8
1, 103.7
1, 68.9
1, 62.8
1, 68.4
1, 86.6
1, 74.6
1, 48.6
1, 71.5
1, 71.6
1, 53.3
1, 26.7
1, 62.8
1, 32.9
1, 52.4
1, 24.8
1, 81.2
1, 43.2
1, 25.9
1, 140.3
1, 35.6
1, 126.3
1, 37.6
1, 38.9
1, 35.1
1, 21.3
1, 33.5
1, 21.6
1, 57.0
1, 23.8
1, 21.7
1, 254.7
1, 43.1
1, 54.8
1, 47.1
1, 52.6
1, 49.2
1, 31.0
1, 27.2
1, 30.0
1, 22.1
1, 44.6
1, 24.8
1, 98.7
1, 53.3
1, 38.8
1, 26.4
1, 22.6
1, 28.5
1, 22.9
1, 23.7
1, 105.1
1, 23.4
1, 48.6
1, 29.7
1, 24.4
1, 31.9
1, 25.4
1, 44.1
1, 42.9
1, 71.1
1, 52.6
1, 50.9
1, 44.9
1, 48.9
1, 48.4
1, 213.1
1, 50.9
1, 45.5
1, 43.5
1, 43.9
1, 43.1
1, 190.9
1, 49.0
1, 49.0
1, 40.2
1, 44.1
1, 41.9
1, 203.1
1, 52.7
1, 52.7
1, 46.8
1, 46.8
1, 46.2
1, 194.0
1, 48.7
1, 28.3
1, 44.2
1, 48.1
1, 41.1
1, 82.2
1, 44.0
1, 44.0
1, 49.5
1, 48.7
1, 48.9
1, 40.7
1, 50.5
1, 48.9
1, 47.3
1, 40.4
1, 45.5
1, 53.8
1, 56.6
1, 33.1
1, 28.8
1, 30.6
1, 27.7
1, 28.2
1, 24.3
1, 31.0
1, 27.0
1, 28.3
1, 24.1
1, 31.0
1, 52.1
1, 68.7
1, 52.4
1, 41.9
1, 45.0
1, 50.0
1, 48.6
1, 49.0
1, 45.8
1, 46.6
1, 47.9
1, 64.2
1, 52.5
1, 65.6
1, 52.7
1, 59.4
1, 49.3
1, 70.3
1, 43.7
1, 63.9
1, 51.4
1, 59.1
1, 52.5
1, 62.8
1, 47.6
1, 58.1
1, 48.6
1, 39.2
1, 41.7
1, 38.5
1, 42.8
1, 49.1
1, 49.1
1, 23.4
1, 32.3
1, 43.8
1, 42.7
1, 182.5
1, 163.2
1, 200.9
1, 177.2
1, 29.3
1, 42.4
1, 49.3
1, 21.5
1, 47.0
1, 514.3
1, 54.2
1, 66.2
1, 42.0
1, 21.1
1, 65.4
1, 48.1
1, 50.1
1, 50.2
1, 60.1
1, 73.5
1, 63.1
1, 63.8
1, 60.0
1, 61.3
1, 80.8
1, 64.1
1, 67.8
1, 64.3
1, 45.1
1, 65.5
1, 78.1
1, 68.2
1, 63.1
1, 56.8
1, 73.9
1, 86.3
1, 77.5
1, 64.1
1, 63.7
1, 82.0
1, 77.5
1, 75.4
1, 64.1
1, 60.7
1, 82.2
1, 80.5
1, 72.1
1, 66.4
1, 43.8
1, 74.3
1, 75.8
1, 63.4
1, 61.6
1, 53.1
1, 57.9
1, 24.0
1, 65.9
1, 33.1
1, 53.2
1, 40.6
1, 70.3
1, 46.6
1, 43.1
1, 30.9
1, 54.8
1, 40.0
1, 63.7
1, 49.9
1, 61.5
1, 24.5
1, 66.9
1, 32.4
1, 53.2
1, 41.9
1, 64.0
1, 41.9
1, 46.6
1, 30.9
1, 61.3
1, 38.3
1, 55.2
1, 48.1
1, 30.1
1, 25.0
1, 180.8
1, 54.5
1, 24.8
1, 36.6
1, 47.2
1, 54.6
1, 42.1
1, 56.1
1, 46.0
1, 49.1
1, 85.9
1, 49.3
1, 168.0
1, 53.7
1, 24.9
1, 39.1
1, 49.2
1, 56.0
1, 43.2
1, 50.0
1, 47.8
1, 49.3
1, 86.9
1, 51.5
1, 182.2
1, 49.2
1, 24.7
1, 33.1
1, 48.1
1, 51.0
1, 49.0
1, 55.6
1, 45.5
1, 49.0
1, 85.3
1, 47.4
1, 21.6
1, 57.0
1, 24.7
1, 26.3
1, 31.3
1, 33.5
1, 28.2
1, 28.7
1, 22.8
1, 33.0
1, 33.8
1, 30.0
1, 37.8
1, 22.2
1, 30.2
1, 27.4
1, 30.5
1, 22.1
1, 37.1
1, 80.1
1, 30.7
1, 54.1
1, 30.0
1, 26.3
1, 29.6
1, 32.4
1, 22.3
1, 23.4
1, 21.8
1, 27.4
1, 35.1
1, 30.3
1, 39.7
1, 30.7
1, 28.4
1, 24.8
1, 31.7
1, 20.1
1, 37.4
1, 86.4
1, 31.4
1, 22.9
1, 68.5
1, 22.2
1, 37.8
1, 80.9
1, 24.5
1, 53.7
1, 21.6
1, 28.5
1, 77.0
1, 32.3
1, 68.5
1, 23.5
1, 28.1
1, 88.4
1, 23.7
1, 66.8
1, 27.2
1, 43.2
1, 84.8
1, 27.7
1, 78.0
1, 24.4
1, 37.5
1, 85.3
1, 32.9
1, 69.4
1, 23.9
1, 28.6
1, 86.6
1, 29.8
1, 75.1
1, 28.1
1, 81.7
1, 38.6
1, 90.7
1, 56.0
1, 92.2
1, 42.3
1, 94.5
1, 36.8
1, 49.3
1, 28.9
1, 95.5
1, 105.0
1, 90.0
1, 99.5
1, 193.6
1, 115.8
1, 107.3
1, 110.8
1, 103.9
1, 90.1
1, 202.4
1, 128.8
1, 77.8
1, 129.8
1, 24.0
1, 22.6
1, 28.7
1, 74.0
1, 58.1
1, 58.7
1, 50.0
1, 24.1
1, 26.8
1, 77.7
1, 23.7
1, 97.3
1, 25.9
1, 29.7
1, 62.6
1, 73.9
1, 23.4
1, 61.4
1, 26.6
1, 58.9
1, 56.5
1, 26.8
1, 42.8
1, 28.9
1, 25.1
1, 67.5
1, 54.4
1, 54.0
1, 53.6
1, 24.3
1, 27.3
1, 74.6
1, 23.0
1, 94.1
1, 24.3
1, 25.4
1, 65.4
1, 72.1
1, 22.3
1, 72.5
1, 38.3
1, 64.5
1, 58.3
1, 26.2
1, 41.8
1, 26.4
1, 38.5
1, 79.0
1, 58.0
1, 57.5
1, 51.2
1, 23.5
1, 26.1
1, 79.8
1, 23.4
1, 92.9
1, 46.9
1, 29.2
1, 59.9
1, 74.0
1, 22.8
1, 66.2
1, 35.9
1, 60.0
1, 58.6
1, 27.5
1, 41.7
1, 25.4
1, 25.2
1, 71.1
1, 130.4
1, 25.0
1, 23.5
1, 24.4
1, 25.1
1, 24.8
1, 24.6
1, 25.1
1, 29.5
1, 26.6
1, 34.6
1, 41.9
1, 52.0
1, 36.8
1, 24.1
1, 43.6
1, 42.0
1, 31.2
1, 36.9
1, 41.4
1, 32.4
1, 25.2
1, 40.6
1, 47.1
1, 37.1
1, 23.2
1, 27.8
1, 87.6
1, 82.9
1, 61.8
1, 69.2
1, 104.5
1, 61.8
1, 76.4
1, 40.7
1, 63.9
1, 68.7
1, 65.7
1, 82.1
1, 93.5
1, 64.6
1, 65.7
1, 27.9
1, 34.5
1, 36.7
1, 38.5
1, 44.4
1, 34.2
1, 44.1
1, 40.3
1, 22.5
1, 40.7
1, 24.4
1, 30.8
1, 26.1
1, 35.2
1, 41.3
1, 36.9
1, 41.7
1, 33.6
1, 41.4
1, 38.3
1, 23.1
1, 41.4
1, 25.4
1, 30.2
1, 42.9
1, 23.7
1, 37.1
1, 20.8
1, 39.9
1, 23.7
1, 37.3
1, 22.4
1, 42.7
1, 43.8
1, 56.8
1, 143.9
1, 26.8
1, 27.8
1, 43.1
1, 42.2
1, 50.0
1, 68.3
1, 122.8
1, 25.6
1, 23.8
1, 48.9
1, 25.5
1, 64.7
1, 49.7
1, 61.1
1, 44.8
1, 56.6
1, 80.1
1, 119.9
1, 47.9
1, 24.4
1, 45.9
1, 22.2
1, 55.4
1, 48.7
1, 70.3
1, 49.0
1, 55.3
1, 70.0
1, 115.3
1, 45.0
1, 25.5
1, 51.1
1, 23.6
1, 62.7
1, 46.6
1, 72.6
1, 46.5
1, 56.4
1, 59.6
1, 118.7
1, 47.2
1, 25.8
1, 44.2
1, 22.5
1, 55.4
1, 55.9
1, 60.8
1, 48.9
1, 23.0
1, 77.7
1, 21.0
1, 20.3
1, 121.4
1, 23.9
1, 28.2
1, 22.4
1, 38.7
1, 31.5
1, 23.7
1, 23.1
1, 27.9
1, 36.4
1, 33.7
1, 22.8
1, 38.1
1, 23.1
1, 24.3
1, 22.6
1, 27.1
1, 36.0
1, 101.5
1, 260.1
1, 29.4
1, 54.8
1, 25.1
1, 113.3
1, 18.7
1, 20.4
1, 34.1
1, 19.8
1, 26.4
1, 20.0
1, 31.6
1, 25.7
1, 19.6
1, 30.1
1, 31.1
1, 25.9
1, 20.9
1, 21.7
1, 19.1
1, 22.2
1, 21.5
1, 41.8
1, 22.3
1, 29.7
1, 27.8
1, 19.3
1, 32.1
1, 19.4
1, 26.1
1, 21.2
1, 33.7
1, 20.1
1, 32.1
1, 30.9
1, 25.3
1, 25.1
1, 33.1
1, 20.5
1, 27.3
1, 21.6
1, 37.1
1, 23.5
1, 29.1
1, 37.3
1, 29.2
1, 19.5
1, 32.2
1, 21.9
1, 27.4
1, 21.0
1, 37.9
1, 20.0
1, 35.8
1, 29.2
1, 103.3
1, 46.1
1, 33.2
1, 63.3
1, 52.6
1, 55.8
1, 60.3
1, 39.3
1, 62.5
1, 47.2
1, 63.3
1, 48.5
1, 52.0
1, 51.3
1, 59.7
1, 42.8
1, 52.3
1, 47.4
1, 49.4
1, 21.9
1, 69.0
1, 37.2
1, 51.0
1, 37.8
1, 54.5
1, 49.7
1, 90.5
1, 22.1
1, 37.1
1, 39.6
1, 96.2
1, 36.7
1, 62.2
1, 20.3
1, 104.1
1, 53.9
1, 43.2
1, 59.9
1, 44.9
1, 69.6
1, 46.3
1, 67.7
1, 43.9
1, 57.6
1, 25.0
1, 21.2
1, 20.5
1, 21.9
1, 20.1
1, 21.3
1, 23.7
1, 23.7
1, 26.3
1, 32.9
1, 22.4
1, 21.6
1, 24.0
1, 34.4
1, 22.0
1, 19.5
1, 28.8
1, 26.6
1, 28.6
1, 112.2
1, 35.2
1, 206.8
1, 31.3
1, 147.1
1, 38.0
1, 200.6
1, 32.2
1, 143.4
1, 35.1
1, 205.0
1, 34.0
1, 155.7
1, 38.5
1, 189.2
1, 35.6
1, 139.2
1, 38.4
1, 246.9
1, 30.8
1, 142.7
1, 34.7
1, 233.5
1, 35.7
1, 144.6
1, 22.6
1, 129.8
1, 46.1
1, 121.7
1, 43.2
1, 74.3
1, 35.6
1, 61.6
1, 30.0
1, 24.7
1, 32.2
1, 62.4
1, 29.4
1, 27.2
1, 34.5
1, 24.6
1, 125.0
1, 23.6
1, 22.8
1, 44.3
1, 36.8
1, 46.0
1, 37.3
1, 39.8
1, 43.7
1, 45.0
1, 75.1
1, 116.1
1, 42.5
1, 113.8
1, 181.3
1, 46.2
1, 108.1
1, 116.1
1, 46.0
1, 33.8
1, 34.1
1, 24.7
1, 23.3
1, 27.9
1, 26.9
1, 22.8
1, 23.9
1, 33.0
1, 25.3
1, 23.4
1, 27.5
1, 24.9
1, 24.9
1, 23.9
1, 47.1
1, 30.0
1, 44.3
1, 24.9
1, 61.2
1, 36.1
1, 56.1
1, 24.8
1, 60.9
1, 25.4
1, 54.7
1, 35.2
1, 25.5
1, 22.8
1, 26.5
1, 39.2
1, 24.1
1, 37.0
1, 32.7
1, 22.8
1, 32.2
1, 40.6
1, 30.1
1, 22.2
1, 23.6
1, 23.4
1, 23.2
1, 39.9
1, 28.1
1, 22.1
1, 23.4
1, 52.4
1, 31.7
1, 47.3
1, 36.2
1, 34.2
1, 25.2
1, 33.3
1, 60.4
1, 46.8
1, 29.4
1, 46.6
1, 38.5
1, 34.0
1, 25.7
1, 34.5
1, 70.0
1, 26.3
1, 26.5
1, 26.3
1, 117.2
1, 22.8
1, 37.4
1, 25.2
1, 89.3
1, 22.2
1, 21.4
1, 37.2
1, 27.6
1, 19.9
1, 26.1
1, 114.4
1, 49.9
1, 93.7
1, 43.3
1, 73.3
1, 28.3
1, 27.5
1, 26.9
1, 26.4
1, 106.8
1, 22.5
1, 37.3
1, 24.0
1, 82.7
1, 22.3
1, 22.2
1, 38.9
1, 22.3
1, 20.6
1, 27.2
1, 111.0
1, 49.7
1, 97.8
1, 42.4
1, 80.3
1, 28.8
1, 42.6
1, 73.5
1, 45.0
1, 44.8
1, 41.2
1, 31.4
1, 27.1
1, 69.1
1, 26.5
1, 41.5
1, 44.4
1, 23.5
1, 157.1
1, 52.5
1, 31.2
1, 42.0
1, 33.4
1, 32.6
1, 69.3
1, 29.0
1, 45.8
1, 46.2
1, 38.1
1, 158.3
1, 51.7
1, 48.4
1, 40.5
1, 31.0
1, 27.6
1, 108.4
1, 26.8
1, 41.0
1, 38.4
1, 22.4
1, 169.8
1, 52.6
1, 29.2
1, 73.8
1, 190.2
1, 49.1
1, 74.1
1, 180.8
1, 44.3
1, 24.9
1, 37.0
1, 46.6
1, 39.2
1, 47.6
1, 24.0
1, 49.9
1, 36.6
1, 45.1
1, 27.5
1, 86.4
1, 42.4
1, 27.9
1, 39.6
1, 25.5
1, 38.3
1, 31.1
1, 25.7
1, 34.6
1, 38.4
1, 38.2
1, 28.5
1, 41.1
1, 31.3
1, 32.8
1, 32.1
1, 28.1
1, 44.3
1, 26.0
1, 41.9
1, 29.6
1, 28.3
1, 34.4
1, 34.4
1, 35.7
1, 25.3
1, 37.2
1, 23.2
1, 31.7
1, 30.6
1, 20.0
1, 19.2
1, 30.3
1, 20.6
1, 20.2
1, 32.9
1, 31.3
1, 22.9
1, 43.1
1, 34.3
1, 38.4
1, 34.4
1, 39.8
1, 37.8
1, 40.3
1, 22.1
1, 26.1
1, 30.2
1, 25.8
1, 30.5
1, 22.3
1, 30.2
1, 27.7
1, 108.9
1, 66.6
1, 48.6
1, 60.7
1, 56.7
1, 56.9
1, 102.0
1, 25.7
1, 93.8
1, 59.9
1, 50.3
1, 51.5
1, 60.9
1, 55.4
1, 104.1
1, 20.7
1, 40.5
1, 27.7
1, 25.7
1, 26.7
1, 25.5
1, 25.9
1, 60.2
1, 23.7
1, 46.5
1, 27.0
1, 59.5
1, 23.5
1, 50.0
1, 32.0
1, 61.2
1, 23.7
1, 350.7
1, 29.6
1, 63.3
1, 32.5
1, 59.2
1, 21.7
1, 56.2
1, 24.3
1, 44.5
1, 47.0
1, 92.4
1, 22.7
1, 23.1
1, 22.2
1, 23.4
1, 22.5
1, 76.8
1, 133.6
1, 97.9
1, 152.3
1, 40.7
1, 57.6
1, 42.5
1, 51.1
1, 51.1
1, 32.8
1, 40.9
1, 35.4
1, 38.5
1, 34.2
1, 39.3
1, 29.2
1, 39.1
1, 32.2
1, 41.9
1, 30.1
1, 40.8
1, 60.6
1, 45.5
1, 54.4
1, 46.8
1, 95.1
1, 47.8
1, 60.9
1, 44.3
1, 52.5
1, 53.2
1, 96.7
1, 50.8
1, 23.9
1, 59.9
1, 43.5
1, 44.8
1, 24.0
1, 60.6
1, 46.0
1, 67.3
1, 22.1
1, 49.4
1, 45.7
1, 48.3
1, 22.1
1, 55.6
1, 46.8
1, 45.8
1, 22.0
1, 54.5
1, 42.4
1, 50.1
1, 21.7
1, 43.9
1, 32.3
1, 44.0
1, 22.6
1, 58.4
1, 43.6
1, 52.4
1, 23.6
1, 54.6
1, 43.8
1, 54.1
1, 22.5
1, 56.0
1, 46.8
1, 46.4
1, 22.9
1, 57.5
1, 53.4
1, 55.2
1, 22.4
1, 56.5
1, 115.6
1, 26.7
1, 24.3
1, 176.4
1, 23.0
1, 25.3
1, 63.2
1, 24.8
1, 145.2
1, 22.2
1, 31.2
1, 56.5
1, 69.8
1, 25.1
1, 62.2
1, 24.2
1, 26.4
1, 55.7
1, 25.4
1, 61.4
1, 23.9
1, 25.3
1, 55.3
1, 27.3
1, 26.0
1, 48.2
1, 21.0
1, 42.4
1, 24.0
1, 30.0
1, 32.3
1, 46.8
1, 38.0
1, 40.7
1, 35.8
1, 43.2
1, 21.6
1, 41.3
1, 43.0
1, 39.9
1, 35.8
1, 41.5
1, 28.0
1, 44.8
1, 51.9
1, 40.5
1, 30.1
1, 43.8
1, 24.4
1, 42.2
1, 41.7
1, 21.8
1, 42.4
1, 51.8
1, 39.7
1, 24.0
1, 24.8
1, 76.0
1, 48.6
1, 36.8
1, 58.4
1, 56.0
1, 52.5
1, 37.9
1, 42.1
1, 38.2
1, 40.0
1, 40.2
1, 19.8
1, 34.2
1, 36.4
1, 21.1
1, 36.1
1, 25.0
1, 82.8
1, 153.5
1, 45.7
1, 41.8
1, 59.9
1, 39.6
1, 34.5
1, 39.7
1, 85.8
1, 46.5
1, 81.1
1, 44.2
1, 97.0
1, 37.4
1, 25.1
1, 76.4
1, 34.1
1, 58.6
1, 48.0
1, 43.7
1, 62.0
1, 42.4
1, 36.3
1, 43.2
1, 89.5
1, 46.5
1, 81.8
1, 44.6
1, 87.6
1, 37.9
1, 25.6
1, 56.4
1, 35.4
1, 57.3
1, 74.9
1, 56.3
1, 21.3
1, 51.9
1, 238.1
1, 46.9
1, 236.2
1, 25.9
1, 235.0
1, 27.1
1, 29.6
1, 333.4
1, 22.7
1, 92.5
1, 24.7
1, 210.9
1, 24.8
1, 211.7
1, 46.0
1, 243.9
1, 27.7
1, 224.8
1, 27.5
1, 25.0
1, 328.6
1, 21.5
1, 84.0
1, 26.3
1, 188.6
1, 27.0
1, 34.2
1, 22.8
1, 69.4
1, 22.7
1, 21.7
1, 53.4
1, 22.6
1, 22.6
1, 49.9
1, 22.3
1, 32.4
1, 52.3
1, 36.4
1, 57.6
1, 43.6
1, 61.8
1, 28.4
1, 25.8
1, 91.2
1, 58.2
1, 29.1
1, 22.1
1, 21.9
1, 45.5
1, 27.6
1, 35.6
1, 23.0
1, 62.2
1, 23.5
1, 23.4
1, 55.0
1, 22.4
1, 23.2
1, 52.4
1, 23.9
1, 30.7
1, 53.2
1, 40.3
1, 62.9
1, 48.1
1, 63.1
1, 30.2
1, 24.7
1, 91.0
1, 62.3
1, 28.9
1, 23.5
1, 22.7
1, 42.9
1, 29.4
1, 31.1
1, 47.1
1, 65.5
1, 32.4
1, 90.2
1, 41.8
1, 70.6
1, 56.1
1, 68.3
1, 42.0
1, 59.9
1, 35.1
1, 72.9
1, 151.9
1, 42.0
1, 22.4
1, 61.0
1, 22.5
1, 56.4
1, 22.9
1, 61.1
1, 86.0
1, 50.4
1, 126.6
1, 45.5
1, 25.4
1, 24.5
1, 23.6
1, 23.1
1, 22.5
1, 24.2
1, 26.2
1, 35.6
1, 27.1
1, 30.3
1, 22.4
1, 25.8
1, 24.7
1, 26.5
1, 24.0
1, 36.2
1, 27.5
1, 31.9
1, 22.5
1, 26.8
1, 127.2
1, 169.9
1, 82.1
1, 182.7
1, 157.8
1, 211.7
1, 106.1
1, 193.2
1, 164.3
1, 209.1
1, 94.6
1, 201.9
1, 170.8
1, 192.6
1, 51.4
1, 190.4
1, 165.7
1, 216.4
1, 103.7
1, 222.2
1, 170.3
1, 24.2
1, 54.8
1, 30.9
1, 54.5
1, 31.1
1, 53.3
1, 87.4
1, 38.3
1, 81.0
1, 45.2
1, 38.1
1, 176.9
1, 43.3
1, 178.4
1, 37.6
1, 82.5
1, 47.6
1, 35.6
1, 200.5
1, 39.3
1, 174.6
1, 36.7
1, 91.0
1, 45.1
1, 36.9
1, 186.2
1, 38.8
1, 175.0
1, 37.4
1, 79.0
1, 49.1
1, 37.6
1, 207.5
1, 42.2
1, 152.0
1, 21.4
1, 32.4
1, 26.0
1, 30.7
1, 21.7
1, 43.1
1, 26.8
1, 51.6
1, 25.0
1, 48.7
1, 25.6
1, 44.8
1, 27.2
1, 23.0
1, 45.0
1, 35.9
1, 46.0
1, 35.8
1, 33.2
1, 105.6
1, 52.2
1, 25.6
1, 39.1
1, 99.8
1, 51.8
1, 25.7
1, 40.8
1, 39.0
1, 39.8
1, 36.4
1, 38.8
1, 39.7
1, 42.6
1, 47.8
1, 41.3
1, 37.0
1, 40.6
1, 33.8
1, 40.9
1, 48.0
1, 23.3
1, 23.9
1, 25.9
1, 24.2
1, 34.8
1, 32.8
1, 25.7
1, 24.6
1, 33.7
1, 24.1
1, 27.1
1, 44.4
1, 28.3
1, 27.2
1, 50.5
1, 24.9
1, 26.2
1, 27.5
1, 26.1
1, 37.3
1, 25.8
1, 27.7
1, 28.6
1, 48.0
1, 29.5
1, 26.8
1, 51.1
1, 24.7
1, 29.9
1, 27.8
1, 24.7
1, 41.8
1, 25.7
1, 26.8
1, 72.0
1, 23.4
1, 179.0
1, 25.8
1, 37.2
1, 34.1
1, 33.7
1, 28.4
1, 27.4
1, 25.6
1, 40.4
1, 34.7
1, 39.7
1, 29.1
1, 31.3
1, 24.6
1, 47.2
1, 21.4
1, 30.9
1, 25.8
1, 34.4
1, 28.0
1, 36.0
1, 36.1
1, 32.9
1, 40.4
1, 26.7
1, 33.5
1, 34.9
1, 25.8
1, 35.4
1, 30.5
1, 36.9
1, 52.8
1, 35.9
1, 44.3
1, 164.0
1, 118.6
1, 183.3
1, 92.0
1, 142.3
1, 133.9
1, 163.0
1, 94.7
1, 38.0
1, 31.4
1, 34.7
1, 33.4
1, 106.9
1, 36.7
1, 102.2
1, 63.3
1, 63.7
1, 64.0
1, 32.4
1, 22.3
1, 114.5
1, 39.1
1, 26.4
1, 37.3
1, 26.4
1, 47.6
1, 31.8
1, 120.2
1, 20.4
1, 32.6
1, 113.3
1, 37.8
1, 25.7
1, 36.4
1, 25.9
1, 44.5
1, 34.3
1, 120.2
1, 20.1
1, 24.8
1, 22.6
1, 67.0
1, 44.4
1, 43.0
1, 57.5
1, 40.2
1, 21.3
1, 28.1
1, 22.5
1, 41.1
1, 39.8
1, 41.3
1, 42.3
1, 42.7
1, 21.8
1, 24.8
1, 41.0
1, 59.3
1, 35.1
1, 43.2
1, 58.3
1, 37.5
1, 34.0
1, 26.1
1, 23.0
1, 44.0
1, 39.9
1, 41.0
1, 43.0
1, 42.5
1, 21.7
1, 29.3
1, 41.2
