Homolog, Bit Score
1, 25
1, 18
1, 23
1, 130
1, 205
1, 64
1, 73
1, 100
1, 63
1, 28
1, 49
1, 123
1, 51
1, 121
1, 49
1, 79
1, 34
1, 19
1, 91
1, 130
1, 47
1, 103
1, 54
1, 60
1, 64
1, 117
1, 49
1, 124
1, 54
1, 117
1, 51
1, 123
1, 34
1, 18
1, 91
1, 131
1, 47
1, 238
1, 89
1, 42
1, 28
1, 449
1, 54
1, 454
1, 26
1, 510
1, 30
1, 47
1, 596
1, 20
1, 254
1, 34
1, 396
1, 25
1, 496
1, 47
1, 423
1, 21
1, 517
1, 20
1, 47
1, 582
1, 18
1, 264
1, 23
1, 392
1, 35
1, 35
1, 24
1, 17
1, 19
1, 17
1, 68
1, 32
1, 21
1, 65
1, 17
1, 26
1, 28
1, 18
1, 73
1, 53
1, 77
1, 19
1, 20
1, 159
1, 75
1, 16
1, 16
1, 59
1, 38
1, 22
1, 22
1, 24
1, 22
1, 17
1, 17
1, 71
1, 37
1, 20
1, 64
1, 22
1, 26
1, 74
1, 22
1, 72
1, 59
1, 85
1, 20
1, 21
1, 148
1, 86
1, 20
1, 19
1, 56
1, 36
1, 41
1, 47
1, 53
1, 90
1, 39
1, 84
1, 47
1, 125
1, 77
1, 86
1, 48
1, 89
1, 42
1, 84
1, 178
1, 36
1, 22
1, 98
1, 22
1, 92
1, 19
1, 89
1, 216
1, 69
1, 225
1, 49
1, 23
1, 81
1, 33
1, 38
1, 42
1, 59
1, 31
1, 72
1, 22
1, 35
1, 26
1, 32
1, 40
1, 60
1, 31
1, 106
1, 19
1, 55
1, 21
1, 39
1, 184
1, 258
1, 173
1, 288
1, 335
1, 329
1, 199
1, 320
1, 332
1, 314
1, 182
1, 310
1, 357
1, 305
1, 174
1, 295
1, 331
1, 327
1, 190
1, 329
1, 369
1, 24
1, 62
1, 19
1, 66
1, 16
1, 63
1, 244
1, 33
1, 233
1, 77
1, 50
1, 514
1, 58
1, 544
1, 57
1, 228
1, 93
1, 57
1, 504
1, 24
1, 507
1, 59
1, 179
1, 138
1, 42
1, 511
1, 54
1, 539
1, 42
1, 227
1, 78
1, 50
1, 515
1, 59
1, 562
1, 35
1, 36
1, 22
1, 32
1, 25
1, 63
1, 20
1, 69
1, 18
1, 74
1, 17
1, 64
1, 18
1, 20
1, 230
1, 37
1, 231
1, 33
1, 35
1, 166
1, 60
1, 22
1, 43
1, 32
1, 29
1, 20
1, 42
1, 365
1, 130
1, 138
1, 135
1, 405
1, 214
1, 257
1, 131
1, 130
1, 218
1, 404
1, 229
1, 288
1, 25
1, 22
1, 23
1, 23
1, 23
1, 22
1, 23
1, 20
1, 44
1, 24
1, 33
1, 51
1, 22
1, 22
1, 52
1, 32
1, 24
1, 22
1, 21
1, 31
1, 23
1, 23
1, 24
1, 21
1, 23
1, 43
1, 58
1, 46
1, 18
1, 24
1, 18
1, 18
1, 24
1, 17
1, 16
1, 15
1, 329
1, 24
1, 183
1, 38
1, 183
1, 36
1, 72
1, 32
1, 170
1, 37
1, 122
1, 42
1, 73
1, 22
1, 26
1, 19
1, 42
1, 30
1, 27
1, 44
1, 30
1, 32
1, 36
1, 46
1, 33
1, 27
1, 28
1, 38
1, 40
1, 30
1, 31
1, 73
1, 20
1, 41
1, 431
1, 155
1, 402
1, 164
1, 428
1, 181
1, 395
1, 127
1, 37
1, 26
1, 24
1, 52
1, 80
1, 44
1, 123
1, 80
1, 33
1, 60
1, 35
1, 37
1, 183
1, 33
1, 24
1, 36
1, 56
1, 20
1, 33
1, 208
1, 38
1, 47
1, 188
1, 35
1, 24
1, 42
1, 18
1, 58
1, 34
1, 179
1, 29
1, 34
1, 22
1, 136
1, 60
1, 21
1, 126
1, 55
1, 38
1, 31
1, 55
1, 115
1, 72
1, 46
1, 98
1, 60
1, 64
1, 17
1, 36
1, 123
1, 69
1, 55
1, 86
1, 63
1, 28
1, 18
1, 56
1, 114
1, 80
1, 46
1, 112
1, 80
1, 38
1, 28
1, 57
1, 127
1, 31
1, 79
1, 115
1, 75
1, 20
1, 69
1, 208
1, 108
1, 65
1, 60
1, 476
1, 72
1, 503
1, 26
1, 285
1, 79
1, 51
1, 66
1, 533
1, 60
1, 523
1, 100
1, 134
1, 21
1, 18
1, 75
1, 20
1, 90
1, 160
1, 28
1, 89
1, 18
1, 159
1, 18
1, 183
1, 63
1, 136
1, 29
1, 103
1, 54
1, 124
1, 21
1, 123
1, 17
1, 114
1, 56
1, 101
1, 17
1, 127
1, 25
1, 106
1, 66
1, 114
1, 62
1, 140
1, 37
1, 88
1, 38
1, 18
1, 42
1, 26
1, 30
1, 77
1, 16
1, 122
1, 20
1, 35
1, 42
1, 67
1, 39
1, 68
1, 16
1, 39
1, 19
1, 33
1, 38
1, 54
1, 69
1, 57
1, 32
1, 69
1, 24
1, 34
1, 41
1, 22
1, 50
1, 52
1, 40
1, 56
1, 35
1, 35
1, 23
1, 29
1, 47
1, 191
1, 21
1, 50
1, 30
1, 40
1, 52
1, 70
1, 38
1, 26
1, 45
1, 47
1, 34
1, 44
1, 21
1, 73
1, 50
1, 23
1, 53
1, 32
1, 34
1, 19
1, 23
1, 24
1, 205
1, 44
1, 40
1, 31
1, 59
1, 26
1, 831
1, 50
1, 20
1, 27
1, 54
1, 39
1, 20
1, 50
1, 40
1, 33
1, 57
1, 24
1, 47
1, 49
1, 42
1, 40
1, 19
1, 25
1, 28
1, 28
1, 18
1, 27
1, 18
1, 90
1, 34
1, 39
1, 18
1, 20
1, 21
1, 150
1, 33
1, 156
1, 44
1, 205
1, 56
1, 156
1, 41
1, 30
1, 21
1, 21
1, 24
1, 24
1, 22
1, 22
1, 22
1, 20
1, 24
1, 26
1, 47
1, 44
1, 43
1, 22
1, 79
1, 20
1, 98
1, 62
1, 35
1, 319
1, 25
1, 42
1, 16
1, 112
1, 88
1, 193
1, 43
1, 67
1, 35
1, 35
1, 319
1, 31
1, 44
1, 19
1, 112
1, 85
1, 174
1, 26
1, 75
1, 41
1, 21
1, 17
1, 18
1, 13
1, 18
1, 18
1, 25
1, 18
1, 30
1, 36
1, 17
1, 34
1, 42
1, 21
1, 48
1, 35
1, 106
1, 32
1, 89
1, 18
1, 73
1, 72
1, 17
1, 65
1, 75
1, 18
1, 17
1, 39
1, 66
1, 75
1, 85
1, 42
1, 68
1, 60
1, 23
1, 77
1, 70
1, 48
1, 81
1, 46
1, 76
1, 59
1, 21
1, 78
1, 62
1, 61
1, 68
1, 45
1, 69
1, 53
1, 15
1, 78
1, 181
1, 47
1, 20
1, 133
1, 74
1, 173
1, 19
1, 176
1, 44
1, 52
1, 138
1, 20
1, 152
1, 78
1, 18
1, 66
1, 26
1, 70
1, 48
1, 53
1, 45
1, 69
1, 24
1, 1066
1, 91
1, 20
1, 22
1, 1095
1, 93
1, 30
1, 22
1, 208
1, 24
1, 37
1, 18
1, 16
1, 14
1, 26
1, 21
1, 17
1, 87
1, 15
1, 111
1, 18
1, 89
1, 19
1, 81
1, 30
1, 270
1, 20
1, 146
1, 236
1, 23
1, 291
1, 20
1, 147
1, 241
1, 28
1, 290
1, 17
1, 189
1, 37
1, 32
1, 32
1, 65
1, 26
1, 45
1, 35
1, 28
1, 24
1, 37
1, 22
1, 67
1, 18
1, 39
1, 28
1, 37
1, 20
1, 17
1, 93
1, 27
1, 72
1, 24
1, 27
1, 28
1, 23
1, 37
1, 17
1, 20
1, 70
1, 107
1, 20
1, 18
1, 25
1, 121
1, 81
1, 52
1, 30
1, 30
1, 20
1, 46
1, 93
1, 76
1, 70
1, 20
1, 28
1, 22
1, 44
1, 24
1, 18
1, 28
1, 94
1, 85
1, 18
1, 18
1, 23
1, 129
1, 83
1, 23
1, 30
1, 21
1, 186
1, 20
1, 89
1, 23
1, 92
1, 28
1, 87
1, 32
1, 114
1, 16
1, 44
1, 42
1, 54
1, 45
1, 96
1, 47
1, 109
1, 42
1, 107
1, 88
1, 226
1, 70
1, 226
1, 59
1, 21
1, 25
1, 34
1, 37
1, 54
1, 38
1, 15
1, 73
1, 280
1, 55
1, 238
1, 96
1, 61
1, 510
1, 53
1, 545
1, 58
1, 180
1, 136
1, 62
1, 510
1, 53
1, 540
1, 18
1, 25
1, 28
1, 52
1, 116
1, 14
1, 41
1, 20
1, 80
1, 15
1, 44
1, 43
1, 17
1, 32
1, 206
1, 19
1, 38
1, 33
1, 28
1, 130
1, 73
1, 18
1, 71
1, 15
1, 47
1, 150
1, 42
1, 29
1, 18
1, 135
1, 17
1, 79
1, 29
1, 22
1, 16
1, 227
1, 26
1, 36
1, 42
1, 47
1, 16
1, 55
1, 21
1, 75
1, 17
1, 37
1, 117
1, 43
1, 31
1, 17
1, 99
1, 18
1, 42
1, 32
1, 16
1, 24
1, 236
1, 18
1, 20
1, 30
1, 33
1, 123
1, 71
1, 15
1, 39
1, 19
1, 45
1, 29
1, 44
1, 39
1, 43
1, 20
1, 13
1, 28
1, 42
1, 38
1, 305
1, 34
1, 19
1, 99
1, 35
1, 57
1, 28
1, 56
1, 52
1, 106
1, 28
1, 30
1, 33
1, 24
1, 39
1, 53
1, 34
1, 75
1, 35
1, 45
1, 39
1, 137
1, 27
1, 35
1, 22
1, 50
1, 39
1, 122
1, 28
1, 84
1, 34
1, 40
1, 22
1, 17
1, 20
1, 54
1, 18
1, 54
1, 645
1, 99
1, 51
1, 48
1, 29
1, 162
1, 23
1, 48
1, 71
1, 58
1, 312
1, 77
1, 660
1, 89
1, 25
1, 52
1, 36
1, 166
1, 20
1, 53
1, 81
1, 64
1, 314
1, 81
1, 23
1, 23
1, 24
1, 22
1, 23
1, 39
1, 23
1, 27
1, 24
1, 44
1, 32
1, 20
1, 21
1, 30
1, 42
1, 22
1, 20
1, 21
1, 28
1, 19
1, 20
1, 20
1, 27
1, 18
1, 20
1, 20
1, 15
1, 20
1, 66
1, 31
1, 99
1, 32
1, 216
1, 22
1, 128
1, 37
1, 35
1, 20
1, 18
1, 63
1, 54
1, 13
1, 81
1, 45
1, 20
1, 92
1, 74
1, 20
1, 80
1, 85
1, 72
1, 72
1, 81
1, 80
1, 90
1, 19
1, 36
1, 20
1, 17
1, 15
1, 17
1, 18
1, 394
1, 21
1, 62
1, 22
1, 63
1, 32
1, 30
1, 45
1, 44
1, 56
1, 92
1, 55
1, 24
1, 28
1, 32
1, 57
1, 45
1, 73
1, 53
1, 53
1, 38
1, 42
1, 25
1, 49
1, 43
1, 55
1, 91
1, 44
1, 40
1, 17
1, 28
1, 312
1, 54
1, 267
1, 41
1, 272
1, 47
1, 43
1, 44
1, 407
1, 586
1, 352
1, 21
1, 419
1, 265
1, 25
1, 385
1, 24
1, 131
1, 36
1, 333
1, 34
1, 509
1, 311
1, 453
1, 35
1, 525
1, 362
1, 33
1, 511
1, 26
1, 133
1, 30
1, 488
1, 40
1, 287
1, 112
1, 19
1, 206
1, 21
1, 205
1, 28
1, 50
1, 157
1, 22
1, 44
1, 35
1, 39
1, 29
1, 121
1, 21
1, 46
1, 34
1, 37
1, 33
1, 22
1, 25
1, 45
1, 39
1, 35
1, 18
1, 132
1, 15
1, 43
1, 40
1, 32
1, 35
1, 122
1, 39
1, 27
1, 30
1, 22
1, 93
1, 64
1, 33
1, 53
1, 79
1, 41
1, 19
1, 83
1, 76
1, 39
1, 19
1, 77
1, 61
1, 47
1, 38
1, 57
1, 57
1, 47
1, 31
1, 270
1, 92
1, 19
1, 18
1, 32
1, 85
1, 28
1, 21
1, 86
1, 27
1, 39
1, 181
1, 23
1, 24
1, 30
1, 46
1, 163
1, 31
1, 30
1, 41
1, 92
1, 29
1, 67
1, 23
1, 77
1, 28
1, 85
1, 43
1, 21
1, 86
1, 26
1, 29
1, 184
1, 34
1, 24
1, 30
1, 40
1, 161
1, 27
1, 49
1, 43
1, 88
1, 28
1, 67
1, 23
1, 77
1, 74
1, 17
1, 120
1, 17
1, 74
1, 349
1, 23
1, 296
1, 55
1, 167
1, 20
1, 166
1, 32
1, 24
1, 78
1, 26
1, 106
1, 74
1, 21
1, 20
1, 26
1, 32
1, 258
1, 31
1, 39
1, 21
1, 33
1, 246
1, 18
1, 60
1, 20
1, 19
1, 103
1, 50
1, 44
1, 85
1, 39
1, 106
1, 71
1, 50
1, 74
1, 51
1, 50
1, 30
1, 28
1, 82
1, 39
1, 69
1, 68
1, 25
1, 53
1, 49
1, 47
1, 20
1, 18
1, 19
1, 42
1, 25
1, 363
1, 24
1, 33
1, 20
1, 27
1, 25
1, 55
1, 19
1, 38
1, 22
1, 21
1, 28
1, 379
1, 17
1, 36
1, 25
1, 20
1, 26
1, 143
1, 42
1, 44
1, 47
1, 84
1, 23
1, 84
1, 24
1, 44
1, 60
1, 45
1, 32
1, 114
1, 52
1, 49
1, 21
1, 27
1, 71
1, 77
1, 69
1, 54
1, 67
1, 80
1, 79
1, 112
1, 96
1, 116
1, 22
1, 78
1, 75
1, 48
1, 25
1, 49
1, 67
1, 79
1, 24
1, 109
1, 95
1, 116
1, 22
1, 72
1, 76
1, 75
1, 22
1, 26
1, 49
1, 65
1, 27
1, 75
1, 24
1, 92
1, 22
1, 20
1, 29
1, 76
1, 27
1, 26
1, 169
1, 26
1, 74
1, 19
1, 76
1, 23
1, 22
1, 22
1, 22
1, 15
1, 31
1, 17
1, 30
1, 32
1, 148
1, 25
1, 119
1, 22
1, 113
1, 33
1, 146
1, 41
1, 20
1, 20
1, 20
1, 17
1, 253
1, 397
1, 30
1, 244
1, 24
1, 473
1, 21
1, 72
1, 20
1, 302
1, 50
1, 229
1, 38
1, 470
1, 44
1, 72
1, 21
1, 78
1, 40
1, 19
1, 233
1, 19
1, 43
1, 57
1, 53
1, 60
1, 40
1, 64
1, 73
1, 98
1, 19
1, 36
1, 57
1, 186
1, 51
1, 287
1, 109
1, 48
1, 548
1, 60
1, 544
1, 22
1, 180
1, 111
1, 37
1, 538
1, 60
1, 537
1, 26
1, 25
1, 17
1, 15
1, 34
1, 418
1, 17
1, 131
1, 49
1, 138
1, 18
1, 116
1, 47
1, 138
1, 130
1, 47
1, 94
1, 59
1, 112
1, 34
1, 76
1, 16
1, 108
1, 42
1, 134
1, 77
1, 37
1, 66
1, 19
1, 130
1, 51
1, 135
1, 17
1, 111
1, 52
1, 144
1, 130
1, 51
1, 90
1, 64
1, 16
1, 117
1, 19
1, 81
1, 34
1, 65
1, 22
1, 62
1, 15
1, 82
1, 38
1, 21
1, 29
1, 97
1, 38
1, 108
1, 65
1, 30
1, 69
1, 26
1, 38
1, 18
1, 68
1, 18
1, 71
1, 36
1, 81
1, 61
1, 35
1, 67
1, 23
1, 18
1, 16
1, 50
1, 26
1, 50
1, 22
1, 34
1, 61
1, 23
1, 77
1, 35
1, 86
1, 93
1, 33
1, 19
1, 52
1, 23
1, 40
1, 36
1, 145
1, 20
1, 32
1, 85
1, 24
1, 59
1, 22
1, 73
1, 94
1, 55
1, 17
1, 76
1, 37
1, 19
1, 89
1, 40
1, 19
1, 52
1, 23
1, 48
1, 35
1, 101
1, 21
1, 24
1, 80
1, 24
1, 35
1, 22
1, 77
1, 43
1, 61
1, 17
1, 42
1, 28
1, 70
1, 28
1, 16
1, 22
1, 50
1, 23
1, 18
1, 79
1, 69
1, 463
1, 153
1, 483
1, 160
1, 475
1, 35
1, 71
1, 65
1, 225
1, 55
1, 50
1, 60
1, 210
1, 24
1, 21
1, 263
1, 66
1, 211
1, 65
1, 43
1, 206
1, 196
1, 15
1, 23
1, 54
1, 20
1, 49
1, 18
1, 54
1, 20
1, 23
1, 20
1, 22
1, 50
1, 19
1, 22
1, 27
1, 53
1, 54
1, 18
1, 23
1, 169
1, 27
1, 144
1, 22
1, 130
1, 18
1, 163
1, 29
1, 135
1, 25
1, 130
1, 34
1, 71
1, 68
1, 31
1, 77
1, 71
1, 70
1, 124
1, 152
1, 163
1, 136
1, 153
1, 24
1, 31
1, 25
1, 33
1, 22
1, 72
1, 69
1, 22
1, 28
1, 30
1, 52
1, 17
1, 59
1, 30
1, 41
1, 23
1, 22
1, 18
1, 16
1, 21
1, 38
1, 26
1, 28
1, 32
1, 32
1, 22
1, 23
1, 49
1, 19
1, 76
1, 19
1, 34
1, 30
1, 20
1, 46
1, 23
1, 65
1, 17
1, 93
1, 17
1, 15
1, 17
1, 59
1, 22
1, 65
1, 19
1, 87
1, 19
1, 17
1, 17
1, 58
1, 23
1, 67
1, 22
1, 74
1, 19
1, 57
1, 20
1, 65
1, 281
1, 308
1, 297
1, 300
1, 102
1, 202
1, 153
1, 247
1, 222
1, 19
1, 124
1, 240
1, 164
1, 144
1, 186
1, 23
1, 120
1, 27
1, 191
1, 109
1, 97
1, 84
1, 75
1, 89
1, 21
1, 82
1, 67
1, 89
1, 24
1, 26
1, 37
1, 46
1, 35
1, 40
1, 21
1, 19
1, 40
1, 16
1, 81
1, 25
1, 74
1, 40
1, 62
1, 29
1, 30
1, 19
1, 47
1, 19
1, 106
1, 20
1, 36
1, 40
1, 42
1, 62
1, 22
1, 62
1, 25
1, 143
1, 44
1, 94
1, 32
1, 23
1, 16
1, 21
1, 27
1, 146
1, 18
1, 41
1, 29
1, 32
1, 57
1, 23
1, 39
1, 211
1, 30
1, 14
1, 42
1, 156
1, 21
1, 184
1, 205
1, 18
1, 17
1, 106
1, 20
1, 99
1, 24
1, 17
1, 37
1, 86
1, 100
1, 89
1, 97
1, 89
1, 98
1, 82
1, 92
1, 81
1, 43
1, 42
1, 17
1, 41
1, 21
1, 42
1, 57
1, 342
1, 22
1, 31
1, 93
1, 38
1, 55
1, 25
1, 23
1, 38
1, 56
1, 25
1, 22
1, 23
1, 57
1, 25
1, 75
1, 13
1, 176
1, 39
1, 74
1, 15
1, 25
1, 39
1, 26
1, 17
1, 22
1, 23
1, 21
1, 27
1, 22
1, 25
1, 23
1, 27
1, 20
1, 72
1, 52
1, 79
1, 69
1, 24
1, 98
1, 81
1, 18
1, 80
1, 52
1, 31
1, 19
1, 86
1, 83
1, 18
1, 17
1, 25
1, 27
1, 39
1, 50
1, 19
1, 21
1, 52
1, 438
1, 188
1, 282
1, 376
1, 290
1, 335
1, 180
1, 180
1, 294
1, 362
1, 281
1, 307
1, 174
1, 51
1, 269
1, 20
1, 290
1, 43
1, 307
1, 31
1, 53
1, 70
1, 30
1, 94
1, 23
1, 47
1, 90
1, 99
1, 35
1, 96
1, 81
1, 27
1, 121
1, 60
1, 59
1, 62
1, 25
1, 28
1, 33
1, 67
1, 22
1, 81
1, 74
1, 30
1, 92
1, 25
1, 46
1, 91
1, 99
1, 33
1, 96
1, 79
1, 23
1, 65
1, 60
1, 68
1, 63
1, 28
1, 44
1, 33
1, 67
1, 22
1, 80
1, 55
1, 21
1, 22
1, 25
1, 129
1, 24
1, 23
1, 55
1, 24
1, 28
1, 408
1, 34
1, 27
1, 281
1, 24
1, 200
1, 54
1, 149
1, 30
1, 218
1, 37
1, 162
1, 75
1, 394
1, 34
1, 35
1, 278
1, 37
1, 195
1, 49
1, 267
1, 25
1, 325
1, 33
1, 319
1, 28
1, 70
1, 156
1, 79
1, 78
1, 47
1, 24
1, 21
1, 74
1, 76
1, 19
1, 51
1, 20
1, 20
1, 92
1, 30
1, 47
1, 39
1, 49
1, 25
1, 19
1, 20
1, 56
1, 20
1, 65
1, 19
1, 94
1, 36
1, 46
1, 52
1, 84
1, 86
1, 44
1, 104
1, 89
1, 31
1, 55
1, 26
1, 90
1, 90
1, 44
1, 23
1, 45
1, 20
1, 68
1, 23
1, 57
1, 24
1, 27
1, 96
1, 65
1, 44
1, 723
1, 49
1, 48
1, 208
1, 39
1, 245
1, 279
1, 37
1, 20
1, 20
1, 19
1, 24
1, 19
1, 35
1, 16
1, 25
1, 57
1, 68
1, 65
1, 57
1, 398
1, 105
1, 45
1, 25
1, 48
1, 20
1, 27
1, 86
1, 53
1, 70
1, 24
1, 57
1, 359
1, 102
1, 51
1, 32
1, 48
1, 20
1, 27
1, 88
1, 20
1, 260
1, 38
1, 319
1, 55
0, 18
0, 18
0, 16
0, 20
0, 16
0, 18
0, 18
0, 15
0, 15
0, 22
0, 19
0, 17
0, 13
0, 19
0, 18
0, 15
0, 19
0, 19
0, 25
0, 12
0, 18
0, 19
0, 17
0, 19
0, 24
0, 21
0, 16
0, 20
0, 20
0, 20
0, 20
0, 16
0, 29
0, 18
0, 18
0, 20
0, 18
0, 14
0, 17
0, 18
0, 26
0, 17
0, 19
0, 19
0, 20
0, 17
0, 15
0, 15
0, 21
0, 17
0, 23
0, 19
0, 22
0, 20
0, 11
0, 13
0, 18
0, 19
0, 13
0, 19
0, 18
0, 19
0, 18
0, 14
0, 18
0, 20
0, 16
0, 16
0, 17
0, 15
0, 20
0, 27
0, 16
0, 14
0, 16
0, 20
0, 17
0, 23
0, 15
0, 22
0, 17
0, 19
0, 16
0, 12
0, 18
0, 17
0, 20
0, 20
0, 17
0, 18
0, 18
0, 23
0, 22
0, 20
0, 17
0, 17
0, 23
0, 19
0, 16
0, 19
0, 22
0, 20
0, 23
0, 24
0, 21
0, 22
0, 19
0, 18
0, 18
0, 22
0, 21
0, 17
0, 17
0, 17
0, 15
0, 19
0, 18
0, 19
0, 18
0, 22
0, 22
0, 16
0, 15
0, 17
0, 30
0, 17
0, 16
0, 19
0, 19
0, 18
0, 14
0, 17
0, 31
0, 16
0, 15
0, 18
0, 18
0, 15
0, 17
0, 19
0, 17
0, 17
0, 14
0, 17
0, 17
0, 15
0, 13
0, 17
0, 20
0, 19
0, 17
0, 22
0, 15
0, 19
0, 23
0, 15
0, 17
0, 16
0, 17
0, 20
0, 22
0, 17
0, 17
0, 17
0, 15
0, 21
0, 19
0, 13
0, 17
0, 28
0, 20
0, 21
0, 18
0, 28
0, 15
0, 19
0, 21
0, 21
0, 19
0, 25
0, 17
0, 16
0, 19
0, 18
0, 18
0, 20
0, 22
0, 17
0, 27
0, 20
0, 18
0, 17
0, 15
0, 18
0, 31
0, 21
0, 22
0, 21
0, 19
0, 17
0, 20
0, 20
0, 22
0, 18
0, 17
0, 17
0, 18
0, 15
0, 17
0, 19
0, 19
0, 20
0, 19
0, 17
0, 16
0, 15
0, 29
0, 14
0, 15
0, 25
0, 18
0, 17
0, 15
0, 23
0, 20
0, 21
0, 20
0, 17
0, 15
0, 20
0, 20
0, 17
0, 17
0, 18
0, 15
0, 18
0, 14
0, 16
0, 18
0, 14
0, 21
0, 15
0, 20
0, 26
0, 16
0, 14
0, 21
0, 16
0, 18
0, 17
0, 19
0, 18
0, 17
0, 22
0, 16
0, 20
0, 20
0, 22
0, 15
0, 18
0, 17
0, 22
0, 20
0, 23
0, 15
0, 16
0, 15
0, 18
0, 15
0, 20
0, 20
0, 16
0, 18
0, 17
0, 19
0, 22
0, 16
0, 15
0, 13
0, 24
0, 20
0, 27
0, 23
0, 14
0, 21
0, 19
0, 17
0, 22
0, 18
0, 22
0, 21
0, 26
0, 22
0, 18
0, 16
0, 20
0, 27
0, 17
0, 16
0, 15
0, 16
0, 17
0, 17
0, 18
0, 22
0, 19
0, 18
0, 19
0, 17
0, 17
0, 20
0, 23
0, 15
0, 18
0, 19
0, 17
0, 15
0, 18
0, 16
0, 17
0, 14
0, 20
0, 19
0, 21
0, 20
0, 17
0, 10
0, 19
0, 16
0, 17
0, 18
0, 17
0, 18
0, 24
0, 18
0, 17
0, 18
0, 17
0, 15
0, 18
0, 16
0, 19
0, 17
0, 17
0, 24
0, 15
0, 23
0, 20
0, 16
0, 12
0, 20
0, 15
0, 19
0, 17
0, 22
0, 17
0, 18
0, 24
0, 16
0, 26
0, 21
0, 20
0, 18
0, 16
0, 20
0, 20
0, 22
0, 15
0, 21
0, 17
0, 20
0, 20
0, 21
0, 15
0, 20
0, 17
0, 15
0, 22
0, 18
0, 17
0, 15
0, 16
0, 13
0, 22
0, 23
0, 16
0, 23
0, 15
0, 17
0, 21
0, 16
0, 21
0, 16
0, 15
0, 17
0, 16
0, 25
0, 19
0, 17
0, 18
0, 16
0, 16
0, 17
0, 19
0, 15
0, 20
0, 30
0, 19
0, 17
0, 16
0, 22
0, 18
0, 25
0, 15
0, 21
0, 18
0, 19
0, 15
0, 23
0, 17
0, 15
0, 15
0, 25
0, 17
0, 17
0, 20
0, 17
0, 16
0, 20
0, 15
0, 18
0, 27
0, 13
0, 18
0, 17
0, 14
0, 22
0, 24
0, 23
0, 19
0, 24
0, 14
0, 18
0, 18
0, 15
0, 22
0, 17
0, 19
0, 17
0, 21
0, 17
0, 13
0, 16
0, 16
0, 16
0, 17
0, 20
0, 15
0, 14
0, 19
0, 24
0, 22
0, 14
0, 18
0, 26
0, 18
0, 16
0, 15
0, 15
0, 18
0, 23
0, 16
0, 24
0, 18
0, 17
0, 17
0, 20
0, 24
0, 20
0, 15
0, 20
0, 24
0, 19
0, 14
0, 15
0, 19
0, 17
0, 18
0, 18
0, 15
0, 19
0, 19
0, 18
0, 25
0, 15
0, 17
0, 19
0, 20
0, 16
0, 18
0, 20
0, 21
0, 20
0, 17
0, 15
0, 55
0, 18
0, 14
0, 20
0, 18
0, 17
0, 27
0, 17
0, 20
0, 16
0, 20
0, 17
0, 18
0, 18
0, 15
0, 14
0, 21
0, 26
0, 18
0, 15
0, 30
0, 20
0, 19
0, 17
0, 18
0, 27
0, 22
0, 22
0, 19
0, 16
0, 18
0, 18
0, 28
0, 18
0, 20
0, 17
0, 15
0, 16
0, 16
0, 15
0, 17
0, 17
0, 19
0, 20
0, 18
0, 25
0, 20
0, 16
0, 17
0, 18
0, 24
0, 17
0, 18
0, 17
0, 16
0, 15
0, 20
0, 23
0, 19
0, 26
0, 15
0, 23
0, 20
0, 20
0, 18
0, 20
0, 19
0, 23
0, 15
0, 19
0, 17
0, 16
0, 16
0, 16
0, 22
0, 13
0, 18
0, 27
0, 17
0, 19
0, 18
0, 15
0, 19
0, 17
0, 18
0, 17
0, 17
0, 18
0, 17
0, 21
0, 14
0, 18
0, 29
0, 23
0, 15
0, 13
0, 17
0, 19
0, 19
0, 26
0, 16
0, 17
0, 15
0, 33
0, 19
0, 21
0, 16
0, 17
0, 18
0, 19
0, 19
0, 15
0, 17
0, 20
0, 18
0, 18
0, 15
0, 22
0, 17
0, 16
0, 18
0, 25
0, 17
0, 15
0, 18
0, 15
0, 24
0, 18
0, 19
0, 13
0, 24
0, 17
0, 16
0, 15
0, 16
0, 16
0, 16
0, 15
0, 19
0, 15
0, 22
0, 18
0, 17
0, 20
0, 18
0, 14
0, 18
0, 25
0, 16
0, 19
0, 13
0, 22
0, 18
0, 23
0, 18
0, 23
0, 22
0, 24
0, 18
0, 17
0, 21
0, 14
0, 20
0, 13
0, 16
0, 22
0, 18
0, 18
0, 13
0, 17
0, 21
0, 22
0, 15
0, 21
0, 19
0, 20
0, 22
0, 17
0, 22
0, 22
0, 18
0, 15
0, 18
0, 18
0, 16
0, 25
0, 13
0, 22
0, 20
0, 16
0, 22
0, 22
0, 17
0, 17
0, 21
0, 18
0, 15
0, 14
0, 27
0, 16
0, 18
0, 18
0, 15
0, 17
0, 15
0, 22
0, 18
0, 20
0, 18
0, 22
0, 20
0, 16
0, 20
0, 18
0, 19
0, 20
0, 17
0, 20
0, 18
0, 21
0, 17
0, 17
0, 17
0, 21
0, 18
0, 19
0, 15
0, 17
0, 18
0, 24
0, 17
0, 15
0, 25
0, 16
0, 20
0, 16
0, 17
0, 17
0, 23
0, 17
0, 17
0, 23
0, 16
0, 15
0, 26
0, 18
0, 18
0, 16
0, 20
0, 14
0, 15
0, 18
0, 17
0, 13
0, 17
0, 13
0, 15
0, 18
0, 17
0, 21
0, 18
0, 28
0, 15
0, 15
0, 18
0, 19
0, 18
0, 18
0, 18
0, 20
0, 23
0, 20
0, 15
0, 19
0, 23
0, 20
0, 21
0, 17
0, 15
0, 15
0, 16
0, 15
