Homolog, Score
0, 0.195294
0, 0.179353
0, 0.106882
0, 0.156588
0, 0.178882
0, 0.165471
0, 0.095647
0, 0.129059
0, 0.170471
0, 0.203706
0, 0.187471
0, 0.171059
0, 0.216412
0, 0.154059
0, 0.155588
0, 0.187294
0, 0.174294
0, 0.204059
0, 0.162706
0, 0.217882
0, 0.185647
0, 0.185000
0, 0.231765
0, 0.222294
0, 0.213059
0, 0.237824
0, 0.185529
0, 0.171059
0, 0.168000
0, 0.211353
0, 0.174059
0, 0.179824
0, 0.171235
0, 0.176118
0, 0.236235
0, 0.180059
0, 0.225235
0, 0.158059
0, 0.204765
0, 0.174000
0, 0.153118
0, 0.180588
0, 0.190059
0, 0.186824
0, 0.179059
0, 0.197000
0, 0.211824
0, 0.245000
0, 0.189235
0, 0.164765
0, 0.161000
0, 0.169059
0, 0.132647
0, 0.212353
0, 0.142176
0, 0.168000
0, 0.169118
0, 0.205647
0, 0.177176
0, 0.133471
0, 0.156647
0, 0.179588
0, 0.150000
0, 0.186588
0, 0.156706
0, 0.148706
0, 0.196412
0, 0.181294
0, 0.172588
0, 0.158176
0, 0.162353
0, 0.195294
0, 0.191294
0, 0.187882
0, 0.201000
0, 0.187000
0, 0.202235
0, 0.164588
0, 0.158824
0, 0.140294
0, 0.209765
0, 0.189294
0, 0.200882
0, 0.144353
0, 0.194471
0, 0.154765
0, 0.172471
0, 0.235706
0, 0.174588
0, 0.249824
0, 0.151588
0, 0.213882
0, 0.183118
0, 0.213765
0, 0.198588
0, 0.173706
0, 0.218706
0, 0.243353
0, 0.221294
0, 0.167000
0, 0.150471
0, 0.153176
0, 0.145059
0, 0.180941
0, 0.147059
0, 0.162588
0, 0.178882
0, 0.150118
0, 0.146353
0, 0.168353
0, 0.205706
0, 0.166824
0, 0.183000
0, 0.143588
0, 0.151412
0, 0.181294
0, 0.156529
0, 0.240059
0, 0.195353
0, 0.169941
0, 0.190588
0, 0.209824
0, 0.176176
0, 0.175706
0, 0.179353
0, 0.247412
0, 0.184412
0, 0.178882
0, 0.188353
0, 0.214882
0, 0.206941
0, 0.169765
0, 0.209176
0, 0.167294
0, 0.148000
0, 0.172941
0, 0.149471
0, 0.205941
0, 0.168471
0, 0.182353
0, 0.170588
0, 0.173882
0, 0.184000
0, 0.201647
0, 0.199000
0, 0.147706
0, 0.163412
0, 0.280647
0, 0.144706
0, 0.180235
0, 0.181471
0, 0.171353
0, 0.177765
0, 0.165824
0, 0.171588
0, 0.128353
0, 0.227176
0, 0.204882
0, 0.129235
0, 0.179412
0, 0.166588
0, 0.160647
0, 0.185412
0, 0.193471
0, 0.208588
0, 0.215412
0, 0.179412
0, 0.241765
0, 0.195647
0, 0.160882
0, 0.236471
0, 0.167529
0, 0.163118
0, 0.187706
0, 0.216059
0, 0.146882
0, 0.197471
0, 0.208235
0, 0.208000
0, 0.177647
0, 0.172235
0, 0.206647
0, 0.223059
0, 0.151882
0, 0.183647
0, 0.205412
0, 0.197765
0, 0.171824
0, 0.232882
0, 0.191765
0, 0.216353
0, 0.190118
0, 0.214647
0, 0.161765
0, 0.210706
0, 0.179529
0, 0.157412
0, 0.170882
0, 0.192353
0, 0.200706
0, 0.156471
0, 0.177706
0, 0.157471
0, 0.169588
0, 0.164882
0, 0.218647
0, 0.186000
0, 0.190765
0, 0.176529
0, 0.193824
0, 0.190471
0, 0.200706
0, 0.226765
0, 0.186176
0, 0.157000
0, 0.247294
0, 0.185059
0, 0.206824
0, 0.167412
0, 0.248235
0, 0.147765
0, 0.206588
0, 0.208588
0, 0.140765
0, 0.167471
0, 0.196706
0, 0.151706
0, 0.202647
0, 0.184588
0, 0.169353
0, 0.161412
0, 0.220706
0, 0.175588
0, 0.174824
0, 0.161294
0, 0.219529
0, 0.170118
0, 0.123059
0, 0.191176
0, 0.144059
0, 0.165176
0, 0.179647
0, 0.184294
0, 0.177059
0, 0.199235
0, 0.165294
0, 0.242941
0, 0.213235
0, 0.178059
0, 0.176588
0, 0.131176
0, 0.173941
0, 0.175294
0, 0.179529
0, 0.152294
0, 0.182882
0, 0.168706
0, 0.195882
0, 0.174588
0, 0.203353
0, 0.186118
0, 0.182824
0, 0.166941
0, 0.165118
0, 0.178412
0, 0.374882
0, 0.164294
0, 0.169471
0, 0.180176
0, 0.161882
0, 0.182294
0, 0.189588
0, 0.182471
0, 0.252824
0, 0.179529
0, 0.178412
0, 0.181353
0, 0.201176
0, 0.207059
0, 0.177000
0, 0.175941
0, 0.172412
0, 0.184471
0, 0.199765
0, 0.173765
0, 0.218647
0, 0.173588
0, 0.138294
0, 0.172353
0, 0.189353
0, 0.182235
0, 0.209588
0, 0.187353
0, 0.163294
0, 0.305765
0, 0.181588
0, 0.190235
0, 0.171765
0, 0.190412
0, 0.180529
0, 0.160353
0, 0.189176
0, 0.165647
0, 0.173059
0, 0.187471
0, 0.207294
0, 0.149529
0, 0.207824
0, 0.183412
0, 0.191412
0, 0.179588
0, 0.163176
0, 0.184706
0, 0.200824
0, 0.156529
0, 0.237765
0, 0.170824
0, 0.175235
0, 0.172882
0, 0.156882
0, 0.195765
0, 0.152294
0, 0.147059
0, 0.190118
0, 0.185588
0, 0.185412
0, 0.178588
0, 0.203471
0, 0.182529
0, 0.215824
0, 0.466235
0, 0.166353
0, 0.159647
0, 0.175412
0, 0.208824
0, 0.157941
0, 0.207000
0, 0.178353
0, 0.148176
0, 0.196118
0, 0.188706
0, 0.158000
0, 0.173765
0, 0.174765
0, 0.267588
0, 0.178882
0, 0.164941
0, 0.213941
0, 0.160471
0, 0.183353
0, 0.166412
0, 0.176529
0, 0.177588
0, 0.165824
0, 0.155824
0, 0.207941
0, 0.211471
0, 0.161235
0, 0.179647
0, 0.147412
0, 0.146529
0, 0.197706
0, 0.191471
0, 0.167882
0, 0.144412
0, 0.154353
0, 0.183706
0, 0.213118
0, 0.091824
0, 0.151882
0, 0.175882
0, 0.182529
0, 0.175941
0, 0.192588
0, 0.156059
0, 0.172588
0, 0.164471
0, 0.199294
0, 0.166235
0, 0.159588
0, 0.175471
0, 0.176118
0, 0.180353
0, 0.192412
0, 0.192235
0, 0.156941
0, 0.152353
0, 0.257882
0, 0.200235
0, 0.158529
0, 0.182235
0, 0.177235
0, 0.180824
0, 0.199882
0, 0.176941
0, 0.148941
0, 0.201059
0, 0.149059
0, 0.148235
0, 0.219294
0, 0.165941
0, 0.241000
0, 0.177706
0, 0.202765
0, 0.211647
0, 0.174647
0, 0.213235
0, 0.149471
0, 0.194647
0, 0.151353
0, 0.204118
0, 0.156353
0, 0.156588
0, 0.178765
0, 0.209706
0, 0.181706
0, 0.196235
0, 0.236706
0, 0.168824
0, 0.190000
0, 0.273235
0, 0.203706
0, 0.160529
0, 0.163353
0, 0.169941
0, 0.235059
0, 0.188000
0, 0.139706
0, 0.169235
0, 0.233824
0, 0.141941
0, 0.213235
0, 0.176882
0, 0.158765
0, 0.180882
0, 0.176588
0, 0.160588
0, 0.189412
0, 0.170294
0, 0.410882
0, 0.178294
0, 0.165235
0, 0.201000
0, 0.152353
0, 0.173176
0, 0.162294
0, 0.175059
0, 0.209353
0, 0.168588
0, 0.222588
0, 0.173118
0, 0.199588
0, 0.185294
0, 0.188824
0, 0.181706
0, 0.201118
0, 0.193765
0, 0.144118
0, 0.191824
0, 0.191882
0, 0.172294
0, 0.183824
0, 0.162059
0, 0.170471
0, 0.176059
0, 0.190235
0, 0.160412
0, 0.180882
0, 0.205059
0, 0.153471
0, 0.209941
0, 0.184824
0, 0.171000
0, 0.174353
0, 0.198118
0, 0.173235
0, 0.182176
0, 0.165765
0, 0.166176
0, 0.186529
0, 0.154765
0, 0.170118
0, 0.168765
0, 0.153000
0, 0.217235
0, 0.232294
0, 0.193118
0, 0.209118
0, 0.200529
0, 0.160706
0, 0.166647
0, 0.161176
0, 0.143353
0, 0.184941
0, 0.192176
0, 0.151412
0, 0.182882
0, 0.169235
0, 0.177000
0, 0.179588
0, 0.152529
0, 0.156529
0, 0.178588
0, 0.209353
0, 0.174176
0, 0.190176
0, 0.231529
0, 0.153647
0, 0.158882
0, 0.169412
0, 0.208118
0, 0.209353
0, 0.171706
0, 0.156471
0, 0.169471
0, 0.139471
0, 0.185588
0, 0.188000
0, 0.211529
0, 0.215235
0, 0.166647
0, 0.161647
0, 0.189059
0, 0.176529
0, 0.159118
0, 0.161235
0, 0.195647
0, 0.229000
0, 0.182588
0, 0.180412
0, 0.161176
0, 0.169235
0, 0.197000
0, 0.181471
0, 0.144118
0, 0.175647
0, 0.162824
0, 0.173000
0, 0.210471
0, 0.172412
0, 0.174706
0, 0.196118
0, 0.185471
0, 0.185176
0, 0.180941
0, 0.159706
0, 0.157294
0, 0.172118
0, 0.166824
0, 0.187882
0, 0.230882
0, 0.168647
0, 0.178471
0, 0.196294
0, 0.158412
0, 0.178824
0, 0.153412
0, 0.160588
0, 0.089176
0, 0.216176
0, 0.173294
0, 0.200647
0, 0.166824
0, 0.146294
0, 0.186118
0, 0.180118
0, 0.198706
0, 0.119824
0, 0.157529
0, 0.179353
0, 0.208588
0, 0.178647
0, 0.210176
0, 0.186353
0, 0.157765
0, 0.192235
0, 0.213353
0, 0.199765
0, 0.180471
0, 0.154765
0, 0.184588
0, 0.184118
0, 0.186176
0, 0.180824
0, 0.142118
0, 0.176471
0, 0.186941
0, 0.162235
0, 0.172647
0, 0.159941
0, 0.207176
0, 0.167882
0, 0.132647
0, 0.194882
0, 0.188647
0, 0.189941
0, 0.172941
0, 0.173294
0, 0.165176
0, 0.193294
0, 0.151118
0, 0.145941
0, 0.184176
0, 0.155706
0, 0.162294
0, 0.184235
0, 0.135471
0, 0.183941
0, 0.178529
0, 0.195059
0, 0.112294
0, 0.192765
0, 0.169294
0, 0.171176
0, 0.192471
0, 0.194882
0, 0.203412
0, 0.172000
0, 0.198647
0, 0.181765
0, 0.207647
0, 0.123294
0, 0.166824
0, 0.203118
0, 0.187471
0, 0.175118
0, 0.073412
0, 0.202471
0, 0.175941
0, 0.220882
0, 0.172824
0, 0.175765
0, 0.179647
0, 0.147000
0, 0.162235
0, 0.209176
0, 0.208294
0, 0.185000
0, 0.192529
0, 0.180294
0, 0.170882
0, 0.205059
0, 0.181412
0, 0.185882
0, 0.188118
0, 0.172235
0, 0.174000
0, 0.179471
0, 0.193353
0, 0.171824
0, 0.180059
0, 0.183647
0, 0.213824
0, 0.188000
0, 0.185353
0, 0.233471
0, 0.203588
0, 0.197471
0, 0.206588
0, 0.198471
0, 0.173412
0, 0.161471
0, 0.210941
0, 0.317706
0, 0.170824
0, 0.186882
0, 0.212588
0, 0.173353
0, 0.145765
0, 0.168059
0, 0.182824
0, 0.180882
0, 0.173000
0, 0.153412
0, 0.209529
0, 0.189882
0, 0.207765
0, 0.179471
0, 0.193882
0, 0.145765
0, 0.195412
0, 0.178294
0, 0.178529
0, 0.186824
0, 0.172059
0, 0.177765
0, 0.189824
0, 0.202118
0, 0.174824
0, 0.167059
0, 0.177412
0, 0.203529
0, 0.129471
0, 0.189529
0, 0.155765
0, 0.150412
0, 0.173471
0, 0.168059
0, 0.198294
0, 0.197529
0, 0.204824
0, 0.171118
0, 0.159000
0, 0.141882
0, 0.231176
0, 0.194941
0, 0.152824
0, 0.208471
0, 0.182529
0, 0.193824
0, 0.173588
0, 0.172941
0, 0.175471
0, 0.244471
0, 0.197118
0, 0.220353
0, 0.178941
0, 0.177176
0, 0.147353
0, 0.208765
0, 0.207353
0, 0.209176
0, 0.175882
0, 0.151176
0, 0.198471
0, 0.186765
0, 0.194471
0, 0.174000
0, 0.162471
0, 0.171941
0, 0.176882
0, 0.203529
0, 0.149176
0, 0.167294
0, 0.269647
0, 0.169118
0, 0.168118
0, 0.200941
0, 0.193529
0, 0.158059
0, 0.176000
0, 0.216059
0, 0.162059
0, 0.155824
0, 0.191529
0, 0.170353
0, 0.220471
0, 0.184118
0, 0.185294
0, 0.160647
0, 0.163176
0, 0.157706
0, 0.206882
0, 0.177294
0, 0.162706
0, 0.174059
0, 0.132059
0, 0.184412
0, 0.156235
0, 0.205882
0, 0.186000
0, 0.192471
0, 0.178176
0, 0.192706
0, 0.201294
0, 0.177059
0, 0.171176
0, 0.164059
0, 0.198824
0, 0.174059
0, 0.163941
0, 0.249588
0, 0.134647
0, 0.234941
0, 0.206647
0, 0.169882
0, 0.201000
0, 0.223412
0, 0.183412
0, 0.198412
0, 0.254647
0, 0.108294
0, 0.263294
0, 0.195294
0, 0.177941
0, 0.179412
0, 0.204588
0, 0.152412
0, 0.156588
0, 0.155353
0, 0.168941
0, 0.177471
0, 0.193471
0, 0.197882
0, 0.172353
0, 0.204235
0, 0.209529
0, 0.209706
0, 0.218000
0, 0.184412
0, 0.213294
0, 0.169529
0, 0.164176
0, 0.177294
0, 0.192176
0, 0.179059
0, 0.211882
0, 0.173882
0, 0.176765
0, 0.166000
0, 0.153235
0, 0.171529
0, 0.195588
0, 0.187412
0, 0.186941
0, 0.176647
0, 0.214412
0, 0.235529
0, 0.172824
0, 0.127588
0, 0.157529
0, 0.193882
0, 0.218412
0, 0.190882
0, 0.198118
0, 0.182765
0, 0.185824
0, 0.181235
0, 0.169824
0, 0.201294
0, 0.147353
0, 0.148824
0, 0.192941
0, 0.161235
0, 0.177647
0, 0.199941
0, 0.156294
0, 0.199294
0, 0.170000
0, 0.184471
0, 0.190941
0, 0.141706
0, 0.183529
0, 0.173941
0, 0.170059
0, 0.141471
0, 0.183118
0, 0.183059
0, 0.219118
0, 0.213824
0, 0.160765
0, 0.222235
0, 0.187588
0, 0.169118
0, 0.153647
0, 0.188118
0, 0.171294
0, 0.200824
0, 0.159471
0, 0.156059
0, 0.167941
0, 0.200353
0, 0.182000
0, 0.182706
0, 0.182176
0, 0.176176
0, 0.170882
0, 0.205059
0, 0.155118
0, 0.178353
0, 0.169882
0, 0.183471
0, 0.198765
0, 0.160588
0, 0.189647
0, 0.182176
0, 0.188059
0, 0.155059
0, 0.182941
0, 0.180000
0, 0.188353
0, 0.141059
0, 0.170706
0, 0.208941
0, 0.171941
0, 0.196706
0, 0.104706
0, 0.150000
0, 0.148882
0, 0.167529
0, 0.199176
0, 0.159294
0, 0.144353
0, 0.214471
0, 0.171588
0, 0.249000
0, 0.158824
0, 0.184706
0, 0.160235
0, 0.170765
0, 0.216118
0, 0.181353
0, 0.174471
0, 0.174294
0, 0.183412
0, 0.173000
0, 0.152118
0, 0.195765
0, 0.200824
0, 0.170353
0, 0.192706
0, 0.178529
0, 0.149824
0, 0.160882
0, 0.186765
0, 0.182176
0, 0.178706
0, 0.220706
0, 0.254412
0, 0.176412
0, 0.184588
0, 0.195235
0, 0.159471
0, 0.184529
0, 0.247706
0, 0.180412
0, 0.144706
0, 0.356471
0, 0.188765
0, 0.169941
0, 0.190059
0, 0.159412
0, 0.153471
0, 0.153765
0, 0.112588
0, 0.159882
0, 0.162353
0, 0.176941
0, 0.170235
0, 0.161706
0, 0.172765
0, 0.189412
0, 0.197118
0, 0.187059
0, 0.180529
0, 0.194059
0, 0.177000
0, 0.177706
0, 0.169471
0, 0.205059
0, 0.163176
0, 0.100882
0, 0.173941
0, 0.167529
0, 0.155000
0, 0.202471
0, 0.156235
0, 0.182647
0, 0.192176
0, 0.152412
0, 0.165529
0, 0.163765
0, 0.193059
0, 0.208647
0, 0.162059
0, 0.168353
0, 0.176588
0, 0.199353
0, 0.157882
0, 0.151176
0, 0.216824
0, 0.154471
0, 0.225000
0, 0.183647
0, 0.155412
0, 0.181706
0, 0.209294
0, 0.188824
0, 0.183294
0, 0.186000
0, 0.204882
0, 0.180706
0, 0.227294
0, 0.192118
0, 0.233471
0, 0.166647
0, 0.180412
0, 0.166235
0, 0.189647
0, 0.178529
0, 0.170706
0, 0.221824
0, 0.145647
0, 0.155647
0, 0.211235
0, 0.152588
0, 0.162176
0, 0.237706
0, 0.179824
0, 0.176059
0, 0.174294
0, 0.198765
0, 0.234706
0, 0.120588
0, 0.162941
0, 0.244235
0, 0.120647
0, 0.191882
0, 0.146412
0, 0.213824
0, 0.141118
0, 0.148000
0, 0.140176
0, 0.182647
0, 0.176353
0, 0.230118
0, 0.193471
0, 0.167353
0, 0.201294
0, 0.171000
0, 0.190471
0, 0.192059
0, 0.195412
0, 0.156471
0, 0.192176
0, 0.191294
0, 0.147882
0, 0.179824
0, 0.173882
0, 0.214471
0, 0.193471
0, 0.165647
0, 0.182176
0, 0.198882
0, 0.155824
0, 0.156471
0, 0.185059
0, 0.156059
0, 0.177882
0, 0.244059
0, 0.189588
0, 0.159059
0, 0.169647
0, 0.183765
0, 0.175294
0, 0.180235
0, 0.162647
0, 0.190706
0, 0.184412
0, 0.179529
0, 0.162588
0, 0.142529
0, 0.160059
0, 0.293412
0, 0.225412
0, 0.163059
0, 0.166353
0, 0.201412
0, 0.181647
0, 0.191471
0, 0.177294
0, 0.174176
0, 0.140059
0, 0.378059
0, 0.185412
0, 0.296529
0, 0.165824
0, 0.172471
0, 0.161471
0, 0.196471
0, 0.176588
0, 0.166941
0, 0.174353
0, 0.164000
0, 0.192235
0, 0.152647
0, 0.146882
0, 0.169059
0, 0.201882
0, 0.184471
0, 0.175235
0, 0.178353
0, 0.185588
0, 0.186353
0, 0.187059
0, 0.169529
0, 0.154529
0, 0.149588
0, 0.164941
0, 0.181118
0, 0.178706
0, 0.158647
0, 0.190588
0, 0.182647
0, 0.164941
0, 0.157059
0, 0.183529
0, 0.177588
0, 0.251412
0, 0.180941
0, 0.188706
0, 0.166000
0, 0.174059
0, 0.175765
0, 0.182353
0, 0.191235
0, 0.158765
0, 0.215412
0, 0.166588
0, 0.149059
0, 0.165118
0, 0.186235
0, 0.173294
0, 0.190235
0, 0.152706
0, 0.160588
0, 0.193471
0, 0.186235
0, 0.176235
0, 0.189647
0, 0.195294
0, 0.198294
0, 0.175765
0, 0.127059
0, 0.159824
0, 0.187824
0, 0.181765
0, 0.151059
0, 0.163235
0, 0.161647
0, 0.185588
0, 0.191647
0, 0.159176
0, 0.233824
0, 0.160471
0, 0.185824
0, 0.109235
0, 0.165706
0, 0.199647
0, 0.182000
0, 0.138235
0, 0.155412
0, 0.166529
0, 0.196412
0, 0.178059
0, 0.202412
0, 0.119412
0, 0.146471
0, 0.182471
0, 0.140529
0, 0.143176
0, 0.199235
0, 0.194765
0, 0.280882
0, 0.200706
0, 0.181353
0, 0.173529
0, 0.206647
0, 0.143706
0, 0.223176
0, 0.154765
0, 0.238647
0, 0.165059
0, 0.170176
0, 0.130941
0, 0.193059
0, 0.182765
0, 0.174000
0, 0.188412
0, 0.161529
0, 0.238059
0, 0.173471
0, 0.234706
0, 0.208941
0, 0.164176
0, 0.165059
0, 0.186412
0, 0.179765
0, 0.194706
0, 0.183588
0, 0.181412
0, 0.174647
0, 0.183412
0, 0.180412
0, 0.166588
0, 0.178235
0, 0.208824
0, 0.207059
0, 0.202529
0, 0.188176
0, 0.151706
0, 0.227588
0, 0.206353
0, 0.187471
0, 0.176529
0, 0.165412
0, 0.219765
0, 0.198647
0, 0.185824
0, 0.171647
0, 0.208647
0, 0.175000
0, 0.171765
0, 0.130529
0, 0.154588
0, 0.184471
0, 0.159235
0, 0.197882
0, 0.209765
0, 0.149059
0, 0.129235
0, 0.161765
0, 0.173353
0, 0.205706
0, 0.198706
0, 0.217706
0, 0.199176
0, 0.199353
0, 0.174412
0, 0.210412
0, 0.212824
0, 0.181824
0, 0.152941
0, 0.171353
0, 0.176471
0, 0.170412
0, 0.159059
0, 0.170529
0, 0.178824
0, 0.162824
0, 0.152824
0, 0.164882
0, 0.185176
0, 0.189000
0, 0.161118
0, 0.188118
0, 0.127000
0, 0.149824
0, 0.156882
0, 0.188294
0, 0.213529
0, 0.184647
0, 0.179412
0, 0.178353
0, 0.195235
0, 0.226941
0, 0.160235
0, 0.187412
0, 0.212412
0, 0.156118
0, 0.159000
0, 0.162059
0, 0.160941
0, 0.150412
0, 0.197294
0, 0.161706
0, 0.166824
0, 0.196059
0, 0.205059
0, 0.206824
0, 0.169176
0, 0.199706
0, 0.193765
0, 0.364176
0, 0.222529
0, 0.177000
0, 0.146000
0, 0.164471
0, 0.181647
0, 0.380941
0, 0.202059
0, 0.181706
0, 0.188706
0, 0.142941
0, 0.207471
0, 0.169471
0, 0.182529
0, 0.199294
0, 0.269706
0, 0.187647
0, 0.200588
0, 0.220941
0, 0.203235
0, 0.188353
0, 0.186235
0, 0.172824
0, 0.152412
0, 0.148824
0, 0.191471
0, 0.151824
0, 0.169882
0, 0.247824
0, 0.165765
0, 0.173647
0, 0.193941
0, 0.198353
0, 0.179059
0, 0.200294
0, 0.201235
0, 0.131647
0, 0.158294
0, 0.166706
0, 0.186176
0, 0.186235
0, 0.158059
0, 0.152176
0, 0.182765
0, 0.163647
0, 0.196294
0, 0.195824
0, 0.173235
0, 0.157706
0, 0.196941
0, 0.198706
0, 0.209059
0, 0.200000
0, 0.172882
0, 0.157000
0, 0.152647
0, 0.226059
0, 0.192059
0, 0.177118
0, 0.178294
0, 0.165706
0, 0.168294
0, 0.190059
0, 0.188588
0, 0.174176
0, 0.173059
0, 0.178235
0, 0.180176
0, 0.193529
0, 0.168706
0, 0.170235
0, 0.149941
0, 0.165235
0, 0.163765
0, 0.223294
0, 0.169000
0, 0.162412
0, 0.190647
0, 0.171412
0, 0.182235
0, 0.170882
0, 0.170706
0, 0.175706
0, 0.182294
0, 0.184588
0, 0.176353
0, 0.190824
0, 0.220882
0, 0.195353
0, 0.147941
0, 0.209941
0, 0.181353
0, 0.238294
0, 0.214235
0, 0.180353
0, 0.212824
0, 0.235118
0, 0.198882
0, 0.162824
0, 0.168176
0, 0.182059
0, 0.148294
0, 0.189118
0, 0.156824
0, 0.160118
0, 0.197294
0, 0.156824
0, 0.142588
0, 0.200941
0, 0.175059
0, 0.214412
0, 0.167294
0, 0.173941
0, 0.164706
0, 0.177294
0, 0.180529
0, 0.198294
0, 0.178235
0, 0.166176
0, 0.197824
0, 0.133000
0, 0.210824
0, 0.148353
0, 0.160588
0, 0.203706
0, 0.164059
0, 0.155294
0, 0.166000
0, 0.187529
0, 0.175353
0, 0.196176
0, 0.176882
0, 0.195529
0, 0.202941
0, 0.175294
0, 0.207706
0, 0.168529
0, 0.183471
0, 0.183882
0, 0.155941
0, 0.162000
0, 0.154235
0, 0.171294
0, 0.179000
0, 0.208882
0, 0.166059
0, 0.208294
0, 0.211941
0, 0.184765
0, 0.199471
0, 0.176647
0, 0.216824
0, 0.184118
0, 0.165294
0, 0.199471
0, 0.192941
0, 0.167294
0, 0.134765
0, 0.180294
0, 0.181412
0, 0.169000
0, 0.165471
0, 0.190529
0, 0.186235
0, 0.133706
0, 0.198882
0, 0.170235
0, 0.165471
0, 0.184588
0, 0.204471
0, 0.185647
0, 0.184647
0, 0.163647
0, 0.156235
0, 0.155471
0, 0.173412
0, 0.148412
0, 0.179706
0, 0.191412
0, 0.187765
0, 0.175882
0, 0.181412
0, 0.189294
0, 0.158941
0, 0.155412
0, 0.191882
0, 0.151647
0, 0.169412
0, 0.170706
0, 0.176765
0, 0.167353
0, 0.173647
0, 0.194235
0, 0.174412
0, 0.146176
0, 0.184353
0, 0.141059
0, 0.178882
0, 0.168059
0, 0.131059
0, 0.200000
0, 0.155118
0, 0.172647
0, 0.171706
0, 0.148118
0, 0.175176
0, 0.208647
0, 0.157118
0, 0.152235
0, 0.191529
0, 0.187471
0, 0.188765
0, 0.179000
0, 0.222882
0, 0.238471
0, 0.192412
0, 0.195647
0, 0.230941
0, 0.155000
0, 0.193176
0, 0.147471
0, 0.210235
0, 0.169235
0, 0.192235
0, 0.183882
0, 0.185176
0, 0.187353
0, 0.191059
0, 0.202176
0, 0.181059
0, 0.201176
0, 0.161647
0, 0.174176
0, 0.143882
0, 0.171529
0, 0.190882
0, 0.218529
0, 0.400000
0, 0.190941
0, 0.173706
0, 0.154471
0, 0.150647
0, 0.216706
0, 0.167000
0, 0.187882
0, 0.165118
0, 0.178471
0, 0.204412
0, 0.170000
0, 0.183176
0, 0.161824
0, 0.166588
0, 0.183941
0, 0.144588
0, 0.161824
0, 0.163529
0, 0.216000
0, 0.131294
0, 0.179176
0, 0.202647
0, 0.197059
0, 0.124471
0, 0.190059
0, 0.246353
0, 0.173059
0, 0.222588
0, 0.172824
0, 0.197529
0, 0.166471
0, 0.169176
0, 0.141294
0, 0.167529
0, 0.176588
0, 0.177059
0, 0.179353
0, 0.194882
0, 0.198059
0, 0.193882
0, 0.172000
0, 0.199176
0, 0.185176
0, 0.178412
0, 0.176353
0, 0.203647
0, 0.205176
0, 0.153588
0, 0.210765
0, 0.231412
0, 0.191059
0, 0.232824
0, 0.165824
0, 0.165235
0, 0.174412
0, 0.177353
0, 0.205000
0, 0.164824
0, 0.188941
0, 0.177059
0, 0.222471
0, 0.191118
0, 0.213882
0, 0.189353
0, 0.147118
0, 0.168294
0, 0.170294
0, 0.174176
0, 0.176118
0, 0.178588
0, 0.143765
0, 0.194647
0, 0.175706
0, 0.162471
0, 0.162824
0, 0.177647
0, 0.137588
0, 0.180941
0, 0.173059
0, 0.195412
0, 0.212588
0, 0.203235
0, 0.146471
0, 0.184824
0, 0.171706
0, 0.191176
0, 0.180412
0, 0.171059
0, 0.191824
0, 0.186471
0, 0.158765
0, 0.185000
0, 0.156059
0, 0.184118
0, 0.194000
0, 0.221882
0, 0.195588
0, 0.145941
0, 0.178294
0, 0.155471
0, 0.173294
0, 0.179647
0, 0.183000
0, 0.176529
0, 0.127235
0, 0.174235
0, 0.187059
0, 0.157118
0, 0.143529
0, 0.172118
0, 0.167353
0, 0.174529
0, 0.182588
0, 0.245824
0, 0.161941
0, 0.165765
0, 0.186588
0, 0.212059
0, 0.156412
0, 0.170706
0, 0.172471
0, 0.158882
0, 0.165824
0, 0.190824
0, 0.153765
0, 0.184059
0, 0.156118
0, 0.165706
0, 0.177706
0, 0.187824
0, 0.171412
0, 0.156765
0, 0.167824
0, 0.241118
0, 0.158706
0, 0.185529
0, 0.181294
0, 0.174176
0, 0.175294
0, 0.134059
0, 0.189882
0, 0.211059
0, 0.190941
0, 0.178353
0, 0.180412
0, 0.188882
0, 0.212471
0, 0.183588
0, 0.199529
0, 0.182765
0, 0.220000
0, 0.169353
0, 0.148000
0, 0.185176
0, 0.178647
0, 0.176706
0, 0.178941
0, 0.155353
0, 0.135824
0, 0.180353
0, 0.200529
0, 0.199176
0, 0.186235
0, 0.159176
0, 0.151294
0, 0.142235
0, 0.207353
0, 0.149765
0, 0.185529
0, 0.182471
0, 0.210294
0, 0.187882
0, 0.174000
0, 0.153118
0, 0.171471
0, 0.176118
0, 0.160647
0, 0.141235
0, 0.176059
0, 0.146765
0, 0.138176
0, 0.221059
0, 0.186118
0, 0.179706
0, 0.169000
0, 0.184353
0, 0.175529
0, 0.183588
0, 0.148412
0, 0.202882
0, 0.195235
0, 0.190000
0, 0.205471
0, 0.156353
0, 0.183176
0, 0.154706
0, 0.184647
0, 0.187882
0, 0.227941
0, 0.214000
0, 0.191471
0, 0.234765
0, 0.207941
0, 0.190941
0, 0.184294
0, 0.180000
0, 0.200471
0, 0.151412
0, 0.249765
0, 0.150176
0, 0.150118
0, 0.216941
0, 0.162235
0, 0.169118
0, 0.215176
0, 0.200882
0, 0.185471
0, 0.143471
0, 0.215000
0, 0.153353
0, 0.212882
0, 0.170765
0, 0.182412
0, 0.159824
0, 0.160765
0, 0.184118
0, 0.245706
0, 0.154059
0, 0.178471
0, 0.198294
0, 0.223118
0, 0.171000
0, 0.174059
0, 0.145882
0, 0.176353
0, 0.098941
0, 0.194588
0, 0.220824
0, 0.174941
0, 0.178353
0, 0.177176
0, 0.154588
0, 0.184294
0, 0.179294
0, 0.152824
0, 0.187647
0, 0.172824
0, 0.178000
