Homolog, Bit Score
1, 164.4
1, 104.5
1, 160.5
1, 62.6
1, 123.7
1, 70.9
1, 74.0
1, 135.1
1, 69.6
1, 100.7
1, 122.4
1, 116.8
1, 76.5
1, 134.5
1, 94.0
1, 130.2
1, 137.2
1, 123.1
1, 150.6
1, 88.2
1, 118.2
1, 26.8
1, 105.2
1, 163.0
1, 99.7
1, 166.7
1, 63.0
1, 119.5
1, 68.8
1, 71.8
1, 138.2
1, 68.9
1, 102.3
1, 121.9
1, 111.1
1, 75.6
1, 137.1
1, 91.4
1, 130.9
1, 141.8
1, 125.4
1, 152.7
1, 47.9
1, 91.9
1, 100.6
1, 337.0
1, 89.9
1, 82.3
1, 161.8
1, 204.9
1, 37.9
1, 223.1
1, 37.2
1, 195.0
1, 156.2
1, 191.3
1, 40.4
1, 233.0
1, 41.0
1, 191.4
1, 46.7
1, 31.4
1, 41.8
1, 30.1
1, 64.5
1, 24.7
1, 53.6
1, 31.1
1, 46.1
1, 26.2
1, 57.4
1, 21.5
1, 27.5
1, 23.7
1, 84.6
1, 47.0
1, 36.0
1, 29.3
1, 226.3
1, 34.3
1, 59.4
1, 73.3
1, 105.0
1, 230.9
1, 74.4
1, 64.0
1, 55.6
1, 33.6
1, 36.5
1, 233.2
1, 26.3
1, 68.4
1, 62.3
1, 88.4
1, 292.9
1, 85.1
1, 47.9
1, 23.0
1, 31.1
1, 31.0
1, 292.8
1, 38.7
1, 180.5
1, 55.3
1, 197.8
1, 25.1
1, 307.5
1, 17.6
1, 348.5
1, 80.4
1, 248.7
1, 31.5
1, 169.6
1, 42.7
1, 247.8
1, 21.0
1, 310.2
1, 18.7
1, 346.1
1, 89.7
1, 281.4
1, 37.0
1, 181.6
1, 55.4
1, 203.1
1, 25.4
1, 302.6
1, 21.5
1, 354.9
1, 80.5
1, 250.0
1, 28.9
1, 175.1
1, 49.4
1, 257.9
1, 23.3
1, 317.9
1, 24.7
1, 356.3
1, 90.2
1, 334.5
1, 423.2
1, 320.8
1, 416.7
1, 516.7
1, 431.1
1, 317.0
1, 422.9
1, 517.3
1, 425.5
1, 325.5
1, 419.7
1, 526.9
1, 78.3
1, 344.0
1, 20.3
1, 389.7
1, 26.1
1, 354.0
1, 35.7
1, 408.7
1, 29.3
1, 315.8
1, 37.5
1, 661.5
1, 31.0
1, 690.8
1, 24.1
1, 783.2
1, 31.4
1, 783.7
1, 29.5
1, 639.1
1, 58.5
1, 661.6
1, 21.7
1, 701.3
1, 25.8
1, 813.0
1, 34.2
1, 785.8
1, 27.9
1, 633.2
1, 35.3
1, 660.2
1, 21.8
1, 688.3
1, 25.7
1, 820.1
1, 35.0
1, 754.4
1, 27.6
1, 616.3
1, 32.8
1, 630.6
1, 19.7
1, 681.2
1, 23.5
1, 773.3
1, 32.6
1, 727.2
1, 29.0
1, 596.2
1, 58.6
1, 45.0
1, 20.0
1, 127.7
1, 45.2
1, 99.3
1, 45.7
1, 140.1
1, 33.4
1, 170.7
1, 13.9
1, 318.5
1, 25.5
1, 144.9
1, 23.1
1, 32.9
1, 109.3
1, 31.6
1, 208.4
1, 18.3
1, 33.8
1, 117.1
1, 30.6
1, 212.4
1, 22.3
1, 29.8
1, 119.2
1, 22.7
1, 141.2
1, 22.0
1, 42.1
1, 113.2
1, 856.2
1, 82.5
1, 330.3
1, 26.7
1, 27.0
1, 62.4
1, 17.0
1, 82.5
1, 46.4
1, 83.1
1, 332.2
1, 26.7
1, 21.1
1, 53.3
1, 15.9
1, 82.0
1, 45.4
1, 82.6
1, 329.7
1, 26.3
1, 28.7
1, 53.3
1, 17.1
1, 86.1
1, 57.6
1, 451.5
1, 33.1
1, 251.8
1, 33.6
1, 15.7
1, 34.0
1, 14.1
1, 21.9
1, 32.6
1, 38.8
1, 56.2
1, 17.7
1, 50.0
1, 23.5
1, 17.6
1, 28.5
1, 16.4
1, 25.8
1, 24.9
1, 42.1
1, 56.1
1, 20.9
1, 37.5
1, 25.4
1, 23.6
1, 29.5
1, 18.2
1, 23.9
1, 32.0
1, 42.5
1, 39.1
1, 20.9
1, 31.7
1, 19.5
1, 20.5
1, 28.7
1, 20.6
1, 22.4
1, 29.7
1, 38.7
1, 43.9
1, 20.9
1, 28.7
1, 17.7
1, 17.8
1, 28.5
1, 18.9
1, 25.6
1, 22.5
1, 42.2
1, 53.6
1, 20.9
1, 35.7
1, 22.9
1, 48.7
1, 223.7
1, 60.0
1, 23.9
1, 18.0
1, 35.6
1, 93.9
1, 27.9
1, 106.0
1, 16.3
1, 76.3
1, 20.8
1, 78.0
1, 34.4
1, 16.6
1, 44.4
1, 97.4
1, 40.9
1, 74.0
1, 24.4
1, 80.9
1, 34.5
1, 89.8
1, 119.1
1, 158.4
1, 188.6
1, 118.2
1, 77.9
1, 121.2
1, 92.8
1, 194.5
1, 105.2
1, 118.8
1, 138.6
1, 123.9
1, 152.0
1, 116.7
1, 150.6
1, 182.2
1, 111.0
1, 84.0
1, 117.8
1, 82.7
1, 185.6
1, 96.1
1, 118.2
1, 155.7
1, 123.4
1, 158.7
1, 113.5
1, 145.7
1, 183.9
1, 119.5
1, 82.5
1, 119.2
1, 80.9
1, 190.1
1, 103.1
1, 116.8
1, 139.4
1, 125.5
1, 146.6
1, 112.8
1, 146.7
1, 185.0
1, 117.2
1, 76.7
1, 122.8
1, 91.7
1, 186.8
1, 95.7
1, 115.2
1, 137.1
1, 121.9
1, 142.0
1, 116.5
1, 149.0
1, 179.1
1, 115.1
1, 82.3
1, 117.4
1, 83.0
1, 195.1
1, 93.6
1, 117.9
1, 154.0
1, 126.0
1, 159.2
1, 49.4
1, 49.1
1, 249.5
1, 124.1
1, 246.3
1, 138.3
1, 184.6
1, 112.9
1, 183.8
1, 137.6
1, 292.7
1, 166.2
1, 315.1
1, 183.4
1, 224.2
1, 126.7
1, 314.7
1, 179.2
1, 380.1
1, 379.7
1, 286.6
1, 443.4
1, 214.5
1, 139.1
1, 352.6
1, 444.5
1, 296.8
1, 170.8
1, 329.5
1, 185.4
1, 231.5
1, 130.6
1, 329.0
1, 178.2
1, 69.5
1, 27.5
1, 163.5
1, 36.4
1, 125.4
1, 29.5
1, 136.7
1, 93.1
1, 34.3
1, 322.9
1, 43.9
1, 326.5
1, 43.7
1, 60.7
1, 72.9
1, 19.2
1, 82.3
1, 20.4
1, 359.4
1, 78.0
1, 24.5
1, 581.7
1, 77.4
1, 202.0
1, 98.8
1, 207.8
1, 99.6
1, 42.2
1, 43.0
1, 87.9
1, 45.6
1, 111.7
1, 38.1
1, 217.2
1, 99.4
1, 67.3
1, 50.2
1, 51.4
1, 46.0
1, 67.8
1, 34.6
1, 258.7
1, 89.9
1, 87.9
1, 37.5
1, 56.8
1, 39.2
1, 24.2
1, 67.0
1, 73.7
1, 166.1
1, 97.1
1, 116.3
1, 71.8
1, 106.0
1, 97.2
1, 508.8
1, 95.6
1, 106.3
1, 18.0
1, 109.9
1, 93.3
1, 525.8
1, 99.8
1, 106.1
1, 17.1
1, 109.7
1, 92.2
1, 512.2
1, 97.2
1, 116.4
1, 72.0
1, 105.8
1, 97.2
1, 518.3
1, 83.0
1, 79.5
1, 66.7
1, 84.1
1, 22.2
1, 352.7
1, 72.5
1, 59.8
1, 89.8
1, 117.6
1, 75.3
1, 87.3
1, 98.8
1, 114.9
1, 93.4
1, 110.1
1, 93.4
1, 113.7
1, 111.5
1, 49.0
1, 46.9
1, 65.7
1, 52.1
1, 36.9
1, 46.9
1, 53.0
1, 52.5
1, 37.0
1, 48.4
1, 59.8
1, 159.1
1, 302.1
1, 151.3
1, 236.8
1, 163.2
1, 378.6
1, 184.4
1, 286.9
1, 197.4
1, 268.6
1, 181.9
1, 331.9
1, 153.1
1, 312.8
1, 156.7
1, 309.1
1, 160.0
1, 333.4
1, 166.1
1, 326.3
1, 148.4
1, 328.6
1, 148.5
1, 308.9
1, 173.9
1, 314.3
1, 155.8
1, 75.0
1, 55.2
1, 43.3
1, 89.6
1, 84.0
1, 88.1
1, 24.8
1, 39.9
1, 71.5
1, 83.3
1, 598.0
1, 553.8
1, 597.2
1, 556.7
1, 88.6
1, 95.2
1, 176.2
1, 35.3
1, 136.2
1, 1527.1
1, 167.4
1, 148.9
1, 48.4
1, 44.4
1, 277.7
1, 84.5
1, 71.0
1, 173.4
1, 161.0
1, 251.5
1, 243.7
1, 139.9
1, 142.5
1, 156.3
1, 241.7
1, 241.9
1, 145.7
1, 150.1
1, 110.9
1, 174.4
1, 217.9
1, 139.8
1, 136.0
1, 154.8
1, 218.6
1, 250.2
1, 163.0
1, 133.4
1, 148.8
1, 206.3
1, 239.2
1, 165.1
1, 128.8
1, 157.4
1, 217.9
1, 252.5
1, 162.5
1, 133.5
1, 111.0
1, 179.3
1, 204.8
1, 135.7
1, 134.8
1, 93.0
1, 120.7
1, 28.4
1, 113.7
1, 57.9
1, 118.9
1, 72.7
1, 132.4
1, 71.9
1, 100.2
1, 43.8
1, 113.4
1, 70.7
1, 137.2
1, 94.0
1, 119.1
1, 29.3
1, 119.8
1, 59.1
1, 130.8
1, 72.7
1, 135.1
1, 72.7
1, 100.9
1, 47.7
1, 119.7
1, 72.6
1, 142.1
1, 85.1
1, 26.8
1, 17.4
1, 546.9
1, 126.7
1, 194.1
1, 57.6
1, 286.6
1, 92.7
1, 197.4
1, 92.8
1, 230.3
1, 115.2
1, 437.3
1, 82.4
1, 555.0
1, 86.4
1, 198.3
1, 64.1
1, 283.3
1, 96.1
1, 205.9
1, 90.3
1, 235.7
1, 101.0
1, 436.8
1, 90.2
1, 539.9
1, 79.5
1, 181.2
1, 58.0
1, 282.2
1, 96.1
1, 220.6
1, 100.3
1, 254.4
1, 110.2
1, 450.0
1, 83.8
1, 15.5
1, 89.1
1, 18.8
1, 46.5
1, 50.6
1, 41.6
1, 68.8
1, 34.6
1, 57.9
1, 103.6
1, 44.7
1, 36.0
1, 61.4
1, 27.1
1, 103.4
1, 53.8
1, 48.0
1, 45.2
1, 60.8
1, 319.2
1, 28.0
1, 87.8
1, 18.7
1, 46.3
1, 44.2
1, 41.3
1, 51.4
1, 22.9
1, 47.1
1, 100.1
1, 44.6
1, 36.1
1, 61.2
1, 22.5
1, 93.0
1, 44.8
1, 42.3
1, 45.3
1, 60.6
1, 312.1
1, 28.1
1, 30.5
1, 137.1
1, 27.2
1, 41.8
1, 163.2
1, 27.2
1, 124.1
1, 14.3
1, 27.8
1, 144.0
1, 26.9
1, 141.5
1, 17.8
1, 32.0
1, 159.4
1, 28.2
1, 150.2
1, 25.1
1, 36.3
1, 169.9
1, 25.8
1, 163.9
1, 22.0
1, 42.0
1, 166.8
1, 27.1
1, 141.3
1, 18.7
1, 32.5
1, 154.1
1, 27.7
1, 256.6
1, 82.5
1, 387.0
1, 111.1
1, 401.8
1, 115.9
1, 396.7
1, 115.3
1, 413.2
1, 74.1
1, 101.1
1, 92.8
1, 329.9
1, 349.2
1, 302.6
1, 290.4
1, 584.7
1, 308.3
1, 335.2
1, 361.6
1, 319.0
1, 302.8
1, 612.4
1, 316.3
1, 298.2
1, 789.1
1, 44.7
1, 36.1
1, 44.6
1, 130.3
1, 108.2
1, 137.8
1, 142.1
1, 117.8
1, 99.5
1, 133.3
1, 143.1
1, 214.8
1, 143.9
1, 47.5
1, 132.0
1, 123.1
1, 92.1
1, 112.1
1, 111.7
1, 164.6
1, 120.7
1, 100.1
1, 84.7
1, 100.4
1, 44.7
1, 121.9
1, 109.7
1, 129.3
1, 144.8
1, 123.4
1, 103.1
1, 127.1
1, 143.0
1, 222.0
1, 140.1
1, 34.1
1, 129.8
1, 112.1
1, 93.6
1, 110.8
1, 114.4
1, 162.7
1, 118.9
1, 101.0
1, 84.8
1, 104.7
1, 47.4
1, 128.0
1, 105.3
1, 134.3
1, 143.6
1, 123.5
1, 98.9
1, 135.0
1, 148.4
1, 214.5
1, 145.5
1, 50.7
1, 134.0
1, 121.5
1, 95.0
1, 113.5
1, 112.4
1, 165.1
1, 116.8
1, 103.0
1, 86.0
1, 101.6
1, 19.6
1, 109.1
1, 560.7
1, 23.0
1, 21.6
1, 25.8
1, 37.1
1, 25.2
1, 35.7
1, 22.0
1, 33.2
1, 31.2
1, 46.2
1, 41.2
1, 68.2
1, 45.4
1, 32.4
1, 135.6
1, 54.7
1, 36.9
1, 41.5
1, 63.4
1, 42.5
1, 39.2
1, 128.3
1, 64.0
1, 168.4
1, 34.3
1, 80.4
1, 160.4
1, 164.5
1, 112.6
1, 98.1
1, 211.7
1, 73.8
1, 143.6
1, 55.2
1, 119.8
1, 127.9
1, 120.4
1, 130.0
1, 173.9
1, 102.5
1, 117.4
1, 28.2
1, 42.1
1, 58.7
1, 50.3
1, 69.0
1, 50.1
1, 82.5
1, 47.2
1, 76.6
1, 48.7
1, 63.0
1, 43.3
1, 27.6
1, 52.9
1, 63.0
1, 53.2
1, 74.5
1, 44.8
1, 84.6
1, 53.1
1, 76.3
1, 59.0
1, 64.0
1, 41.2
1, 69.1
1, 56.1
1, 59.9
1, 52.4
1, 59.7
1, 56.1
1, 59.8
1, 52.4
1, 61.2
1, 77.0
1, 181.4
1, 696.4
1, 32.4
1, 333.6
1, 96.1
1, 109.8
1, 130.1
1, 182.6
1, 307.9
1, 133.0
1, 68.6
1, 127.5
1, 113.5
1, 188.1
1, 121.5
1, 136.5
1, 165.8
1, 137.9
1, 187.0
1, 278.4
1, 156.7
1, 64.8
1, 143.9
1, 123.0
1, 191.1
1, 130.1
1, 146.3
1, 172.5
1, 132.3
1, 185.6
1, 279.4
1, 160.5
1, 69.7
1, 147.8
1, 121.9
1, 189.0
1, 127.4
1, 136.0
1, 170.6
1, 137.9
1, 177.9
1, 267.9
1, 147.5
1, 76.0
1, 139.8
1, 124.7
1, 196.7
1, 139.8
1, 133.8
1, 159.7
1, 22.4
1, 213.3
1, 25.8
1, 29.6
1, 277.7
1, 25.3
1, 39.9
1, 48.1
1, 47.8
1, 59.9
1, 28.4
1, 46.5
1, 28.9
1, 45.8
1, 35.1
1, 49.1
1, 44.0
1, 57.3
1, 31.8
1, 46.4
1, 29.8
1, 46.1
1, 289.6
1, 814.8
1, 64.8
1, 91.3
1, 27.9
1, 232.0
1, 31.4
1, 23.2
1, 45.8
1, 22.8
1, 33.1
1, 33.3
1, 39.0
1, 27.4
1, 24.7
1, 35.9
1, 26.4
1, 27.3
1, 18.7
1, 23.0
1, 27.4
1, 18.9
1, 19.9
1, 46.4
1, 19.6
1, 35.8
1, 25.9
1, 18.1
1, 42.2
1, 20.9
1, 35.2
1, 20.3
1, 48.3
1, 14.4
1, 40.1
1, 32.8
1, 32.7
1, 20.5
1, 41.0
1, 19.6
1, 34.5
1, 24.6
1, 50.6
1, 21.7
1, 34.3
1, 42.0
1, 26.9
1, 18.1
1, 39.4
1, 15.4
1, 34.9
1, 20.9
1, 54.4
1, 16.9
1, 43.4
1, 28.1
1, 278.5
1, 109.0
1, 303.6
1, 103.7
1, 90.2
1, 349.1
1, 128.7
1, 195.3
1, 121.1
1, 339.3
1, 134.2
1, 82.6
1, 363.1
1, 92.8
1, 109.3
1, 66.7
1, 355.6
1, 70.8
1, 86.5
1, 27.9
1, 157.5
1, 101.1
1, 95.4
1, 36.5
1, 85.4
1, 72.4
1, 207.6
1, 39.4
1, 87.1
1, 50.8
1, 199.2
1, 39.4
1, 88.6
1, 48.5
1, 243.8
1, 81.4
1, 226.2
1, 119.6
1, 244.2
1, 143.5
1, 245.0
1, 142.3
1, 247.2
1, 142.1
1, 30.3
1, 16.6
1, 54.6
1, 13.8
1, 54.4
1, 31.4
1, 59.6
1, 29.0
1, 67.6
1, 63.6
1, 54.8
1, 29.2
1, 64.6
1, 68.2
1, 59.1
1, 15.0
1, 39.9
1, 49.3
1, 23.8
1, 325.0
1, 65.7
1, 483.7
1, 58.0
1, 427.0
1, 75.6
1, 465.8
1, 68.8
1, 422.3
1, 66.8
1, 483.4
1, 65.9
1, 434.7
1, 70.8
1, 494.8
1, 66.7
1, 440.6
1, 75.2
1, 473.4
1, 68.5
1, 423.6
1, 67.1
1, 475.6
1, 66.1
1, 436.0
1, 46.6
1, 344.6
1, 57.9
1, 343.0
1, 53.6
1, 247.3
1, 81.4
1, 111.9
1, 68.2
1, 25.8
1, 74.2
1, 113.7
1, 67.9
1, 27.4
1, 81.5
1, 84.5
1, 828.5
1, 21.2
1, 16.6
1, 76.0
1, 71.9
1, 75.6
1, 71.6
1, 84.9
1, 84.9
1, 84.2
1, 311.5
1, 820.8
1, 133.3
1, 298.4
1, 868.0
1, 140.2
1, 295.9
1, 854.6
1, 137.4
1, 45.7
1, 37.3
1, 52.2
1, 33.0
1, 93.4
1, 30.9
1, 47.3
1, 63.2
1, 37.4
1, 50.0
1, 33.6
1, 91.8
1, 28.4
1, 47.1
1, 67.9
1, 66.9
1, 59.9
1, 78.6
1, 70.9
1, 126.3
1, 73.3
1, 115.3
1, 71.0
1, 126.4
1, 73.7
1, 126.1
1, 73.5
1, 74.1
1, 31.4
1, 50.7
1, 55.4
1, 48.4
1, 54.6
1, 63.4
1, 83.7
1, 33.4
1, 214.1
1, 52.2
1, 81.9
1, 29.8
1, 65.9
1, 29.7
1, 192.4
1, 35.7
1, 70.1
1, 18.1
1, 156.0
1, 53.9
1, 139.3
1, 56.8
1, 149.8
1, 27.8
1, 77.9
1, 283.1
1, 156.7
1, 52.9
1, 133.3
1, 52.9
1, 147.2
1, 22.0
1, 78.2
1, 215.6
1, 83.9
1, 32.2
1, 41.9
1, 255.9
1, 25.0
1, 64.8
1, 23.3
1, 171.5
1, 19.9
1, 63.8
1, 51.9
1, 20.0
1, 37.0
1, 21.9
1, 272.5
1, 82.7
1, 221.4
1, 190.4
1, 160.4
1, 20.5
1, 92.2
1, 32.1
1, 51.4
1, 258.2
1, 28.2
1, 67.1
1, 22.1
1, 159.1
1, 22.2
1, 67.6
1, 55.2
1, 15.5
1, 36.6
1, 25.1
1, 274.7
1, 80.8
1, 225.4
1, 191.8
1, 166.8
1, 23.0
1, 104.2
1, 192.1
1, 73.6
1, 69.3
1, 55.3
1, 46.0
1, 38.5
1, 308.2
1, 23.9
1, 58.7
1, 90.5
1, 79.5
1, 404.8
1, 101.2
1, 87.9
1, 57.1
1, 48.1
1, 44.0
1, 311.5
1, 26.3
1, 70.6
1, 95.4
1, 119.3
1, 461.1
1, 83.6
1, 78.3
1, 56.6
1, 47.6
1, 39.3
1, 304.6
1, 26.3
1, 59.9
1, 78.6
1, 74.0
1, 409.1
1, 102.4
1, 31.8
1, 190.2
1, 681.4
1, 142.9
1, 220.8
1, 655.1
1, 129.1
1, 24.4
1, 98.0
1, 67.8
1, 94.3
1, 67.6
1, 94.6
1, 86.2
1, 92.2
1, 65.2
1, 32.7
1, 213.3
1, 70.2
1, 23.7
1, 64.6
1, 22.7
1, 69.3
1, 34.4
1, 23.3
1, 36.5
1, 32.0
1, 41.6
1, 26.7
1, 51.3
1, 29.4
1, 33.8
1, 31.3
1, 29.9
1, 67.1
1, 24.5
1, 64.9
1, 29.9
1, 27.3
1, 44.7
1, 35.2
1, 34.3
1, 25.8
1, 42.1
1, 31.4
1, 32.7
1, 27.3
1, 43.6
1, 51.9
1, 42.1
1, 50.1
1, 48.6
1, 44.6
1, 172.5
1, 22.4
1, 54.2
1, 44.4
1, 84.8
1, 39.3
1, 82.0
1, 47.5
1, 80.9
1, 37.3
1, 53.4
1, 58.9
1, 53.6
1, 61.2
1, 42.7
1, 49.2
1, 36.3
1, 366.5
1, 113.0
1, 74.9
1, 76.3
1, 128.9
1, 71.4
1, 357.4
1, 38.2
1, 367.1
1, 114.5
1, 73.2
1, 72.1
1, 131.0
1, 69.1
1, 355.1
1, 23.9
1, 68.5
1, 46.5
1, 71.8
1, 46.1
1, 72.5
1, 47.9
1, 168.2
1, 43.5
1, 149.3
1, 52.9
1, 142.6
1, 52.4
1, 228.6
1, 54.2
1, 111.1
1, 70.7
1, 1329.6
1, 53.6
1, 145.5
1, 50.4
1, 152.7
1, 46.7
1, 143.8
1, 52.1
1, 176.7
1, 61.9
1, 342.2
1, 43.2
1, 26.1
1, 44.6
1, 25.0
1, 44.6
1, 382.7
1, 546.4
1, 351.1
1, 495.0
1, 65.4
1, 81.8
1, 68.6
1, 80.5
1, 67.1
1, 51.6
1, 78.7
1, 42.4
1, 126.3
1, 60.7
1, 87.8
1, 33.0
1, 118.6
1, 62.0
1, 137.4
1, 65.2
1, 113.6
1, 135.9
1, 109.2
1, 130.0
1, 127.9
1, 164.9
1, 175.1
1, 136.9
1, 109.5
1, 129.3
1, 129.1
1, 161.2
1, 178.5
1, 17.3
1, 318.5
1, 23.2
1, 246.2
1, 16.5
1, 222.5
1, 0
1, 152.5
1, 16.5
1, 194.5
1, 81.9
1, 165.7
1, 16.7
1, 183.8
1, 25.6
1, 153.5
1, 17.0
1, 214.8
1, 83.4
1, 162.5
1, 18.9
1, 305.0
1, 152.2
1, 250.1
1, 20.2
1, 236.7
1, 38.6
1, 150.7
1, 21.2
1, 214.2
1, 82.2
1, 157.7
1, 17.3
1, 184.0
1, 0
1, 148.2
1, 17.0
1, 318.4
1, 19.4
1, 251.7
1, 19.8
1, 292.6
1, 351.4
1, 27.1
1, 17.9
1, 436.0
1, 18.2
1, 27.1
1, 101.6
1, 28.9
1, 371.5
1, 18.2
1, 32.9
1, 116.5
1, 106.7
1, 16.5
1, 160.5
1, 17.5
1, 35.0
1, 97.5
1, 27.2
1, 161.2
1, 19.7
1, 42.4
1, 97.0
1, 111.6
1, 100.3
1, 80.1
1, 16.3
1, 69.6
1, 38.3
1, 55.4
1, 41.4
1, 82.9
1, 53.3
1, 69.8
1, 56.2
1, 65.6
1, 24.6
1, 72.9
1, 62.3
1, 51.8
1, 49.4
1, 81.0
1, 30.5
1, 64.6
1, 73.9
1, 54.1
1, 57.9
1, 65.8
1, 21.4
1, 57.3
1, 50.2
1, 97.4
1, 69.1
1, 107.4
1, 123.2
1, 47.4
1, 35.4
1, 315.9
1, 112.2
1, 42.5
1, 107.8
1, 244.4
1, 90.5
1, 65.5
1, 61.7
1, 51.1
1, 81.6
1, 63.4
1, 49.7
1, 72.0
1, 67.2
1, 49.0
1, 65.3
1, 19.1
1, 217.4
1, 390.1
1, 98.5
1, 62.0
1, 153.8
1, 66.2
1, 185.6
1, 66.4
1, 226.7
1, 67.2
1, 167.9
1, 69.0
1, 170.3
1, 41.4
1, 39.2
1, 110.0
1, 188.7
1, 103.9
1, 100.1
1, 62.6
1, 154.7
1, 66.1
1, 187.0
1, 66.6
1, 223.3
1, 70.9
1, 168.6
1, 69.6
1, 170.1
1, 41.5
1, 35.4
1, 113.0
1, 189.2
1, 108.5
1, 253.0
1, 114.6
1, 42.6
1, 71.8
1, 749.7
1, 61.0
1, 692.3
1, 22.4
1, 792.0
1, 28.3
1, 55.2
1, 1142.2
1, 0
1, 388.1
1, 38.0
1, 743.1
1, 35.5
1, 739.3
1, 58.0
1, 688.3
1, 22.2
1, 771.6
1, 22.9
1, 57.0
1, 1104.7
1, 0
1, 383.8
1, 40.6
1, 747.4
1, 34.4
1, 32.9
1, 50.0
1, 102.9
1, 37.0
1, 41.1
1, 92.8
1, 57.4
1, 21.9
1, 80.6
1, 53.5
1, 54.2
1, 82.6
1, 92.0
1, 100.1
1, 85.3
1, 113.7
1, 46.3
1, 70.4
1, 359.3
1, 103.4
1, 34.8
1, 53.5
1, 76.4
1, 81.7
1, 70.1
1, 35.2
1, 50.6
1, 99.7
1, 37.1
1, 48.5
1, 95.2
1, 58.0
1, 23.1
1, 80.6
1, 56.4
1, 55.0
1, 82.4
1, 84.6
1, 101.0
1, 82.9
1, 111.9
1, 45.4
1, 73.3
1, 343.8
1, 104.7
1, 34.7
1, 57.3
1, 74.0
1, 80.4
1, 74.4
1, 55.2
1, 67.8
1, 176.9
1, 117.8
1, 180.7
1, 57.5
1, 172.5
1, 119.9
1, 176.5
1, 64.2
1, 178.3
1, 115.2
1, 185.3
1, 414.6
1, 80.8
1, 18.2
1, 93.1
1, 23.2
1, 100.6
1, 16.0
1, 111.2
1, 321.4
1, 153.8
1, 330.3
1, 64.7
1, 50.0
1, 51.3
1, 62.5
1, 71.2
1, 31.2
1, 55.4
1, 22.9
1, 71.8
1, 31.1
1, 46.1
1, 40.1
1, 39.2
1, 31.2
1, 53.2
1, 24.3
1, 81.8
1, 31.1
1, 55.1
1, 40.2
1, 33.5
1, 299.7
1, 399.4
1, 295.7
1, 403.0
1, 467.5
1, 415.9
1, 312.0
1, 418.2
1, 484.4
1, 415.9
1, 308.9
1, 405.1
1, 514.6
1, 394.0
1, 280.3
1, 380.8
1, 474.4
1, 433.9
1, 315.9
1, 409.9
1, 507.2
1, 15.4
1, 209.9
1, 81.9
1, 201.7
1, 76.5
1, 192.1
1, 466.5
1, 122.7
1, 385.0
1, 263.7
1, 163.3
1, 1023.5
1, 119.8
1, 1059.8
1, 157.2
1, 397.1
1, 263.9
1, 165.7
1, 1015.7
1, 140.5
1, 1077.3
1, 169.0
1, 375.0
1, 252.1
1, 177.5
1, 1034.7
1, 137.4
1, 1068.8
1, 157.6
1, 395.5
1, 274.0
1, 172.8
1, 1039.2
1, 134.5
1, 1064.5
1, 15.9
1, 52.8
1, 15.8
1, 53.2
1, 20.8
1, 64.1
1, 32.3
1, 78.9
1, 27.0
1, 78.8
1, 26.9
1, 62.8
1, 32.2
1, 23.4
1, 392.3
1, 43.1
1, 399.8
1, 42.0
1, 37.1
1, 286.9
1, 96.7
1, 25.2
1, 66.4
1, 286.4
1, 92.7
1, 25.2
1, 65.4
1, 327.4
1, 163.6
1, 111.6
1, 279.1
1, 408.6
1, 314.3
1, 307.0
1, 162.0
1, 111.2
1, 264.7
1, 414.2
1, 322.5
1, 306.5
1, 24.9
1, 30.4
1, 28.6
1, 27.2
1, 46.5
1, 38.2
1, 35.1
1, 27.9
1, 58.4
1, 25.2
1, 28.7
1, 58.8
1, 32.1
1, 66.7
1, 66.8
1, 31.5
1, 21.9
1, 29.7
1, 19.3
1, 60.6
1, 23.2
1, 27.8
1, 22.7
1, 61.3
1, 28.9
1, 63.9
1, 72.8
1, 38.1
1, 26.8
1, 32.2
1, 19.6
1, 61.6
1, 21.5
1, 25.8
1, 152.0
1, 32.3
1, 432.6
1, 38.3
1, 129.2
1, 21.8
1, 97.4
1, 31.0
1, 44.3
1, 29.9
1, 146.3
1, 22.2
1, 118.2
1, 31.0
1, 58.2
1, 29.9
1, 182.4
1, 18.0
1, 50.0
1, 76.0
1, 37.5
1, 43.5
1, 42.7
1, 39.0
1, 55.5
1, 53.3
1, 33.5
1, 41.8
1, 36.3
1, 58.8
1, 46.0
1, 55.8
1, 70.2
1, 101.4
1, 65.8
1, 84.0
1, 672.8
1, 333.3
1, 570.9
1, 309.0
1, 650.5
1, 327.4
1, 571.5
1, 307.6
1, 95.3
1, 49.1
1, 78.9
1, 62.6
1, 195.8
1, 42.2
1, 198.3
1, 101.4
1, 136.6
1, 93.9
1, 58.3
1, 69.0
1, 277.2
1, 72.6
1, 68.1
1, 69.3
1, 73.1
1, 47.1
1, 69.4
1, 327.6
1, 48.3
1, 64.8
1, 271.7
1, 73.5
1, 58.8
1, 71.4
1, 63.6
1, 43.0
1, 61.3
1, 337.1
1, 48.6
1, 31.7
1, 71.8
1, 149.6
1, 89.5
1, 96.5
1, 166.5
1, 85.5
1, 77.8
1, 42.0
1, 53.4
1, 131.7
1, 76.7
1, 85.0
1, 136.0
1, 79.9
1, 73.2
1, 21.2
1, 53.5
1, 147.0
1, 83.8
1, 88.9
1, 144.9
1, 69.3
1, 51.4
1, 42.2
1, 52.3
1, 128.9
1, 82.2
1, 84.5
1, 134.8
1, 80.9
1, 72.9
1, 31.2
1, 65.8
1, 161.1
