Homolog, Score
0, 0.132706
0, 0.024353
0, 0.088588
0, 0.067353
0, 0.133059
0, 0.091647
0, 0.042294
0, 0.082294
0, 0.154529
0, 0.145529
0, 0.105824
0, 0.105765
0, 0.033412
0, 0.116824
0, 0.097000
0, 0.111471
0, 0.090412
0, 0.204529
0, 0.052412
0, 0.063471
0, 0.076941
0, 0.035294
0, 0.083588
0, 0.152412
0, 0.083412
0, 0.154529
0, 0.054176
0, 0.045647
0, 0.109059
0, 0.084588
0, 0.127353
0, 0.090294
0, 0.112647
0, 0.118235
0, 0.097941
0, 0.000000
0, 0.044824
0, 0.119294
0, 0.088824
0, 0.145059
0, 0.059294
0, 0.104294
0, 0.163294
0, 0.102294
0, 0.093176
0, 0.132294
0, 0.076471
0, 0.063588
0, 0.133235
0, 0.169882
0, 0.161471
0, 0.173412
0, 0.088412
0, 0.161176
0, 0.124824
0, 0.102000
0, 0.129941
0, 0.092941
0, 0.008824
0, 0.107471
0, 0.133059
0, 0.097529
0, 0.141059
0, 0.121765
0, 0.147588
0, 0.068412
0, 0.122235
0, 0.115471
0, 0.025235
0, 0.106882
0, 0.136176
0, 0.178882
0, 0.070529
0, 0.060941
0, 0.019588
0, 0.084941
0, 0.096647
0, 0.107118
0, 0.090471
0, 0.068882
0, 0.082412
0, 0.069941
0, 0.083000
0, 0.052176
0, 0.092941
0, 0.142941
0, 0.110882
0, 0.096941
0, 0.135882
0, 0.102765
0, 0.192118
0, 0.078882
0, 0.029706
0, 0.011412
0, 0.059294
0, 0.082059
0, 0.126941
0, 0.079941
0, 0.032588
0, 0.085176
0, 0.145471
0, 0.079882
0, 0.069412
0, 0.096529
0, 0.143588
0, 0.088765
0, 0.060059
0, 0.099000
0, 0.032882
0, 0.094059
0, 0.034529
0, 0.060529
0, 0.135059
0, 0.155176
0, 0.099647
0, 0.083824
0, 0.091294
0, 0.009765
0, 0.131294
0, 0.132647
0, 0.082588
0, 0.107588
0, 0.063824
0, 0.120824
0, 0.114882
0, 0.118471
0, 0.114412
0, 0.116235
0, 0.090882
0, 0.150000
0, 0.174647
0, 0.076412
0, 0.103471
0, 0.176059
0, 0.109882
0, 0.160000
0, 0.055059
0, 0.111706
0, 0.103353
0, 0.141000
0, 0.070941
0, 0.074000
0, 0.088529
0, 0.082647
0, 0.134529
0, 0.016529
0, 0.067235
0, 0.059176
0, 0.126765
0, 0.144882
0, 0.129824
0, 0.100824
0, 0.154765
0, 0.103647
0, 0.037706
0, 0.129059
0, 0.004000
0, 0.064824
0, 0.094882
0, 0.070294
0, 0.080176
0, 0.090059
0, 0.042235
0, 0.104471
0, 0.107294
0, 0.081765
0, 0.092706
0, 0.150471
0, 0.095529
0, 0.031647
0, 0.081824
0, 0.097647
0, 0.157235
0, 0.035765
0, 0.000000
0, 0.134706
0, 0.077471
0, 0.175235
0, 0.114118
0, 0.123647
0, 0.080059
0, 0.105647
0, 0.105824
0, 0.069824
0, 0.135176
0, 0.109294
0, 0.098471
0, 0.123471
0, 0.174235
0, 0.145235
0, 0.113941
0, 0.131000
0, 0.173412
0, 0.102412
0, 0.049765
0, 0.111294
0, 0.051941
0, 0.104412
0, 0.119000
0, 0.086647
0, 0.051294
0, 0.108765
0, 0.075235
0, 0.128412
0, 0.053294
0, 0.142235
0, 0.115059
0, 0.041235
0, 0.091059
0, 0.085882
0, 0.049235
0, 0.125824
0, 0.044529
0, 0.043824
0, 0.123824
0, 0.007235
0, 0.042529
0, 0.118235
0, 0.030235
0, 0.115294
0, 0.078176
0, 0.135588
0, 0.057529
0, 0.099176
0, 0.083294
0, 0.099294
0, 0.148176
0, 0.106588
0, 0.098706
0, 0.130000
0, 0.089706
0, 0.083647
0, 0.090647
0, 0.121353
0, 0.093059
0, 0.070588
0, 0.121882
0, 0.025471
0, 0.113000
0, 0.097647
0, 0.079706
0, 0.040706
0, 0.099941
0, 0.135176
0, 0.069647
0, 0.077941
0, 0.036647
0, 0.100118
0, 0.099353
0, 0.206294
0, 0.132471
0, 0.028941
0, 0.096588
0, 0.141765
0, 0.138529
0, 0.123765
0, 0.136412
0, 0.048706
0, 0.143765
0, 0.155529
0, 0.082059
0, 0.119765
0, 0.140294
0, 0.096529
0, 0.142235
0, 0.130235
0, 0.159941
0, 0.096882
0, 0.055000
0, 0.122765
0, 0.088765
0, 0.156118
0, 0.117706
0, 0.112529
0, 0.075824
0, 0.072471
0, 0.066706
0, 0.095059
0, 0.066647
0, 0.129706
0, 0.082529
0, 0.157000
0, 0.064353
0, 0.097647
0, 0.040588
0, 0.043118
0, 0.176882
0, 0.098235
0, 0.133353
0, 0.108882
0, 0.091706
0, 0.098235
0, 0.034412
0, 0.041941
0, 0.124412
0, 0.085176
0, 0.169353
0, 0.116118
0, 0.120176
0, 0.113000
0, 0.101000
0, 0.127471
0, 0.124706
0, 0.127000
0, 0.052294
0, 0.043235
0, 0.083706
0, 0.130824
0, 0.030353
0, 0.083176
0, 0.109412
0, 0.109765
0, 0.100941
0, 0.140176
0, 0.072824
0, 0.035176
0, 0.086588
0, 0.125294
0, 0.117765
0, 0.090353
0, 0.070471
0, 0.062294
0, 0.029353
0, 0.131059
0, 0.101471
0, 0.090882
0, 0.087000
0, 0.171235
0, 0.083529
0, 0.134647
0, 0.147706
0, 0.178412
0, 0.138294
0, 0.058235
0, 0.128647
0, 0.094529
0, 0.122882
0, 0.112059
0, 0.138706
0, 0.162647
0, 0.252824
0, 0.073059
0, 0.045000
0, 0.137000
0, 0.180588
0, 0.068118
0, 0.130118
0, 0.080059
0, 0.064118
0, 0.000000
0, 0.106353
0, 0.052294
0, 0.109118
0, 0.140588
0, 0.089824
0, 0.109118
0, 0.074235
0, 0.055941
0, 0.098588
0, 0.070941
0, 0.000000
0, 0.119765
0, 0.112118
0, 0.101412
0, 0.155000
0, 0.047059
0, 0.176412
0, 0.038882
0, 0.119176
0, 0.055118
0, 0.088294
0, 0.075176
0, 0.127294
0, 0.095294
0, 0.156118
0, 0.100941
0, 0.112059
0, 0.069118
0, 0.077176
0, 0.184706
0, 0.014000
0, 0.118118
0, 0.128471
0, 0.086000
0, 0.087824
0, 0.094882
0, 0.058294
0, 0.145059
0, 0.038176
0, 0.117294
0, 0.106706
0, 0.116412
0, 0.132000
0, 0.149941
0, 0.137353
0, 0.089824
0, 0.106647
0, 0.000000
0, 0.049588
0, 0.049059
0, 0.102706
0, 0.057176
0, 0.107941
0, 0.091529
0, 0.113353
0, 0.079941
0, 0.149412
0, 0.094824
0, 0.134471
0, 0.073765
0, 0.094471
0, 0.115941
0, 0.085529
0, 0.038647
0, 0.121118
0, 0.124765
0, 0.101118
0, 0.069235
0, 0.121882
0, 0.100294
0, 0.043294
0, 0.108235
0, 0.053118
0, 0.098176
0, 0.131294
0, 0.158118
0, 0.099353
0, 0.081294
0, 0.157471
0, 0.133824
0, 0.067647
0, 0.085294
0, 0.154353
0, 0.037294
0, 0.153647
0, 0.080294
0, 0.109882
0, 0.084706
0, 0.142765
0, 0.092471
0, 0.077118
0, 0.057412
0, 0.132294
0, 0.104706
0, 0.105353
0, 0.098882
0, 0.056765
0, 0.110000
0, 0.008882
0, 0.120059
0, 0.079176
0, 0.136824
0, 0.147059
0, 0.015824
0, 0.061471
0, 0.056000
0, 0.103765
0, 0.096588
0, 0.102882
0, 0.088294
0, 0.083765
0, 0.172235
0, 0.100176
0, 0.120235
0, 0.116882
0, 0.043412
0, 0.151000
0, 0.038294
0, 0.148294
0, 0.088765
0, 0.132294
0, 0.077824
0, 0.039353
0, 0.084882
0, 0.092882
0, 0.030000
0, 0.059941
0, 0.092176
0, 0.072824
0, 0.106059
0, 0.045765
0, 0.129059
0, 0.055941
0, 0.149882
0, 0.117176
0, 0.072588
0, 0.085118
0, 0.105471
0, 0.164118
0, 0.107647
0, 0.075000
0, 0.059529
0, 0.111412
0, 0.108706
0, 0.119588
0, 0.094353
0, 0.148882
0, 0.067118
0, 0.052765
0, 0.121353
0, 0.087353
0, 0.151000
0, 0.103647
0, 0.032471
0, 0.104412
0, 0.083294
0, 0.062824
0, 0.102059
0, 0.144000
0, 0.121647
0, 0.094059
0, 0.157941
0, 0.135353
0, 0.131647
0, 0.121882
0, 0.130765
0, 0.101353
0, 0.089412
0, 0.132706
0, 0.071647
0, 0.122000
0, 0.128059
0, 0.090706
0, 0.096529
0, 0.107588
0, 0.102941
0, 0.060529
0, 0.090353
0, 0.114824
0, 0.086059
0, 0.000000
0, 0.079353
0, 0.090294
0, 0.096000
0, 0.002412
0, 0.164235
0, 0.134235
0, 0.075176
0, 0.121941
0, 0.097765
0, 0.057294
0, 0.198118
0, 0.115294
0, 0.081471
0, 0.115294
0, 0.088412
0, 0.035412
0, 0.125824
0, 0.120941
0, 0.097412
0, 0.080412
0, 0.161059
0, 0.096529
0, 0.023706
0, 0.145529
0, 0.124647
0, 0.074706
0, 0.078412
0, 0.041353
0, 0.105412
0, 0.051706
0, 0.154647
0, 0.082176
0, 0.056824
0, 0.169235
0, 0.017941
0, 0.054000
0, 0.152529
0, 0.094588
0, 0.067882
0, 0.078176
0, 0.089176
0, 0.069765
0, 0.054294
0, 0.066059
0, 0.092588
0, 0.000000
0, 0.123000
0, 0.159882
0, 0.127941
0, 0.104765
0, 0.142882
0, 0.130824
0, 0.111412
0, 0.053647
0, 0.047765
0, 0.131824
0, 0.109647
0, 0.130824
0, 0.162118
0, 0.153824
0, 0.109529
0, 0.084824
0, 0.192647
0, 0.051176
0, 0.155059
0, 0.147706
0, 0.069412
0, 0.169235
0, 0.072176
0, 0.120412
0, 0.041882
0, 0.138529
0, 0.075059
0, 0.157647
0, 0.060647
0, 0.023824
0, 0.109118
0, 0.115588
0, 0.088059
0, 0.185176
0, 0.119353
0, 0.149941
0, 0.118118
0, 0.084706
0, 0.073059
0, 0.052000
0, 0.077412
0, 0.100824
0, 0.178471
0, 0.143176
0, 0.060294
0, 0.131176
0, 0.096059
0, 0.119824
0, 0.089176
0, 0.065765
0, 0.102000
0, 0.147765
0, 0.083471
0, 0.108471
0, 0.136941
0, 0.098647
0, 0.144235
0, 0.093941
0, 0.011059
0, 0.156765
0, 0.098471
0, 0.148176
0, 0.105824
0, 0.097824
0, 0.144412
0, 0.140706
0, 0.080235
0, 0.177176
0, 0.074882
0, 0.000000
0, 0.042529
0, 0.057353
0, 0.118059
0, 0.105294
0, 0.128471
0, 0.158176
0, 0.181118
0, 0.094176
0, 0.116647
0, 0.152471
0, 0.155412
0, 0.074059
0, 0.132647
0, 0.099647
0, 0.104176
0, 0.189941
0, 0.134059
0, 0.173294
0, 0.096059
0, 0.137176
0, 0.026353
0, 0.109882
0, 0.121647
0, 0.123353
0, 0.057765
0, 0.057176
0, 0.120706
0, 0.112000
0, 0.125176
0, 0.172706
0, 0.052706
0, 0.134941
0, 0.030588
0, 0.102471
0, 0.109529
0, 0.017647
0, 0.071471
0, 0.092059
0, 0.198647
0, 0.103941
0, 0.086882
0, 0.076529
0, 0.166824
0, 0.138529
0, 0.092412
0, 0.111941
0, 0.008118
0, 0.122059
0, 0.144118
0, 0.093882
0, 0.096176
0, 0.150941
0, 0.084412
0, 0.062412
0, 0.096471
0, 0.087059
0, 0.119235
0, 0.076882
0, 0.139588
0, 0.069765
0, 0.130941
0, 0.057353
0, 0.117118
0, 0.075235
0, 0.112294
0, 0.077118
0, 0.024176
0, 0.089765
0, 0.089941
0, 0.076235
0, 0.130059
0, 0.033000
0, 0.118529
0, 0.098882
0, 0.102765
0, 0.117529
0, 0.057941
0, 0.097471
0, 0.111294
0, 0.121647
0, 0.107176
0, 0.127235
0, 0.051353
0, 0.116118
0, 0.059824
0, 0.148588
0, 0.137294
0, 0.140000
0, 0.086765
0, 0.121118
0, 0.130235
0, 0.106824
0, 0.140176
0, 0.153412
0, 0.139529
0, 0.135235
0, 0.040118
0, 0.087941
0, 0.085941
0, 0.071118
0, 0.085588
0, 0.101235
0, 0.062824
0, 0.122176
0, 0.077882
0, 0.135941
0, 0.051353
0, 0.079529
0, 0.112471
0, 0.050471
0, 0.114529
0, 0.069471
0, 0.049765
0, 0.052647
0, 0.104824
0, 0.040471
0, 0.172765
0, 0.045000
0, 0.108647
0, 0.160529
0, 0.099412
0, 0.083294
0, 0.071882
0, 0.126706
0, 0.134529
0, 0.112412
0, 0.129588
0, 0.103353
0, 0.166353
0, 0.085471
0, 0.049588
0, 0.117294
0, 0.146765
0, 0.066706
0, 0.094294
0, 0.135529
0, 0.109529
0, 0.121294
0, 0.036235
0, 0.088059
0, 0.175706
0, 0.029882
0, 0.025059
0, 0.088824
0, 0.126647
0, 0.107529
0, 0.088235
0, 0.068059
0, 0.088765
0, 0.135882
0, 0.071647
0, 0.131118
0, 0.147000
0, 0.057647
0, 0.119000
0, 0.043882
0, 0.079647
0, 0.162471
0, 0.135941
0, 0.125000
0, 0.167235
0, 0.163176
0, 0.033000
0, 0.101882
0, 0.151118
0, 0.127529
0, 0.092000
0, 0.031412
0, 0.120529
0, 0.070235
0, 0.107059
0, 0.051882
0, 0.045588
0, 0.091647
0, 0.131471
0, 0.152882
0, 0.065059
0, 0.089412
0, 0.087706
0, 0.062176
0, 0.153588
0, 0.107353
0, 0.178176
0, 0.123471
0, 0.000000
0, 0.078941
0, 0.071824
0, 0.105529
0, 0.079118
0, 0.152529
0, 0.140765
0, 0.117765
0, 0.056647
0, 0.030353
0, 0.150059
0, 0.102059
0, 0.048647
0, 0.122353
0, 0.072118
0, 0.059412
0, 0.049235
0, 0.034235
0, 0.155647
0, 0.141529
0, 0.137647
0, 0.054471
0, 0.057471
0, 0.055824
0, 0.057294
0, 0.051706
0, 0.083176
0, 0.163353
0, 0.053765
0, 0.062529
0, 0.150588
0, 0.072294
0, 0.106529
0, 0.083765
0, 0.124000
0, 0.105059
0, 0.075294
0, 0.168235
0, 0.088647
0, 0.136118
0, 0.061471
0, 0.052176
0, 0.053118
0, 0.064529
0, 0.066882
0, 0.027118
0, 0.076471
0, 0.057529
0, 0.109529
0, 0.050882
0, 0.122294
0, 0.154412
0, 0.089353
0, 0.057471
0, 0.162588
0, 0.037941
0, 0.106000
0, 0.131647
0, 0.047647
0, 0.077235
0, 0.028647
0, 0.084941
0, 0.122059
0, 0.115471
0, 0.144824
0, 0.124294
0, 0.078765
0, 0.085000
0, 0.183941
0, 0.110529
0, 0.127882
0, 0.043000
0, 0.136706
0, 0.141471
0, 0.079529
0, 0.142235
0, 0.131941
0, 0.075059
0, 0.164706
0, 0.072471
0, 0.129235
0, 0.070471
0, 0.026471
0, 0.028000
0, 0.078059
0, 0.116882
0, 0.060824
0, 0.056706
0, 0.078529
0, 0.071941
0, 0.106765
0, 0.084000
0, 0.111353
0, 0.147412
0, 0.037882
0, 0.037059
0, 0.072118
0, 0.140588
0, 0.129176
0, 0.093588
0, 0.075647
0, 0.082176
0, 0.080941
0, 0.081882
0, 0.107647
0, 0.096824
0, 0.051059
0, 0.120706
0, 0.090118
0, 0.132412
0, 0.138294
0, 0.129235
0, 0.121706
0, 0.076235
0, 0.097529
0, 0.086647
0, 0.112059
0, 0.127529
0, 0.120941
0, 0.146941
0, 0.091824
0, 0.174941
0, 0.047882
0, 0.046235
0, 0.059353
0, 0.095824
0, 0.077941
0, 0.071235
0, 0.073706
0, 0.085000
0, 0.105176
0, 0.101235
0, 0.132941
0, 0.139000
0, 0.119353
0, 0.170765
0, 0.197941
0, 0.137471
0, 0.078882
0, 0.030529
0, 0.145647
0, 0.051353
0, 0.082471
0, 0.087529
0, 0.093941
0, 0.079059
0, 0.099882
0, 0.096294
0, 0.081706
0, 0.146882
0, 0.186765
0, 0.158059
0, 0.153824
0, 0.073824
0, 0.104176
0, 0.049412
0, 0.076412
0, 0.112471
0, 0.078412
0, 0.013765
0, 0.109000
0, 0.081000
0, 0.115765
0, 0.140529
0, 0.092118
0, 0.054882
0, 0.071000
0, 0.103059
0, 0.047059
0, 0.052059
0, 0.049647
0, 0.080000
0, 0.142235
0, 0.095059
0, 0.122882
0, 0.130706
0, 0.132471
0, 0.189412
0, 0.066529
0, 0.123235
0, 0.091118
0, 0.086294
0, 0.071235
0, 0.072000
0, 0.020647
0, 0.194588
0, 0.109765
0, 0.100882
0, 0.101765
0, 0.066941
0, 0.036824
0, 0.118706
0, 0.105647
0, 0.150471
0, 0.151235
0, 0.085765
0, 0.086824
0, 0.103000
0, 0.119176
0, 0.068176
0, 0.114824
0, 0.056000
0, 0.137353
0, 0.142294
0, 0.131471
0, 0.083000
0, 0.063706
0, 0.132294
0, 0.086941
0, 0.132824
0, 0.095176
0, 0.085588
0, 0.141000
0, 0.087647
0, 0.091647
0, 0.062059
0, 0.115647
0, 0.001647
0, 0.074824
0, 0.104647
0, 0.035941
0, 0.143765
0, 0.147647
0, 0.085647
0, 0.106765
0, 0.150118
0, 0.125059
0, 0.163176
0, 0.143000
0, 0.088235
0, 0.014824
0, 0.074882
0, 0.067471
0, 0.127412
0, 0.092118
0, 0.044588
0, 0.101765
0, 0.090647
0, 0.087412
0, 0.071824
0, 0.110882
0, 0.114412
0, 0.066529
0, 0.048471
0, 0.122471
0, 0.104882
0, 0.040412
0, 0.042471
0, 0.070529
0, 0.088941
0, 0.176353
0, 0.113412
0, 0.107294
0, 0.079529
0, 0.039647
0, 0.110529
0, 0.103235
0, 0.156471
0, 0.132118
0, 0.083824
0, 0.133059
0, 0.009294
0, 0.126176
0, 0.056118
0, 0.000000
0, 0.116706
0, 0.089118
0, 0.072529
0, 0.072529
0, 0.106529
0, 0.055294
0, 0.077706
0, 0.084882
0, 0.049235
0, 0.083588
0, 0.000000
0, 0.149118
0, 0.101529
0, 0.132941
0, 0.044647
0, 0.108235
0, 0.111529
0, 0.089294
0, 0.029059
0, 0.061588
0, 0.089588
0, 0.141706
0, 0.065941
0, 0.033412
0, 0.135235
0, 0.166412
0, 0.091882
0, 0.090235
0, 0.119765
0, 0.053529
0, 0.100941
0, 0.127941
0, 0.085706
0, 0.128353
0, 0.169118
0, 0.149059
0, 0.176941
0, 0.134294
0, 0.107529
0, 0.161471
0, 0.075941
0, 0.032000
0, 0.061176
0, 0.084529
0, 0.103000
0, 0.028647
0, 0.125118
0, 0.085471
0, 0.128706
0, 0.201882
0, 0.074588
0, 0.077765
0, 0.060824
0, 0.160529
0, 0.132882
0, 0.070294
0, 0.123059
0, 0.107941
0, 0.123706
0, 0.159353
0, 0.153882
0, 0.111471
0, 0.045059
0, 0.146647
0, 0.142118
0, 0.120118
0, 0.073588
0, 0.003706
0, 0.062353
0, 0.145471
0, 0.139765
0, 0.054647
0, 0.089588
0, 0.056000
0, 0.152294
0, 0.096941
0, 0.060941
0, 0.113529
0, 0.079882
0, 0.095706
0, 0.069000
0, 0.058882
0, 0.054647
0, 0.128706
0, 0.083529
0, 0.076235
0, 0.140353
0, 0.121059
0, 0.103471
0, 0.101647
0, 0.058765
0, 0.091176
0, 0.113471
0, 0.106176
0, 0.061235
0, 0.125588
0, 0.057765
0, 0.084353
0, 0.104882
0, 0.046765
0, 0.047235
0, 0.059235
0, 0.072706
0, 0.144529
0, 0.141059
0, 0.084588
0, 0.072941
0, 0.068235
0, 0.100294
0, 0.090882
0, 0.087529
0, 0.124235
0, 0.086294
0, 0.135647
0, 0.084412
0, 0.079059
0, 0.055882
0, 0.058706
0, 0.102765
0, 0.098176
0, 0.140529
0, 0.066471
0, 0.085765
0, 0.045235
0, 0.143118
0, 0.200706
0, 0.179353
0, 0.091706
0, 0.064412
0, 0.108588
0, 0.223176
0, 0.061353
0, 0.238647
0, 0.114706
0, 0.095882
0, 0.111059
0, 0.000000
0, 0.021529
0, 0.098706
0, 0.108882
0, 0.073294
0, 0.146059
0, 0.128294
0, 0.034118
0, 0.047765
0, 0.091000
0, 0.130000
0, 0.116882
0, 0.064588
0, 0.055588
0, 0.167118
0, 0.064529
0, 0.090235
0, 0.110471
0, 0.092000
0, 0.111824
0, 0.178235
0, 0.122882
0, 0.006824
0, 0.114000
0, 0.100882
0, 0.111824
0, 0.109294
0, 0.130059
0, 0.055176
0, 0.058882
0, 0.067529
0, 0.079647
0, 0.093118
0, 0.090941
0, 0.099706
0, 0.110412
0, 0.077824
0, 0.141118
0, 0.037294
0, 0.087529
0, 0.000000
0, 0.092353
0, 0.038000
0, 0.123941
0, 0.066647
0, 0.103882
0, 0.061412
0, 0.094706
0, 0.205706
0, 0.146647
0, 0.093882
0, 0.130706
0, 0.131412
0, 0.035294
0, 0.115118
0, 0.064353
0, 0.073000
0, 0.091353
0, 0.065235
0, 0.112235
0, 0.117941
0, 0.136882
0, 0.107647
0, 0.060941
0, 0.050824
0, 0.092824
0, 0.071706
0, 0.118765
0, 0.123882
0, 0.070529
0, 0.114765
0, 0.123059
0, 0.069588
0, 0.084588
0, 0.095412
0, 0.074000
0, 0.079471
0, 0.009588
0, 0.089412
0, 0.130471
0, 0.112471
0, 0.099059
0, 0.095941
0, 0.081647
0, 0.106118
0, 0.123353
0, 0.090706
0, 0.070529
0, 0.090529
0, 0.037294
0, 0.103588
0, 0.080471
0, 0.101647
0, 0.106000
0, 0.149059
0, 0.031118
0, 0.179294
0, 0.079647
0, 0.016412
0, 0.047706
0, 0.093529
0, 0.104765
0, 0.035176
0, 0.092412
0, 0.087706
0, 0.052118
0, 0.147765
0, 0.128882
0, 0.025412
0, 0.095529
0, 0.140412
0, 0.132824
0, 0.072412
0, 0.056471
0, 0.061000
0, 0.174824
0, 0.065529
0, 0.069412
0, 0.078765
0, 0.069353
0, 0.017529
0, 0.082471
0, 0.053706
0, 0.096176
0, 0.052353
0, 0.094765
0, 0.116176
0, 0.106824
0, 0.159059
0, 0.050706
0, 0.119118
0, 0.001941
0, 0.109000
0, 0.026235
0, 0.056059
0, 0.132000
0, 0.084471
0, 0.169824
0, 0.118176
0, 0.075647
0, 0.082235
0, 0.141294
0, 0.117176
0, 0.084235
0, 0.096647
0, 0.120000
0, 0.108059
0, 0.091118
0, 0.082294
0, 0.086647
0, 0.049412
0, 0.078765
0, 0.126118
0, 0.092588
0, 0.053471
0, 0.112353
0, 0.153176
0, 0.087294
0, 0.128647
0, 0.168294
0, 0.159529
0, 0.166059
0, 0.168471
0, 0.109118
0, 0.103412
0, 0.088235
0, 0.122059
0, 0.093412
0, 0.049588
0, 0.020882
0, 0.077176
0, 0.163765
0, 0.096294
0, 0.076294
0, 0.111059
0, 0.151882
0, 0.153294
0, 0.078059
0, 0.011294
0, 0.034235
0, 0.112765
0, 0.126941
0, 0.111176
0, 0.130000
0, 0.120235
0, 0.057059
0, 0.095412
0, 0.111235
0, 0.082176
0, 0.123529
0, 0.067882
0, 0.053471
0, 0.084529
0, 0.087706
0, 0.092706
0, 0.147529
0, 0.121529
0, 0.095706
0, 0.123529
0, 0.110235
0, 0.106412
0, 0.143118
0, 0.091176
0, 0.105118
0, 0.056294
0, 0.085588
0, 0.069059
0, 0.168353
0, 0.119235
0, 0.077118
0, 0.049529
0, 0.132000
0, 0.130941
0, 0.090118
0, 0.112118
0, 0.134294
0, 0.080412
0, 0.125529
0, 0.133000
0, 0.055000
0, 0.148353
0, 0.070059
0, 0.057824
0, 0.072118
0, 0.141000
0, 0.077000
0, 0.074706
0, 0.071235
0, 0.127235
0, 0.065765
0, 0.031882
0, 0.137176
0, 0.021176
0, 0.121235
0, 0.074588
0, 0.087000
0, 0.149941
0, 0.062765
0, 0.106176
0, 0.048176
0, 0.002647
0, 0.128824
0, 0.121118
0, 0.075941
0, 0.121294
0, 0.000000
0, 0.126529
0, 0.136412
0, 0.096471
0, 0.096118
0, 0.031941
0, 0.056824
0, 0.094176
0, 0.096059
0, 0.076235
0, 0.014471
0, 0.100529
0, 0.177176
0, 0.145588
0, 0.106647
0, 0.032000
0, 0.000000
0, 0.106118
0, 0.123765
0, 0.113294
0, 0.078353
0, 0.057176
0, 0.134706
0, 0.107412
0, 0.049529
0, 0.000000
0, 0.110471
0, 0.078706
0, 0.113059
0, 0.063471
0, 0.123294
0, 0.035176
0, 0.116294
0, 0.086471
0, 0.174412
0, 0.026882
0, 0.144000
0, 0.108647
0, 0.103882
0, 0.036176
0, 0.112529
0, 0.151471
0, 0.130941
0, 0.112529
0, 0.120824
0, 0.094765
0, 0.113529
0, 0.083294
0, 0.052647
0, 0.032059
0, 0.058765
0, 0.149471
0, 0.060059
0, 0.081235
0, 0.108941
0, 0.053059
0, 0.063235
0, 0.133118
0, 0.105647
0, 0.155824
0, 0.153294
0, 0.053235
0, 0.112529
0, 0.142647
0, 0.131529
0, 0.095176
0, 0.105118
0, 0.106647
0, 0.099412
0, 0.011059
0, 0.118529
0, 0.148529
0, 0.083824
0, 0.045000
0, 0.107765
0, 0.147118
0, 0.052000
0, 0.122059
0, 0.164294
0, 0.097235
0, 0.126824
0, 0.086529
0, 0.181059
0, 0.085176
0, 0.092824
0, 0.117118
0, 0.103471
0, 0.072706
0, 0.056471
0, 0.106824
0, 0.110471
0, 0.071118
0, 0.074824
0, 0.070353
0, 0.145412
0, 0.127176
0, 0.133000
0, 0.060941
0, 0.118000
0, 0.076235
0, 0.051353
0, 0.070353
0, 0.106176
0, 0.093176
0, 0.139471
0, 0.092941
0, 0.144588
0, 0.105824
0, 0.091824
0, 0.137118
0, 0.128824
0, 0.161471
0, 0.128412
0, 0.154353
0, 0.096765
0, 0.149176
0, 0.000000
0, 0.081353
0, 0.070588
0, 0.148765
0, 0.092353
0, 0.107294
0, 0.083882
0, 0.029235
0, 0.094765
0, 0.115706
0, 0.106647
0, 0.070824
0, 0.180647
0, 0.100471
0, 0.012235
0, 0.137176
0, 0.078882
0, 0.174235
0, 0.021059
0, 0.053647
0, 0.027235
0, 0.141824
0, 0.081765
0, 0.099765
0, 0.074471
0, 0.095118
0, 0.120882
0, 0.124118
0, 0.096235
0, 0.078412
0, 0.162471
0, 0.037471
0, 0.060000
0, 0.115176
0, 0.112176
0, 0.077706
0, 0.084471
0, 0.107353
0, 0.071176
0, 0.134235
0, 0.000000
0, 0.144706
0, 0.094941
0, 0.139941
0, 0.127176
0, 0.073588
0, 0.070588
0, 0.072529
0, 0.130353
0, 0.114647
0, 0.085294
0, 0.102118
0, 0.138588
0, 0.114000
0, 0.080118
0, 0.097882
0, 0.109471
0, 0.128471
0, 0.067824
0, 0.132118
0, 0.117647
0, 0.081059
0, 0.123706
0, 0.135941
0, 0.080765
0, 0.051118
0, 0.115059
0, 0.153118
0, 0.075529
0, 0.107412
0, 0.115412
0, 0.023765
0, 0.110471
0, 0.126882
0, 0.106000
0, 0.173294
0, 0.167706
0, 0.069471
0, 0.116059
0, 0.107235
0, 0.131235
0, 0.151294
0, 0.017471
0, 0.100412
0, 0.019059
0, 0.157471
0, 0.068529
0, 0.083471
0, 0.069765
0, 0.066765
0, 0.106765
0, 0.095176
0, 0.134353
0, 0.048176
0, 0.095588
0, 0.044882
0, 0.050647
0, 0.154353
0, 0.112176
0, 0.058588
0, 0.065176
0, 0.041412
0, 0.127765
0, 0.102706
0, 0.169647
0, 0.117647
0, 0.156765
0, 0.046471
0, 0.181118
0, 0.082412
0, 0.049000
0, 0.090294
0, 0.114647
0, 0.110235
0, 0.062529
0, 0.143765
0, 0.081353
0, 0.084647
0, 0.074176
0, 0.127706
0, 0.130882
0, 0.163176
0, 0.070765
0, 0.122059
0, 0.067412
0, 0.105412
0, 0.107529
0, 0.148000
0, 0.085941
0, 0.037588
0, 0.056000
0, 0.099706
0, 0.111471
0, 0.051765
0, 0.062765
0, 0.124000
0, 0.151647
0, 0.109706
0, 0.086235
0, 0.093824
0, 0.053765
0, 0.071294
0, 0.149765
0, 0.089529
0, 0.138647
0, 0.100118
0, 0.148000
0, 0.066529
0, 0.139353
0, 0.146588
0, 0.101706
0, 0.043294
0, 0.140471
0, 0.130176
0, 0.046765
0, 0.108118
