Homolog, Score
1, 0.629352
1, 0.593705
1, 0.472411
1, 0.637882
1, 0.504470
1, 0.460235
1, 0.113647
1, 0.534882
1, 0.114882
1, 0.155647
1, 0.143000
1, 0.201999
1, 0.256411
1, 0.186882
1, 0.771352
1, 0.694470
1, 0.707705
1, 0.277882
1, 0.265352
1, 0.182352
1, 0.210294
1, 0.202823
1, 0.268529
1, 0.303411
1, 0.675941
1, 0.708588
1, 0.241352
1, 0.273058
1, 0.766058
1, 0.286470
1, 0.302294
1, 0.273823
1, 0.302235
1, 0.343705
1, 0.529117
1, 0.804352
1, 0.831705
1, 0.527352
1, 0.511411
1, 0.824764
1, 0.837823
1, 0.855470
1, 0.847882
1, 0.847705
1, 0.810470
1, 0.816882
1, 0.764823
1, 0.828529
1, 0.840705
1, 0.817
1, 0.642411
1, 0.531588
1, 0.6
1, 0.659882
1, 0.692058
1, 0.628647
1, 0.468352
1, 0.592411
1, 0.624058
1, 0.595294
1, 0.911058
1, 0.479941
1, 0.535352
1, 0.527294
1, 0.458470
1, 0.594470
1, 0.636764
1, 0.591705
1, 0.647235
1, 0.616411
1, 0.594117
1, 0.595294
1, 0.782411
1, 0.470647
1, 0.818764
1, 0.520235
1, 0.770352
1, 0.559058
1, 0.568058
1, 0.501
1, 0.435117
1, 0.452941
1, 0.901588
1, 0.765058
1, 0.638294
1, 0.586294
1, 0.615235
1, 0.633764
1, 0.611529
1, 0.737882
1, 0.700529
1, 0.609352
1, 0.542529
1, 0.569647
1, 0.603823
1, 0.611882
1, 0.511176
1, 0.848588
1, 0.547941
1, 0.833588
1, 0.597117
1, 0.601411
1, 0.535647
1, 0.483647
1, 0.502764
1, 0.791647
1, 0.849235
1, 0.477411
1, 0.512058
1, 0.462999
1, 0.512882
1, 0.527764
1, 0.450235
1, 0.727058
1, 0.748529
1, 0.470588
1, 0.476882
1, 0.540882
1, 0.845
1, 0.582058
1, 0.577058
1, 0.513764
1, 0.450470
1, 0.464882
1, 0.835411
1, 0.856764
1, 0.554823
1, 0.677176
1, 0.662411
1, 0.544411
1, 0.470529
1, 0.493764
1, 0.534647
1, 0.532588
1, 0.6
1, 0.585588
1, 0.530764
1, 0.446999
1, 0.467764
1, 0.781235
1, 0.789647
1, 0.800882
1, 0.716529
1, 0.484058
1, 0.506117
1, 0.578882
1, 0.570235
1, 0.769529
1, 0.508823
1, 0.528647
1, 0.585411
1, 0.571352
1, 0.425411
1, 0.447705
1, 0.526117
1, 0.502294
1, 0.909235
1, 0.440588
1, 0.453588
1, 0.458294
1, 0.469529
1, 0.784529
1, 0.848058
1, 0.771764
1, 0.911764
1, 0.650411
1, 0.702647
1, 0.757352
1, 0.668117
1, 0.760235
1, 0.754
1, 0.795
1, 0.750588
1, 0.760529
1, 0.757117
1, 0.874882
1, 0.558882
1, 0.846823
1, 0.560117
1, 0.870529
1, 0.579352
1, 0.168235
1, 0.204764
1, 0.179764
1, 0.759588
1, 0.886823
1, 0.759117
1, 0.465294
1, 0.317941
1, 0.298647
1, 0.331823
1, 0.329941
1, 0.892235
1, 0.400176
1, 0.470470
1, 0.713000
1, 0.722235
1, 0.714588
1, 0.812470
1, 0.873823
1, 0.731352
1, 0.752470
1, 0.749882
1, 0.693705
1, 0.761235
1, 0.756764
1, 0.750117
1, 0.753823
1, 0.733941
1, 0.840647
1, 0.799588
1, 0.732117
1, 0.817176
1, 0.818588
1, 0.825
1, 0.862705
1, 0.818352
1, 0.820000
1, 0.733470
1, 0.826411
1, 0.831470
1, 0.825176
1, 0.878529
1, 0.821470
1, 0.746647
1, 0.856058
1, 0.853117
1, 0.864117
1, 0.813823
1, 0.863588
1, 0.763882
1, 0.760941
1, 0.758529
1, 0.751411
1, 0.750941
1, 0.976941
1, 0.953941
1, 0.834588
1, 0.903647
1, 0.955235
1, 0.836352
1, 0.905176
1, 0.832529
1, 0.918764
1, 0.821647
1, 0.316470
1, 0.810588
1, 0.741941
1, 0.671588
1, 0.695058
1, 0.697882
1, 0.750411
1, 0.699941
1, 0.740529
1, 0.739411
1, 0.744058
1, 0.796764
1, 0.817411
1, 0.744882
1, 0.695941
1, 0.680352
1, 0.684705
1, 0.780764
1, 0.735941
1, 0.705588
1, 0.734705
1, 0.758647
1, 0.804176
1, 0.801529
1, 0.687529
1, 0.665117
1, 0.781705
1, 0.797176
1, 0.645882
1, 0.75
1, 0.775470
1, 0.724823
1, 0.835411
1, 0.732294
1, 0.764529
1, 0.613588
1, 0.694470
1, 0.741058
1, 0.637764
1, 0.657117
1, 0.627294
1, 0.704
1, 0.716764
1, 0.592588
1, 0.651
1, 0.715823
1, 0.637235
1, 0.624352
1, 0.624647
1, 0.676411
1, 0.736588
1, 0.746294
1, 0.618882
1, 0.791352
1, 0.804823
1, 0.768882
1, 0.768411
1, 0.666470
1, 0.675882
1, 0.748
1, 0.756294
1, 0.710823
1, 0.864
1, 0.752176
1, 0.647647
1, 0.630058
1, 0.673058
1, 0.678588
1, 0.745588
1, 0.762176
1, 0.796
1, 0.763058
1, 0.721941
1, 0.770411
1, 0.811705
1, 0.696
1, 0.746588
1, 0.715117
1, 0.783705
1, 0.754529
1, 0.764235
1, 0.755176
1, 0.776529
1, 0.817764
1, 0.880058
1, 0.788411
1, 0.306000
1, 0.229117
1, 0.251058
1, 0.201411
1, 0.384529
1, 0.453294
1, 0.279882
1, 0.412294
1, 0.412411
1, 0.324235
1, 0.500588
1, 0.509823
1, 0.655529
1, 0.678529
1, 0.501
1, 0.503411
1, 0.460294
1, 0.752529
1, 0.760882
1, 0.483588
1, 0.716176
1, 0.795470
1, 0.552705
1, 0.494411
1, 0.887352
1, 0.825529
1, 0.647
1, 0.500529
1, 0.515
1, 0.870764
1, 0.499235
1, 0.533235
1, 0.470705
1, 0.804941
1, 0.766058
1, 0.645294
1, 0.5
1, 0.510823
1, 0.798588
1, 0.483058
1, 0.756882
1, 0.564058
1, 0.556941
1, 0.541235
1, 0.746882
1, 0.740058
1, 0.512882
1, 0.774058
1, 0.506117
1, 0.487
1, 0.48
1, 0.800117
1, 0.797529
1, 0.462470
1, 0.848117
1, 0.799235
1, 0.659294
1, 0.506352
1, 0.526117
1, 0.841411
1, 0.508235
1, 0.611
1, 0.499
1, 0.509117
1, 0.784058
1, 0.489470
1, 0.488823
1, 0.484588
1, 0.625411
1, 0.485882
1, 0.892705
1, 0.464941
1, 0.836235
1, 0.476588
1, 0.823176
1, 0.463411
1, 0.651941
1, 0.674470
1, 0.697294
1, 0.732470
1, 0.692588
1, 0.720941
1, 0.699294
1, 0.685058
1, 0.622235
1, 0.690941
1, 0.634352
1, 0.594117
1, 0.692352
1, 0.802
1, 0.663882
1, 0.623176
1, 0.648647
1, 0.673352
1, 0.661411
1, 0.796352
1, 0.878176
1, 0.797117
1, 0.568294
1, 0.605352
1, 0.657176
1, 0.513176
1, 0.667235
1, 0.566058
1, 0.785
1, 0.724
1, 0.756529
1, 0.775823
1, 0.613
1, 0.627882
1, 0.614588
1, 0.820882
1, 0.724647
1, 0.579588
1, 0.593411
1, 0.588000
1, 0.742352
1, 0.614941
1, 0.627352
1, 0.621117
1, 0.597647
1, 0.614764
1, 0.599705
1, 0.856764
1, 0.875823
1, 0.842235
1, 0.701647
1, 0.696529
1, 0.701764
1, 0.764529
1, 0.806705
1, 0.784294
1, 0.501176
1, 0.593235
1, 0.596411
1, 0.587941
1, 0.676294
1, 0.675941
1, 0.637705
1, 0.905058
1, 0.746
1, 0.749529
1, 0.670823
1, 0.702470
1, 0.696352
1, 0.707764
1, 0.781176
1, 0.626941
1, 0.718941
1, 0.673882
1, 0.774117
1, 0.696
1, 0.904294
1, 0.673411
1, 0.746294
1, 0.889705
1, 0.646411
1, 0.731411
1, 0.862235
1, 0.707000
1, 0.664176
1, 0.743647
1, 0.145117
1, 0.197647
1, 0.427823
1, 0.253882
1, 0.556764
1, 0.526470
1, 0.122529
1, 0.674411
1, 0.150941
1, 0.211705
1, 0.127588
1, 0.130117
1, 0.594411
1, 0.641411
1, 0.161470
1, 0.161411
1, 0.205823
1, 0.122470
1, 0.136529
1, 0.160941
1, 0.181294
1, 0.167117
1, 0.171764
1, 0.153764
1, 0.155705
1, 0.180823
1, 0.163941
1, 0.139235
1, 0.161529
1, 0.143588
1, 0.151882
1, 0.068058
1, 0.208882
1, 0.601411
1, 0.510294
1, 0.102176
1, 0.097999
1, 0.146882
1, 0.210823
1, 0.214647
1, 0.384117
1, 0.400411
1, 0.200941
1, 0.447176
1, 0.161352
1, 0.182117
1, 0.167647
1, 0.187941
1, 0.422705
1, 0.484764
1, 0.282529
1, 0.245176
1, 0.182176
1, 0.305705
1, 0.182588
1, 0.201823
1, 0.183823
1, 0.170588
1, 0.280529
1, 0.309882
1, 0.515352
1, 0.138705
1, 0.532823
1, 0.142647
1, 0.168352
1, 0.152352
1, 0.137117
1, 0.400588
1, 0.607823
1, 0.154058
1, 0.506294
1, 0.134235
1, 0.160882
1, 0.153470
1, 0.157411
1, 0.433588
1, 0.534352
1, 0.157764
1, 0.093352
1, 0.144705
1, 0.699058
1, 0.715000
1, 0.171176
1, 0.174764
1, 0.208764
1, 0.256
1, 0.152000
1, 0.147470
1, 0.634588
1, 0.683
1, 0.486882
1, 0.113705
1, 0.112823
1, 0.149823
1, 0.187647
1, 0.155176
1, 0.153823
1, 0.189882
1, 0.227470
1, 0.776647
1, 0.127529
1, 0.158411
1, 0.133352
1, 0.153647
1, 0.576882
1, 0.840411
1, 0.781352
1, 0.825235
1, 0.794352
1, 0.909176
1, 0.806588
1, 0.822705
1, 0.761941
1, 0.681058
1, 0.801470
1, 0.714117
1, 0.723588
1, 0.897529
1, 0.681352
1, 0.582235
1, 0.630705
1, 0.591764
1, 0.551647
1, 0.412176
1, 0.671764
1, 0.558058
1, 0.722
1, 0.759764
1, 0.492
1, 0.447705
1, 0.659529
1, 0.471941
1, 0.745647
1, 0.496588
1, 0.430764
1, 0.731647
1, 0.483470
1, 0.494235
1, 0.417352
1, 0.746941
1, 0.497352
1, 0.420176
1, 0.537058
1, 0.698647
1, 0.422647
1, 0.430235
1, 0.541352
1, 0.474705
1, 0.680294
1, 0.450529
1, 0.513764
1, 0.534529
1, 0.794411
1, 0.534705
1, 0.412058
1, 0.458764
1, 0.310411
1, 0.431764
1, 0.371529
1, 0.360235
1, 0.347647
1, 0.421941
1, 0.460882
1, 0.461058
1, 0.605235
1, 0.468411
1, 0.501588
1, 0.607588
1, 0.547882
1, 0.348294
1, 0.313647
1, 0.506411
1, 0.617352
1, 0.259294
1, 0.255588
1, 0.495823
1, 0.564941
1, 0.524294
1, 0.643823
1, 0.553882
1, 0.585588
1, 0.221117
1, 0.317411
1, 0.333705
1, 0.286235
1, 0.342764
1, 0.382352
1, 0.325823
1, 0.367058
1, 0.390823
1, 0.412764
1, 0.119705
1, 0.235764
1, 0.124411
1, 0.161882
1, 0.208294
1, 0.115882
1, 0.098411
1, 0.164411
1, 0.167882
1, 0.252294
1, 0.409176
1, 0.513352
1, 0.263764
1, 0.505705
1, 0.499882
1, 0.562352
1, 0.409352
1, 0.232176
1, 0.239176
1, 0.366529
1, 0.276352
1, 0.239
1, 0.268294
1, 0.296705
1, 0.488058
1, 0.271764
1, 0.473
1, 0.488705
1, 0.432705
1, 0.374764
1, 0.248176
1, 0.462941
1, 0.516647
1, 0.463470
1, 0.391529
1, 0.354647
1, 0.345176
1, 0.345764
1, 0.391941
1, 0.624882
1, 0.532529
1, 0.452235
1, 0.500941
1, 0.423941
1, 0.590176
1, 0.513058
1, 0.506529
1, 0.800764
1, 0.564411
1, 0.598647
1, 0.555352
1, 0.612705
1, 0.717411
1, 0.530470
1, 0.736529
1, 0.768235
1, 0.880470
1, 0.714058
1, 0.722882
1, 0.747705
1, 0.649411
1, 0.662117
1, 0.719764
1, 0.480470
1, 0.872352
1, 0.796529
1, 0.658529
1, 0.659941
1, 0.644352
1, 0.686235
1, 0.676176
1, 0.758588
1, 0.550882
1, 0.621941
1, 0.900588
1, 0.538999
1, 0.643235
1, 0.743882
1, 0.617764
1, 0.586647
1, 0.627588
1, 0.937411
1, 0.645764
1, 0.641588
1, 0.686647
1, 0.817235
1, 0.651235
1, 0.617529
1, 0.777058
1, 0.436058
1, 0.482529
1, 0.523352
1, 0.731823
1, 0.458764
1, 0.764
1, 0.286352
1, 0.521764
1, 0.815882
1, 0.329764
1, 0.562
1, 0.839058
1, 0.467294
1, 0.320588
1, 0.537647
1, 0.721470
1, 0.781411
1, 0.835882
1, 0.800588
1, 0.455882
1, 0.433647
1, 0.664058
1, 0.612
1, 0.502294
1, 0.471705
1, 0.690235
1, 0.603294
1, 0.483117
1, 0.631882
1, 0.405235
1, 0.774705
1, 0.613058
1, 0.642470
1, 0.554058
1, 0.670235
1, 0.467235
1, 0.664352
1, 0.602
1, 0.448764
1, 0.728470
1, 0.474411
1, 0.622588
1, 0.509882
1, 0.484058
1, 0.432117
1, 0.465823
1, 0.490882
1, 0.513352
1, 0.608117
1, 0.542941
1, 0.383941
1, 0.478294
1, 0.591176
1, 0.797882
1, 0.739235
1, 0.792294
1, 0.385705
1, 0.171411
1, 0.137
1, 0.218411
1, 0.129
1, 0.138117
1, 0.172352
1, 0.201352
1, 0.102235
1, 0.252823
1, 0.110941
1, 0.151588
1, 0.186764
1, 0.503941
1, 0.498882
1, 0.505588
1, 0.522470
1, 0.626941
1, 0.437294
1, 0.852705
1, 0.623823
1, 0.570058
1, 0.468823
1, 0.639588
1, 0.573705
1, 0.650411
1, 0.586764
1, 0.640823
1, 0.765764
1, 0.695176
1, 0.774117
1, 0.670588
1, 0.873529
1, 0.648529
1, 0.721058
1, 0.683823
1, 0.734058
1, 0.618411
1, 0.728352
1, 0.691117
1, 0.735470
1, 0.639941
1, 0.583176
1, 0.609294
1, 0.686647
1, 0.667235
1, 0.605058
1, 0.783588
1, 0.824117
1, 0.782647
1, 0.912764
1, 0.779941
1, 0.776705
1, 0.870529
1, 0.572882
1, 0.481941
1, 0.770882
1, 0.674705
1, 0.520705
1, 0.436000
1, 0.719352
1, 0.583529
1, 0.630176
1, 0.865823
1, 0.597882
1, 0.623411
1, 0.678588
1, 0.612
1, 0.594117
1, 0.803294
1, 0.594588
1, 0.770294
1, 0.603823
1, 0.856117
1, 0.801294
1, 0.636588
1, 0.688
1, 0.830588
1, 0.608588
1, 0.827647
1, 0.656470
1, 0.781705
1, 0.834411
1, 0.709235
1, 0.735705
1, 0.733470
1, 0.656411
1, 0.808882
1, 0.617235
1, 0.646058
1, 0.683235
1, 0.621941
1, 0.612882
1, 0.856882
1, 0.617
1, 0.807529
1, 0.658823
1, 0.663294
1, 0.815411
1, 0.619058
1, 0.835176
1, 0.685529
1, 0.725058
1, 0.758588
1, 0.640941
1, 0.819647
1, 0.616117
1, 0.643529
1, 0.654941
1, 0.673294
1, 0.708705
1, 0.630117
1, 0.722117
1, 0.609529
1, 0.811058
1, 0.619176
1, 0.727529
1, 0.670529
1, 0.703647
1, 0.769823
1, 0.694470
1, 0.611352
1, 0.823294
1, 0.407470
1, 0.414176
1, 0.718176
1, 0.416588
1, 0.436647
1, 0.878
1, 0.446588
1, 0.774647
1, 0.789529
1, 0.456588
1, 0.780882
1, 0.805529
1, 0.487470
1, 0.510117
1, 0.828058
1, 0.750470
1, 0.760058
1, 0.756705
1, 0.804529
1, 0.776705
1, 0.760529
1, 0.724235
1, 0.789882
1, 0.782058
1, 0.667411
1, 0.756176
1, 0.739
1, 0.711117
1, 0.724470
1, 0.706470
1, 0.843294
1, 0.832647
1, 0.594058
1, 0.571823
1, 0.606235
1, 0.698764
1, 0.612705
1, 0.659941
1, 0.576352
1, 0.633470
1, 0.591529
1, 0.617941
1, 0.681235
1, 0.676941
1, 0.799705
1, 0.761
1, 0.697647
1, 0.694058
1, 0.109294
1, 0.194999
1, 0.125647
1, 0.208882
1, 0.325999
1, 0.161823
1, 0.796588
1, 0.851764
1, 0.770588
1, 0.709176
1, 0.807705
1, 0.525352
1, 0.834470
1, 0.530117
1, 0.765705
1, 0.525588
1, 0.818705
1, 0.621823
1, 0.600647
1, 0.300058
1, 0.309235
1, 0.426941
1, 0.972647
1, 0.682176
1, 0.650823
1, 0.633235
1, 0.677823
1, 0.688705
1, 0.879117
1, 0.844
1, 0.908941
1, 0.865941
1, 0.825470
1, 0.862294
1, 0.848
1, 0.816705
1, 0.779352
1, 0.879705
1, 0.701000
1, 0.701588
1, 0.710882
1, 0.703352
1, 0.838235
1, 0.885294
1, 0.782
1, 0.819411
1, 0.763529
1, 0.782352
1, 0.693647
1, 0.862647
1, 0.556823
1, 0.712882
1, 0.533176
1, 0.537823
1, 0.745352
1, 0.791588
1, 0.790705
1, 0.753294
1, 0.744352
1, 0.760176
1, 0.844411
1, 0.806058
1, 0.734647
1, 0.749529
1, 0.628823
1, 0.747529
1, 0.717470
1, 0.731235
1, 0.694176
1, 0.854647
1, 0.696470
1, 0.428941
1, 0.266176
1, 0.272176
1, 0.685352
1, 0.698
1, 0.244705
1, 0.149882
1, 0.194411
1, 0.197235
1, 0.397
1, 0.429411
1, 0.251294
1, 0.213058
1, 0.855176
1, 0.244823
1, 0.271470
1, 0.286294
1, 0.184176
1, 0.256941
1, 0.275823
1, 0.293000
1, 0.181705
1, 0.772764
1, 0.211117
1, 0.155000
1, 0.237529
1, 0.168823
1, 0.292000
1, 0.674647
1, 0.699176
1, 0.732176
1, 0.793235
1, 0.756941
1, 0.743470
1, 0.508882
1, 0.828470
1, 0.873705
1, 0.604352
1, 0.809764
1, 0.697588
1, 0.670411
1, 0.560235
1, 0.681529
1, 0.787117
1, 0.881117
1, 0.646647
1, 0.660117
1, 0.654352
1, 0.653176
1, 0.691588
1, 0.683352
1, 0.816294
1, 0.864352
1, 0.816235
1, 0.859176
1, 0.755882
1, 0.649764
1, 0.665352
1, 0.656647
1, 0.669
1, 0.674352
1, 0.667117
1, 0.685470
1, 0.659823
1, 0.853705
1, 0.909352
1, 0.865352
1, 0.857176
1, 0.864823
1, 0.856705
1, 0.479647
1, 0.453117
1, 0.788647
1, 0.334294
1, 0.462941
1, 0.245
1, 0.668529
1, 0.660117
1, 0.885058
1, 0.572235
1, 0.735941
1, 0.684882
1, 0.591235
1, 0.692588
1, 0.610941
1, 0.587058
1, 0.680882
1, 0.707352
1, 0.826235
1, 0.704411
1, 0.729411
1, 0.801176
1, 0.638529
1, 0.801529
1, 0.827235
1, 0.669823
1, 0.819411
1, 0.816764
1, 0.678764
1, 0.671529
1, 0.821
1, 0.251
1, 0.170647
1, 0.173529
1, 0.172352
1, 0.177235
1, 0.620411
1, 0.784882
1, 0.861470
1, 0.726941
1, 0.782
1, 0.578764
1, 0.581
1, 0.770529
1, 0.923588
1, 0.739588
1, 0.710176
1, 0.296764
1, 0.740823
1, 0.369647
1, 0.362823
1, 0.690529
1, 0.666647
1, 0.735529
1, 0.597529
1, 0.671823
1, 0.593470
1, 0.670882
1, 0.591882
1, 0.754235
1, 0.754705
1, 0.687705
1, 0.523941
1, 0.558411
1, 0.831411
1, 0.744588
1, 0.517705
1, 0.652882
1, 0.656058
1, 0.583294
1, 0.496941
1, 0.498470
1, 0.698294
1, 0.620882
1, 0.514705
1, 0.541058
1, 0.639235
1, 0.711705
1, 0.771117
1, 0.572588
1, 0.639294
1, 0.817058
1, 0.644176
1, 0.453941
1, 0.510176
1, 0.746235
1, 0.640352
1, 0.704294
1, 0.479470
1, 0.511352
1, 0.786941
1, 0.663529
1, 0.575294
1, 0.611294
1, 0.676529
1, 0.723588
1, 0.645647
1, 0.504411
1, 0.557470
1, 0.536882
1, 0.646647
1, 0.714823
1, 0.640411
1, 0.706411
1, 0.745
1, 0.455999
1, 0.707529
1, 0.450529
1, 0.441470
1, 0.892117
1, 0.617176
1, 0.636764
1, 0.737235
1, 0.863588
1, 0.663411
1, 0.654352
1, 0.708470
1, 0.693000
1, 0.703352
1, 0.708117
1, 0.641411
1, 0.743705
1, 0.601941
1, 0.643882
1, 0.756411
1, 0.637941
1, 0.640882
1, 0.789
1, 0.630588
1, 0.645235
1, 0.208176
1, 0.770882
1, 0.775588
1, 0.232470
1, 0.225176
1, 0.773411
1, 0.777058
1, 0.687647
1, 0.788588
1, 0.414058
1, 0.381294
1, 0.665352
1, 0.703941
1, 0.247058
1, 0.173411
1, 0.091176
1, 0.678470
1, 0.715882
1, 0.808823
1, 0.848823
1, 0.792352
1, 0.775941
1, 0.798705
1, 0.810941
1, 0.744647
1, 0.807529
1, 0.720176
1, 0.713941
1, 0.703411
1, 0.217176
1, 0.836588
1, 0.190705
1, 0.857882
1, 0.871823
1, 0.218235
1, 0.154235
1, 0.223999
1, 0.224529
1, 0.200941
1, 0.813294
1, 0.816529
1, 0.188705
1, 0.184411
1, 0.858764
1, 0.391941
1, 0.833529
1, 0.793588
1, 0.778
1, 0.826058
1, 0.841882
1, 0.835235
1, 0.826470
1, 0.939705
1, 0.550647
1, 0.589882
1, 0.571882
1, 0.663235
1, 0.803941
1, 0.668941
1, 0.783588
1, 0.473941
1, 0.513352
1, 0.471647
1, 0.514705
1, 0.688647
1, 0.626411
1, 0.549176
1, 0.806294
1, 0.802235
1, 0.904117
1, 0.910176
1, 0.805823
1, 0.802705
1, 0.823235
1, 0.816705
1, 0.831117
1, 0.824294
1, 0.865529
1, 0.854294
1, 0.475705
1, 0.570823
1, 0.515
1, 0.644352
1, 0.385058
1, 0.835941
1, 0.642470
1, 0.569411
1, 0.644823
1, 0.744764
1, 0.702470
1, 0.847058
1, 0.695705
1, 0.688705
1, 0.617588
1, 0.694647
1, 0.605529
1, 0.632294
1, 0.624352
1, 0.771058
1, 0.801705
1, 0.692411
1, 0.655941
1, 0.736470
1, 0.640588
1, 0.667941
1, 0.630882
1, 0.600588
1, 0.712764
1, 0.680882
1, 0.662705
1, 0.287176
1, 0.311411
1, 0.654529
1, 0.666882
1, 0.309235
1, 0.284235
1, 0.309176
1, 0.861235
1, 0.830529
1, 0.307235
1, 0.604
1, 0.286647
1, 0.279235
1, 0.749352
1, 0.309941
1, 0.314882
1, 0.648882
1, 0.801882
1, 0.318588
1, 0.310588
1, 0.738529
1, 0.711235
1, 0.730647
1, 0.762352
1, 0.759882
1, 0.744470
1, 0.851941
1, 0.859411
1, 0.578823
1, 0.800882
1, 0.574764
1, 0.595058
1, 0.456705
1, 0.637470
1, 0.407823
1, 0.515823
1, 0.639588
1, 0.496352
1, 0.736823
1, 0.769176
1, 0.806823
1, 0.754470
1, 0.693352
1, 0.635058
1, 0.74
1, 0.732588
1, 0.738823
1, 0.726352
1, 0.721941
1, 0.711941
1, 0.727352
1, 0.737705
1, 0.700882
1, 0.617882
1, 0.638235
1, 0.622235
1, 0.591294
1, 0.772823
1, 0.809411
1, 0.876
1, 0.869882
1, 0.762117
1, 0.794588
1, 0.312176
1, 0.775588
1, 0.811235
1, 0.813176
1, 0.652470
1, 0.793705
1, 0.687941
1, 0.668529
1, 0.739941
1, 0.687058
1, 0.772176
1, 0.535705
1, 0.320705
1, 0.679352
1, 0.546588
1, 0.615117
1, 0.633235
1, 0.546588
1, 0.611
1, 0.592058
1, 0.802235
1, 0.685882
1, 0.609823
1, 0.593823
1, 0.654176
1, 0.864176
1, 0.630352
1, 0.818647
1, 0.790411
1, 0.770647
1, 0.908705
1, 0.891529
1, 0.814235
1, 0.597764
1, 0.588000
1, 0.641117
1, 0.657705
1, 0.869176
1, 0.858588
1, 0.347352
1, 0.915
1, 0.465764
1, 0.815294
1, 0.448705
1, 0.709705
1, 0.765352
1, 0.795705
1, 0.789058
1, 0.759058
1, 0.734
1, 0.741
1, 0.811882
1, 0.813588
1, 0.850882
1, 0.716529
1, 0.736941
1, 0.866117
1, 0.883352
1, 0.743588
1, 0.738
1, 0.834235
1, 0.648058
1, 0.849823
1, 0.645529
1, 0.875470
1, 0.689117
1, 0.701117
1, 0.837882
1, 0.657058
1, 0.712
1, 0.820411
1, 0.670823
1, 0.701352
1, 0.761823
1, 0.791764
1, 0.514176
1, 0.755941
1, 0.888764
1, 0.737176
1, 0.885882
1, 0.516647
1, 0.612823
1, 0.603117
1, 0.791529
1, 0.695176
1, 0.849294
1, 0.693764
1, 0.564352
1, 0.913529
1, 0.849470
1, 0.746352
1, 0.780764
1, 0.674411
1, 0.634117
1, 0.661823
1, 0.683117
1, 0.859647
1, 0.677941
1, 0.710764
1, 0.583882
1, 0.886882
1, 0.703588
1, 0.769235
1, 0.764176
1, 0.711058
1, 0.705294
1, 0.959176
1, 0.707470
1, 0.742823
1, 0.763941
1, 0.784176
1, 0.698235
1, 0.546058
1, 0.548647
1, 0.443176
1, 0.682470
1, 0.586176
1, 0.557588
1, 0.664529
1, 0.342647
1, 0.430941
1, 0.500411
1, 0.486941
1, 0.457352
1, 0.662294
1, 0.456235
1, 0.551882
1, 0.563764
1, 0.583058
1, 0.513882
1, 0.347235
1, 0.386058
1, 0.384529
1, 0.395352
1, 0.416176
1, 0.488529
1, 0.496882
1, 0.536999
1, 0.523882
1, 0.520352
1, 0.552588
1, 0.778823
1, 0.756117
1, 0.771882
1, 0.518352
1, 0.558058
1, 0.807941
1, 0.852117
1, 0.850176
1, 0.640882
1, 0.571352
1, 0.570235
1, 0.672058
1, 0.825117
1, 0.355647
1, 0.571705
1, 0.683588
1, 0.558117
1, 0.692352
1, 0.555470
1, 0.707941
1, 0.571941
1, 0.534647
1, 0.620823
1, 0.605058
1, 0.811647
1, 0.710882
1, 0.776647
1, 0.743294
1, 0.656176
1, 0.622176
1, 0.796
1, 0.713705
1, 0.634470
1, 0.576470
1, 0.781588
1, 0.646941
1, 0.603764
1, 0.647352
1, 0.613117
1, 0.748941
1, 0.207588
1, 0.652
1, 0.768058
1, 0.104529
1, 0.721058
1, 0.764117
1, 0.746352
1, 0.864235
1, 0.869529
1, 0.902470
1, 0.340411
1, 0.420352
1, 0.410176
1, 0.445470
1, 0.360470
1, 0.476882
1, 0.510294
1, 0.575941
1, 0.756411
1, 0.720764
1, 0.649294
1, 0.629588
1, 0.834352
1, 0.753764
1, 0.783882
1, 0.098411
1, 0.109705
1, 0.407058
1, 0.928
1, 0.328999
1, 0.144470
1, 0.107941
1, 0.733764
1, 0.871588
1, 0.730941
1, 0.668705
1, 0.369176
1, 0.622176
1, 0.835647
1, 0.923294
1, 0.697294
1, 0.777411
1, 0.871470
1, 0.710294
1, 0.715705
1, 0.713647
1, 0.850117
1, 0.800882
1, 0.811941
1, 0.873411
1, 0.828882
1, 0.878
1, 0.635470
1, 0.866352
1, 0.635470
1, 0.447470
1, 0.556176
1, 0.410235
1, 0.942470
1, 0.520352
1, 0.759176
1, 0.615705
1, 0.380705
1, 0.417000
1, 0.349117
1, 0.771470
1, 0.589647
1, 0.550999
1, 0.801705
1, 0.580647
1, 0.199294
1, 0.752235
1, 0.413705
1, 0.548176
1, 0.249941
1, 0.275882
1, 0.706176
1, 0.788235
1, 0.786411
1, 0.435000
1, 0.817764
1, 0.648235
1, 0.630470
1, 0.667
1, 0.280882
1, 0.823588
1, 0.784647
1, 0.550941
0, 0.078058
0, 0.173352
0, 0.139882
0, 0.123647
0, 0.127058
0, 0.109411
0, 0.151176
0, 0.086235
0, 0.144882
0, 0.129941
0, 0.118823
0, 0.175882
0, 0.092117
0, 0.108294
0, 0.132705
0, 0.154823
0, 0.066764
0, 0.141882
0, 0.170470
0, 0
0, 0.129294
0, 0.055352
0, 0.125764
0, 0.162235
0, 0.120294
0, 0.124294
0, 0.079529
0, 0.129882
0, 0.220588
0, 0.109411
0, 0.132058
0, 0.204999
0, 0.142411
0, 0.166235
0, 0.205470
0, 0.195999
0, 0.152117
0, 0.155705
0, 0.168705
0, 0.096235
0, 0.183470
0, 0.105705
0, 0.205352
0, 0.107764
0, 0.154588
