Homolog, Score
1, 0.412941
1, 0.635588
1, 0.589118
1, 0.782824
1, 0.622471
1, 0.620118
1, 0.660765
1, 0.633588
1, 0.535235
1, 0.639765
1, 0.633529
1, 0.659000
1, 0.657353
1, 0.508176
1, 0.721765
1, 0.673118
1, 0.628529
1, 0.556647
1, 0.693941
1, 0.615471
1, 0.494765
1, 0.646118
1, 0.519765
1, 0.519529
1, 0.122588
1, 0.426294
1, 0.121529
1, 0.119765
1, 0.098176
1, 0.142941
1, 0.251294
1, 0.145353
1, 0.830824
1, 0.710000
1, 0.646765
1, 0.349412
1, 0.241176
1, 0.147824
1, 0.151118
1, 0.148235
1, 0.205941
1, 0.295706
1, 0.689765
1, 0.683706
1, 0.346471
1, 0.246941
1, 0.741353
1, 0.375765
1, 0.284588
1, 0.359235
1, 0.277235
1, 0.314941
1, 0.602353
1, 0.748176
1, 0.787176
1, 0.642882
1, 0.613294
1, 0.786765
1, 0.843353
1, 0.835941
1, 0.852941
1, 0.881647
1, 0.842471
1, 0.840176
1, 0.800059
1, 0.818882
1, 0.834765
1, 0.836706
1, 0.571706
1, 0.475059
1, 0.546588
1, 0.626235
1, 0.709118
1, 0.537882
1, 0.330529
1, 0.575000
1, 0.648059
1, 0.574471
1, 0.874059
1, 0.339882
1, 0.364706
1, 0.428529
1, 0.316118
1, 0.597412
1, 0.598176
1, 0.581412
1, 0.633588
1, 0.624824
1, 0.570294
1, 0.499588
1, 0.843529
1, 0.397176
1, 0.900882
1, 0.476529
1, 0.814706
1, 0.484529
1, 0.474176
1, 0.438941
1, 0.382706
1, 0.406471
1, 0.909412
1, 0.847824
1, 0.499235
1, 0.586529
1, 0.481059
1, 0.630706
1, 0.456882
1, 0.642471
1, 0.619294
1, 0.520176
1, 0.522765
1, 0.550294
1, 0.485235
1, 0.477412
1, 0.391294
1, 0.853235
1, 0.459353
1, 0.808941
1, 0.464529
1, 0.454882
1, 0.422706
1, 0.379176
1, 0.400000
1, 0.836353
1, 0.847941
1, 0.377000
1, 0.505471
1, 0.376471
1, 0.490059
1, 0.462412
1, 0.381765
1, 0.635529
1, 0.661412
1, 0.387647
1, 0.375941
1, 0.460588
1, 0.832412
1, 0.477412
1, 0.464706
1, 0.441000
1, 0.368647
1, 0.389471
1, 0.895000
1, 0.893059
1, 0.456765
1, 0.752824
1, 0.706471
1, 0.591588
1, 0.443471
1, 0.481824
1, 0.465353
1, 0.449059
1, 0.452294
1, 0.449353
1, 0.422471
1, 0.368588
1, 0.385529
1, 0.814000
1, 0.814882
1, 0.717647
1, 0.646529
1, 0.404412
1, 0.433235
1, 0.483353
1, 0.468471
1, 0.743824
1, 0.419588
1, 0.433000
1, 0.468059
1, 0.452353
1, 0.341647
1, 0.355529
1, 0.450235
1, 0.443353
1, 0.862353
1, 0.368588
1, 0.355706
1, 0.392824
1, 0.381000
1, 0.863706
1, 0.828412
1, 0.791412
1, 0.896176
1, 0.656647
1, 0.721412
1, 0.748588
1, 0.660000
1, 0.702059
1, 0.665588
1, 0.787353
1, 0.698118
1, 0.704118
1, 0.715294
1, 0.850000
1, 0.533941
1, 0.832294
1, 0.538176
1, 0.856412
1, 0.539294
1, 0.179176
1, 0.152294
1, 0.167647
1, 0.798529
1, 0.900706
1, 0.799471
1, 0.441059
1, 0.309882
1, 0.321882
1, 0.304235
1, 0.293882
1, 0.904824
1, 0.372588
1, 0.457294
1, 0.724471
1, 0.662412
1, 0.701294
1, 0.774882
1, 0.892529
1, 0.693000
1, 0.692824
1, 0.742765
1, 0.676118
1, 0.712882
1, 0.708294
1, 0.709529
1, 0.684059
1, 0.680882
1, 0.771824
1, 0.785882
1, 0.730529
1, 0.796353
1, 0.795647
1, 0.786882
1, 0.795882
1, 0.769882
1, 0.757824
1, 0.669765
1, 0.727118
1, 0.736882
1, 0.750235
1, 0.800059
1, 0.709353
1, 0.715235
1, 0.831294
1, 0.828941
1, 0.828529
1, 0.734118
1, 0.818588
1, 0.726176
1, 0.721471
1, 0.717529
1, 0.680647
1, 0.710412
1, 0.957882
1, 0.922765
1, 0.726118
1, 0.873294
1, 0.936529
1, 0.723529
1, 0.874235
1, 0.712647
1, 0.870412
1, 0.690118
1, 0.386412
1, 0.679000
1, 0.722235
1, 0.631294
1, 0.678588
1, 0.697765
1, 0.704529
1, 0.587235
1, 0.762765
1, 0.741941
1, 0.671176
1, 0.734941
1, 0.769824
1, 0.736176
1, 0.632647
1, 0.646294
1, 0.678412
1, 0.757294
1, 0.727765
1, 0.644588
1, 0.697882
1, 0.666294
1, 0.703706
1, 0.722588
1, 0.652471
1, 0.637529
1, 0.738000
1, 0.813706
1, 0.638882
1, 0.680294
1, 0.775588
1, 0.636353
1, 0.774706
1, 0.727235
1, 0.715059
1, 0.572706
1, 0.669235
1, 0.667588
1, 0.565941
1, 0.616765
1, 0.557647
1, 0.656588
1, 0.675588
1, 0.586824
1, 0.663706
1, 0.647941
1, 0.608647
1, 0.636412
1, 0.573765
1, 0.670235
1, 0.715000
1, 0.719118
1, 0.566882
1, 0.724294
1, 0.784882
1, 0.686471
1, 0.742471
1, 0.687941
1, 0.683412
1, 0.652235
1, 0.752471
1, 0.628294
1, 0.799000
1, 0.741059
1, 0.534824
1, 0.607412
1, 0.558647
1, 0.621235
1, 0.627059
1, 0.713294
1, 0.710765
1, 0.688529
1, 0.725765
1, 0.673588
1, 0.801118
1, 0.707059
1, 0.643529
1, 0.636765
1, 0.738059
1, 0.780235
1, 0.706471
1, 0.726647
1, 0.719647
1, 0.753471
1, 0.868000
1, 0.743000
1, 0.273412
1, 0.144824
1, 0.213412
1, 0.175000
1, 0.302118
1, 0.402353
1, 0.224412
1, 0.409294
1, 0.411471
1, 0.370765
1, 0.553824
1, 0.551824
1, 0.697412
1, 0.743706
1, 0.554000
1, 0.544235
1, 0.473294
1, 0.803588
1, 0.809529
1, 0.559000
1, 0.726588
1, 0.853529
1, 0.531471
1, 0.533882
1, 0.889824
1, 0.882529
1, 0.635706
1, 0.538706
1, 0.545588
1, 0.930824
1, 0.501353
1, 0.519118
1, 0.520588
1, 0.836529
1, 0.867118
1, 0.616529
1, 0.531765
1, 0.536882
1, 0.859882
1, 0.496647
1, 0.800882
1, 0.536471
1, 0.511882
1, 0.510353
1, 0.748294
1, 0.753765
1, 0.538412
1, 0.752824
1, 0.533118
1, 0.518294
1, 0.502176
1, 0.835059
1, 0.823353
1, 0.540353
1, 0.815824
1, 0.867294
1, 0.635412
1, 0.538059
1, 0.542000
1, 0.882059
1, 0.498353
1, 0.607412
1, 0.526412
1, 0.533294
1, 0.884294
1, 0.485882
1, 0.490647
1, 0.494941
1, 0.632294
1, 0.463412
1, 0.905941
1, 0.542235
1, 0.786294
1, 0.549235
1, 0.778118
1, 0.504647
1, 0.736000
1, 0.767941
1, 0.741412
1, 0.846647
1, 0.814647
1, 0.837118
1, 0.756647
1, 0.792000
1, 0.777412
1, 0.801176
1, 0.772176
1, 0.757824
1, 0.789706
1, 0.920824
1, 0.863412
1, 0.840471
1, 0.569824
1, 0.621118
1, 0.561765
1, 0.788941
1, 0.874765
1, 0.805824
1, 0.790471
1, 0.810588
1, 0.788882
1, 0.770706
1, 0.803353
1, 0.769941
1, 0.785412
1, 0.741412
1, 0.765529
1, 0.795294
1, 0.683529
1, 0.656471
1, 0.677471
1, 0.858706
1, 0.745176
1, 0.650706
1, 0.652588
1, 0.641118
1, 0.771412
1, 0.674824
1, 0.679059
1, 0.655118
1, 0.684353
1, 0.666000
1, 0.685000
1, 0.860000
1, 0.896765
1, 0.861706
1, 0.797471
1, 0.756765
1, 0.764765
1, 0.796000
1, 0.790353
1, 0.816824
1, 0.448118
1, 0.586059
1, 0.578529
1, 0.559765
1, 0.520412
1, 0.527471
1, 0.570941
1, 0.902824
1, 0.792294
1, 0.800176
1, 0.769059
1, 0.763471
1, 0.710941
1, 0.751882
1, 0.767118
1, 0.694471
1, 0.749529
1, 0.701706
1, 0.869824
1, 0.709647
1, 0.922235
1, 0.660118
1, 0.767882
1, 0.900294
1, 0.659176
1, 0.776235
1, 0.909941
1, 0.699294
1, 0.677353
1, 0.762412
1, 0.092765
1, 0.204882
1, 0.453294
1, 0.087765
1, 0.571765
1, 0.558000
1, 0.155176
1, 0.688353
1, 0.193647
1, 0.223412
1, 0.144000
1, 0.179118
1, 0.670059
1, 0.644941
1, 0.234353
1, 0.021588
1, 0.067471
1, 0.072176
1, 0.117353
1, 0.153471
1, 0.099000
1, 0.150412
1, 0.210294
1, 0.158529
1, 0.159647
1, 0.070353
1, 0.044294
1, 0.142412
1, 0.103706
1, 0.200176
1, 0.194647
1, 0.127471
1, 0.229941
1, 0.603235
1, 0.710294
1, 0.129235
1, 0.130118
1, 0.196118
1, 0.179706
1, 0.082941
1, 0.490235
1, 0.479882
1, 0.177294
1, 0.481882
1, 0.130471
1, 0.147059
1, 0.176000
1, 0.189824
1, 0.447353
1, 0.531294
1, 0.138706
1, 0.148235
1, 0.149647
1, 0.108824
1, 0.098353
1, 0.119529
1, 0.123529
1, 0.144647
1, 0.109824
1, 0.083059
1, 0.539765
1, 0.230588
1, 0.619647
1, 0.184941
1, 0.198235
1, 0.210118
1, 0.230059
1, 0.583235
1, 0.647529
1, 0.164588
1, 0.568471
1, 0.191882
1, 0.212824
1, 0.151059
1, 0.180882
1, 0.539706
1, 0.551882
1, 0.194235
1, 0.106353
1, 0.138588
1, 0.690824
1, 0.722529
1, 0.168176
1, 0.158353
1, 0.208000
1, 0.231529
1, 0.173176
1, 0.220765
1, 0.683706
1, 0.649882
1, 0.630588
1, 0.096235
1, 0.108294
1, 0.177588
1, 0.167412
1, 0.128824
1, 0.136529
1, 0.196176
1, 0.183176
1, 0.768412
1, 0.137588
1, 0.149294
1, 0.179412
1, 0.184059
1, 0.672412
1, 0.857882
1, 0.852412
1, 0.869471
1, 0.852412
1, 0.933471
1, 0.862471
1, 0.648059
1, 0.714000
1, 0.558765
1, 0.671000
1, 0.641882
1, 0.634412
1, 0.876235
1, 0.853176
1, 0.540647
1, 0.622353
1, 0.571706
1, 0.463882
1, 0.364353
1, 0.647882
1, 0.485882
1, 0.717353
1, 0.725765
1, 0.413941
1, 0.364765
1, 0.682882
1, 0.428176
1, 0.757000
1, 0.432000
1, 0.381882
1, 0.759882
1, 0.474941
1, 0.405471
1, 0.368882
1, 0.762765
1, 0.435941
1, 0.430588
1, 0.445765
1, 0.675882
1, 0.383294
1, 0.427765
1, 0.470353
1, 0.576765
1, 0.684647
1, 0.564588
1, 0.471059
1, 0.516118
1, 0.756941
1, 0.635353
1, 0.458000
1, 0.579235
1, 0.347412
1, 0.520471
1, 0.414882
1, 0.431706
1, 0.403529
1, 0.440353
1, 0.440412
1, 0.441588
1, 0.693706
1, 0.520000
1, 0.460353
1, 0.628529
1, 0.567941
1, 0.280118
1, 0.299235
1, 0.498412
1, 0.675353
1, 0.249941
1, 0.301647
1, 0.424235
1, 0.532118
1, 0.476000
1, 0.568824
1, 0.581059
1, 0.539529
1, 0.819118
1, 0.808000
1, 0.822412
1, 0.713000
1, 0.845941
1, 0.733706
1, 0.726588
1, 0.773882
1, 0.804941
1, 0.802765
1, 0.791235
1, 0.786471
1, 0.725647
1, 0.819412
1, 0.728235
1, 0.734294
1, 0.763941
1, 0.786647
1, 0.791529
1, 0.796529
1, 0.710059
1, 0.836412
1, 0.708647
1, 0.774706
1, 0.775176
1, 0.823412
1, 0.822765
1, 0.755647
1, 0.791059
1, 0.753294
1, 0.755706
1, 0.814882
1, 0.769941
1, 0.758000
1, 0.706941
1, 0.769765
1, 0.751588
1, 0.786765
1, 0.700647
1, 0.684118
1, 0.727647
1, 0.756059
1, 0.769824
1, 0.823588
1, 0.817882
1, 0.731588
1, 0.755471
1, 0.714412
1, 0.703882
1, 0.837412
1, 0.738235
1, 0.728294
1, 0.746706
1, 0.741588
1, 0.901000
1, 0.431824
1, 0.384647
1, 0.747059
1, 0.557412
1, 0.581176
1, 0.506294
1, 0.626118
1, 0.709941
1, 0.604529
1, 0.780824
1, 0.744588
1, 0.822588
1, 0.727294
1, 0.732765
1, 0.762647
1, 0.692176
1, 0.682765
1, 0.831647
1, 0.501941
1, 0.871824
1, 0.813882
1, 0.631294
1, 0.618765
1, 0.599882
1, 0.630176
1, 0.627588
1, 0.742765
1, 0.600706
1, 0.590765
1, 0.894176
1, 0.625706
1, 0.568471
1, 0.692353
1, 0.608176
1, 0.594882
1, 0.590824
1, 0.929353
1, 0.652941
1, 0.662353
1, 0.814353
1, 0.872353
1, 0.663529
1, 0.663529
1, 0.756176
1, 0.480471
1, 0.483706
1, 0.439824
1, 0.730000
1, 0.476176
1, 0.736882
1, 0.246882
1, 0.489412
1, 0.799353
1, 0.254353
1, 0.494059
1, 0.797059
1, 0.423118
1, 0.253529
1, 0.477353
1, 0.643176
1, 0.827353
1, 0.884000
1, 0.799235
1, 0.628471
1, 0.610118
1, 0.816412
1, 0.697529
1, 0.656765
1, 0.650059
1, 0.720882
1, 0.597765
1, 0.515471
1, 0.601118
1, 0.473118
1, 0.797824
1, 0.652471
1, 0.635824
1, 0.569412
1, 0.639294
1, 0.540824
1, 0.708000
1, 0.607941
1, 0.473471
1, 0.674647
1, 0.496647
1, 0.624176
1, 0.462706
1, 0.523294
1, 0.488588
1, 0.473882
1, 0.532647
1, 0.527882
1, 0.605882
1, 0.496529
1, 0.455412
1, 0.516765
1, 0.608765
1, 0.710118
1, 0.715412
1, 0.695059
1, 0.517235
1, 0.270294
1, 0.216471
1, 0.309765
1, 0.217412
1, 0.292941
1, 0.277882
1, 0.268941
1, 0.169118
1, 0.280294
1, 0.169353
1, 0.233471
1, 0.263706
1, 0.387000
1, 0.488529
1, 0.403235
1, 0.539118
1, 0.709941
1, 0.457765
1, 0.860000
1, 0.560118
1, 0.482588
1, 0.467176
1, 0.674118
1, 0.553059
1, 0.564706
1, 0.494353
1, 0.586824
1, 0.703824
1, 0.697059
1, 0.881941
1, 0.702706
1, 0.883235
1, 0.695412
1, 0.766941
1, 0.712824
1, 0.741647
1, 0.702176
1, 0.769588
1, 0.747941
1, 0.749706
1, 0.673882
1, 0.649294
1, 0.679765
1, 0.774706
1, 0.685765
1, 0.660235
1, 0.680118
1, 0.808647
1, 0.713941
1, 0.912529
1, 0.784706
1, 0.769353
1, 0.871353
1, 0.532882
1, 0.392882
1, 0.810118
1, 0.684824
1, 0.502059
1, 0.355000
1, 0.751000
1, 0.618824
1, 0.608529
1, 0.840353
1, 0.598706
1, 0.610529
1, 0.642941
1, 0.517941
1, 0.603412
1, 0.725824
1, 0.584000
1, 0.814176
1, 0.608706
1, 0.846118
1, 0.837941
1, 0.724941
1, 0.709824
1, 0.850706
1, 0.561235
1, 0.820824
1, 0.578647
1, 0.821588
1, 0.837059
1, 0.730882
1, 0.686588
1, 0.819941
1, 0.538706
1, 0.805118
1, 0.572353
1, 0.599000
1, 0.623412
1, 0.525471
1, 0.577765
1, 0.777118
1, 0.576000
1, 0.811706
1, 0.718000
1, 0.675471
1, 0.856000
1, 0.523706
1, 0.840353
1, 0.748412
1, 0.698471
1, 0.842059
1, 0.555412
1, 0.810176
1, 0.607471
1, 0.716588
1, 0.584294
1, 0.716235
1, 0.683000
1, 0.483647
1, 0.696647
1, 0.520529
1, 0.837059
1, 0.533941
1, 0.751941
1, 0.621471
1, 0.632706
1, 0.659882
1, 0.648176
1, 0.530294
1, 0.831118
1, 0.367824
1, 0.376647
1, 0.734471
1, 0.294882
1, 0.374059
1, 0.820118
1, 0.405824
1, 0.722000
1, 0.755529
1, 0.413706
1, 0.766824
1, 0.787059
1, 0.355706
1, 0.404176
1, 0.761412
1, 0.762118
1, 0.784647
1, 0.789941
1, 0.813706
1, 0.792294
1, 0.808941
1, 0.780235
1, 0.840882
1, 0.812235
1, 0.762176
1, 0.768588
1, 0.792647
1, 0.701765
1, 0.638471
1, 0.644176
1, 0.847353
1, 0.921588
1, 0.600000
1, 0.620471
1, 0.593294
1, 0.645588
1, 0.699765
1, 0.669765
1, 0.706882
1, 0.701412
1, 0.708294
1, 0.659588
1, 0.705588
1, 0.718471
1, 0.854765
1, 0.745588
1, 0.694353
1, 0.689588
1, 0.136529
1, 0.101824
1, 0.117118
1, 0.106000
1, 0.360353
1, 0.157059
1, 0.768824
1, 0.883882
1, 0.783647
1, 0.890471
1, 0.776882
1, 0.533235
1, 0.825176
1, 0.551765
1, 0.739000
1, 0.550765
1, 0.878824
1, 0.691471
1, 0.671000
1, 0.812588
1, 0.755882
1, 0.784000
1, 0.970412
1, 0.685941
1, 0.664588
1, 0.669412
1, 0.677824
1, 0.679529
1, 0.864412
1, 0.932765
1, 0.892000
1, 0.836647
1, 0.843765
1, 0.874529
1, 0.834706
1, 0.868529
1, 0.823412
1, 0.867588
1, 0.599882
1, 0.572235
1, 0.636235
1, 0.559294
1, 0.840706
1, 0.838588
1, 0.770118
1, 0.812588
1, 0.751059
1, 0.751176
1, 0.738824
1, 0.909235
1, 0.619588
1, 0.745353
1, 0.567118
1, 0.609059
1, 0.800235
1, 0.833471
1, 0.824353
1, 0.833294
1, 0.784765
1, 0.844471
1, 0.861059
1, 0.827588
1, 0.820059
1, 0.822118
1, 0.722000
1, 0.791353
1, 0.806824
1, 0.809118
1, 0.807353
1, 0.880824
1, 0.817706
1, 0.509706
1, 0.176706
1, 0.173118
1, 0.637176
1, 0.665529
1, 0.171412
1, 0.133706
1, 0.124647
1, 0.124588
1, 0.478294
1, 0.497706
1, 0.209118
1, 0.197176
1, 0.859235
1, 0.187882
1, 0.155647
1, 0.228000
1, 0.265118
1, 0.199235
1, 0.158529
1, 0.227824
1, 0.254706
1, 0.746235
1, 0.161294
1, 0.112294
1, 0.160353
1, 0.127588
1, 0.356412
1, 0.689176
1, 0.721941
1, 0.790176
1, 0.828529
1, 0.747824
1, 0.780588
1, 0.723412
1, 0.843765
1, 0.900471
1, 0.603176
1, 0.802882
1, 0.683824
1, 0.642176
1, 0.567647
1, 0.692588
1, 0.809118
1, 0.884882
1, 0.697882
1, 0.723176
1, 0.709824
1, 0.703412
1, 0.661706
1, 0.710765
1, 0.841294
1, 0.816000
1, 0.873824
1, 0.857882
1, 0.764353
1, 0.653235
1, 0.670412
1, 0.666706
1, 0.676882
1, 0.721118
1, 0.730294
1, 0.738471
1, 0.710529
1, 0.854588
1, 0.882529
1, 0.864000
1, 0.836294
1, 0.861294
1, 0.850294
1, 0.583765
1, 0.592765
1, 0.922647
1, 0.633471
1, 0.637412
1, 0.630647
1, 0.530412
1, 0.516118
1, 0.845588
1, 0.474824
1, 0.771353
1, 0.572118
1, 0.549118
1, 0.557706
1, 0.570471
1, 0.493941
1, 0.638353
1, 0.567588
1, 0.741824
1, 0.622294
1, 0.602176
1, 0.694529
1, 0.586647
1, 0.719000
1, 0.756176
1, 0.542118
1, 0.666706
1, 0.674235
1, 0.540941
1, 0.542588
1, 0.771059
1, 0.262941
1, 0.162529
1, 0.160294
1, 0.092647
1, 0.084176
1, 0.701882
1, 0.808824
1, 0.827235
1, 0.761529
1, 0.823647
1, 0.576353
1, 0.592706
1, 0.775412
1, 0.897412
1, 0.792824
1, 0.726824
1, 0.285118
1, 0.737647
1, 0.291588
1, 0.326529
1, 0.690294
1, 0.613647
1, 0.756471
1, 0.591941
1, 0.641000
1, 0.571176
1, 0.694588
1, 0.559176
1, 0.802412
1, 0.800294
1, 0.762529
1, 0.533353
1, 0.484588
1, 0.863824
1, 0.765471
1, 0.486235
1, 0.735824
1, 0.725941
1, 0.676412
1, 0.479118
1, 0.411647
1, 0.709471
1, 0.666412
1, 0.567824
1, 0.576412
1, 0.610176
1, 0.642059
1, 0.764000
1, 0.559118
1, 0.600412
1, 0.883647
1, 0.766118
1, 0.524353
1, 0.480647
1, 0.812235
1, 0.734941
1, 0.770353
1, 0.516118
1, 0.485118
1, 0.814471
1, 0.744353
1, 0.559765
1, 0.531471
1, 0.765882
1, 0.768588
1, 0.580882
1, 0.528824
1, 0.586824
1, 0.490059
1, 0.521000
1, 0.783765
1, 0.492765
1, 0.709941
1, 0.766353
1, 0.390294
1, 0.709941
1, 0.451647
1, 0.435588
1, 0.848235
1, 0.661882
1, 0.671000
1, 0.813941
1, 0.842294
1, 0.673706
1, 0.650353
1, 0.723824
1, 0.674824
1, 0.716765
1, 0.704765
1, 0.645529
1, 0.750294
1, 0.623765
1, 0.635824
1, 0.797882
1, 0.598294
1, 0.648294
1, 0.838118
1, 0.621000
1, 0.697706
1, 0.251118
1, 0.792941
1, 0.758294
1, 0.280765
1, 0.239529
1, 0.754882
1, 0.839176
1, 0.843118
1, 0.907941
1, 0.295706
1, 0.307824
1, 0.689647
1, 0.695059
1, 0.331941
1, 0.114706
1, 0.094294
1, 0.704941
1, 0.814059
1, 0.782529
1, 0.807353
1, 0.742353
1, 0.623176
1, 0.798353
1, 0.792647
1, 0.627824
1, 0.769824
1, 0.588059
1, 0.568353
1, 0.869765
1, 0.137765
1, 0.809941
1, 0.121529
1, 0.829353
1, 0.866176
1, 0.133235
1, 0.086235
1, 0.119706
1, 0.122529
1, 0.110882
1, 0.832824
1, 0.815529
1, 0.101118
1, 0.096412
1, 0.850471
1, 0.360647
1, 0.888059
1, 0.808529
1, 0.695529
1, 0.767176
1, 0.753000
1, 0.688235
1, 0.683824
1, 0.934294
1, 0.530176
1, 0.588176
1, 0.515235
1, 0.631412
1, 0.801059
1, 0.638353
1, 0.766765
1, 0.469118
1, 0.703529
1, 0.700706
1, 0.736824
1, 0.753647
1, 0.806235
1, 0.715529
1, 0.780588
1, 0.746412
1, 0.911824
1, 0.847000
1, 0.784059
1, 0.757412
1, 0.792529
1, 0.732294
1, 0.785471
1, 0.753176
1, 0.850706
1, 0.784588
1, 0.351588
1, 0.443118
1, 0.434824
1, 0.587294
1, 0.373235
1, 0.775706
1, 0.629235
1, 0.555176
1, 0.633706
1, 0.844647
1, 0.702294
1, 0.877882
1, 0.666353
1, 0.697588
1, 0.600647
1, 0.662941
1, 0.506588
1, 0.633471
1, 0.634529
1, 0.814882
1, 0.763765
1, 0.671294
1, 0.647412
1, 0.740000
1, 0.639176
1, 0.675059
1, 0.645059
1, 0.655412
1, 0.696706
1, 0.572471
1, 0.615647
1, 0.254353
1, 0.256353
1, 0.632647
1, 0.682294
1, 0.272765
1, 0.211647
1, 0.235765
1, 0.877706
1, 0.772176
1, 0.254176
1, 0.607882
1, 0.223000
1, 0.233471
1, 0.785000
1, 0.236412
1, 0.258647
1, 0.677706
1, 0.786588
1, 0.257529
1, 0.270706
1, 0.743765
1, 0.757647
1, 0.805353
1, 0.757294
1, 0.771706
1, 0.752529
1, 0.849000
1, 0.870824
1, 0.537294
1, 0.781471
1, 0.521000
1, 0.546471
1, 0.604941
1, 0.865882
1, 0.671059
1, 0.603765
1, 0.748824
1, 0.664588
1, 0.756059
1, 0.759765
1, 0.824706
1, 0.795765
1, 0.648353
1, 0.668824
1, 0.673588
1, 0.673118
1, 0.669412
1, 0.707588
1, 0.698353
1, 0.748059
1, 0.758294
1, 0.737647
1, 0.735824
1, 0.696176
1, 0.702176
1, 0.688471
1, 0.698412
1, 0.863176
1, 0.871118
1, 0.873294
1, 0.909471
1, 0.825765
1, 0.820529
1, 0.721000
1, 0.736235
1, 0.754529
1, 0.811824
1, 0.584882
1, 0.814824
1, 0.623706
1, 0.608412
1, 0.663529
1, 0.637000
1, 0.808412
1, 0.527412
1, 0.282765
1, 0.764706
1, 0.640176
1, 0.693353
1, 0.633706
1, 0.644588
1, 0.708588
1, 0.614824
1, 0.856059
1, 0.674000
1, 0.685353
1, 0.574412
1, 0.666176
1, 0.897235
1, 0.641294
1, 0.821529
1, 0.786588
1, 0.777412
1, 0.900471
1, 0.884235
1, 0.833529
1, 0.594059
1, 0.600412
1, 0.596529
1, 0.563529
1, 0.876882
1, 0.877529
1, 0.283941
1, 0.894118
1, 0.437706
1, 0.770588
1, 0.402176
1, 0.758294
1, 0.781176
1, 0.791941
1, 0.781353
1, 0.781235
1, 0.714941
1, 0.710941
1, 0.764765
1, 0.779118
1, 0.838706
1, 0.706235
1, 0.703412
1, 0.851941
1, 0.886471
1, 0.743118
1, 0.744176
1, 0.824882
1, 0.528882
1, 0.841353
1, 0.585529
1, 0.888059
1, 0.516647
1, 0.593588
1, 0.768412
1, 0.500235
1, 0.585647
1, 0.761412
1, 0.559412
1, 0.530824
1, 0.676941
1, 0.843059
1, 0.593529
1, 0.763176
1, 0.879176
1, 0.747647
1, 0.871941
1, 0.607824
1, 0.618000
1, 0.619118
1, 0.727118
1, 0.728000
1, 0.871471
1, 0.732412
1, 0.663941
1, 0.908059
1, 0.831294
1, 0.750294
1, 0.755118
1, 0.617471
1, 0.515412
1, 0.590647
1, 0.682765
1, 0.853882
1, 0.649824
1, 0.671941
1, 0.621353
1, 0.844882
1, 0.695176
1, 0.789647
1, 0.796118
1, 0.716000
1, 0.715176
1, 0.953294
1, 0.709000
1, 0.763647
1, 0.759235
1, 0.745471
1, 0.718353
1, 0.539941
1, 0.510765
1, 0.541471
1, 0.754118
1, 0.717294
1, 0.686353
1, 0.690765
1, 0.343706
1, 0.273000
1, 0.463176
1, 0.539529
1, 0.498941
1, 0.713706
1, 0.510353
1, 0.579765
1, 0.605412
1, 0.597647
1, 0.489941
1, 0.312471
1, 0.370588
1, 0.402000
1, 0.387294
1, 0.463471
1, 0.530529
1, 0.568294
1, 0.543471
1, 0.515412
1, 0.517765
1, 0.530824
1, 0.823765
1, 0.859765
1, 0.823059
1, 0.472882
1, 0.864765
1, 0.832294
1, 0.847059
1, 0.880176
1, 0.623471
1, 0.703118
1, 0.663706
1, 0.782706
1, 0.850471
1, 0.333647
1, 0.693412
1, 0.652941
1, 0.558588
1, 0.753176
1, 0.611294
1, 0.689000
1, 0.481588
1, 0.455176
1, 0.574588
1, 0.557941
1, 0.819941
1, 0.662706
1, 0.712882
1, 0.676882
1, 0.596529
1, 0.612294
1, 0.704647
1, 0.633000
1, 0.521000
1, 0.492059
1, 0.741294
1, 0.499294
1, 0.514824
1, 0.552941
1, 0.543176
1, 0.713647
1, 0.177941
1, 0.522706
1, 0.781235
1, 0.233529
1, 0.731059
1, 0.739235
1, 0.733059
1, 0.846882
1, 0.928941
1, 0.837353
1, 0.316176
1, 0.326471
1, 0.350353
1, 0.549588
1, 0.515471
1, 0.547294
1, 0.579176
1, 0.623882
1, 0.805765
1, 0.675412
1, 0.546765
1, 0.532176
1, 0.855000
1, 0.755647
1, 0.836059
1, 0.120647
1, 0.049412
1, 0.516412
1, 0.938176
1, 0.351882
1, 0.054412
1, 0.073235
1, 0.739529
1, 0.837824
1, 0.675000
1, 0.840176
1, 0.382176
1, 0.751765
1, 0.821588
1, 0.864176
1, 0.649353
1, 0.865294
1, 0.862294
1, 0.622765
1, 0.609647
1, 0.622765
1, 0.825000
1, 0.812235
1, 0.827000
1, 0.844529
1, 0.798412
1, 0.873824
1, 0.607588
1, 0.878529
1, 0.610824
1, 0.345118
1, 0.608647
1, 0.319765
1, 0.938059
1, 0.341000
1, 0.692353
1, 0.626647
1, 0.248765
1, 0.547235
1, 0.276412
1, 0.793647
1, 0.604412
1, 0.479235
1, 0.874941
1, 0.524941
1, 0.333294
1, 0.776235
1, 0.606412
1, 0.680353
1, 0.666588
1, 0.731412
1, 0.714000
1, 0.854471
1, 0.747353
1, 0.424235
1, 0.818941
1, 0.643235
1, 0.667941
1, 0.553353
1, 0.305941
1, 0.813882
1, 0.697706
1, 0.578471
0, 0.086235
0, 0.120118
0, 0.119235
0, 0.132294
0, 0.084000
0, 0.085765
0, 0.127294
0, 0.094941
0, 0.069353
0, 0.145353
0, 0.122706
0, 0.137706
0, 0.051412
0, 0.093353
0, 0.063647
0, 0.029882
0, 0.075882
0, 0.119118
