Homolog, Score
1, 0.473059
1, 0.680118
1, 0.809471
1, 0.904412
1, 0.732588
1, 0.709412
1, 0.706941
1, 0.775941
1, 0.698000
1, 0.758176
1, 0.711176
1, 0.739529
1, 0.761059
1, 0.665294
1, 0.777882
1, 0.777765
1, 0.780941
1, 0.712353
1, 0.775176
1, 0.725059
1, 0.704471
1, 0.678824
1, 0.650471
1, 0.717529
1, 0.554412
1, 0.510706
1, 0.570000
1, 0.552294
1, 0.542176
1, 0.567412
1, 0.546824
1, 0.462647
1, 0.900765
1, 0.710000
1, 0.646765
1, 0.580529
1, 0.569941
1, 0.470471
1, 0.459941
1, 0.463118
1, 0.484353
1, 0.538824
1, 0.689765
1, 0.683706
1, 0.578588
1, 0.561529
1, 0.931059
1, 0.647588
1, 0.599118
1, 0.646412
1, 0.599706
1, 0.661529
1, 0.712588
1, 0.779118
1, 0.811000
1, 0.727706
1, 0.691118
1, 0.786765
1, 0.843353
1, 0.836059
1, 0.855765
1, 0.881647
1, 0.861000
1, 0.840176
1, 0.800059
1, 0.824294
1, 0.834765
1, 0.836706
1, 0.791118
1, 0.491412
1, 0.546588
1, 0.626235
1, 0.709118
1, 0.789765
1, 0.462412
1, 0.575000
1, 0.648059
1, 0.574471
1, 0.979941
1, 0.781294
1, 0.495294
1, 0.800059
1, 0.461412
1, 0.597412
1, 0.751353
1, 0.581412
1, 0.633588
1, 0.624824
1, 0.570294
1, 0.499588
1, 0.843529
1, 0.434412
1, 0.900882
1, 0.476529
1, 0.822824
1, 0.484529
1, 0.474176
1, 0.438941
1, 0.408471
1, 0.408059
1, 0.909412
1, 0.847824
1, 0.499235
1, 0.755294
1, 0.481059
1, 0.630706
1, 0.456882
1, 0.642471
1, 0.619294
1, 0.631706
1, 0.730765
1, 0.729882
1, 0.485235
1, 0.477412
1, 0.451824
1, 0.853235
1, 0.459353
1, 0.811176
1, 0.464529
1, 0.454882
1, 0.422706
1, 0.421176
1, 0.419118
1, 0.836353
1, 0.847941
1, 0.442588
1, 0.571765
1, 0.453235
1, 0.525412
1, 0.501353
1, 0.633941
1, 0.799706
1, 0.801176
1, 0.430706
1, 0.442412
1, 0.460588
1, 0.852647
1, 0.477412
1, 0.464706
1, 0.441000
1, 0.414176
1, 0.414588
1, 0.895000
1, 0.893059
1, 0.456765
1, 0.752824
1, 0.706471
1, 0.591588
1, 0.592529
1, 0.593412
1, 0.465353
1, 0.449059
1, 0.452294
1, 0.449353
1, 0.422471
1, 0.421765
1, 0.422412
1, 0.827000
1, 0.839176
1, 0.717647
1, 0.646529
1, 0.556882
1, 0.554824
1, 0.483353
1, 0.468471
1, 0.903294
1, 0.532118
1, 0.531588
1, 0.468059
1, 0.452353
1, 0.610118
1, 0.614529
1, 0.450235
1, 0.443353
1, 0.983000
1, 0.403235
1, 0.422706
1, 0.403529
1, 0.422059
1, 0.863706
1, 0.835353
1, 0.834882
1, 0.896176
1, 0.756882
1, 0.753412
1, 0.748588
1, 0.734529
1, 0.704294
1, 0.799000
1, 0.787353
1, 0.717647
1, 0.712765
1, 0.812059
1, 0.850000
1, 0.533941
1, 0.832294
1, 0.538176
1, 0.856412
1, 0.539294
1, 0.396235
1, 0.426412
1, 0.396353
1, 0.893588
1, 0.913471
1, 0.923176
1, 0.462824
1, 0.494941
1, 0.497706
1, 0.419882
1, 0.423588
1, 0.949647
1, 0.450647
1, 0.457294
1, 0.724471
1, 0.760824
1, 0.750294
1, 0.774882
1, 0.898941
1, 0.693000
1, 0.731706
1, 0.742765
1, 0.724412
1, 0.749647
1, 0.745647
1, 0.751176
1, 0.684059
1, 0.703412
1, 0.773941
1, 0.785882
1, 0.730529
1, 0.796353
1, 0.795647
1, 0.786882
1, 0.801824
1, 0.769882
1, 0.792412
1, 0.737412
1, 0.746176
1, 0.748059
1, 0.750235
1, 0.800059
1, 0.751706
1, 0.715235
1, 0.831294
1, 0.828941
1, 0.828529
1, 0.734118
1, 0.818588
1, 0.755235
1, 0.755588
1, 0.748176
1, 0.680647
1, 0.736176
1, 0.982000
1, 0.961235
1, 0.726118
1, 0.873294
1, 0.963824
1, 0.723529
1, 0.874235
1, 0.712647
1, 0.870412
1, 0.690118
1, 0.607882
1, 0.771294
1, 0.722235
1, 0.716294
1, 0.759941
1, 0.713176
1, 0.723706
1, 0.781118
1, 0.803118
1, 0.741941
1, 0.722000
1, 0.752235
1, 0.794000
1, 0.736176
1, 0.732176
1, 0.777941
1, 0.748353
1, 0.757294
1, 0.810588
1, 0.773588
1, 0.744588
1, 0.796588
1, 0.746353
1, 0.782765
1, 0.780118
1, 0.704118
1, 0.818176
1, 0.840882
1, 0.728176
1, 0.719059
1, 0.828294
1, 0.715118
1, 0.796235
1, 0.727235
1, 0.720353
1, 0.797118
1, 0.790353
1, 0.725824
1, 0.706000
1, 0.785000
1, 0.719000
1, 0.777588
1, 0.703471
1, 0.691941
1, 0.713294
1, 0.803412
1, 0.740000
1, 0.725118
1, 0.685235
1, 0.737118
1, 0.807529
1, 0.849706
1, 0.710059
1, 0.730529
1, 0.825412
1, 0.748941
1, 0.804588
1, 0.703588
1, 0.724706
1, 0.727882
1, 0.835588
1, 0.732059
1, 0.836529
1, 0.741059
1, 0.786471
1, 0.712412
1, 0.814353
1, 0.725000
1, 0.799647
1, 0.726118
1, 0.763353
1, 0.724647
1, 0.783647
1, 0.751765
1, 0.866000
1, 0.719588
1, 0.693647
1, 0.713941
1, 0.738059
1, 0.795941
1, 0.769176
1, 0.747706
1, 0.773706
1, 0.919059
1, 0.956412
1, 0.893059
1, 0.743176
1, 0.696882
1, 0.695059
1, 0.747059
1, 0.705235
1, 0.773294
1, 0.676706
1, 0.730471
1, 0.646059
1, 0.664706
1, 0.553824
1, 0.551824
1, 0.706941
1, 0.773882
1, 0.554000
1, 0.544235
1, 0.491765
1, 0.803588
1, 0.838412
1, 0.559000
1, 0.760000
1, 0.853529
1, 0.553059
1, 0.533882
1, 0.914588
1, 0.921941
1, 0.635706
1, 0.540412
1, 0.545588
1, 0.930824
1, 0.501353
1, 0.588294
1, 0.539941
1, 0.853471
1, 0.867118
1, 0.658059
1, 0.547412
1, 0.536882
1, 0.877118
1, 0.497824
1, 0.800882
1, 0.557412
1, 0.558294
1, 0.583294
1, 0.748294
1, 0.753765
1, 0.572353
1, 0.752824
1, 0.533118
1, 0.520059
1, 0.563647
1, 0.835059
1, 0.823353
1, 0.540353
1, 0.830706
1, 0.899941
1, 0.635412
1, 0.538059
1, 0.542000
1, 0.897294
1, 0.498353
1, 0.618882
1, 0.552353
1, 0.533294
1, 0.912647
1, 0.487706
1, 0.558529
1, 0.509353
1, 0.639176
1, 0.533765
1, 0.905941
1, 0.559471
1, 0.800529
1, 0.549235
1, 0.778118
1, 0.504647
1, 0.743059
1, 0.839529
1, 0.804588
1, 0.848353
1, 0.814647
1, 0.837118
1, 0.824706
1, 0.801176
1, 0.777412
1, 0.801176
1, 0.791882
1, 0.757824
1, 0.789706
1, 0.920824
1, 0.863412
1, 0.840471
1, 0.569824
1, 0.621118
1, 0.561765
1, 0.792118
1, 0.874765
1, 0.805824
1, 0.790471
1, 0.810588
1, 0.788882
1, 0.770706
1, 0.863529
1, 0.769941
1, 0.785412
1, 0.840059
1, 0.826118
1, 0.834882
1, 0.683529
1, 0.751176
1, 0.677471
1, 0.892765
1, 0.849176
1, 0.650706
1, 0.757706
1, 0.641118
1, 0.875235
1, 0.674824
1, 0.782941
1, 0.655118
1, 0.684353
1, 0.783353
1, 0.685000
1, 0.860000
1, 0.913706
1, 0.861706
1, 0.803941
1, 0.845118
1, 0.790176
1, 0.796000
1, 0.809706
1, 0.816824
1, 0.516941
1, 0.633294
1, 0.624000
1, 0.657647
1, 0.539941
1, 0.580588
1, 0.578706
1, 0.902824
1, 0.792294
1, 0.800176
1, 0.769059
1, 0.763471
1, 0.710941
1, 0.751882
1, 0.824529
1, 0.694471
1, 0.850471
1, 0.701706
1, 0.869824
1, 0.709647
1, 0.922235
1, 0.660118
1, 0.767882
1, 0.900294
1, 0.659176
1, 0.776235
1, 0.909941
1, 0.699294
1, 0.677353
1, 0.762412
1, 0.197294
1, 0.215176
1, 0.506176
1, 0.163059
1, 0.571765
1, 0.558000
1, 0.200882
1, 0.719000
1, 0.203235
1, 0.254294
1, 0.248176
1, 0.219235
1, 0.725059
1, 0.644941
1, 0.251294
1, 0.157000
1, 0.164529
1, 0.163412
1, 0.170706
1, 0.197000
1, 0.185706
1, 0.227412
1, 0.236412
1, 0.240941
1, 0.181471
1, 0.192353
1, 0.166059
1, 0.181882
1, 0.176353
1, 0.234059
1, 0.194647
1, 0.238706
1, 0.229941
1, 0.603235
1, 0.710294
1, 0.280235
1, 0.218235
1, 0.216471
1, 0.255412
1, 0.159235
1, 0.490235
1, 0.479882
1, 0.177294
1, 0.481882
1, 0.199176
1, 0.162765
1, 0.176000
1, 0.189824
1, 0.483824
1, 0.531294
1, 0.143412
1, 0.148235
1, 0.149647
1, 0.161059
1, 0.127000
1, 0.153235
1, 0.177235
1, 0.162706
1, 0.165647
1, 0.164471
1, 0.539765
1, 0.230588
1, 0.619647
1, 0.226000
1, 0.212706
1, 0.215588
1, 0.230059
1, 0.583235
1, 0.719471
1, 0.185176
1, 0.568471
1, 0.216882
1, 0.212824
1, 0.197294
1, 0.180882
1, 0.539706
1, 0.551882
1, 0.194235
1, 0.180647
1, 0.206294
1, 0.718824
1, 0.738235
1, 0.185529
1, 0.178941
1, 0.231000
1, 0.244588
1, 0.222941
1, 0.220765
1, 0.756765
1, 0.649882
1, 0.630588
1, 0.219941
1, 0.202824
1, 0.204294
1, 0.240176
1, 0.236529
1, 0.209059
1, 0.218647
1, 0.261941
1, 0.768412
1, 0.233353
1, 0.225765
1, 0.202059
1, 0.197529
1, 0.672412
1, 0.878412
1, 0.891294
1, 0.869471
1, 0.899000
1, 0.933471
1, 0.862471
1, 0.722529
1, 0.797176
1, 0.693941
1, 0.724059
1, 0.757294
1, 0.705353
1, 0.884824
1, 0.855941
1, 0.729941
1, 0.713706
1, 0.705529
1, 0.546235
1, 0.490118
1, 0.730176
1, 0.503353
1, 0.781765
1, 0.764824
1, 0.540529
1, 0.493588
1, 0.716647
1, 0.492588
1, 0.808588
1, 0.491588
1, 0.475824
1, 0.787882
1, 0.503294
1, 0.465176
1, 0.471412
1, 0.865588
1, 0.512412
1, 0.535176
1, 0.468294
1, 0.789000
1, 0.481118
1, 0.488529
1, 0.509882
1, 0.681000
1, 0.783882
1, 0.734059
1, 0.471059
1, 0.516118
1, 0.756941
1, 0.635353
1, 0.717824
1, 0.612000
1, 0.442647
1, 0.615647
1, 0.539647
1, 0.555059
1, 0.488588
1, 0.628294
1, 0.582412
1, 0.609471
1, 0.739647
1, 0.781824
1, 0.554765
1, 0.807882
1, 0.752353
1, 0.280118
1, 0.299235
1, 0.498412
1, 0.708941
1, 0.249941
1, 0.301647
1, 0.424235
1, 0.550824
1, 0.518706
1, 0.568824
1, 0.581059
1, 0.539529
1, 0.819118
1, 0.808000
1, 0.822412
1, 0.713000
1, 0.845941
1, 0.733706
1, 0.726588
1, 0.773882
1, 0.804941
1, 0.802765
1, 0.791235
1, 0.786471
1, 0.725647
1, 0.854765
1, 0.728235
1, 0.734294
1, 0.763941
1, 0.786647
1, 0.791529
1, 0.796529
1, 0.710059
1, 0.836412
1, 0.708647
1, 0.774706
1, 0.775176
1, 0.823412
1, 0.824000
1, 0.763765
1, 0.791059
1, 0.764471
1, 0.755706
1, 0.814882
1, 0.798471
1, 0.758000
1, 0.706941
1, 0.790824
1, 0.751588
1, 0.786765
1, 0.737882
1, 0.684118
1, 0.727647
1, 0.756059
1, 0.769824
1, 0.823588
1, 0.817882
1, 0.731588
1, 0.755471
1, 0.730471
1, 0.703882
1, 0.881471
1, 0.803000
1, 0.728294
1, 0.818588
1, 0.747000
1, 0.901000
1, 0.491588
1, 0.489176
1, 0.847588
1, 0.557412
1, 0.706176
1, 0.641529
1, 0.626118
1, 0.709941
1, 0.604529
1, 0.780824
1, 0.744588
1, 0.944059
1, 0.727294
1, 0.746000
1, 0.762647
1, 0.692176
1, 0.682765
1, 0.831647
1, 0.658118
1, 0.871824
1, 0.813882
1, 0.717706
1, 0.736176
1, 0.705353
1, 0.630176
1, 0.745118
1, 0.928647
1, 0.643882
1, 0.590765
1, 0.973824
1, 0.752941
1, 0.568471
1, 0.921059
1, 0.608176
1, 0.734941
1, 0.590824
1, 0.929353
1, 0.652941
1, 0.662353
1, 0.878294
1, 0.872353
1, 0.663529
1, 0.663529
1, 0.756176
1, 0.650588
1, 0.605412
1, 0.743353
1, 0.757529
1, 0.684882
1, 0.756471
1, 0.650176
1, 0.679882
1, 0.799353
1, 0.652647
1, 0.650588
1, 0.797059
1, 0.743471
1, 0.683412
1, 0.686294
1, 0.643176
1, 0.827353
1, 0.884000
1, 0.799235
1, 0.628471
1, 0.610118
1, 0.816412
1, 0.697529
1, 0.656765
1, 0.650059
1, 0.720882
1, 0.597765
1, 0.515471
1, 0.601118
1, 0.473118
1, 0.797824
1, 0.652471
1, 0.635824
1, 0.569412
1, 0.639294
1, 0.540824
1, 0.708000
1, 0.607941
1, 0.473471
1, 0.674647
1, 0.496647
1, 0.624176
1, 0.462706
1, 0.523294
1, 0.488588
1, 0.473882
1, 0.532647
1, 0.527882
1, 0.605882
1, 0.496529
1, 0.455412
1, 0.516765
1, 0.608765
1, 0.710118
1, 0.751588
1, 0.715294
1, 0.517235
1, 0.462176
1, 0.374588
1, 0.309765
1, 0.361059
1, 0.292941
1, 0.520941
1, 0.268941
1, 0.185353
1, 0.280294
1, 0.180647
1, 0.233471
1, 0.263706
1, 0.532706
1, 0.488529
1, 0.543294
1, 0.539118
1, 0.757529
1, 0.457765
1, 0.866235
1, 0.560118
1, 0.538941
1, 0.467176
1, 0.674118
1, 0.553059
1, 0.564706
1, 0.532941
1, 0.586824
1, 0.703824
1, 0.697059
1, 0.881941
1, 0.755000
1, 0.924706
1, 0.788294
1, 0.808882
1, 0.712824
1, 0.741647
1, 0.702176
1, 0.769588
1, 0.747941
1, 0.797647
1, 0.725765
1, 0.649294
1, 0.679765
1, 0.774706
1, 0.714118
1, 0.738471
1, 0.704412
1, 0.830412
1, 0.713941
1, 0.912529
1, 0.784706
1, 0.769353
1, 0.883000
1, 0.755176
1, 0.733765
1, 0.810118
1, 0.793529
1, 0.729647
1, 0.700235
1, 0.751000
1, 0.618824
1, 0.608529
1, 0.840353
1, 0.598706
1, 0.616647
1, 0.642941
1, 0.651059
1, 0.603412
1, 0.725824
1, 0.584000
1, 0.814176
1, 0.608706
1, 0.846118
1, 0.837941
1, 0.724941
1, 0.709824
1, 0.850706
1, 0.602706
1, 0.820824
1, 0.578647
1, 0.821588
1, 0.837059
1, 0.730882
1, 0.686588
1, 0.819941
1, 0.614941
1, 0.805118
1, 0.572353
1, 0.599000
1, 0.629706
1, 0.525471
1, 0.577765
1, 0.777118
1, 0.576000
1, 0.811706
1, 0.718000
1, 0.675471
1, 0.856000
1, 0.563000
1, 0.840353
1, 0.748412
1, 0.698471
1, 0.842059
1, 0.555412
1, 0.810176
1, 0.607471
1, 0.716588
1, 0.600941
1, 0.716235
1, 0.683000
1, 0.488706
1, 0.696647
1, 0.590941
1, 0.837059
1, 0.575235
1, 0.751941
1, 0.621471
1, 0.806882
1, 0.679706
1, 0.648176
1, 0.530294
1, 0.846765
1, 0.565353
1, 0.573118
1, 0.734471
1, 0.619941
1, 0.616176
1, 0.828471
1, 0.575882
1, 0.786941
1, 0.759412
1, 0.578235
1, 0.788118
1, 0.787059
1, 0.562588
1, 0.533765
1, 0.801176
1, 0.875000
1, 0.886059
1, 0.854941
1, 0.886941
1, 0.877588
1, 0.882529
1, 0.780235
1, 0.840882
1, 0.812235
1, 0.762176
1, 0.820235
1, 0.792647
1, 0.701765
1, 0.638471
1, 0.644176
1, 0.847353
1, 0.925412
1, 0.600000
1, 0.620471
1, 0.593294
1, 0.645588
1, 0.711059
1, 0.728235
1, 0.718176
1, 0.716294
1, 0.747941
1, 0.726294
1, 0.705588
1, 0.718471
1, 0.895235
1, 0.745588
1, 0.694353
1, 0.689588
1, 0.166353
1, 0.196706
1, 0.174588
1, 0.180235
1, 0.759941
1, 0.185765
1, 0.894706
1, 0.972412
1, 0.887294
1, 0.890471
1, 0.828824
1, 0.633706
1, 0.850118
1, 0.641000
1, 0.793647
1, 0.594294
1, 0.878824
1, 0.694882
1, 0.671000
1, 0.812588
1, 0.755882
1, 0.784000
1, 0.980059
1, 0.755118
1, 0.788529
1, 0.768588
1, 0.770882
1, 0.773118
1, 0.871294
1, 0.947471
1, 0.892000
1, 0.866000
1, 0.889235
1, 0.890471
1, 0.884353
1, 0.895353
1, 0.874176
1, 0.883059
1, 0.722235
1, 0.751059
1, 0.724412
1, 0.658882
1, 0.892765
1, 0.876882
1, 0.770118
1, 0.875529
1, 0.770353
1, 0.778588
1, 0.738824
1, 0.909235
1, 0.619588
1, 0.745353
1, 0.567118
1, 0.609059
1, 0.800235
1, 0.833471
1, 0.824353
1, 0.833294
1, 0.826176
1, 0.844471
1, 0.893941
1, 0.851412
1, 0.820059
1, 0.822118
1, 0.722000
1, 0.798176
1, 0.821529
1, 0.809118
1, 0.807353
1, 0.883765
1, 0.817706
1, 0.750235
1, 0.400588
1, 0.400412
1, 0.675765
1, 0.679353
1, 0.390235
1, 0.411294
1, 0.353176
1, 0.352059
1, 0.661647
1, 0.642176
1, 0.348765
1, 0.375412
1, 0.939353
1, 0.351059
1, 0.310529
1, 0.630824
1, 0.746824
1, 0.349824
1, 0.307647
1, 0.631588
1, 0.764706
1, 0.803235
1, 0.342588
1, 0.361176
1, 0.325235
1, 0.313706
1, 0.622941
1, 0.799471
1, 0.819706
1, 0.820882
1, 0.905647
1, 0.860588
1, 0.872941
1, 0.723412
1, 0.848471
1, 0.900471
1, 0.842353
1, 0.802882
1, 0.902471
1, 0.787059
1, 0.774941
1, 0.741706
1, 0.809118
1, 0.903941
1, 0.801706
1, 0.783353
1, 0.809294
1, 0.774353
1, 0.726588
1, 0.726588
1, 0.841294
1, 0.829059
1, 0.873824
1, 0.857882
1, 0.764353
1, 0.761176
1, 0.749765
1, 0.767471
1, 0.759941
1, 0.790235
1, 0.766000
1, 0.799706
1, 0.745824
1, 0.869882
1, 0.896176
1, 0.864000
1, 0.862294
1, 0.875000
1, 0.850294
1, 0.583765
1, 0.592765
1, 0.945647
1, 0.633471
1, 0.637412
1, 0.630647
1, 0.530412
1, 0.516118
1, 0.845588
1, 0.474824
1, 0.771353
1, 0.572118
1, 0.549118
1, 0.572941
1, 0.570471
1, 0.493941
1, 0.638353
1, 0.582471
1, 0.757588
1, 0.622882
1, 0.630059
1, 0.787471
1, 0.643412
1, 0.776824
1, 0.809176
1, 0.585235
1, 0.704294
1, 0.752294
1, 0.608000
1, 0.636706
1, 0.771059
1, 0.727882
1, 0.206059
1, 0.219706
1, 0.206294
1, 0.237000
1, 0.741941
1, 0.808824
1, 0.827235
1, 0.761529
1, 0.823647
1, 0.611000
1, 0.692235
1, 0.775412
1, 0.937706
1, 0.792824
1, 0.744824
1, 0.452235
1, 0.744882
1, 0.470647
1, 0.443882
1, 0.690294
1, 0.613647
1, 0.756471
1, 0.591941
1, 0.641000
1, 0.718941
1, 0.721471
1, 0.559176
1, 0.802412
1, 0.800294
1, 0.762529
1, 0.597353
1, 0.500353
1, 0.867824
1, 0.765471
1, 0.486235
1, 0.805647
1, 0.776471
1, 0.773706
1, 0.479118
1, 0.411647
1, 0.781176
1, 0.768706
1, 0.567824
1, 0.576412
1, 0.610176
1, 0.642059
1, 0.764000
1, 0.559118
1, 0.600412
1, 0.883647
1, 0.766118
1, 0.524353
1, 0.480647
1, 0.812235
1, 0.734941
1, 0.770353
1, 0.595294
1, 0.496059
1, 0.814471
1, 0.744353
1, 0.559765
1, 0.531471
1, 0.765882
1, 0.768588
1, 0.580882
1, 0.528824
1, 0.586824
1, 0.490059
1, 0.521000
1, 0.834941
1, 0.499000
1, 0.709941
1, 0.766353
1, 0.691294
1, 0.726176
1, 0.641706
1, 0.624294
1, 0.848235
1, 0.661882
1, 0.671000
1, 0.813941
1, 0.924412
1, 0.673706
1, 0.650353
1, 0.844294
1, 0.674824
1, 0.843941
1, 0.741706
1, 0.657706
1, 0.750294
1, 0.646294
1, 0.635824
1, 0.832706
1, 0.619176
1, 0.648294
1, 0.909647
1, 0.621000
1, 0.697706
1, 0.256824
1, 0.839294
1, 0.816706
1, 0.280765
1, 0.252706
1, 0.821294
1, 0.839176
1, 0.843118
1, 0.907941
1, 0.375824
1, 0.330176
1, 0.689647
1, 0.780647
1, 0.331941
1, 0.216882
1, 0.190000
1, 0.704941
1, 0.839588
1, 0.782529
1, 0.871529
1, 0.742353
1, 0.721471
1, 0.798353
1, 0.792647
1, 0.627824
1, 0.769824
1, 0.632941
1, 0.659588
1, 0.869765
1, 0.171706
1, 0.809941
1, 0.152706
1, 0.867529
1, 0.883118
1, 0.189588
1, 0.159353
1, 0.179824
1, 0.173588
1, 0.150882
1, 0.832824
1, 0.821765
1, 0.144471
1, 0.138588
1, 0.879235
1, 0.763471
1, 0.895824
1, 0.808529
1, 0.695529
1, 0.767176
1, 0.753000
1, 0.688235
1, 0.683824
1, 0.934294
1, 0.598529
1, 0.633882
1, 0.553353
1, 0.631412
1, 0.801059
1, 0.638353
1, 0.766765
1, 0.731765
1, 0.783118
1, 0.759176
1, 0.847471
1, 0.779235
1, 0.810000
1, 0.724941
1, 0.780588
1, 0.746412
1, 0.911824
1, 0.847000
1, 0.784059
1, 0.757412
1, 0.792529
1, 0.732294
1, 0.785471
1, 0.753176
1, 0.850706
1, 0.784588
1, 0.464176
1, 0.443118
1, 0.683059
1, 0.587294
1, 0.373235
1, 0.775706
1, 0.629235
1, 0.555176
1, 0.633706
1, 0.844647
1, 0.824941
1, 0.877882
1, 0.666353
1, 0.899118
1, 0.600647
1, 0.662941
1, 0.562647
1, 0.638471
1, 0.640412
1, 0.841941
1, 0.763765
1, 0.732235
1, 0.782235
1, 0.774941
1, 0.782412
1, 0.808176
1, 0.779588
1, 0.758118
1, 0.825000
1, 0.722588
1, 0.617000
1, 0.617059
1, 0.572235
1, 0.632647
1, 0.682294
1, 0.615588
1, 0.666647
1, 0.678529
1, 0.894059
1, 0.814824
1, 0.664706
1, 0.758824
1, 0.680706
1, 0.680529
1, 0.940412
1, 0.702118
1, 0.688294
1, 0.780059
1, 0.803471
1, 0.688059
1, 0.681647
1, 0.757588
1, 0.757647
1, 0.805353
1, 0.766882
1, 0.823529
1, 0.766059
1, 0.878000
1, 0.951353
1, 0.621529
1, 0.863706
1, 0.642941
1, 0.617353
1, 0.727412
1, 0.899294
1, 0.761353
1, 0.730353
1, 0.766353
1, 0.746647
1, 0.756059
1, 0.798118
1, 0.824706
1, 0.795765
1, 0.692059
1, 0.677824
1, 0.739235
1, 0.673118
1, 0.669412
1, 0.707588
1, 0.833176
1, 0.748059
1, 0.758294
1, 0.737647
1, 0.766647
1, 0.696176
1, 0.708353
1, 0.766059
1, 0.786059
1, 0.863176
1, 0.871118
1, 0.873294
1, 0.909471
1, 0.825765
1, 0.820529
1, 0.721000
1, 0.750941
1, 0.754529
1, 0.856176
1, 0.707118
1, 0.838471
1, 0.652765
1, 0.683824
1, 0.684588
1, 0.637000
1, 0.824353
1, 0.527412
1, 0.439176
1, 0.764706
1, 0.737588
1, 0.736412
1, 0.766882
1, 0.709353
1, 0.790588
1, 0.763529
1, 0.891882
1, 0.836941
1, 0.770588
1, 0.744235
1, 0.845118
1, 0.900471
1, 0.820529
1, 0.915235
1, 0.786588
1, 0.790941
1, 0.900471
1, 0.884235
1, 0.833529
1, 0.594059
1, 0.600412
1, 0.596529
1, 0.563529
1, 0.900824
1, 0.877529
1, 0.451941
1, 0.951647
1, 0.551412
1, 0.825176
1, 0.526471
1, 0.839471
1, 0.829882
1, 0.837824
1, 0.816471
1, 0.863588
1, 0.790824
1, 0.785235
1, 0.792412
1, 0.779118
1, 0.860882
1, 0.721118
1, 0.748412
1, 0.851941
1, 0.886471
1, 0.743118
1, 0.744176
1, 0.895118
1, 0.528882
1, 0.874647
1, 0.585529
1, 0.888059
1, 0.524471
1, 0.762471
1, 0.808706
1, 0.551471
1, 0.759588
1, 0.808294
1, 0.559412
1, 0.549529
1, 0.745529
1, 0.903765
1, 0.593529
1, 0.869529
1, 0.931294
1, 0.864588
1, 0.871941
1, 0.607824
1, 0.618000
1, 0.623353
1, 0.727118
1, 0.741588
1, 0.877824
1, 0.742471
1, 0.663941
1, 0.952765
1, 0.886941
1, 0.798294
1, 0.791824
1, 0.630235
1, 0.666941
1, 0.633294
1, 0.682765
1, 0.893941
1, 0.649824
1, 0.671941
1, 0.876529
1, 0.844882
1, 0.710824
1, 0.789647
1, 0.796118
1, 0.746176
1, 0.745824
1, 0.986235
1, 0.862412
1, 0.854882
1, 0.908471
1, 0.833941
1, 0.755588
1, 0.539941
1, 0.567000
1, 0.541471
1, 0.754118
1, 0.717294
1, 0.712882
1, 0.762882
1, 0.343706
1, 0.332294
1, 0.463176
1, 0.701118
1, 0.689765
1, 0.798059
1, 0.639176
1, 0.646941
1, 0.661294
1, 0.641706
1, 0.683471
1, 0.608471
1, 0.686000
1, 0.701647
1, 0.700647
1, 0.643353
1, 0.676529
1, 0.660647
1, 0.667412
1, 0.560471
1, 0.575294
1, 0.582412
1, 0.890118
1, 0.872176
1, 0.872765
1, 0.505882
1, 0.864765
1, 0.864294
1, 0.847059
1, 0.895882
1, 0.623471
1, 0.873588
1, 0.864000
1, 0.869588
1, 0.868118
1, 0.333647
1, 0.756882
1, 0.714176
1, 0.619059
1, 0.767882
1, 0.728000
1, 0.752765
1, 0.481588
1, 0.455176
1, 0.587412
1, 0.557941
1, 0.923588
1, 0.662706
1, 0.712882
1, 0.676882
1, 0.697882
1, 0.770824
1, 0.755176
1, 0.710294
1, 0.758235
1, 0.551588
1, 0.790059
1, 0.756118
1, 0.641882
1, 0.721588
1, 0.599529
1, 0.713647
1, 0.517529
1, 0.811118
1, 0.891882
1, 0.304471
1, 0.756765
1, 0.777118
1, 0.763176
1, 0.900529
1, 0.931471
1, 0.884059
1, 0.558706
1, 0.508765
1, 0.489353
1, 0.632647
1, 0.562353
1, 0.628059
1, 0.725529
1, 0.635824
1, 0.805765
1, 0.675412
1, 0.546765
1, 0.540294
1, 0.875706
1, 0.755647
1, 0.925941
1, 0.167824
1, 0.209176
1, 0.625294
1, 0.967235
1, 0.351882
1, 0.272706
1, 0.227765
1, 0.758353
1, 0.937471
1, 0.811353
1, 0.840176
1, 0.382176
1, 0.751765
1, 0.894529
1, 0.864176
1, 0.805059
1, 0.870118
1, 0.912059
1, 0.622765
1, 0.609647
1, 0.622765
1, 0.825000
1, 0.812235
1, 0.827000
1, 0.850824
1, 0.803588
1, 0.896824
1, 0.796941
1, 0.895765
1, 0.793412
1, 0.699353
1, 0.608647
1, 0.709000
1, 0.938059
1, 0.389294
1, 0.744529
1, 0.626647
1, 0.309882
1, 0.672059
1, 0.573529
1, 0.828059
1, 0.770412
1, 0.479235
1, 0.935588
1, 0.655529
1, 0.333294
1, 0.868176
1, 0.646588
1, 0.680353
1, 0.666588
1, 0.768000
1, 0.714000
1, 0.854471
1, 0.747353
1, 0.559412
1, 0.818941
1, 0.648706
1, 0.667941
1, 0.675059
1, 0.530588
1, 0.828882
1, 0.697706
1, 0.704176
0, 0.354118
0, 0.166706
0, 0.151706
0, 0.162059
0, 0.189941
0, 0.162353
0, 0.196529
0, 0.183529
0, 0.145941
0, 0.162941
0, 0.134412
0, 0.143353
0, 0.144000
0, 0.180529
0, 0.170529
0, 0.116412
0, 0.155235
0, 0.167647
